Unnamed: 0,Product,Review_Summary,Rating
73675,Sarvatr Â® 4 Blade Fan Shape LED Light Bulb 28W and B22 Holder with Ultra Bright (White) Pendants Ceiling LampÂ Â (White),Very bad product Please do not waste a money,1
73676,Sarvatr Â® 4 Blade Fan Shape LED Light Bulb 28W and B22 Holder with Ultra Bright (White) Pendants Ceiling LampÂ Â (White),Not brightness and low light I'm very sad,1
73677,Sarvatr Â® 4 Blade Fan Shape LED Light Bulb 28W and B22 Holder with Ultra Bright (White) Pendants Ceiling LampÂ Â (White),After few days fuse,1
73678,Sarvatr Â® 4 Blade Fan Shape LED Light Bulb 28W and B22 Holder with Ultra Bright (White) Pendants Ceiling LampÂ Â (White),"Not good light.so small,but light is brightness ð.",1
73679,Sarvatr Â® 4 Blade Fan Shape LED Light Bulb 28W and B22 Holder with Ultra Bright (White) Pendants Ceiling LampÂ Â (White),Vary bad bulf,1
73680,Sarvatr Â® 4 Blade Fan Shape LED Light Bulb 28W and B22 Holder with Ultra Bright (White) Pendants Ceiling LampÂ Â (White),It's more better than the cost n superb bright ness lived it,5
73681,Sarvatr Â® 4 Blade Fan Shape LED Light Bulb 28W and B22 Holder with Ultra Bright (White) Pendants Ceiling LampÂ Â (White),Not working very bad,1
73682,Sarvatr Â® 4 Blade Fan Shape LED Light Bulb 28W and B22 Holder with Ultra Bright (White) Pendants Ceiling LampÂ Â (White),Very good,5
73683,Sarvatr Â® 4 Blade Fan Shape LED Light Bulb 28W and B22 Holder with Ultra Bright (White) Pendants Ceiling LampÂ Â (White),Nice,5
73684,Sarvatr Â® 4 Blade Fan Shape LED Light Bulb 28W and B22 Holder with Ultra Bright (White) Pendants Ceiling LampÂ Â (White),Bad,1
73685,Sarvatr Â® 4 Blade Fan Shape LED Light Bulb 28W and B22 Holder with Ultra Bright (White) Pendants Ceiling LampÂ Â (White),Wow,5
73686,Sarvatr Â® 4 Blade Fan Shape LED Light Bulb 28W and B22 Holder with Ultra Bright (White) Pendants Ceiling LampÂ Â (White),Light is low,3
73687,Sarvatr Â® 4 Blade Fan Shape LED Light Bulb 28W and B22 Holder with Ultra Bright (White) Pendants Ceiling LampÂ Â (White),Nice product,5
73688,Sarvatr Â® 4 Blade Fan Shape LED Light Bulb 28W and B22 Holder with Ultra Bright (White) Pendants Ceiling LampÂ Â (White),Excellent result,5
73689,Sarvatr Â® 4 Blade Fan Shape LED Light Bulb 28W and B22 Holder with Ultra Bright (White) Pendants Ceiling LampÂ Â (White),Illumination is very low Also size is very compact.,1
73690,Sarvatr Â® 4 Blade Fan Shape LED Light Bulb 28W and B22 Holder with Ultra Bright (White) Pendants Ceiling LampÂ Â (White),Poor quality,1
73691,Sarvatr Â® 4 Blade Fan Shape LED Light Bulb 28W and B22 Holder with Ultra Bright (White) Pendants Ceiling LampÂ Â (White),Fine,4
73692,Sarvatr Â® 4 Blade Fan Shape LED Light Bulb 28W and B22 Holder with Ultra Bright (White) Pendants Ceiling LampÂ Â (White),Very bad light ....its a not a lighting or room.,1
73693,Sarvatr Â® 4 Blade Fan Shape LED Light Bulb 28W and B22 Holder with Ultra Bright (White) Pendants Ceiling LampÂ Â (White),Bulb fuse in a month,1
73694,Sarvatr Â® 4 Blade Fan Shape LED Light Bulb 28W and B22 Holder with Ultra Bright (White) Pendants Ceiling LampÂ Â (White),Beautiful â¤ï¸,5
73695,Sarvatr Â® 4 Blade Fan Shape LED Light Bulb 28W and B22 Holder with Ultra Bright (White) Pendants Ceiling LampÂ Â (White),Light quality was very cheap. I don't accept this quality,2
73696,Sarvatr Â® 4 Blade Fan Shape LED Light Bulb 28W and B22 Holder with Ultra Bright (White) Pendants Ceiling LampÂ Â (White),Good product,4
73697,Sarvatr Â® 4 Blade Fan Shape LED Light Bulb 28W and B22 Holder with Ultra Bright (White) Pendants Ceiling LampÂ Â (White),Good product,4
73698,Sarvatr Â® 4 Blade Fan Shape LED Light Bulb 28W and B22 Holder with Ultra Bright (White) Pendants Ceiling LampÂ Â (White),Nice,5
73699,Sarvatr Â® 4 Blade Fan Shape LED Light Bulb 28W and B22 Holder with Ultra Bright (White) Pendants Ceiling LampÂ Â (White),Good product,5
73700,Sarvatr Â® 4 Blade Fan Shape LED Light Bulb 28W and B22 Holder with Ultra Bright (White) Pendants Ceiling LampÂ Â (White),Good product,3
73701,Sarvatr Â® 4 Blade Fan Shape LED Light Bulb 28W and B22 Holder with Ultra Bright (White) Pendants Ceiling LampÂ Â (White),Is good,3
73702,Sarvatr Â® 4 Blade Fan Shape LED Light Bulb 28W and B22 Holder with Ultra Bright (White) Pendants Ceiling LampÂ Â (White),Good,5
73703,Sarvatr Â® 4 Blade Fan Shape LED Light Bulb 28W and B22 Holder with Ultra Bright (White) Pendants Ceiling LampÂ Â (White),Good,4
73704,Sarvatr Â® 4 Blade Fan Shape LED Light Bulb 28W and B22 Holder with Ultra Bright (White) Pendants Ceiling LampÂ Â (White),Very bad product,1
