Unnamed: 0,Product,Review_Summary,Rating
48624,Swastik Housewares Stainless Steel Incense HolderÂ Â (Silver),Amazing awesome product safe for those who has children in there house for them it does the job n for other also I recommend it to go for it...,5
48625,Swastik Housewares Stainless Steel Incense HolderÂ Â (Silver),Very good product.. I loved itðððð,5
48626,Swastik Housewares Stainless Steel Incense HolderÂ Â (Silver),its Gud m going to by one more,4
48627,Swastik Housewares Stainless Steel Incense HolderÂ Â (Silver),Good,4
48628,Swastik Housewares Stainless Steel Incense HolderÂ Â (Silver),Good product,5
48629,Swastik Housewares Stainless Steel Incense HolderÂ Â (Silver),Good,4
48630,Swastik Housewares Stainless Steel Incense HolderÂ Â (Silver),Super product,5
48631,Swastik Housewares Stainless Steel Incense HolderÂ Â (Silver),"not comfortable, lite weight",1
48632,Swastik Housewares Stainless Steel Incense HolderÂ Â (Silver),Great product at great price,5
48633,Swastik Housewares Stainless Steel Incense HolderÂ Â (Silver),Very Good,5
48634,Swastik Housewares Stainless Steel Incense HolderÂ Â (Silver),Very Good,5
48635,Swastik Housewares Stainless Steel Incense HolderÂ Â (Silver),Super â£ï¸ððâ¤ï¸â¤ï¸ Quality,5
48636,Swastik Housewares Stainless Steel Incense HolderÂ Â (Silver),Awesome,5
48637,Swastik Housewares Stainless Steel Incense HolderÂ Â (Silver),Good product,5
48638,Swastik Housewares Stainless Steel Incense HolderÂ Â (Silver),"It's amazing, steel is also too good nd strong happy âºï¸",5
48639,Swastik Housewares Stainless Steel Incense HolderÂ Â (Silver),thank you Flipkart ð¤ð¤,5
48640,Swastik Housewares Stainless Steel Incense HolderÂ Â (Silver),Excelent,5
48641,Swastik Housewares Stainless Steel Incense HolderÂ Â (Silver),Nice quality steel,5
48642,Swastik Housewares Stainless Steel Incense HolderÂ Â (Silver),Too worst not fitting cap... steel also little breakage,2
48643,Swastik Housewares Stainless Steel Incense HolderÂ Â (Silver),Awesome,5
48644,Swastik Housewares Stainless Steel Incense HolderÂ Â (Silver),Great product,5
48645,Swastik Housewares Stainless Steel Incense HolderÂ Â (Silver),Ok ok,4
48646,Swastik Housewares Stainless Steel Incense HolderÂ Â (Silver),"It is made of nice quality steel, looks and utility wise is also perfect. My mother is very happy with my this purchase. It is a must for every household.",5
48647,Swastik Housewares Stainless Steel Incense HolderÂ Â (Silver),Very good product,5
48648,Swastik Housewares Stainless Steel Incense HolderÂ Â (Silver),Nycc products,5
48649,Swastik Housewares Stainless Steel Incense HolderÂ Â (Silver),Nice,4
48650,Swastik Housewares Stainless Steel Incense HolderÂ Â (Silver),Don't waste your money,1
48651,Swastik Housewares Stainless Steel Incense HolderÂ Â (Silver),Nice product,5
48652,Swastik Housewares Stainless Steel Incense HolderÂ Â (Silver),Agerbatti stand is very nice product,1
48653,Swastik Housewares Stainless Steel Incense HolderÂ Â (Silver),Nice!,5
48654,Swastik Housewares Stainless Steel Incense HolderÂ Â (Silver),Good,5
48655,Swastik Housewares Stainless Steel Incense HolderÂ Â (Silver),Good,5
48656,Swastik Housewares Stainless Steel Incense HolderÂ Â (Silver),Good,5
48657,Swastik Housewares Stainless Steel Incense HolderÂ Â (Silver),Good,5
48658,Swastik Housewares Stainless Steel Incense HolderÂ Â (Silver),Not stand properly,3
48659,Swastik Housewares Stainless Steel Incense HolderÂ Â (Silver),Good,4
48660,Swastik Housewares Stainless Steel Incense HolderÂ Â (Silver),"The inside is to small, sometime the agarbatti doesn't fit",2
48661,Swastik Housewares Stainless Steel Incense HolderÂ Â (Silver),Good product,5
48662,Swastik Housewares Stainless Steel Incense HolderÂ Â (Silver),Amazing,4
48663,Swastik Housewares Stainless Steel Incense HolderÂ Â (Silver),Nice,5
48664,Swastik Housewares Stainless Steel Incense HolderÂ Â (Silver),Excellent quality,5
48665,Swastik Housewares Stainless Steel Incense HolderÂ Â (Silver),Best,5
48666,Swastik Housewares Stainless Steel Incense HolderÂ Â (Silver),Such a wonderful product. Worth for money ð¥°ðð¥°ð,5
48667,Swastik Housewares Stainless Steel Incense HolderÂ Â (Silver),Ok,3
48668,Swastik Housewares Stainless Steel Incense HolderÂ Â (Silver),very bad quality,1
48669,Swastik Housewares Stainless Steel Incense HolderÂ Â (Silver),"Ok, but not much satisfactory as steel is so much thin",3
48670,Swastik Housewares Stainless Steel Incense HolderÂ Â (Silver),Not good,1
48671,Swastik Housewares Stainless Steel Incense HolderÂ Â (Silver),Money waist,1
48672,Swastik Housewares Stainless Steel Incense HolderÂ Â (Silver),Awesome thanks flipkart,5
48673,Swastik Housewares Stainless Steel Incense HolderÂ Â (Silver),Good ðð»,5
48674,Swastik Housewares Stainless Steel Incense HolderÂ Â (Silver),Nice,5
48675,Swastik Housewares Stainless Steel Incense HolderÂ Â (Silver),Worth it ð,5
48676,Swastik Housewares Stainless Steel Incense HolderÂ Â (Silver),Ok,3
48677,Swastik Housewares Stainless Steel Incense HolderÂ Â (Silver),It's good ð,5
48678,Swastik Housewares Stainless Steel Incense HolderÂ Â (Silver),Nice,5
48679,Swastik Housewares Stainless Steel Incense HolderÂ Â (Silver),Quality is best but bottom finish not ð« good,1
48680,Swastik Housewares Stainless Steel Incense HolderÂ Â (Silver),Hight is small not enough place the cap. Handling is not easy takes time to close. Holder size is tiny to fix the stick.,2
48681,Swastik Housewares Stainless Steel Incense HolderÂ Â (Silver),Nice ð,5
48682,Swastik Housewares Stainless Steel Incense HolderÂ Â (Silver),Good product,5
48683,Swastik Housewares Stainless Steel Incense HolderÂ Â (Silver),Nice thank u,4
48684,Swastik Housewares Stainless Steel Incense HolderÂ Â (Silver),Best product,5
48685,Swastik Housewares Stainless Steel Incense HolderÂ Â (Silver),Good product ð¥°,5
48686,Swastik Housewares Stainless Steel Incense HolderÂ Â (Silver),EXCELLENT  PRODUCT PRICE IN RANGE. BUY IT AGAIN WHEN PRICE DROP,5
48687,Swastik Housewares Stainless Steel Incense HolderÂ Â (Silver),Product is good.,5
48688,Swastik Housewares Stainless Steel Incense HolderÂ Â (Silver),not bad prodect,3
48689,Swastik Housewares Stainless Steel Incense HolderÂ Â (Silver),Amazing,5
48690,Swastik Housewares Stainless Steel Incense HolderÂ Â (Silver),Not good,2
48691,Swastik Housewares Stainless Steel Incense HolderÂ Â (Silver),nyc,5
48692,Swastik Housewares Stainless Steel Incense HolderÂ Â (Silver),good product....satisfied,4
48693,Swastik Housewares Stainless Steel Incense HolderÂ Â (Silver),Good quality,5
48694,Swastik Housewares Stainless Steel Incense HolderÂ Â (Silver),Good product.,4
48695,Swastik Housewares Stainless Steel Incense HolderÂ Â (Silver),Normal,3
48696,Swastik Housewares Stainless Steel Incense HolderÂ Â (Silver),Very useful product,4
48697,Swastik Housewares Stainless Steel Incense HolderÂ Â (Silver),Good,4
48698,Swastik Housewares Stainless Steel Incense HolderÂ Â (Silver),Ok,3
48699,Swastik Housewares Stainless Steel Incense HolderÂ Â (Silver),Nice,4
48700,Swastik Housewares Stainless Steel Incense HolderÂ Â (Silver),Very Bad,1
48701,Swastik Housewares Stainless Steel Incense HolderÂ Â (Silver),Very nice,5
48702,Swastik Housewares Stainless Steel Incense HolderÂ Â (Silver),Good,4
48703,Swastik Housewares Stainless Steel Incense HolderÂ Â (Silver),Awesome,5
48704,Swastik Housewares Stainless Steel Incense HolderÂ Â (Silver),Nice,4
48705,Swastik Housewares Stainless Steel Incense HolderÂ Â (Silver),Good,4
48706,Swastik Housewares Stainless Steel Incense HolderÂ Â (Silver),Super,4
48707,Swastik Housewares Stainless Steel Incense HolderÂ Â (Silver),Waste of money,1
48708,Swastik Housewares Stainless Steel Incense HolderÂ Â (Silver),nyc,4
48709,Swastik Housewares Stainless Steel Incense HolderÂ Â (Silver),Good,3
48710,Swastik Housewares Stainless Steel Incense HolderÂ Â (Silver),Good,4
48711,Swastik Housewares Stainless Steel Incense HolderÂ Â (Silver),Nc product,5
48712,Swastik Housewares Stainless Steel Incense HolderÂ Â (Silver),Good,5
48713,Swastik Housewares Stainless Steel Incense HolderÂ Â (Silver),Excellent product quality strong ð¥ð¥ð¥ð¥ð¥ððððâï¸âï¸âï¸âï¸âï¸ð²ð²ð²ð²ð²ð² steel best'ðððððððð,5
48714,Swastik Housewares Stainless Steel Incense HolderÂ Â (Silver),Good for pooja essential,5
48715,Swastik Housewares Stainless Steel Incense HolderÂ Â (Silver),Nice,5
48716,Swastik Housewares Stainless Steel Incense HolderÂ Â (Silver),Osmmmmmm,4
48717,Swastik Housewares Stainless Steel Incense HolderÂ Â (Silver),Nice,3
48718,Swastik Housewares Stainless Steel Incense HolderÂ Â (Silver),OK ok,3
48719,Swastik Housewares Stainless Steel Incense HolderÂ Â (Silver),Nice ð,5
48720,Swastik Housewares Stainless Steel Incense HolderÂ Â (Silver),Very good,4
48721,Swastik Housewares Stainless Steel Incense HolderÂ Â (Silver),Good,4
48722,Swastik Housewares Stainless Steel Incense HolderÂ Â (Silver),Very good quality I like it very much,5
48723,Swastik Housewares Stainless Steel Incense HolderÂ Â (Silver),Well product,5
