Unnamed: 0,Product,Review_Summary,Rating
85291,"Clastik Solid Wood Study TableÂ Â (Finish Color - Multi Color, Pre-assembled)",Good product,4
85292,"Clastik Solid Wood Study TableÂ Â (Finish Color - Multi Color, Pre-assembled)",Nice but small in size,4
85293,"Clastik Solid Wood Study TableÂ Â (Finish Color - Multi Color, Pre-assembled)",Poor quality,1
85294,"Clastik Solid Wood Study TableÂ Â (Finish Color - Multi Color, Pre-assembled)",Not wood... Simply card board.. broken immediately..,1
85295,"Clastik Solid Wood Study TableÂ Â (Finish Color - Multi Color, Pre-assembled)",I hate it eat,1
85296,"Clastik Solid Wood Study TableÂ Â (Finish Color - Multi Color, Pre-assembled)",Its Its okay but not a good quality,3
85297,"Clastik Solid Wood Study TableÂ Â (Finish Color - Multi Color, Pre-assembled)",Very bad,1
85298,"Clastik Solid Wood Study TableÂ Â (Finish Color - Multi Color, Pre-assembled)",Very good,4
85299,"Clastik Solid Wood Study TableÂ Â (Finish Color - Multi Color, Pre-assembled)",Super,5
85300,"Clastik Solid Wood Study TableÂ Â (Finish Color - Multi Color, Pre-assembled)",very poor wood,1
85301,"Clastik Solid Wood Study TableÂ Â (Finish Color - Multi Color, Pre-assembled)",Good,4
85302,"Clastik Solid Wood Study TableÂ Â (Finish Color - Multi Color, Pre-assembled)",Not good,2
85303,"Clastik Solid Wood Study TableÂ Â (Finish Color - Multi Color, Pre-assembled)",Bad quality,2
85304,"Clastik Solid Wood Study TableÂ Â (Finish Color - Multi Color, Pre-assembled)",Nice,5
85305,"Clastik Solid Wood Study TableÂ Â (Finish Color - Multi Color, Pre-assembled)",Table hight is so small,3
85306,"Clastik Solid Wood Study TableÂ Â (Finish Color - Multi Color, Pre-assembled)",Very nice,5
85307,"Clastik Solid Wood Study TableÂ Â (Finish Color - Multi Color, Pre-assembled)",Nice ð,3
85308,"Clastik Solid Wood Study TableÂ Â (Finish Color - Multi Color, Pre-assembled)",This is the best,5
85309,"Clastik Solid Wood Study TableÂ Â (Finish Color - Multi Color, Pre-assembled)",The good product but leg is not fit,3
85310,"Clastik Solid Wood Study TableÂ Â (Finish Color - Multi Color, Pre-assembled)",Good product,3
85311,"Clastik Solid Wood Study TableÂ Â (Finish Color - Multi Color, Pre-assembled)",Very bad,1
85312,"Clastik Solid Wood Study TableÂ Â (Finish Color - Multi Color, Pre-assembled)",Nice table,3
85313,"Clastik Solid Wood Study TableÂ Â (Finish Color - Multi Color, Pre-assembled)",Nice,4
85314,"Clastik Solid Wood Study TableÂ Â (Finish Color - Multi Color, Pre-assembled)",Very nice,5
85315,"Clastik Solid Wood Study TableÂ Â (Finish Color - Multi Color, Pre-assembled)",This i verygood product it is best product Thanks to Flipkart,5
85316,"Clastik Solid Wood Study TableÂ Â (Finish Color - Multi Color, Pre-assembled)",Best for kids ... Very comfortable ... Best quality.,5
85317,"Clastik Solid Wood Study TableÂ Â (Finish Color - Multi Color, Pre-assembled)",Not good,3
85318,"Clastik Solid Wood Study TableÂ Â (Finish Color - Multi Color, Pre-assembled)",Very good,4
85319,"Clastik Solid Wood Study TableÂ Â (Finish Color - Multi Color, Pre-assembled)",Nice,5
85320,"Clastik Solid Wood Study TableÂ Â (Finish Color - Multi Color, Pre-assembled)",Nice product ð,5
85321,"Clastik Solid Wood Study TableÂ Â (Finish Color - Multi Color, Pre-assembled)",Product height is too smallððð,1
85322,"Clastik Solid Wood Study TableÂ Â (Finish Color - Multi Color, Pre-assembled)",Mind blowing purchase,5
85323,"Clastik Solid Wood Study TableÂ Â (Finish Color - Multi Color, Pre-assembled)","Please do not by this product, seller is a Thug selling broken and damaged product and when asked for return do not accept saying the broken product is not there and will not return the money",1
85324,"Clastik Solid Wood Study TableÂ Â (Finish Color - Multi Color, Pre-assembled)",Worst product,1
85325,"Clastik Solid Wood Study TableÂ Â (Finish Color - Multi Color, Pre-assembled)",Nice,5
85326,"Clastik Solid Wood Study TableÂ Â (Finish Color - Multi Color, Pre-assembled)",Nice,4
85327,"Clastik Solid Wood Study TableÂ Â (Finish Color - Multi Color, Pre-assembled)",Good,5
85328,"Clastik Solid Wood Study TableÂ Â (Finish Color - Multi Color, Pre-assembled)",Good âºï¸,5
85329,"Clastik Solid Wood Study TableÂ Â (Finish Color - Multi Color, Pre-assembled)",Not bad,5
85330,"Clastik Solid Wood Study TableÂ Â (Finish Color - Multi Color, Pre-assembled)",Satisfied.my daughter very like this product.,4
85331,"Clastik Solid Wood Study TableÂ Â (Finish Color - Multi Color, Pre-assembled)",Nice ððð,5
85332,"Clastik Solid Wood Study TableÂ Â (Finish Color - Multi Color, Pre-assembled)",Very light leg of study table,2
