Unnamed: 0,Product,Review_Summary,Rating
1999,"colcum Collapsible Wardrobe 88130 Micro Fiber Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))","This wardrobe is very useful . The arrangement of clothes in the wardrobe is super.value for Money. Istallation is little tougher and once you get the way , it must be easier. 1 road, 2 connectors are extra in the packet..Overall the product is good and worth for money. Thank you Flipkart . ð",5
2000,"colcum Collapsible Wardrobe 88130 Micro Fiber Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",As you can see this looks pretty good but it was pretty tough to assemble.,4
2001,"colcum Collapsible Wardrobe 88130 Micro Fiber Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",Bad Quality,1
2002,"colcum Collapsible Wardrobe 88130 Micro Fiber Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))","Nice product good storage space good quality,",5
2003,"colcum Collapsible Wardrobe 88130 Micro Fiber Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",Very difficult to built it otherwise good,4
2004,"colcum Collapsible Wardrobe 88130 Micro Fiber Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",Good for small family,4
2005,"colcum Collapsible Wardrobe 88130 Micro Fiber Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",Best prodect in flipcart,5
2006,"colcum Collapsible Wardrobe 88130 Micro Fiber Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",finishing not accepted re return terms,1
2007,"colcum Collapsible Wardrobe 88130 Micro Fiber Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",Ok,3
2008,"colcum Collapsible Wardrobe 88130 Micro Fiber Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",Good,5
2009,"colcum Collapsible Wardrobe 88130 Micro Fiber Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",nice and portable ð,3
2010,"colcum Collapsible Wardrobe 88130 Micro Fiber Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",Bad quality,2
2011,"colcum Collapsible Wardrobe 88130 Micro Fiber Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",Good âºï¸,4
