Unnamed: 0,Product,Review_Summary,Rating
50542,"Goodson Cotton Floor MatÂ Â (Navy Grey Aqua, Free, Pack of 2)",Just ok,3
50543,"Goodson Cotton Floor MatÂ Â (Navy Grey Aqua, Free, Pack of 2)",Beautiful ð,5
50544,"Goodson Cotton Floor MatÂ Â (Navy Grey Aqua, Free, Pack of 2)","Very poor quality, worst please dont buy",1
50545,"Goodson Cotton Floor MatÂ Â (Navy Grey Aqua, Free, Pack of 2)",Not worthy.,1
50546,"Goodson Cotton Floor MatÂ Â (Navy Grey Aqua, Free, Pack of 2)",Quality not good,2
50547,"Goodson Cotton Floor MatÂ Â (Navy Grey Aqua, Free, Pack of 2)",size is not as shown in listing and quality is also not good.,1
50548,"Goodson Cotton Floor MatÂ Â (Navy Grey Aqua, Free, Pack of 2)",Very bad in quality... And size,1
50549,"Goodson Cotton Floor MatÂ Â (Navy Grey Aqua, Free, Pack of 2)",Quality is ok but size is not good,1
50550,"Goodson Cotton Floor MatÂ Â (Navy Grey Aqua, Free, Pack of 2)",Very poor.... ðð,2
50551,"Goodson Cotton Floor MatÂ Â (Navy Grey Aqua, Free, Pack of 2)","Product very poor quantity, than not sufficient colour..",3
50552,"Goodson Cotton Floor MatÂ Â (Navy Grey Aqua, Free, Pack of 2)",excellent,5
50553,"Goodson Cotton Floor MatÂ Â (Navy Grey Aqua, Free, Pack of 2)",Average product,3
50554,"Goodson Cotton Floor MatÂ Â (Navy Grey Aqua, Free, Pack of 2)",Nice,3
50555,"Goodson Cotton Floor MatÂ Â (Navy Grey Aqua, Free, Pack of 2)",Worst product i have ever received from online,1
50556,"Goodson Cotton Floor MatÂ Â (Navy Grey Aqua, Free, Pack of 2)","Very small in size, can be use outside bathroom",1
50557,"Goodson Cotton Floor MatÂ Â (Navy Grey Aqua, Free, Pack of 2)",Notgood poor qality mony waist,1
50558,"Goodson Cotton Floor MatÂ Â (Navy Grey Aqua, Free, Pack of 2)",Very bad product,1
50559,"Goodson Cotton Floor MatÂ Â (Navy Grey Aqua, Free, Pack of 2)",Worst quality,1
50560,"Goodson Cotton Floor MatÂ Â (Navy Grey Aqua, Free, Pack of 2)",Waste of money don't buy it ð¤®ð¤®ð¤®ð¤®ð¤®,1
50561,"Goodson Cotton Floor MatÂ Â (Navy Grey Aqua, Free, Pack of 2)",Nice,5
50562,"Goodson Cotton Floor MatÂ Â (Navy Grey Aqua, Free, Pack of 2)",Nice but color change,4
50563,"Goodson Cotton Floor MatÂ Â (Navy Grey Aqua, Free, Pack of 2)",Very bad quality and size is not good ð ð ,1
50564,"Goodson Cotton Floor MatÂ Â (Navy Grey Aqua, Free, Pack of 2)",Not good,1
50565,"Goodson Cotton Floor MatÂ Â (Navy Grey Aqua, Free, Pack of 2)",Good,5
50566,"Goodson Cotton Floor MatÂ Â (Navy Grey Aqua, Free, Pack of 2)",Very worst...bad quality...waste of money...dnt buy this...,1
50567,"Goodson Cotton Floor MatÂ Â (Navy Grey Aqua, Free, Pack of 2)",Very poor quality and expensive,1
50568,"Goodson Cotton Floor MatÂ Â (Navy Grey Aqua, Free, Pack of 2)",Mediam,3
50569,"Goodson Cotton Floor MatÂ Â (Navy Grey Aqua, Free, Pack of 2)","Not good, quality is not good",2
50570,"Goodson Cotton Floor MatÂ Â (Navy Grey Aqua, Free, Pack of 2)",Super,3
50571,"Goodson Cotton Floor MatÂ Â (Navy Grey Aqua, Free, Pack of 2)",Very bad product Color of the mat is sticking in foot,1
50572,"Goodson Cotton Floor MatÂ Â (Navy Grey Aqua, Free, Pack of 2)",Very very bad quality,1
50573,"Goodson Cotton Floor MatÂ Â (Navy Grey Aqua, Free, Pack of 2)",Not good,2
50574,"Goodson Cotton Floor MatÂ Â (Navy Grey Aqua, Free, Pack of 2)",Super product,5
50575,"Goodson Cotton Floor MatÂ Â (Navy Grey Aqua, Free, Pack of 2)",Value for money,5
50576,"Goodson Cotton Floor MatÂ Â (Navy Grey Aqua, Free, Pack of 2)",The product is just amazing ðððð i love it buy it guys,5
50577,"Goodson Cotton Floor MatÂ Â (Navy Grey Aqua, Free, Pack of 2)",Good,5
50578,"Goodson Cotton Floor MatÂ Â (Navy Grey Aqua, Free, Pack of 2)",Not a bad,3
50579,"Goodson Cotton Floor MatÂ Â (Navy Grey Aqua, Free, Pack of 2)",Wonderful looking,5
50580,"Goodson Cotton Floor MatÂ Â (Navy Grey Aqua, Free, Pack of 2)",Ok ok,3
50581,"Goodson Cotton Floor MatÂ Â (Navy Grey Aqua, Free, Pack of 2)",Not as expected,3
50582,"Goodson Cotton Floor MatÂ Â (Navy Grey Aqua, Free, Pack of 2)",Ok,5
50583,"Goodson Cotton Floor MatÂ Â (Navy Grey Aqua, Free, Pack of 2)",So good,3
50584,"Goodson Cotton Floor MatÂ Â (Navy Grey Aqua, Free, Pack of 2)",Nice product,4
50585,"Goodson Cotton Floor MatÂ Â (Navy Grey Aqua, Free, Pack of 2)",Good,5
50586,"Goodson Cotton Floor MatÂ Â (Navy Grey Aqua, Free, Pack of 2)",Nice and soft,4
50587,"Goodson Cotton Floor MatÂ Â (Navy Grey Aqua, Free, Pack of 2)","Poor quality,",1
50588,"Goodson Cotton Floor MatÂ Â (Navy Grey Aqua, Free, Pack of 2)",Ok..,3
50589,"Goodson Cotton Floor MatÂ Â (Navy Grey Aqua, Free, Pack of 2)",Good,5
50590,"Goodson Cotton Floor MatÂ Â (Navy Grey Aqua, Free, Pack of 2)",Poor quality,2
50591,"Goodson Cotton Floor MatÂ Â (Navy Grey Aqua, Free, Pack of 2)",Good quality but length.is too short,3
50592,"Goodson Cotton Floor MatÂ Â (Navy Grey Aqua, Free, Pack of 2)",Same as the shown in picture. And quality to,5
50593,"Goodson Cotton Floor MatÂ Â (Navy Grey Aqua, Free, Pack of 2)",Theek,3
50594,"Goodson Cotton Floor MatÂ Â (Navy Grey Aqua, Free, Pack of 2)",Nice product. Must buy for your kitchen,4
50595,"Goodson Cotton Floor MatÂ Â (Navy Grey Aqua, Free, Pack of 2)",Roo short ..quality very poor,1
50596,"Goodson Cotton Floor MatÂ Â (Navy Grey Aqua, Free, Pack of 2)",Average rating,4
50597,"Goodson Cotton Floor MatÂ Â (Navy Grey Aqua, Free, Pack of 2)",Qualities not good,3
50598,"Goodson Cotton Floor MatÂ Â (Navy Grey Aqua, Free, Pack of 2)",Excellent product â¤ï¸â¤ï¸â¤ï¸â¤ï¸ Thank You Flipkart,5
50599,"Goodson Cotton Floor MatÂ Â (Navy Grey Aqua, Free, Pack of 2)",It's good,3
50600,"Goodson Cotton Floor MatÂ Â (Navy Grey Aqua, Free, Pack of 2)","Not good,Its too light colour so dont buy it.",2
50601,"Goodson Cotton Floor MatÂ Â (Navy Grey Aqua, Free, Pack of 2)",Good,4
50602,"Goodson Cotton Floor MatÂ Â (Navy Grey Aqua, Free, Pack of 2)",Good product,5
50603,"Goodson Cotton Floor MatÂ Â (Navy Grey Aqua, Free, Pack of 2)",Quality was poor,1
50604,"Goodson Cotton Floor MatÂ Â (Navy Grey Aqua, Free, Pack of 2)",Good,5
50605,"Goodson Cotton Floor MatÂ Â (Navy Grey Aqua, Free, Pack of 2)",It's okay,5
50606,"Goodson Cotton Floor MatÂ Â (Navy Grey Aqua, Free, Pack of 2)",Usless,2
50607,"Goodson Cotton Floor MatÂ Â (Navy Grey Aqua, Free, Pack of 2)",Good products,5
50608,"Goodson Cotton Floor MatÂ Â (Navy Grey Aqua, Free, Pack of 2)",Bad quality,1
50609,"Goodson Cotton Floor MatÂ Â (Navy Grey Aqua, Free, Pack of 2)",Very nice ððð,5
50610,"Goodson Cotton Floor MatÂ Â (Navy Grey Aqua, Free, Pack of 2)",Total waste money..... Bad quality,1
50611,"Goodson Cotton Floor MatÂ Â (Navy Grey Aqua, Free, Pack of 2)","Unsatisfied with the size ,overall product is good.",3
50612,"Goodson Cotton Floor MatÂ Â (Navy Grey Aqua, Free, Pack of 2)","This product quality is not a good,",1
50613,"Goodson Cotton Floor MatÂ Â (Navy Grey Aqua, Free, Pack of 2)",Not bad,1
50614,"Goodson Cotton Floor MatÂ Â (Navy Grey Aqua, Free, Pack of 2)",Very happy,4
50615,"Goodson Cotton Floor MatÂ Â (Navy Grey Aqua, Free, Pack of 2)",It's worth of money,5
50616,"Goodson Cotton Floor MatÂ Â (Navy Grey Aqua, Free, Pack of 2)",Very nice,5
50617,"Goodson Cotton Floor MatÂ Â (Navy Grey Aqua, Free, Pack of 2)",Ok ok type,3
50618,"Goodson Cotton Floor MatÂ Â (Navy Grey Aqua, Free, Pack of 2)",Best one,5
50619,"Goodson Cotton Floor MatÂ Â (Navy Grey Aqua, Free, Pack of 2)",Nice and heavy material..,4
