Unnamed: 0,Product,Review_Summary,Rating
73340,Sarvatr 20 Watt 4 Fan Blade Shape led Bulb Pendants Ceiling LampÂ Â (White),So nice this product thank you so much flipkart ðð¤ I am first time shope in flipkart i am so happy for this fan lemp tx ðððð,5
73341,Sarvatr 20 Watt 4 Fan Blade Shape led Bulb Pendants Ceiling LampÂ Â (White),Nice,5
73342,Sarvatr 20 Watt 4 Fan Blade Shape led Bulb Pendants Ceiling LampÂ Â (White),good and too much lightð¡ð¡ð¡ð¡,5
73343,Sarvatr 20 Watt 4 Fan Blade Shape led Bulb Pendants Ceiling LampÂ Â (White),Product is too bad...fuse after one week automatically..i wont buy any more,1
73344,Sarvatr 20 Watt 4 Fan Blade Shape led Bulb Pendants Ceiling LampÂ Â (White),Product demi's,5
73345,Sarvatr 20 Watt 4 Fan Blade Shape led Bulb Pendants Ceiling LampÂ Â (White),Wrost product.. Allmost get 15 day working the product damege now.... Not purchase,1
73346,Sarvatr 20 Watt 4 Fan Blade Shape led Bulb Pendants Ceiling LampÂ Â (White),Product is small in size but emitting good brightness.....,4
73347,Sarvatr 20 Watt 4 Fan Blade Shape led Bulb Pendants Ceiling LampÂ Â (White),Don't by this product very bad light quality  only 10 days light work and it's faults,1
73348,Sarvatr 20 Watt 4 Fan Blade Shape led Bulb Pendants Ceiling LampÂ Â (White),Good product.,5
73349,Sarvatr 20 Watt 4 Fan Blade Shape led Bulb Pendants Ceiling LampÂ Â (White),Nice but smaller in size,3
73350,Sarvatr 20 Watt 4 Fan Blade Shape led Bulb Pendants Ceiling LampÂ Â (White),Nice,5
73351,Sarvatr 20 Watt 4 Fan Blade Shape led Bulb Pendants Ceiling LampÂ Â (White),poor quality,2
73352,Sarvatr 20 Watt 4 Fan Blade Shape led Bulb Pendants Ceiling LampÂ Â (White),Don't purchased any one,1
73353,Sarvatr 20 Watt 4 Fan Blade Shape led Bulb Pendants Ceiling LampÂ Â (White),Wastage,1
73354,Sarvatr 20 Watt 4 Fan Blade Shape led Bulb Pendants Ceiling LampÂ Â (White),Mension watt.not yet performance bright,1
73355,Sarvatr 20 Watt 4 Fan Blade Shape led Bulb Pendants Ceiling LampÂ Â (White),Too low light,2
73356,Sarvatr 20 Watt 4 Fan Blade Shape led Bulb Pendants Ceiling LampÂ Â (White),Average.,3
73357,Sarvatr 20 Watt 4 Fan Blade Shape led Bulb Pendants Ceiling LampÂ Â (White),Good,5
73358,Sarvatr 20 Watt 4 Fan Blade Shape led Bulb Pendants Ceiling LampÂ Â (White),This product diameter has not 25.5cm only 18.5cmit is very small size.,2
73359,Sarvatr 20 Watt 4 Fan Blade Shape led Bulb Pendants Ceiling LampÂ Â (White),Too small... but not returning.... we kept,1
73360,Sarvatr 20 Watt 4 Fan Blade Shape led Bulb Pendants Ceiling LampÂ Â (White),Good,4
73361,Sarvatr 20 Watt 4 Fan Blade Shape led Bulb Pendants Ceiling LampÂ Â (White),Very bad,1
73362,Sarvatr 20 Watt 4 Fan Blade Shape led Bulb Pendants Ceiling LampÂ Â (White),Good product,5
73363,Sarvatr 20 Watt 4 Fan Blade Shape led Bulb Pendants Ceiling LampÂ Â (White),Very small size not buy pleaseLight is very low,1
73364,Sarvatr 20 Watt 4 Fan Blade Shape led Bulb Pendants Ceiling LampÂ Â (White),"Worst product ,do not buy,within 2 weeks it has been dead",1
73365,Sarvatr 20 Watt 4 Fan Blade Shape led Bulb Pendants Ceiling LampÂ Â (White),"Not as expected,  very poor quality. Dad after two weeks.",1
73366,Sarvatr 20 Watt 4 Fan Blade Shape led Bulb Pendants Ceiling LampÂ Â (White),Super,5
73367,Sarvatr 20 Watt 4 Fan Blade Shape led Bulb Pendants Ceiling LampÂ Â (White),Well,5
73368,Sarvatr 20 Watt 4 Fan Blade Shape led Bulb Pendants Ceiling LampÂ Â (White),Worst fused within 2 month authorized buyer,1
73369,Sarvatr 20 Watt 4 Fan Blade Shape led Bulb Pendants Ceiling LampÂ Â (White),Too small bulb,1
73370,Sarvatr 20 Watt 4 Fan Blade Shape led Bulb Pendants Ceiling LampÂ Â (White),Very nice,5
73371,Sarvatr 20 Watt 4 Fan Blade Shape led Bulb Pendants Ceiling LampÂ Â (White),Nice,5
73372,Sarvatr 20 Watt 4 Fan Blade Shape led Bulb Pendants Ceiling LampÂ Â (White),Fantastic,5
73373,Sarvatr 20 Watt 4 Fan Blade Shape led Bulb Pendants Ceiling LampÂ Â (White),"Worst product, don't buy, we burn our money for this....its not working after one month",1
73374,Sarvatr 20 Watt 4 Fan Blade Shape led Bulb Pendants Ceiling LampÂ Â (White),Very good ð,5
73375,Sarvatr 20 Watt 4 Fan Blade Shape led Bulb Pendants Ceiling LampÂ Â (White),This product is of very very poor quality. Within a few minutes the light becomes very dim.,1
73376,Sarvatr 20 Watt 4 Fan Blade Shape led Bulb Pendants Ceiling LampÂ Â (White),Good,5
73377,Sarvatr 20 Watt 4 Fan Blade Shape led Bulb Pendants Ceiling LampÂ Â (White),Good,5
73378,Sarvatr 20 Watt 4 Fan Blade Shape led Bulb Pendants Ceiling LampÂ Â (White),Small but ok product.,3
73379,Sarvatr 20 Watt 4 Fan Blade Shape led Bulb Pendants Ceiling LampÂ Â (White),Sari suvidhaache,5
73380,Sarvatr 20 Watt 4 Fan Blade Shape led Bulb Pendants Ceiling LampÂ Â (White),Best,5
73381,Sarvatr 20 Watt 4 Fan Blade Shape led Bulb Pendants Ceiling LampÂ Â (White),Bad product.its not working in a after 15 day,1
73382,Sarvatr 20 Watt 4 Fan Blade Shape led Bulb Pendants Ceiling LampÂ Â (White),Khoobsurat light,5
73383,Sarvatr 20 Watt 4 Fan Blade Shape led Bulb Pendants Ceiling LampÂ Â (White),Nice product,5
73384,Sarvatr 20 Watt 4 Fan Blade Shape led Bulb Pendants Ceiling LampÂ Â (White),"Cheap product, low quality and defective.",1
73385,Sarvatr 20 Watt 4 Fan Blade Shape led Bulb Pendants Ceiling LampÂ Â (White),Good product,5
73386,Sarvatr 20 Watt 4 Fan Blade Shape led Bulb Pendants Ceiling LampÂ Â (White),Good,3
73387,Sarvatr 20 Watt 4 Fan Blade Shape led Bulb Pendants Ceiling LampÂ Â (White),Nice product,5
73388,Sarvatr 20 Watt 4 Fan Blade Shape led Bulb Pendants Ceiling LampÂ Â (White),Owesome,5
73389,Sarvatr 20 Watt 4 Fan Blade Shape led Bulb Pendants Ceiling LampÂ Â (White),Best,5
73390,Sarvatr 20 Watt 4 Fan Blade Shape led Bulb Pendants Ceiling LampÂ Â (White),Good,5
73391,Sarvatr 20 Watt 4 Fan Blade Shape led Bulb Pendants Ceiling LampÂ Â (White),looks great,5
73392,Sarvatr 20 Watt 4 Fan Blade Shape led Bulb Pendants Ceiling LampÂ Â (White),Good,4
73393,Sarvatr 20 Watt 4 Fan Blade Shape led Bulb Pendants Ceiling LampÂ Â (White),Poor,1
73394,Sarvatr 20 Watt 4 Fan Blade Shape led Bulb Pendants Ceiling LampÂ Â (White),Fabulous product ð,5
73395,Sarvatr 20 Watt 4 Fan Blade Shape led Bulb Pendants Ceiling LampÂ Â (White),Automatically turns off sfter 1 minð ð ,1
73396,Sarvatr 20 Watt 4 Fan Blade Shape led Bulb Pendants Ceiling LampÂ Â (White),Very bad,1
73397,Sarvatr 20 Watt 4 Fan Blade Shape led Bulb Pendants Ceiling LampÂ Â (White),Good,3
73398,Sarvatr 20 Watt 4 Fan Blade Shape led Bulb Pendants Ceiling LampÂ Â (White),Nice ðð,4
73399,Sarvatr 20 Watt 4 Fan Blade Shape led Bulb Pendants Ceiling LampÂ Â (White),Very bad productð¤¬ð¡ð¤¬ð¡,1
73400,Sarvatr 20 Watt 4 Fan Blade Shape led Bulb Pendants Ceiling LampÂ Â (White),Good product,5
73401,Sarvatr 20 Watt 4 Fan Blade Shape led Bulb Pendants Ceiling LampÂ Â (White),Nice product,5
73402,Sarvatr 20 Watt 4 Fan Blade Shape led Bulb Pendants Ceiling LampÂ Â (White),Product isn't good and it's stop working within a weak,1
73403,Sarvatr 20 Watt 4 Fan Blade Shape led Bulb Pendants Ceiling LampÂ Â (White),Good product ðð,5
73404,Sarvatr 20 Watt 4 Fan Blade Shape led Bulb Pendants Ceiling LampÂ Â (White),It's ok,4
73405,Sarvatr 20 Watt 4 Fan Blade Shape led Bulb Pendants Ceiling LampÂ Â (White),Too small,1
73406,Sarvatr 20 Watt 4 Fan Blade Shape led Bulb Pendants Ceiling LampÂ Â (White),Super,5
73407,Sarvatr 20 Watt 4 Fan Blade Shape led Bulb Pendants Ceiling LampÂ Â (White),Very small size,1
73408,Sarvatr 20 Watt 4 Fan Blade Shape led Bulb Pendants Ceiling LampÂ Â (White),Very good,4
73409,Sarvatr 20 Watt 4 Fan Blade Shape led Bulb Pendants Ceiling LampÂ Â (White),Excellent,4
73410,Sarvatr 20 Watt 4 Fan Blade Shape led Bulb Pendants Ceiling LampÂ Â (White),Very bright and design is catchy..Liked the product.,5
73411,Sarvatr 20 Watt 4 Fan Blade Shape led Bulb Pendants Ceiling LampÂ Â (White),Bad ð,1
73412,Sarvatr 20 Watt 4 Fan Blade Shape led Bulb Pendants Ceiling LampÂ Â (White),Very nice,5
73413,Sarvatr 20 Watt 4 Fan Blade Shape led Bulb Pendants Ceiling LampÂ Â (White),I like it,5
73414,Sarvatr 20 Watt 4 Fan Blade Shape led Bulb Pendants Ceiling LampÂ Â (White),Almost good,3
73415,Sarvatr 20 Watt 4 Fan Blade Shape led Bulb Pendants Ceiling LampÂ Â (White),Best,4
73416,Sarvatr 20 Watt 4 Fan Blade Shape led Bulb Pendants Ceiling LampÂ Â (White),BAD,1
73417,Sarvatr 20 Watt 4 Fan Blade Shape led Bulb Pendants Ceiling LampÂ Â (White),Awesome,5
73418,Sarvatr 20 Watt 4 Fan Blade Shape led Bulb Pendants Ceiling LampÂ Â (White),Osm,4
73419,Sarvatr 20 Watt 4 Fan Blade Shape led Bulb Pendants Ceiling LampÂ Â (White),It is so beautiful and very helpful,5
73420,Sarvatr 20 Watt 4 Fan Blade Shape led Bulb Pendants Ceiling LampÂ Â (White),Very good product,5
73421,Sarvatr 20 Watt 4 Fan Blade Shape led Bulb Pendants Ceiling LampÂ Â (White),Excellent,5
73422,Sarvatr 20 Watt 4 Fan Blade Shape led Bulb Pendants Ceiling LampÂ Â (White),Ok,3
73423,Sarvatr 20 Watt 4 Fan Blade Shape led Bulb Pendants Ceiling LampÂ Â (White),Very low lighting,1
73424,Sarvatr 20 Watt 4 Fan Blade Shape led Bulb Pendants Ceiling LampÂ Â (White),Vary badd,1
