Unnamed: 0,Product,Review_Summary,Rating
71489,"Chipku Sticky Trap Non Toxic and Chemical Free Fly Trap/Insect Catcher/Sticky Pads for Insects, Whiteflies, Aphids, Leaf MinorÂ Â (10 x 1 Units)",Effective,4
71490,"Chipku Sticky Trap Non Toxic and Chemical Free Fly Trap/Insect Catcher/Sticky Pads for Insects, Whiteflies, Aphids, Leaf MinorÂ Â (10 x 1 Units)",Size is very very small,1
71491,"Chipku Sticky Trap Non Toxic and Chemical Free Fly Trap/Insect Catcher/Sticky Pads for Insects, Whiteflies, Aphids, Leaf MinorÂ Â (10 x 1 Units)",Small size,3
71492,"Chipku Sticky Trap Non Toxic and Chemical Free Fly Trap/Insect Catcher/Sticky Pads for Insects, Whiteflies, Aphids, Leaf MinorÂ Â (10 x 1 Units)","Not at all working,very poor quality and bad product",1
71493,"Chipku Sticky Trap Non Toxic and Chemical Free Fly Trap/Insect Catcher/Sticky Pads for Insects, Whiteflies, Aphids, Leaf MinorÂ Â (10 x 1 Units)",Wonderful chipku trap I used in mahroom farm and kitchen garden to catch diseases spreading mites fly House fly mouths,5
71494,"Chipku Sticky Trap Non Toxic and Chemical Free Fly Trap/Insect Catcher/Sticky Pads for Insects, Whiteflies, Aphids, Leaf MinorÂ Â (10 x 1 Units)",not worth it. did not work as specified.,1
71495,"Chipku Sticky Trap Non Toxic and Chemical Free Fly Trap/Insect Catcher/Sticky Pads for Insects, Whiteflies, Aphids, Leaf MinorÂ Â (10 x 1 Units)",Nice product no insect were left in my garden,5
71496,"Chipku Sticky Trap Non Toxic and Chemical Free Fly Trap/Insect Catcher/Sticky Pads for Insects, Whiteflies, Aphids, Leaf MinorÂ Â (10 x 1 Units)",Waste of money... The stick  not good.,2
71497,"Chipku Sticky Trap Non Toxic and Chemical Free Fly Trap/Insect Catcher/Sticky Pads for Insects, Whiteflies, Aphids, Leaf MinorÂ Â (10 x 1 Units)",Good,5
71498,"Chipku Sticky Trap Non Toxic and Chemical Free Fly Trap/Insect Catcher/Sticky Pads for Insects, Whiteflies, Aphids, Leaf MinorÂ Â (10 x 1 Units)",working is good,5
71499,"Chipku Sticky Trap Non Toxic and Chemical Free Fly Trap/Insect Catcher/Sticky Pads for Insects, Whiteflies, Aphids, Leaf MinorÂ Â (10 x 1 Units)",Good  trap,5
71500,"Chipku Sticky Trap Non Toxic and Chemical Free Fly Trap/Insect Catcher/Sticky Pads for Insects, Whiteflies, Aphids, Leaf MinorÂ Â (10 x 1 Units)",Vest product,1
71501,"Chipku Sticky Trap Non Toxic and Chemical Free Fly Trap/Insect Catcher/Sticky Pads for Insects, Whiteflies, Aphids, Leaf MinorÂ Â (10 x 1 Units)",Nice product and also worthy,5
71502,"Chipku Sticky Trap Non Toxic and Chemical Free Fly Trap/Insect Catcher/Sticky Pads for Insects, Whiteflies, Aphids, Leaf MinorÂ Â (10 x 1 Units)",Good products,4
71503,"Chipku Sticky Trap Non Toxic and Chemical Free Fly Trap/Insect Catcher/Sticky Pads for Insects, Whiteflies, Aphids, Leaf MinorÂ Â (10 x 1 Units)",Most needfull,5
71504,"Chipku Sticky Trap Non Toxic and Chemical Free Fly Trap/Insect Catcher/Sticky Pads for Insects, Whiteflies, Aphids, Leaf MinorÂ Â (10 x 1 Units)",Not meant for fruit flies at homeHard to hang itDoes not attract flies,1
71505,"Chipku Sticky Trap Non Toxic and Chemical Free Fly Trap/Insect Catcher/Sticky Pads for Insects, Whiteflies, Aphids, Leaf MinorÂ Â (10 x 1 Units)",Nice product,5
71506,"Chipku Sticky Trap Non Toxic and Chemical Free Fly Trap/Insect Catcher/Sticky Pads for Insects, Whiteflies, Aphids, Leaf MinorÂ Â (10 x 1 Units)",super excellent working,5
71507,"Chipku Sticky Trap Non Toxic and Chemical Free Fly Trap/Insect Catcher/Sticky Pads for Insects, Whiteflies, Aphids, Leaf MinorÂ Â (10 x 1 Units)",good,5
