Unnamed: 0,Product,Review_Summary,Rating
86120,"RATNA'S Plastic ChairÂ Â (Finish Color - GREEN, Pre-assembled)",Better than,5
86121,"RATNA'S Plastic ChairÂ Â (Finish Color - GREEN, Pre-assembled)",Chair is good but front side mini table not fixed it.. Very bad.,3
86122,"RATNA'S Plastic ChairÂ Â (Finish Color - GREEN, Pre-assembled)",Bad quality,2
86123,"RATNA'S Plastic ChairÂ Â (Finish Color - GREEN, Pre-assembled)",Good but starches are there,3
86124,"RATNA'S Plastic ChairÂ Â (Finish Color - GREEN, Pre-assembled)",Good Product,5
86125,"RATNA'S Plastic ChairÂ Â (Finish Color - GREEN, Pre-assembled)",Nice quality product,5
86126,"RATNA'S Plastic ChairÂ Â (Finish Color - GREEN, Pre-assembled)",Product is very good but colour is unexpected delivery is very slow,4
86127,"RATNA'S Plastic ChairÂ Â (Finish Color - GREEN, Pre-assembled)",Excellent quality,5
86128,"RATNA'S Plastic ChairÂ Â (Finish Color - GREEN, Pre-assembled)",Tip,5
86129,"RATNA'S Plastic ChairÂ Â (Finish Color - GREEN, Pre-assembled)",Good,4
86130,"RATNA'S Plastic ChairÂ Â (Finish Color - GREEN, Pre-assembled)",Awesome product,5
86131,"RATNA'S Plastic ChairÂ Â (Finish Color - GREEN, Pre-assembled)",Nice look ð,4
86132,"RATNA'S Plastic ChairÂ Â (Finish Color - GREEN, Pre-assembled)",Ok,3
86133,"RATNA'S Plastic ChairÂ Â (Finish Color - GREEN, Pre-assembled)",Nice product but over prive,3
86134,"RATNA'S Plastic ChairÂ Â (Finish Color - GREEN, Pre-assembled)",Good quality...height of the chair should be little more...,4
86135,"RATNA'S Plastic ChairÂ Â (Finish Color - GREEN, Pre-assembled)",Bad,1
86136,"RATNA'S Plastic ChairÂ Â (Finish Color - GREEN, Pre-assembled)",Good,5
86137,"RATNA'S Plastic ChairÂ Â (Finish Color - GREEN, Pre-assembled)",Good product,4
86138,"RATNA'S Plastic ChairÂ Â (Finish Color - GREEN, Pre-assembled)",Worth for money. And plastic quality is good. Easy to use,5
86139,"RATNA'S Plastic ChairÂ Â (Finish Color - GREEN, Pre-assembled)",Broken Handel,1
86140,"RATNA'S Plastic ChairÂ Â (Finish Color - GREEN, Pre-assembled)",Very good product,4
86141,"RATNA'S Plastic ChairÂ Â (Finish Color - GREEN, Pre-assembled)",Nice,5
86142,"RATNA'S Plastic ChairÂ Â (Finish Color - GREEN, Pre-assembled)",Very good produced ðð¤,5
86143,"RATNA'S Plastic ChairÂ Â (Finish Color - GREEN, Pre-assembled)","Ok, not bed",3
86144,"RATNA'S Plastic ChairÂ Â (Finish Color - GREEN, Pre-assembled)",Good,5
86145,"RATNA'S Plastic ChairÂ Â (Finish Color - GREEN, Pre-assembled)",It's very bad,1
86146,"RATNA'S Plastic ChairÂ Â (Finish Color - GREEN, Pre-assembled)","Quality is not good , feeding tray fixing problem",2
86147,"RATNA'S Plastic ChairÂ Â (Finish Color - GREEN, Pre-assembled)",Table doesn't fix properly,2
86148,"RATNA'S Plastic ChairÂ Â (Finish Color - GREEN, Pre-assembled)",Excellent product,5
86149,"RATNA'S Plastic ChairÂ Â (Finish Color - GREEN, Pre-assembled)",Front plate or desk is not fixed and sturdy. Easily comes out with little push by my kid. Not safe for sure.,2
86150,"RATNA'S Plastic ChairÂ Â (Finish Color - GREEN, Pre-assembled)",Good,5
86151,"RATNA'S Plastic ChairÂ Â (Finish Color - GREEN, Pre-assembled)",Bad productNot a resion price highChild standing put down,1
86152,"RATNA'S Plastic ChairÂ Â (Finish Color - GREEN, Pre-assembled)",Good,5
86153,"RATNA'S Plastic ChairÂ Â (Finish Color - GREEN, Pre-assembled)",Plastic is ok but it slips easily. Not really a good support for kids under 4 yrs i would say,3
86154,"RATNA'S Plastic ChairÂ Â (Finish Color - GREEN, Pre-assembled)",Front attachment is ill fitting.falls down evn if small light weight plate kept,2
