Unnamed: 0,Product,Review_Summary,Rating
76132,MVL 10W Led Ceiling down light white pack of 20 Recessed Ceiling LampÂ Â (White),"wastage of money , more than 7 LEDs got fused within a month , even Flipkart is not giving me the replacement of my product under warranty",3
76133,MVL 10W Led Ceiling down light white pack of 20 Recessed Ceiling LampÂ Â (White),Worth for the money spent,5
76134,MVL 10W Led Ceiling down light white pack of 20 Recessed Ceiling LampÂ Â (White),Not working within few days... No process available to claim the warranty also.,1
76135,MVL 10W Led Ceiling down light white pack of 20 Recessed Ceiling LampÂ Â (White),Good,4
76136,MVL 10W Led Ceiling down light white pack of 20 Recessed Ceiling LampÂ Â (White),After 15 days 4 lights fail,3
76137,MVL 10W Led Ceiling down light white pack of 20 Recessed Ceiling LampÂ Â (White),Good product in this price range.,5
76138,MVL 10W Led Ceiling down light white pack of 20 Recessed Ceiling LampÂ Â (White),Nice product I received all nice in working condition,5
76139,MVL 10W Led Ceiling down light white pack of 20 Recessed Ceiling LampÂ Â (White),God,4
76140,MVL 10W Led Ceiling down light white pack of 20 Recessed Ceiling LampÂ Â (White),"Good products, good designs, medium brightness...",5
76141,MVL 10W Led Ceiling down light white pack of 20 Recessed Ceiling LampÂ Â (White),Prefecet light,4
76142,MVL 10W Led Ceiling down light white pack of 20 Recessed Ceiling LampÂ Â (White),Nice,4
76143,MVL 10W Led Ceiling down light white pack of 20 Recessed Ceiling LampÂ Â (White),Good Product,4
76144,MVL 10W Led Ceiling down light white pack of 20 Recessed Ceiling LampÂ Â (White),Good product,4
76145,MVL 10W Led Ceiling down light white pack of 20 Recessed Ceiling LampÂ Â (White),Very good,5
76146,MVL 10W Led Ceiling down light white pack of 20 Recessed Ceiling LampÂ Â (White),Pass some,3
76147,MVL 10W Led Ceiling down light white pack of 20 Recessed Ceiling LampÂ Â (White),Good,4
76148,MVL 10W Led Ceiling down light white pack of 20 Recessed Ceiling LampÂ Â (White),Best deal,5
76149,MVL 10W Led Ceiling down light white pack of 20 Recessed Ceiling LampÂ Â (White),Nice,5
76150,MVL 10W Led Ceiling down light white pack of 20 Recessed Ceiling LampÂ Â (White),Excellent product,5
76151,MVL 10W Led Ceiling down light white pack of 20 Recessed Ceiling LampÂ Â (White),Ok thanks,5
76152,MVL 10W Led Ceiling down light white pack of 20 Recessed Ceiling LampÂ Â (White),Good lights,4
76153,MVL 10W Led Ceiling down light white pack of 20 Recessed Ceiling LampÂ Â (White),Mony worth not bad,3
