Unnamed: 0,Product,Review_Summary,Rating
15912,Spotzero by Milton Prime Spin Mop,Nice product I just love it .  I am Happy. Flipkart always gives the best product to their customers . Thank you flipkart. ððððððð¤ð¤ð¤ðððâºâºâº,5
15913,Spotzero by Milton Prime Spin Mop,Very good product... don't think too much...just go 4 this...it's really too good to use....i got the product exact it was...no change.. thank you flipkart..,5
15914,Spotzero by Milton Prime Spin Mop,Very good product ðð,5
15915,Spotzero by Milton Prime Spin Mop,Product quality is good but flipkart has delivered used product.(someone has returned the product after using few times and then seller has delivered same to me.Flipkart must take some action on this. Otherwise we would be force to use other online purchase sites,2
15916,Spotzero by Milton Prime Spin Mop,Good one.,3
15917,Spotzero by Milton Prime Spin Mop,I love this mopâ¤ï¸ð...,5
15918,Spotzero by Milton Prime Spin Mop,Very Good Product..Writing this review after using the product.,5
15919,Spotzero by Milton Prime Spin Mop,Good quality,5
15920,Spotzero by Milton Prime Spin Mop,Best quality,5
15921,Spotzero by Milton Prime Spin Mop,Awesome,5
15922,Spotzero by Milton Prime Spin Mop,It's okay and I have given two stars because the cloth comes out of the attachable point and the plastic near the rotator is also coming out.,2
15923,Spotzero by Milton Prime Spin Mop,Damaged handil,1
15924,Spotzero by Milton Prime Spin Mop,Very Good Product..Writing this review after using the product.,5
15925,Spotzero by Milton Prime Spin Mop,"Nice product ,,ððeasy to use",5
15926,Spotzero by Milton Prime Spin Mop,Best' quality,5
15927,Spotzero by Milton Prime Spin Mop,Good ð,5
15928,Spotzero by Milton Prime Spin Mop,Good Product,4
15929,Spotzero by Milton Prime Spin Mop,Very nice,5
15930,Spotzero by Milton Prime Spin Mop,Good product,5
15931,Spotzero by Milton Prime Spin Mop,it is the nice product ! Really Good,5
15932,Spotzero by Milton Prime Spin Mop,Very Good product must buy giving the review after usage satisfied,5
15933,Spotzero by Milton Prime Spin Mop,Nice product... Useful ððð,4
15934,Spotzero by Milton Prime Spin Mop,Good quality â¥ï¸ð,5
15935,Spotzero by Milton Prime Spin Mop,I like it,4
15936,Spotzero by Milton Prime Spin Mop,Very nice and good quality ððð,4
15937,Spotzero by Milton Prime Spin Mop,"Not good, wheels are not rotating property.",1
15938,Spotzero by Milton Prime Spin Mop,Spin not working,1
15939,Spotzero by Milton Prime Spin Mop,Very bad experience I am facing mop handle is broken within a month of use bucket is ok but after handle broken no use of bucket waste of money this is my honest review please choose other options,1
15940,Spotzero by Milton Prime Spin Mop,Good  producd for regular used,5
15941,Spotzero by Milton Prime Spin Mop,Very nice ð product,5
15942,Spotzero by Milton Prime Spin Mop,Best quality,5
15943,Spotzero by Milton Prime Spin Mop,Good quality product,5
15944,Spotzero by Milton Prime Spin Mop,Exclusive product,5
15945,Spotzero by Milton Prime Spin Mop,Kwality wide super tq flip kard asome product ð,5
15946,Spotzero by Milton Prime Spin Mop,The product quality is not good. the Tub spinning wheel stopped working in 6 months.,1
15947,Spotzero by Milton Prime Spin Mop,Amazing product ððgood quality ððâºï¸ satisfied,5
15948,Spotzero by Milton Prime Spin Mop,Nice PD,4
15949,Spotzero by Milton Prime Spin Mop,Nice,5
15950,Spotzero by Milton Prime Spin Mop,Good,5
15951,Spotzero by Milton Prime Spin Mop,Overall Good product in this price,5
15952,Spotzero by Milton Prime Spin Mop,I like this product thank u flipkart ð,5
15953,Spotzero by Milton Prime Spin Mop,nice,4
15954,Spotzero by Milton Prime Spin Mop,Good product,5
15955,Spotzero by Milton Prime Spin Mop,I like very much,5
15956,Spotzero by Milton Prime Spin Mop,Excellent product,5
15957,Spotzero by Milton Prime Spin Mop,So nice,5
15958,Spotzero by Milton Prime Spin Mop,Yourself,5
15959,Spotzero by Milton Prime Spin Mop,Very nice product and its lite weight too,5
15960,Spotzero by Milton Prime Spin Mop,Good one...??,5
15961,Spotzero by Milton Prime Spin Mop,Nice product,5
15962,Spotzero by Milton Prime Spin Mop,Good color,5
15963,Spotzero by Milton Prime Spin Mop,Super product,5
15964,Spotzero by Milton Prime Spin Mop,Best for home worth of money solid body,5
15965,Spotzero by Milton Prime Spin Mop,Good product,3
15966,Spotzero by Milton Prime Spin Mop,Awesome i love it,5
15967,Spotzero by Milton Prime Spin Mop,Nice productâ¦,4
15968,Spotzero by Milton Prime Spin Mop,Good very useful,5
15969,Spotzero by Milton Prime Spin Mop,Very nice ð. Don't think so much buy it.,5
15970,Spotzero by Milton Prime Spin Mop,Nice ð,3
15971,Spotzero by Milton Prime Spin Mop,Ok,3
15972,Spotzero by Milton Prime Spin Mop,Stick makes sound,3
15973,Spotzero by Milton Prime Spin Mop,Product looks good but not durable.handle comes out  out of the bucket easilyNot recommended as it's price is highNot value formoney,1
15974,Spotzero by Milton Prime Spin Mop,Nice product,5
15975,Spotzero by Milton Prime Spin Mop,Poor item,1
15976,Spotzero by Milton Prime Spin Mop,"Super product, build quality is good. Go for it",5
15977,Spotzero by Milton Prime Spin Mop,Really nice,3
15978,Spotzero by Milton Prime Spin Mop,Amazing product. Value for money product.,5
15979,Spotzero by Milton Prime Spin Mop,It was amezing esey to use good product,5
15980,Spotzero by Milton Prime Spin Mop,"Previously I have bought one. This is my second one. I will say just go for it. Nicely build. Hard & sturdy. It also cleans well, easy to setup & use. One can use it effortlessly for cleaning purpose.",5
15981,Spotzero by Milton Prime Spin Mop,Awosome product..very good quality..but dilivery too late..its ok,5
15982,Spotzero by Milton Prime Spin Mop,Good products,5
15983,Spotzero by Milton Prime Spin Mop,Good product.Cleaning became easy.,5
15984,Spotzero by Milton Prime Spin Mop,Good,3
15985,Spotzero by Milton Prime Spin Mop,Good but stick is loose,4
15986,Spotzero by Milton Prime Spin Mop,Unusual purchase as mop rod is too small. Users have to move down to use this.,1
15987,Spotzero by Milton Prime Spin Mop,Happy,4
15988,Spotzero by Milton Prime Spin Mop,Not bad,3
15989,Spotzero by Milton Prime Spin Mop,Nice,5
15990,Spotzero by Milton Prime Spin Mop,Very bad by milton,3
15991,Spotzero by Milton Prime Spin Mop,It's awesome nice work perfect But it is little costly,4
15992,Spotzero by Milton Prime Spin Mop,Very useful products,5
15993,Spotzero by Milton Prime Spin Mop,Good,4
15994,Spotzero by Milton Prime Spin Mop,Very very good product.......thanks Flipkart,2
