Unnamed: 0,Product,Review_Summary,Rating
138257,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Till now product is working well it's approx a week or so I purchased it good according to it's prize only con I can see is it doesn't have inbuilt fan which would help distribute heat all over the oven other wise cooked things r yummyier than before cheese ð§ð spreads and melts very evenly...if u have low budget can definitely go with this without a doubt bt if u r a professional or u have used some other OTG before then it would be not a good choice...this oven is especially for beginners ...,5
138258,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),"I ordered this oven after reading the  specs of  big size and 250degree C temperature with 1800 watt consumption. As i love to bake my own pizza and a  pizza is baked at high temperature.Unfortunately the oven thermostat is not tuned good. At 250 degree it only reaches 170 degree. In 5 mins only of the starting the rod  get cuts off . SO this temperature is good for cookies , cakes and breads. But not good for pizza and tikkas.I am very disheartened as even i researched so much to get an ...",2
138259,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Excellent product at this price range. Best for home use.... Everyone should go for it. I  also want to told you that if you are going for specifically  TOASTING BAKING purpose ...then the OTG is far better than MICROWAVE OVEN.,5
138260,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Delivery was fast and smooth. The product shows Open box delivery but the delivery agent denied open box delivery. They said this facility is only with ekart delivery. About the productIt's a really big oneRecived in good Condition as well . Well packaging.No Rotisserie is a disadvantage.A thin tray in the bottom could help collecting the drippings .,4
138261,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Good looking. But quality not as good as brands like Bajaj. Capacity is around 29L only. Had a dent on top of the oven when received. Go for this only if your budget is tight. If you are frequent user go for better brands.,3
138262,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),great product build quality so good,5
138263,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Good,4
138264,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Power button  and inner bulb doesn't work. Very bad product I have requested to return it but they are not picking it up. Very disappointed â¹ï¸,1
138265,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Nice product,4
138266,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),"Very useful Otgððâºï¸I made cookies, Cake and baked potatoes ðâºï¸",5
138267,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Nice,4
138268,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),"Nice product, you should provide menu booklet",4
138269,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),"Superb products but delivery , value for no money Delayed delivery may be due to BBD Pics speak better than wordsDominos Pizza ð failed in front of self curated pizza with loads of love..Thanks marQ by Flipkart",5
138270,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Good,3
138271,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Nice prodect,5
138272,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),I made brownies for the first which came out soo perfect....superbb ððð..thank you flipkart ð¤©,5
138273,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Marq Oven finishing is top notch.look so premium and  would love us to bake more foods.pricing isð¥ budget oven 33litres huge capacity defntly doesn't look small if you see in real.Hope doesnt face any issue in future.thnx flipkart & Marq,5
138274,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),If budget allows buy something branded than this,3
138275,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),"Product is ok , but it is not a convection mode OTG as stated in the specification. So it may affect the trust with FLIPKART.",2
138276,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Very good,5
138277,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),"I liked it,but I don't know when I put temperature at 180*c above it was coming smoke from inside what is the reason I don't MooiPle any one clarify",5
138278,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Love it.... very Good ðproduct. Thanks Flipkart...,5
138279,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Super prodect.,5
