Unnamed: 0,Product,Review_Summary,Rating
72615,"DALUCI Shelf OrganizersÂ Â (White, Plastic)",Nice product in low price range.,3
72616,"DALUCI Shelf OrganizersÂ Â (White, Plastic)",Nice quality wise awesome ð,4
72617,"DALUCI Shelf OrganizersÂ Â (White, Plastic)",Poor quality..,3
72618,"DALUCI Shelf OrganizersÂ Â (White, Plastic)",Superb,5
72619,"DALUCI Shelf OrganizersÂ Â (White, Plastic)",Good quality. Very useful thing I like very much,5
72620,"DALUCI Shelf OrganizersÂ Â (White, Plastic)",Very small  price big,5
72621,"DALUCI Shelf OrganizersÂ Â (White, Plastic)",Not expected,1
72622,"DALUCI Shelf OrganizersÂ Â (White, Plastic)",Use full product...Well organised product for medicine,5
72623,"DALUCI Shelf OrganizersÂ Â (White, Plastic)",Very good,4
72624,"DALUCI Shelf OrganizersÂ Â (White, Plastic)",Good,4
72625,"DALUCI Shelf OrganizersÂ Â (White, Plastic)",Nice product,4
72626,"DALUCI Shelf OrganizersÂ Â (White, Plastic)",Everage,3
72627,"DALUCI Shelf OrganizersÂ Â (White, Plastic)",Too much nice nd good quality too much cheap according this quality,5
72628,"DALUCI Shelf OrganizersÂ Â (White, Plastic)",Good,4
72629,"DALUCI Shelf OrganizersÂ Â (White, Plastic)",Excellent ð,5
72630,"DALUCI Shelf OrganizersÂ Â (White, Plastic)",It's just amazing... My hubby liked it a lot... Just go for it â¤ï¸,5
72631,"DALUCI Shelf OrganizersÂ Â (White, Plastic)",Average,3
72632,"DALUCI Shelf OrganizersÂ Â (White, Plastic)",Great,5
72633,"DALUCI Shelf OrganizersÂ Â (White, Plastic)",Good. I like it,5
72634,"DALUCI Shelf OrganizersÂ Â (White, Plastic)",Nice,5
72635,"DALUCI Shelf OrganizersÂ Â (White, Plastic)",This product is very good,5
72636,"DALUCI Shelf OrganizersÂ Â (White, Plastic)",Average quality,3
72637,"DALUCI Shelf OrganizersÂ Â (White, Plastic)",Very comfortable,5
72638,"DALUCI Shelf OrganizersÂ Â (White, Plastic)",Nice,5
72639,"DALUCI Shelf OrganizersÂ Â (White, Plastic)",Nic,5
72640,"DALUCI Shelf OrganizersÂ Â (White, Plastic)",Good,4
72641,"DALUCI Shelf OrganizersÂ Â (White, Plastic)",I am not happy very very small,2
72642,"DALUCI Shelf OrganizersÂ Â (White, Plastic)",right choice,3
72643,"DALUCI Shelf OrganizersÂ Â (White, Plastic)",Amazing product,5
72644,"DALUCI Shelf OrganizersÂ Â (White, Plastic)",Nice ð product thank you Flipkart,4
72645,"DALUCI Shelf OrganizersÂ Â (White, Plastic)",Wow good product,5
72646,"DALUCI Shelf OrganizersÂ Â (White, Plastic)",Good,5
72647,"DALUCI Shelf OrganizersÂ Â (White, Plastic)",Good,2
72648,"DALUCI Shelf OrganizersÂ Â (White, Plastic)",Amazing box must buy,5
72649,"DALUCI Shelf OrganizersÂ Â (White, Plastic)",Super,4
72650,"DALUCI Shelf OrganizersÂ Â (White, Plastic)",Satisfied with delivery and product .. thanks flipkart,5
72651,"DALUCI Shelf OrganizersÂ Â (White, Plastic)",Veryr small size,1
