Unnamed: 0,Product,Review_Summary,Rating
101179,"PEDPIX PED EWD 60*46 /3 Shelf/Set Top Box Shelf Stand/TV Panel / Cabinet for Home/Living Room/Drwing Room Engineered Wood TV Entertainment UnitÂ Â (Finish Color - VENGE, DIY(Do-It-Yourself))",Good quality.,5
101180,"PEDPIX PED EWD 60*46 /3 Shelf/Set Top Box Shelf Stand/TV Panel / Cabinet for Home/Living Room/Drwing Room Engineered Wood TV Entertainment UnitÂ Â (Finish Color - VENGE, DIY(Do-It-Yourself))",Superb,5
101181,"PEDPIX PED EWD 60*46 /3 Shelf/Set Top Box Shelf Stand/TV Panel / Cabinet for Home/Living Room/Drwing Room Engineered Wood TV Entertainment UnitÂ Â (Finish Color - VENGE, DIY(Do-It-Yourself))",Good one.,5
101182,"PEDPIX PED EWD 60*46 /3 Shelf/Set Top Box Shelf Stand/TV Panel / Cabinet for Home/Living Room/Drwing Room Engineered Wood TV Entertainment UnitÂ Â (Finish Color - VENGE, DIY(Do-It-Yourself))","Quality is ok,The legs are plastic and the brown plates are average wood,does the job and overall good in looks!!",4
101183,"PEDPIX PED EWD 60*46 /3 Shelf/Set Top Box Shelf Stand/TV Panel / Cabinet for Home/Living Room/Drwing Room Engineered Wood TV Entertainment UnitÂ Â (Finish Color - VENGE, DIY(Do-It-Yourself))",Plastic Materials seem low quality.And Easily damage.,3
101184,"PEDPIX PED EWD 60*46 /3 Shelf/Set Top Box Shelf Stand/TV Panel / Cabinet for Home/Living Room/Drwing Room Engineered Wood TV Entertainment UnitÂ Â (Finish Color - VENGE, DIY(Do-It-Yourself))",Good,5
101185,"PEDPIX PED EWD 60*46 /3 Shelf/Set Top Box Shelf Stand/TV Panel / Cabinet for Home/Living Room/Drwing Room Engineered Wood TV Entertainment UnitÂ Â (Finish Color - VENGE, DIY(Do-It-Yourself))",No used,1
101186,"PEDPIX PED EWD 60*46 /3 Shelf/Set Top Box Shelf Stand/TV Panel / Cabinet for Home/Living Room/Drwing Room Engineered Wood TV Entertainment UnitÂ Â (Finish Color - VENGE, DIY(Do-It-Yourself))",Very good quality,5
101187,"PEDPIX PED EWD 60*46 /3 Shelf/Set Top Box Shelf Stand/TV Panel / Cabinet for Home/Living Room/Drwing Room Engineered Wood TV Entertainment UnitÂ Â (Finish Color - VENGE, DIY(Do-It-Yourself))",Very very Excellent product ððððððððð¤©ð¤©ð¤©ð¤©ð¤©ð¤©ð¤©ð¤©ð¤©ðððð¤©ð¤©ð¤©ð¤©ð¤©ððððððâï¸âï¸âï¸ððâï¸âï¸ððâï¸âï¸ððâï¸ððððððððððð,5
101188,"PEDPIX PED EWD 60*46 /3 Shelf/Set Top Box Shelf Stand/TV Panel / Cabinet for Home/Living Room/Drwing Room Engineered Wood TV Entertainment UnitÂ Â (Finish Color - VENGE, DIY(Do-It-Yourself))",Ok,5
