Unnamed: 0,Product,Review_Summary,Rating
135740,"indian armar Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Black, Chair Included, Pre-assembled)",It's really nice product available on Flipkart..I love this product..Have one suggestion cover edges of table with proper way so that attached paper sheet does not get removed after use...Otherwise product is good..chair is too confertable.. nice,4
135741,"indian armar Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Black, Chair Included, Pre-assembled)",Table is exactly same and amazing delivery ð is also fast thanks Flipkart and chair is so beautiful perfect for study and take less space,5
135742,"indian armar Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Black, Chair Included, Pre-assembled)","Not a great product but yes a useful product to spend the money. It is a one stop shop offer for me because I wanted a foldable setup because of less space. I suggest if you don't have any space constraint, then please find something more wonderful thing. Thank you and i am satisfied with this serving my requirements.",4
135743,"indian armar Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Black, Chair Included, Pre-assembled)",Excellent product 1. Easy to assemble2. Nice build quality3. Nice look4. Comes with chair Terrible,5
135744,"indian armar Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Black, Chair Included, Pre-assembled)","Value for money! The product is really good and the packaging and delivery was also up to mark. The chair is rocking a bit, but nothing that can't be fixed. Very happy with this budget friendly purchase!",5
135745,"indian armar Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Black, Chair Included, Pre-assembled)","Long scratches on table top was found after opening package, moreover table top was sprayed with cartridge like black ink which is not easy to clean every time i rub table with cloth the cloth becomes black . Though table and chair are too heavy but their durability can only be found after 2-3 months usage",1
135746,"indian armar Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Black, Chair Included, Pre-assembled)",It is a good simple and strong table chair combination  which requires less space.  Go for it if you want this type of simple foldable table chair.,5
135747,"indian armar Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Black, Chair Included, Pre-assembled)",Nice,4
135748,"indian armar Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Black, Chair Included, Pre-assembled)",Satisfied with both Table & Chairâ¦Good packing delivery by Flipkart,4
135749,"indian armar Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Black, Chair Included, Pre-assembled)",It is really nice,5
135750,"indian armar Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Black, Chair Included, Pre-assembled)",Awesome product I am satisfied,4
135751,"indian armar Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Black, Chair Included, Pre-assembled)",Very good quality and lite,5
135752,"indian armar Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Black, Chair Included, Pre-assembled)",Table was not too much strong but chair was good,4
135753,"indian armar Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Black, Chair Included, Pre-assembled)",Good quality for study yaa another perpors also,5
135754,"indian armar Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Black, Chair Included, Pre-assembled)",Gd,5
135755,"indian armar Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Black, Chair Included, Pre-assembled)","Love this product Very useful... Appearance, quality and delivery are very good satisfied Value of money ðrecommended to buy this combo",5
135756,"indian armar Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Black, Chair Included, Pre-assembled)",Awesome table and chair,5
135757,"indian armar Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Black, Chair Included, Pre-assembled)",Nice,5
135758,"indian armar Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Black, Chair Included, Pre-assembled)",Very good material,5
135759,"indian armar Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Black, Chair Included, Pre-assembled)",Nice product.,4
135760,"indian armar Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Black, Chair Included, Pre-assembled)",That was so nice,5
135761,"indian armar Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Black, Chair Included, Pre-assembled)",Tebul is damage,1
135762,"indian armar Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Black, Chair Included, Pre-assembled)",Nice,5
135763,"indian armar Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Black, Chair Included, Pre-assembled)",It's really good ð,5
135764,"indian armar Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Black, Chair Included, Pre-assembled)",Bad product,1
135765,"indian armar Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Black, Chair Included, Pre-assembled)",Superb,5
135766,"indian armar Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Black, Chair Included, Pre-assembled)",Space saving and portable. Thank u flipkart.,5
135767,"indian armar Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Black, Chair Included, Pre-assembled)",Worthy,4
135768,"indian armar Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Black, Chair Included, Pre-assembled)",Good product,4
135769,"indian armar Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Black, Chair Included, Pre-assembled)",Good product,5
