Unnamed: 0,Product,Review_Summary,Rating
74493,PRO365 Uplight Wall Lamp With Bulb,Multi color changing lamp... Which is very  niceð,5
74494,PRO365 Uplight Wall Lamp With Bulb,its very nice,5
74495,PRO365 Uplight Wall Lamp With Bulb,Very good looking.... but size is too small,4
74496,PRO365 Uplight Wall Lamp With Bulb,Excellant product ðð¤©ððð,5
74497,PRO365 Uplight Wall Lamp With Bulb,Excellent product ðð,5
74498,PRO365 Uplight Wall Lamp With Bulb,nice.bt product is too small,4
74499,PRO365 Uplight Wall Lamp With Bulb,smal but very cute,5
74500,PRO365 Uplight Wall Lamp With Bulb,Nice,5
74501,PRO365 Uplight Wall Lamp With Bulb,Product is very good ðð»ðð»ðð»,3
74502,PRO365 Uplight Wall Lamp With Bulb,Nice product,5
74503,PRO365 Uplight Wall Lamp With Bulb,small flowers in high prise...,2
74504,PRO365 Uplight Wall Lamp With Bulb,nice product,5
74505,PRO365 Uplight Wall Lamp With Bulb,Excellent....,5
74506,PRO365 Uplight Wall Lamp With Bulb,Like it . Feeling elegent,4
74507,PRO365 Uplight Wall Lamp With Bulb,Amazing quality. Looks beautiful. Day and night time sensors are just cherry on top. I love this product,5
74508,PRO365 Uplight Wall Lamp With Bulb,nice,4
74509,PRO365 Uplight Wall Lamp With Bulb,Excellent product must buy,5
74510,PRO365 Uplight Wall Lamp With Bulb,nice,5
74511,PRO365 Uplight Wall Lamp With Bulb,nice product,4
74512,PRO365 Uplight Wall Lamp With Bulb,small  but good.....,3
74513,PRO365 Uplight Wall Lamp With Bulb,thanks so much,4
74514,PRO365 Uplight Wall Lamp With Bulb,Product is good but not suitable for regular plugs at home. See pictures.  Don't buy it.,2
74515,PRO365 Uplight Wall Lamp With Bulb,Looks great,5
74516,PRO365 Uplight Wall Lamp With Bulb,awesome,5
74517,PRO365 Uplight Wall Lamp With Bulb,Awesome Product,5
74518,PRO365 Uplight Wall Lamp With Bulb,loved it,5
74519,PRO365 Uplight Wall Lamp With Bulb,Awsm,5
74520,PRO365 Uplight Wall Lamp With Bulb,Good,5
74521,PRO365 Uplight Wall Lamp With Bulb,Nice,5
74522,PRO365 Uplight Wall Lamp With Bulb,Very good,5
74523,PRO365 Uplight Wall Lamp With Bulb,Superb,5
74524,PRO365 Uplight Wall Lamp With Bulb,Very nice,5
74525,PRO365 Uplight Wall Lamp With Bulb,amazing.,5
74526,PRO365 Uplight Wall Lamp With Bulb,Superb.,5
74527,PRO365 Uplight Wall Lamp With Bulb,Very nice ð,5
74528,PRO365 Uplight Wall Lamp With Bulb,Nice product,5
74529,PRO365 Uplight Wall Lamp With Bulb,"Great product to buy,looks nice when plugged in,auto light sensor is a great thing ,no need to worry to switch off ,sensors works perfectly, thanks",5
74530,PRO365 Uplight Wall Lamp With Bulb,not much good,3
74531,PRO365 Uplight Wall Lamp With Bulb,nice light nd nice loking also but prize so hight,5
74532,PRO365 Uplight Wall Lamp With Bulb,Always i faced problem with Flipkart u cancel return request till last date product was totally damaged always u cheated related to return i HV to kept damaged product i faced that type of problem 10 times,1
74533,PRO365 Uplight Wall Lamp With Bulb,Love it,4
74534,PRO365 Uplight Wall Lamp With Bulb,Fabulous. Really loved it. Thank you Flipkart.,5
74535,PRO365 Uplight Wall Lamp With Bulb,"This light plug not fit in 3 pin socket, too small. Product not beautifull as shown in picture.",1
74536,PRO365 Uplight Wall Lamp With Bulb,Nice,4
74537,PRO365 Uplight Wall Lamp With Bulb,Good product,5
74538,PRO365 Uplight Wall Lamp With Bulb,Super product,5
74539,PRO365 Uplight Wall Lamp With Bulb,Good Product,5
74540,PRO365 Uplight Wall Lamp With Bulb,Really very nice product what i think more than that I got thankyou Flipkart,5
74541,PRO365 Uplight Wall Lamp With Bulb,Good,5
74542,PRO365 Uplight Wall Lamp With Bulb,Soooooo beautiful,5
74543,PRO365 Uplight Wall Lamp With Bulb,Super,5
74544,PRO365 Uplight Wall Lamp With Bulb,Good,5
74545,PRO365 Uplight Wall Lamp With Bulb,Nice product,5
74546,PRO365 Uplight Wall Lamp With Bulb,Nice product,5
74547,PRO365 Uplight Wall Lamp With Bulb,"Super product ,thanks flipcart",5
74548,PRO365 Uplight Wall Lamp With Bulb,Amazing,5
74549,PRO365 Uplight Wall Lamp With Bulb,Ati sunder,4
74550,PRO365 Uplight Wall Lamp With Bulb,Same as a pic but small size,4
74551,PRO365 Uplight Wall Lamp With Bulb,Not good but very bad,3
74552,PRO365 Uplight Wall Lamp With Bulb,Good quwalti,5
74553,PRO365 Uplight Wall Lamp With Bulb,Nice,5
74554,PRO365 Uplight Wall Lamp With Bulb,Good ðððð looking,5
74555,PRO365 Uplight Wall Lamp With Bulb,Too costly for this tiny product. Doesn't work everytime on switching on,2
74556,PRO365 Uplight Wall Lamp With Bulb,Standard,5
74557,PRO365 Uplight Wall Lamp With Bulb,Product is good,5
74558,PRO365 Uplight Wall Lamp With Bulb,Good quality,4
74559,PRO365 Uplight Wall Lamp With Bulb,This is my honest review. You can buy it without any doubt. It's working fine,5
74560,PRO365 Uplight Wall Lamp With Bulb,Awesome,5
74561,PRO365 Uplight Wall Lamp With Bulb,Super,5
74562,PRO365 Uplight Wall Lamp With Bulb,Good,4
74563,PRO365 Uplight Wall Lamp With Bulb,Nice....,4
74564,PRO365 Uplight Wall Lamp With Bulb,Good Wall lamp,5
74565,PRO365 Uplight Wall Lamp With Bulb,Product is not working  after  1 we,1
74566,PRO365 Uplight Wall Lamp With Bulb,Nice protect,4
74567,PRO365 Uplight Wall Lamp With Bulb,Nice pic,4
74568,PRO365 Uplight Wall Lamp With Bulb,Looking small but nice product,4
74569,PRO365 Uplight Wall Lamp With Bulb,nice but rate little bit high,3
74570,PRO365 Uplight Wall Lamp With Bulb,This is very good product,5
74571,PRO365 Uplight Wall Lamp With Bulb,Very very very very very bed products,1
74572,PRO365 Uplight Wall Lamp With Bulb,Super,4
