Unnamed: 0,Product,Review_Summary,Rating
18823,Sheen Microfiber cleaning cloth pack of 6 Dry Cotton Cleaning ClothÂ Â (6 Units),Great product loved it . Clean my car perfectly. In first I was bit scared but after receiving the product I am pretty satisfied . Great product at best price,5
18824,Sheen Microfiber cleaning cloth pack of 6 Dry Cotton Cleaning ClothÂ Â (6 Units),Amazing cloth works very well picks up dirt properly and dry easily..must have for every kitchen...as a cleaning cloth,5
18825,Sheen Microfiber cleaning cloth pack of 6 Dry Cotton Cleaning ClothÂ Â (6 Units),"Very good material,,, highly recommend... thank you Flipkart...ð",5
18826,Sheen Microfiber cleaning cloth pack of 6 Dry Cotton Cleaning ClothÂ Â (6 Units),Not uptown the mark as appears,3
18827,Sheen Microfiber cleaning cloth pack of 6 Dry Cotton Cleaning ClothÂ Â (6 Units),Great quality cloth Must buy,5
18828,Sheen Microfiber cleaning cloth pack of 6 Dry Cotton Cleaning ClothÂ Â (6 Units),Thin cloth. Waste of money,2
18829,Sheen Microfiber cleaning cloth pack of 6 Dry Cotton Cleaning ClothÂ Â (6 Units),Soft and thin cloth,4
18830,Sheen Microfiber cleaning cloth pack of 6 Dry Cotton Cleaning ClothÂ Â (6 Units),Good to buy,4
18831,Sheen Microfiber cleaning cloth pack of 6 Dry Cotton Cleaning ClothÂ Â (6 Units),Good product,5
18832,Sheen Microfiber cleaning cloth pack of 6 Dry Cotton Cleaning ClothÂ Â (6 Units),Good...bt not big size  for the money,3
18833,Sheen Microfiber cleaning cloth pack of 6 Dry Cotton Cleaning ClothÂ Â (6 Units),"Really nice multi purpose cloth. I am using it for cleaning my car. Cleans very well. Itâs water absorbent, scratch free and soft.",5
18834,Sheen Microfiber cleaning cloth pack of 6 Dry Cotton Cleaning ClothÂ Â (6 Units),The product was delivered in a good cover. The product really absorbs water as claimed. Really a very useful product in day to day life.,5
18835,Sheen Microfiber cleaning cloth pack of 6 Dry Cotton Cleaning ClothÂ Â (6 Units),This is not cotton microfiber clothes,1
18836,Sheen Microfiber cleaning cloth pack of 6 Dry Cotton Cleaning ClothÂ Â (6 Units),Like it,4
18837,Sheen Microfiber cleaning cloth pack of 6 Dry Cotton Cleaning ClothÂ Â (6 Units),Use less product,1
18838,Sheen Microfiber cleaning cloth pack of 6 Dry Cotton Cleaning ClothÂ Â (6 Units),Nice product. My search for good microfiber clothes ends here. Very economical too,5
