Unnamed: 0,Product,Review_Summary,Rating
45962,LUMINOUS Vento Dlx 150 mm 5 Blade Exhaust FanÂ Â (White),nice working without any noise and easily available at low price and also very fast delivery .         I am very thankful to Flipkart and hope every time you support us.,5
45963,LUMINOUS Vento Dlx 150 mm 5 Blade Exhaust FanÂ Â (White),nice product small size....,5
45964,LUMINOUS Vento Dlx 150 mm 5 Blade Exhaust FanÂ Â (White),Very good quality. delivered on time. Vent open and close smoothly.,5
45965,LUMINOUS Vento Dlx 150 mm 5 Blade Exhaust FanÂ Â (White),nice.. good product at low cost.......,4
45966,LUMINOUS Vento Dlx 150 mm 5 Blade Exhaust FanÂ Â (White),Excellent Condition... Thanks Flipkart â¤ï¸,5
45967,LUMINOUS Vento Dlx 150 mm 5 Blade Exhaust FanÂ Â (White),Super fast delivery and super product,4
45968,LUMINOUS Vento Dlx 150 mm 5 Blade Exhaust FanÂ Â (White),product is good...speed is normal...,4
45969,LUMINOUS Vento Dlx 150 mm 5 Blade Exhaust FanÂ Â (White),"Excellent product, but very small and motor Power is less, silent running that's a good quality..!",5
45970,LUMINOUS Vento Dlx 150 mm 5 Blade Exhaust FanÂ Â (White),Very very nice ðð,5
45971,LUMINOUS Vento Dlx 150 mm 5 Blade Exhaust FanÂ Â (White),Good quality worth for money,5
45972,LUMINOUS Vento Dlx 150 mm 5 Blade Exhaust FanÂ Â (White),Very nice quality ðð¯,5
45973,LUMINOUS Vento Dlx 150 mm 5 Blade Exhaust FanÂ Â (White),Nice product and nice price but speed is low,5
45974,LUMINOUS Vento Dlx 150 mm 5 Blade Exhaust FanÂ Â (White),Nice protect...,4
45975,LUMINOUS Vento Dlx 150 mm 5 Blade Exhaust FanÂ Â (White),Good,5
45976,LUMINOUS Vento Dlx 150 mm 5 Blade Exhaust FanÂ Â (White),"silent fan, working fine.",4
45977,LUMINOUS Vento Dlx 150 mm 5 Blade Exhaust FanÂ Â (White),Not bad but the speed is very low... where it's specifications says two types of speed but no switch or regulator to control speed .... it has just one type of speed and speed is very low...but it has to say it doesn't create noise...,3
45978,LUMINOUS Vento Dlx 150 mm 5 Blade Exhaust FanÂ Â (White),Very slow please don't purchase,1
45979,LUMINOUS Vento Dlx 150 mm 5 Blade Exhaust FanÂ Â (White),Running slow,2
45980,LUMINOUS Vento Dlx 150 mm 5 Blade Exhaust FanÂ Â (White),Airflow is very low. It is not expected from Luminous.,2
45981,LUMINOUS Vento Dlx 150 mm 5 Blade Exhaust FanÂ Â (White),good,5
45982,LUMINOUS Vento Dlx 150 mm 5 Blade Exhaust FanÂ Â (White),Very nice Fan is fantastic,4
45983,LUMINOUS Vento Dlx 150 mm 5 Blade Exhaust FanÂ Â (White),Nice ðð,5
45984,LUMINOUS Vento Dlx 150 mm 5 Blade Exhaust FanÂ Â (White),It's okay,4
45985,LUMINOUS Vento Dlx 150 mm 5 Blade Exhaust FanÂ Â (White),Nice âºï¸,5
45986,LUMINOUS Vento Dlx 150 mm 5 Blade Exhaust FanÂ Â (White),Extent product i like it works very well,3
45987,LUMINOUS Vento Dlx 150 mm 5 Blade Exhaust FanÂ Â (White),Good onr,4
45988,LUMINOUS Vento Dlx 150 mm 5 Blade Exhaust FanÂ Â (White),Good Product,4
45989,LUMINOUS Vento Dlx 150 mm 5 Blade Exhaust FanÂ Â (White),It's good for bathroom only,5
45990,LUMINOUS Vento Dlx 150 mm 5 Blade Exhaust FanÂ Â (White),Genuine Product Nice Quality but Rotation Speed is lower than Written,5
45991,LUMINOUS Vento Dlx 150 mm 5 Blade Exhaust FanÂ Â (White),Good sir,5
45992,LUMINOUS Vento Dlx 150 mm 5 Blade Exhaust FanÂ Â (White),Not bad,4
45993,LUMINOUS Vento Dlx 150 mm 5 Blade Exhaust FanÂ Â (White),not too good ...bad experience,1
45994,LUMINOUS Vento Dlx 150 mm 5 Blade Exhaust FanÂ Â (White),Speed of fan is not sufficient,3
45995,LUMINOUS Vento Dlx 150 mm 5 Blade Exhaust FanÂ Â (White),"Good one, I like it,thanks.",3
45996,LUMINOUS Vento Dlx 150 mm 5 Blade Exhaust FanÂ Â (White),Nice product,3
45997,LUMINOUS Vento Dlx 150 mm 5 Blade Exhaust FanÂ Â (White),Nice product,5
45998,LUMINOUS Vento Dlx 150 mm 5 Blade Exhaust FanÂ Â (White),Good exhaust fan in white color. Will definitely encourage others to buy.,5
45999,LUMINOUS Vento Dlx 150 mm 5 Blade Exhaust FanÂ Â (White),Not good  air not Pass,2
46000,LUMINOUS Vento Dlx 150 mm 5 Blade Exhaust FanÂ Â (White),After three months fan speed decreased...,3
46001,LUMINOUS Vento Dlx 150 mm 5 Blade Exhaust FanÂ Â (White),Nice one,4
46002,LUMINOUS Vento Dlx 150 mm 5 Blade Exhaust FanÂ Â (White),Very good quality.,5
46003,LUMINOUS Vento Dlx 150 mm 5 Blade Exhaust FanÂ Â (White),Good,5
46004,LUMINOUS Vento Dlx 150 mm 5 Blade Exhaust FanÂ Â (White),Good Quality..,5
46005,LUMINOUS Vento Dlx 150 mm 5 Blade Exhaust FanÂ Â (White),Ok,3
46006,LUMINOUS Vento Dlx 150 mm 5 Blade Exhaust FanÂ Â (White),Very satisfied with the product,4
46007,LUMINOUS Vento Dlx 150 mm 5 Blade Exhaust FanÂ Â (White),Don't like,2
46008,LUMINOUS Vento Dlx 150 mm 5 Blade Exhaust FanÂ Â (White),Super,5
46009,LUMINOUS Vento Dlx 150 mm 5 Blade Exhaust FanÂ Â (White),Fan speed is not so good,3
46010,LUMINOUS Vento Dlx 150 mm 5 Blade Exhaust FanÂ Â (White),Good,5
46011,LUMINOUS Vento Dlx 150 mm 5 Blade Exhaust FanÂ Â (White),Nice product,5
46012,LUMINOUS Vento Dlx 150 mm 5 Blade Exhaust FanÂ Â (White),Best quality with minimum price,5
46013,LUMINOUS Vento Dlx 150 mm 5 Blade Exhaust FanÂ Â (White),Average,3
46014,LUMINOUS Vento Dlx 150 mm 5 Blade Exhaust FanÂ Â (White),Good,4
46015,LUMINOUS Vento Dlx 150 mm 5 Blade Exhaust FanÂ Â (White),Good product,3
46016,LUMINOUS Vento Dlx 150 mm 5 Blade Exhaust FanÂ Â (White),Suction power is very poor. Though high expectation should not be desirable from 6  inch fan. But built quality is very good.,3
46017,LUMINOUS Vento Dlx 150 mm 5 Blade Exhaust FanÂ Â (White),Best quality and affordable price,5
46018,LUMINOUS Vento Dlx 150 mm 5 Blade Exhaust FanÂ Â (White),Very nice emazing look,4
46019,LUMINOUS Vento Dlx 150 mm 5 Blade Exhaust FanÂ Â (White),Good Product & Nice service at Flipkart..ðð»ðð»,4
46020,LUMINOUS Vento Dlx 150 mm 5 Blade Exhaust FanÂ Â (White),Air Flow Is Low,3
46021,LUMINOUS Vento Dlx 150 mm 5 Blade Exhaust FanÂ Â (White),no words  to describegreat producton time deliverydelivery boy covid precautionsfully hygiene,5
46022,LUMINOUS Vento Dlx 150 mm 5 Blade Exhaust FanÂ Â (White),It's really good.,5
46023,LUMINOUS Vento Dlx 150 mm 5 Blade Exhaust FanÂ Â (White),good,4
