Unnamed: 0,Product,Review_Summary,Rating
123385,"LG 20 L Solo Microwave OvenÂ Â (MS2043DB, Black)","Nice microwave, compact n user friendly only timer setting could have been easier to do as if we have to set for 2 mins n 40 seconds u need to press 1 min button twice n then 10 sec button 4 times... the electronic knob control to adjust timer would have been nicer n one touch too.",4
123386,"LG 20 L Solo Microwave OvenÂ Â (MS2043DB, Black)",Best for small Family.. can cook all recipes ... easy to use.. quailty is best... LG ... best product.. get free bowls,5
123387,"LG 20 L Solo Microwave OvenÂ Â (MS2043DB, Black)",Am sooooo happy about this product   Nice product and packing is very good  and it is worth able,4
123388,"LG 20 L Solo Microwave OvenÂ Â (MS2043DB, Black)","The product was delivered the very same day , demo was arranged , simple , easy to use , LG Service is great too . Great value for money .",5
123389,"LG 20 L Solo Microwave OvenÂ Â (MS2043DB, Black)",Super good product for daily use. Haven't experimented all the options on it yet. Will be adding in more details later. LG products are good from my experience. So nothing to worry. Go for it.,4
123390,"LG 20 L Solo Microwave OvenÂ Â (MS2043DB, Black)",Two reasons for not giving five stars.1. The markings on the  push button control switches are hardly visible due to the dull white colour making you strain your eyes.2.  You tend to figit for the correct pressure point it the push button Other wise it's a good product although it's a bit noisy for my liking.The delivery was good and I received the package in good condition.,4
123391,"LG 20 L Solo Microwave OvenÂ Â (MS2043DB, Black)","good product, same product I am using since 5 years it is good for basic requirements, in 99% cases we used only basic features in a microwave so value for money and good option",5
123392,"LG 20 L Solo Microwave OvenÂ Â (MS2043DB, Black)",very cool and very cute easy to operate and do faster heating things very useful.,5
123393,"LG 20 L Solo Microwave OvenÂ Â (MS2043DB, Black)",Delivery made within 2 days. Though we were told by the delivery person  that some LG support person will come for unboxing and installation but we called up the support desk to find microwave is not under the preview of installation support. Anyways it's very easy to use and a good product by LG. Typically can just be used for heating purpose only. Value for money ðð»ðð»,5
123394,"LG 20 L Solo Microwave OvenÂ Â (MS2043DB, Black)",Lg microwave it's good condition and best cooking,5
123395,"LG 20 L Solo Microwave OvenÂ Â (MS2043DB, Black)",nice,4
123396,"LG 20 L Solo Microwave OvenÂ Â (MS2043DB, Black)",Product is delivered nicely without any damage Im waiting for demo. Waiting for technical person.,5
123397,"LG 20 L Solo Microwave OvenÂ Â (MS2043DB, Black)","Wanted something to heat food, it does it's job well. I did not even read the manual. Just opened the box, put the plug in and that's it. I just press the 1 min button twice and start. That's all..",4
123398,"LG 20 L Solo Microwave OvenÂ Â (MS2043DB, Black)",Nice Product,5
123399,"LG 20 L Solo Microwave OvenÂ Â (MS2043DB, Black)",Great product ð,5
123400,"LG 20 L Solo Microwave OvenÂ Â (MS2043DB, Black)",Easy to operate,5
123401,"LG 20 L Solo Microwave OvenÂ Â (MS2043DB, Black)",Product is good but high rack is not available. Today I make Brownie is to good .Thank you flipkart !,5
123402,"LG 20 L Solo Microwave OvenÂ Â (MS2043DB, Black)",Good solo microwave oven.,5
123403,"LG 20 L Solo Microwave OvenÂ Â (MS2043DB, Black)",Awsome appliance and ð¯perfectly delivered.,5
123404,"LG 20 L Solo Microwave OvenÂ Â (MS2043DB, Black)",Good product delivered on time.Suitable for small family and basic use.Also cookware kit provided is also good.,4
