Unnamed: 0,Product,Review_Summary,Rating
20079,MRF (SIZE-6) TANNIS WOODEN KASHMERI POPULER WILLOW Poplar Willow Cricket  BatÂ Â (0.3 kg),Excellent product,5
20080,MRF (SIZE-6) TANNIS WOODEN KASHMERI POPULER WILLOW Poplar Willow Cricket  BatÂ Â (0.3 kg),Very super nice wow,5
20081,MRF (SIZE-6) TANNIS WOODEN KASHMERI POPULER WILLOW Poplar Willow Cricket  BatÂ Â (0.3 kg),Very bad qualityHandle is broken,1
20082,MRF (SIZE-6) TANNIS WOODEN KASHMERI POPULER WILLOW Poplar Willow Cricket  BatÂ Â (0.3 kg),Nice,5
20083,MRF (SIZE-6) TANNIS WOODEN KASHMERI POPULER WILLOW Poplar Willow Cricket  BatÂ Â (0.3 kg),Waste product....,1
20084,MRF (SIZE-6) TANNIS WOODEN KASHMERI POPULER WILLOW Poplar Willow Cricket  BatÂ Â (0.3 kg),Fantastic,5
20085,MRF (SIZE-6) TANNIS WOODEN KASHMERI POPULER WILLOW Poplar Willow Cricket  BatÂ Â (0.3 kg),Good,5
20086,MRF (SIZE-6) TANNIS WOODEN KASHMERI POPULER WILLOW Poplar Willow Cricket  BatÂ Â (0.3 kg),Very bad qulity,1
20087,MRF (SIZE-6) TANNIS WOODEN KASHMERI POPULER WILLOW Poplar Willow Cricket  BatÂ Â (0.3 kg),Not good,3
20088,MRF (SIZE-6) TANNIS WOODEN KASHMERI POPULER WILLOW Poplar Willow Cricket  BatÂ Â (0.3 kg),Good product,5
20089,MRF (SIZE-6) TANNIS WOODEN KASHMERI POPULER WILLOW Poplar Willow Cricket  BatÂ Â (0.3 kg),"This bat is really good, my son feeling happy thank u flip card,without any fought purchase this bat,thank u...",5
20090,MRF (SIZE-6) TANNIS WOODEN KASHMERI POPULER WILLOW Poplar Willow Cricket  BatÂ Â (0.3 kg),Nice,3
20091,MRF (SIZE-6) TANNIS WOODEN KASHMERI POPULER WILLOW Poplar Willow Cricket  BatÂ Â (0.3 kg),Not bat,4
20092,MRF (SIZE-6) TANNIS WOODEN KASHMERI POPULER WILLOW Poplar Willow Cricket  BatÂ Â (0.3 kg),I got already damaged product I am not aSatisfied,2
20093,MRF (SIZE-6) TANNIS WOODEN KASHMERI POPULER WILLOW Poplar Willow Cricket  BatÂ Â (0.3 kg),It's good.bat. enjoy.corona Holiday play matches but still light weight without Big shots... it's ok fine with us on light tennis ball played,4
20094,MRF (SIZE-6) TANNIS WOODEN KASHMERI POPULER WILLOW Poplar Willow Cricket  BatÂ Â (0.3 kg),Must buy,5
20095,MRF (SIZE-6) TANNIS WOODEN KASHMERI POPULER WILLOW Poplar Willow Cricket  BatÂ Â (0.3 kg),it is so excellent,5
20096,MRF (SIZE-6) TANNIS WOODEN KASHMERI POPULER WILLOW Poplar Willow Cricket  BatÂ Â (0.3 kg),Poor,1
20097,MRF (SIZE-6) TANNIS WOODEN KASHMERI POPULER WILLOW Poplar Willow Cricket  BatÂ Â (0.3 kg),Bad products  don't  listen your money,1
20098,MRF (SIZE-6) TANNIS WOODEN KASHMERI POPULER WILLOW Poplar Willow Cricket  BatÂ Â (0.3 kg),Nice producetd thank you so much flipkart ðð,5
20099,MRF (SIZE-6) TANNIS WOODEN KASHMERI POPULER WILLOW Poplar Willow Cricket  BatÂ Â (0.3 kg),Unbreakable bat playing with a leather ball,5
20100,MRF (SIZE-6) TANNIS WOODEN KASHMERI POPULER WILLOW Poplar Willow Cricket  BatÂ Â (0.3 kg),VERY BAD,1
20101,MRF (SIZE-6) TANNIS WOODEN KASHMERI POPULER WILLOW Poplar Willow Cricket  BatÂ Â (0.3 kg),Very bad quality go l of wood,2
20102,MRF (SIZE-6) TANNIS WOODEN KASHMERI POPULER WILLOW Poplar Willow Cricket  BatÂ Â (0.3 kg),Super,5
20103,MRF (SIZE-6) TANNIS WOODEN KASHMERI POPULER WILLOW Poplar Willow Cricket  BatÂ Â (0.3 kg),Good product,5
20104,MRF (SIZE-6) TANNIS WOODEN KASHMERI POPULER WILLOW Poplar Willow Cricket  BatÂ Â (0.3 kg),It was nice but broke down soon,3
20105,MRF (SIZE-6) TANNIS WOODEN KASHMERI POPULER WILLOW Poplar Willow Cricket  BatÂ Â (0.3 kg),Nice &  strong & good looking BAT,5
