Unnamed: 0,Product,Review_Summary,Rating
64900,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Thnku flipcartð¥³ ðâ,5
64901,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Very good,4
64902,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),It's really strong,5
64903,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Original product. Very fast delivery. Thank you flipkart,5
64904,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Best product at lowest price.,5
64905,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Super price thanks flipkart,5
64906,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Good pain reliever.quality is good,4
64907,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Best quality products.,5
64908,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Home delivery service Thanks Flipkart Good,5
64909,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Good in this critical situation of second wave covid thank you very much for home dilevary Thanks Flipkart and dilhavary courier,5
64910,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Supar prodakta. ð,4
64911,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Reasonable price,3
64912,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Must,5
64913,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Good,5
64914,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Good products,5
64915,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),It is not Effective fully Paisa Barbad,1
64916,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Good,5
64917,ZANDU Balm (25 ml) Pack Of 3 BalmÂ Â (3 x 25 ml),Good,4
