Unnamed: 0,Product,Review_Summary,Rating
101120,"ERAWUD Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Black, DIY(Do-It-Yourself))","First of all thank you Flipkart for the best services. Overall Happy With the Product. After installation look is much better. Worth it, you can buy this product if you dont want to spend a lot money for some furniture work.",4
101121,"ERAWUD Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Good one,5
101122,"ERAWUD Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Just Osam,5
101123,"ERAWUD Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",I have given 4 rating on this because it is very good and there is everything inside it dor fitting it ... And measurement is also accurate ... But the holes given for the screw are curved ...,4
101124,"ERAWUD Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Nice ð product,5
101125,"ERAWUD Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Good,4
101126,"ERAWUD Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Beautiful product. Fit in budget.,5
101127,"ERAWUD Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Best quality and look in this price segment.,5
101128,"ERAWUD Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Black, DIY(Do-It-Yourself))","Very lucrative. Installation was very easy, I've done it myself.",5
101129,"ERAWUD Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Nice ð,5
101130,"ERAWUD Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",One block for partition is small and cannot be fitted,3
101131,"ERAWUD Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Nice Product,5
101132,"ERAWUD Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Nice product. Value for money,5
101133,"ERAWUD Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Nice product....,5
101134,"ERAWUD Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Nice product ð,5
101135,"ERAWUD Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Black, DIY(Do-It-Yourself))","Good product in this budget. Installation was a bit cumbersome, you need some professional tools for installation or you have to call a carpenter. Overall a good product.",5
101136,"ERAWUD Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Black, DIY(Do-It-Yourself))","Nice product , value for money.",4
101137,"ERAWUD Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",very good,4
101138,"ERAWUD Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Don't by this product wast of money don't by Flipkart worest service in Flipkart,1
101139,"ERAWUD Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Size is small but quality is ok,3
101140,"ERAWUD Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Needs effort to assemble but worth it !,5
101141,"ERAWUD Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Nice ððð,4
101142,"ERAWUD Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Fantastic ð,5
101143,"ERAWUD Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Not bad,3
101144,"ERAWUD Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Nice,5
101145,"ERAWUD Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",It's too good. Go for it.ððð,5
101146,"ERAWUD Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Black, DIY(Do-It-Yourself))","Product is good, but it's hard to install yourself",4
101147,"ERAWUD Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Very good,4
101148,"ERAWUD Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Black, DIY(Do-It-Yourself))","Quality of product is not good ,but lookwise good",2
101149,"ERAWUD Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Excellent,4
101150,"ERAWUD Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Wonderful,5
101151,"ERAWUD Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",This is good man the guality is much better,4
101152,"ERAWUD Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Nice product....,5
101153,"ERAWUD Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Good,5
101154,"ERAWUD Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Good product must to buy,5
101155,"ERAWUD Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Size about not good measure but okay looking good,5
101156,"ERAWUD Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Product is very good.  The quality is also very good.,5
101157,"ERAWUD Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",GOOD PRODUCT,4
101158,"ERAWUD Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Nice product highly recommended,5
101159,"ERAWUD Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Nice product,3
101160,"ERAWUD Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Nice quality,5
101161,"ERAWUD Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Looking nice on wall ... good for 40 inches TV value of money... satisfied with this product.. thanku Flipkart.,4
101162,"ERAWUD Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Good product very nice,5
101163,"ERAWUD Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Nice,5
101164,"ERAWUD Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Wonderful Nice product ðð,5
101165,"ERAWUD Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Very good product and value for money ð,5
101166,"ERAWUD Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Nice product.,4
101167,"ERAWUD Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",worst product and pathetic seller response,1
101168,"ERAWUD Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Good product,5
101169,"ERAWUD Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Ok good,4
101170,"ERAWUD Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Wrost quality products,3
101171,"ERAWUD Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",It looks good around my TV.,5
101172,"ERAWUD Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Awesome product,4
101173,"ERAWUD Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Excellent,5
101174,"ERAWUD Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Ply very bad,1
101175,"ERAWUD Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Good,5
101176,"ERAWUD Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Good ðð,5
101177,"ERAWUD Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Too short like toys,3
101178,"ERAWUD Engineered Wood TV Entertainment UnitÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Looks too good,5
