Unnamed: 0,Product,Review_Summary,Rating
53127,"PUHBRHY Steel Electric Meat Grinders for Kitchen Food Chopper, Meat, Vegetables, 700 W Food ProcessorÂ Â (Multicolor)",Good  podcast,5
53128,"PUHBRHY Steel Electric Meat Grinders for Kitchen Food Chopper, Meat, Vegetables, 700 W Food ProcessorÂ Â (Multicolor)","Absolutely worthless, it got spoilt within a month.",1
53129,"PUHBRHY Steel Electric Meat Grinders for Kitchen Food Chopper, Meat, Vegetables, 700 W Food ProcessorÂ Â (Multicolor)",It is worth for money this is the best quality product,5
53130,"PUHBRHY Steel Electric Meat Grinders for Kitchen Food Chopper, Meat, Vegetables, 700 W Food ProcessorÂ Â (Multicolor)",Good product,5
53131,"PUHBRHY Steel Electric Meat Grinders for Kitchen Food Chopper, Meat, Vegetables, 700 W Food ProcessorÂ Â (Multicolor)",Nice Product.,5
53132,"PUHBRHY Steel Electric Meat Grinders for Kitchen Food Chopper, Meat, Vegetables, 700 W Food ProcessorÂ Â (Multicolor)",Good product ð,5
53133,"PUHBRHY Steel Electric Meat Grinders for Kitchen Food Chopper, Meat, Vegetables, 700 W Food ProcessorÂ Â (Multicolor)",Excellent,5
53134,"PUHBRHY Steel Electric Meat Grinders for Kitchen Food Chopper, Meat, Vegetables, 700 W Food ProcessorÂ Â (Multicolor)",Good,5
53135,"PUHBRHY Steel Electric Meat Grinders for Kitchen Food Chopper, Meat, Vegetables, 700 W Food ProcessorÂ Â (Multicolor)",Jar is small good..Not very good,3
53136,"PUHBRHY Steel Electric Meat Grinders for Kitchen Food Chopper, Meat, Vegetables, 700 W Food ProcessorÂ Â (Multicolor)","Very good product,works in minute.i was amazed at first use.",5
53137,"PUHBRHY Steel Electric Meat Grinders for Kitchen Food Chopper, Meat, Vegetables, 700 W Food ProcessorÂ Â (Multicolor)","Very good product,works in minute.i was amazed at first use.",5
53138,"PUHBRHY Steel Electric Meat Grinders for Kitchen Food Chopper, Meat, Vegetables, 700 W Food ProcessorÂ Â (Multicolor)",nice,5
53139,"PUHBRHY Steel Electric Meat Grinders for Kitchen Food Chopper, Meat, Vegetables, 700 W Food ProcessorÂ Â (Multicolor)",amazing product,5
53140,"PUHBRHY Steel Electric Meat Grinders for Kitchen Food Chopper, Meat, Vegetables, 700 W Food ProcessorÂ Â (Multicolor)",Nice product,5
53141,"PUHBRHY Steel Electric Meat Grinders for Kitchen Food Chopper, Meat, Vegetables, 700 W Food ProcessorÂ Â (Multicolor)",Good item..,4
53142,"PUHBRHY Steel Electric Meat Grinders for Kitchen Food Chopper, Meat, Vegetables, 700 W Food ProcessorÂ Â (Multicolor)",Good to use,4
53143,"PUHBRHY Steel Electric Meat Grinders for Kitchen Food Chopper, Meat, Vegetables, 700 W Food ProcessorÂ Â (Multicolor)",This not good very bad quality,1
53144,"PUHBRHY Steel Electric Meat Grinders for Kitchen Food Chopper, Meat, Vegetables, 700 W Food ProcessorÂ Â (Multicolor)",Good,5
53145,"PUHBRHY Steel Electric Meat Grinders for Kitchen Food Chopper, Meat, Vegetables, 700 W Food ProcessorÂ Â (Multicolor)",Nice products... Thanks for giving me this products.. I am so happyðð.. Thanksgiving flipcart..,5
53146,"PUHBRHY Steel Electric Meat Grinders for Kitchen Food Chopper, Meat, Vegetables, 700 W Food ProcessorÂ Â (Multicolor)",bad,1
53147,"PUHBRHY Steel Electric Meat Grinders for Kitchen Food Chopper, Meat, Vegetables, 700 W Food ProcessorÂ Â (Multicolor)",1 off the best product it very useful thanks,5
53148,"PUHBRHY Steel Electric Meat Grinders for Kitchen Food Chopper, Meat, Vegetables, 700 W Food ProcessorÂ Â (Multicolor)",Very good,5
53149,"PUHBRHY Steel Electric Meat Grinders for Kitchen Food Chopper, Meat, Vegetables, 700 W Food ProcessorÂ Â (Multicolor)",Very good and cheap & best product,5
53150,"PUHBRHY Steel Electric Meat Grinders for Kitchen Food Chopper, Meat, Vegetables, 700 W Food ProcessorÂ Â (Multicolor)",Good,4
53151,"PUHBRHY Steel Electric Meat Grinders for Kitchen Food Chopper, Meat, Vegetables, 700 W Food ProcessorÂ Â (Multicolor)",Good product ðð»,5
53152,"PUHBRHY Steel Electric Meat Grinders for Kitchen Food Chopper, Meat, Vegetables, 700 W Food ProcessorÂ Â (Multicolor)",Its so nice for  chopping,4
53153,"PUHBRHY Steel Electric Meat Grinders for Kitchen Food Chopper, Meat, Vegetables, 700 W Food ProcessorÂ Â (Multicolor)",Nice,5
53154,"PUHBRHY Steel Electric Meat Grinders for Kitchen Food Chopper, Meat, Vegetables, 700 W Food ProcessorÂ Â (Multicolor)",Super,5
