Unnamed: 0,Product,Review_Summary,Rating
18591,"Scotch-Brite Silver Sparks Scrub PadÂ Â (Regular, Pack of 3)","Don't really understand the purpose of those ""silver sparks"". Those silver sparks begin to fall off the moment you take it out of the packaging and it's completely gone within the first day of use. Otherwise, it does it's job. Has a reasonable life.",3
18592,"Scotch-Brite Silver Sparks Scrub PadÂ Â (Regular, Pack of 3)",Best quality,4
18593,"Scotch-Brite Silver Sparks Scrub PadÂ Â (Regular, Pack of 3)",Very good,4
18594,"Scotch-Brite Silver Sparks Scrub PadÂ Â (Regular, Pack of 3)",Nice,5
18595,"Scotch-Brite Silver Sparks Scrub PadÂ Â (Regular, Pack of 3)",Very good product,5
18596,"Scotch-Brite Silver Sparks Scrub PadÂ Â (Regular, Pack of 3)",very good product,5
18597,"Scotch-Brite Silver Sparks Scrub PadÂ Â (Regular, Pack of 3)",Good product,5
18598,"Scotch-Brite Silver Sparks Scrub PadÂ Â (Regular, Pack of 3)",Good,4
18599,"Scotch-Brite Silver Sparks Scrub PadÂ Â (Regular, Pack of 3)",Good,4
18600,"Scotch-Brite Silver Sparks Scrub PadÂ Â (Regular, Pack of 3)",Good,5
18601,"Scotch-Brite Silver Sparks Scrub PadÂ Â (Regular, Pack of 3)",Nice product,5
18602,"Scotch-Brite Silver Sparks Scrub PadÂ Â (Regular, Pack of 3)",Nice,5
18603,"Scotch-Brite Silver Sparks Scrub PadÂ Â (Regular, Pack of 3)",Good,4
18604,"Scotch-Brite Silver Sparks Scrub PadÂ Â (Regular, Pack of 3)",Naic,3
18605,"Scotch-Brite Silver Sparks Scrub PadÂ Â (Regular, Pack of 3)",Doesn't  harm my hands,5
18606,"Scotch-Brite Silver Sparks Scrub PadÂ Â (Regular, Pack of 3)",Super,5
18607,"Scotch-Brite Silver Sparks Scrub PadÂ Â (Regular, Pack of 3)",ok,5
18608,"Scotch-Brite Silver Sparks Scrub PadÂ Â (Regular, Pack of 3)",Good product on-time delivery,5
18609,"Scotch-Brite Silver Sparks Scrub PadÂ Â (Regular, Pack of 3)",Super,5
18610,"Scotch-Brite Silver Sparks Scrub PadÂ Â (Regular, Pack of 3)",Good,4
18611,"Scotch-Brite Silver Sparks Scrub PadÂ Â (Regular, Pack of 3)",Very good product,5
18612,"Scotch-Brite Silver Sparks Scrub PadÂ Â (Regular, Pack of 3)",Very niceð,5
18613,"Scotch-Brite Silver Sparks Scrub PadÂ Â (Regular, Pack of 3)",Good,5
18614,"Scotch-Brite Silver Sparks Scrub PadÂ Â (Regular, Pack of 3)",Good,5
18615,"Scotch-Brite Silver Sparks Scrub PadÂ Â (Regular, Pack of 3)",good,4
18616,"Scotch-Brite Silver Sparks Scrub PadÂ Â (Regular, Pack of 3)",Better life,4
18617,"Scotch-Brite Silver Sparks Scrub PadÂ Â (Regular, Pack of 3)",Ok,5
18618,"Scotch-Brite Silver Sparks Scrub PadÂ Â (Regular, Pack of 3)",Super,5
18619,"Scotch-Brite Silver Sparks Scrub PadÂ Â (Regular, Pack of 3)",Nice product,5
18620,"Scotch-Brite Silver Sparks Scrub PadÂ Â (Regular, Pack of 3)",Nice,3
