Unnamed: 0,Product,Review_Summary,Rating
108750,TW00ZR347 Analog Watch  - For Men,"No more complain in this price I got 499 in saledayIt's just awsome , I am satisfied with this watch But I think it's 1st copy But afterall it's nice conciderable @499Must buy",4
108751,TW00ZR347 Analog Watch  - For Men,Classic and simple watch in budget price.,4
108752,TW00ZR347 Analog Watch  - For Men,Very nice product,4
108753,TW00ZR347 Analog Watch  - For Men,Recommended:),5
108754,TW00ZR347 Analog Watch  - For Men,Goow watch,4
108755,TW00ZR347 Analog Watch  - For Men,This. Watch nice looking or nice design,5
108756,TW00ZR347 Analog Watch  - For Men,Good product,5
108757,TW00ZR347 Analog Watch  - For Men,Simply superb,5
108758,TW00ZR347 Analog Watch  - For Men,Super watch,5
108759,TW00ZR347 Analog Watch  - For Men,Nice,5
108760,TW00ZR347 Analog Watch  - For Men,Very slim watch timex and thanks Flipkart ðð,5
108761,TW00ZR347 Analog Watch  - For Men,Very nice,5
108762,TW00ZR347 Analog Watch  - For Men,Nice product ð,5
108763,TW00ZR347 Analog Watch  - For Men,Excellent productTotally loved it...,5
108764,TW00ZR347 Analog Watch  - For Men,Nice watch must have top quality.classy look,5
108765,TW00ZR347 Analog Watch  - For Men,Lock should be improved,4
108766,TW00ZR347 Analog Watch  - For Men,Nice watch,5
108767,TW00ZR347 Analog Watch  - For Men,Awesome watch,5
108768,TW00ZR347 Analog Watch  - For Men,Good product.,4
108769,TW00ZR347 Analog Watch  - For Men,"This piece is an absolute beauty. Though, the actual price is almost 2500 rupees, you will get it at a discounted price od 700 everytime. Don't think twice,  just grab it. It looks elegant and classy.",5
108770,TW00ZR347 Analog Watch  - For Men,Better quality..,5
108771,TW00ZR347 Analog Watch  - For Men,Stopped working after washing hands when wearing it. Only few drops fell on the watch and it stopped working. Worst product.,1
108772,TW00ZR347 Analog Watch  - For Men,Nice product. Quality is superb.,5
108773,TW00ZR347 Analog Watch  - For Men,Bought on oct and the same is not working because the battery is dead. Authorised service center is 35 km away. I have to spend more money for traveling than changing battery here. i believe the watch spend lot of time in its shelf because a casio watch i bought troubled me for its battery after 4 years.,1
108774,TW00ZR347 Analog Watch  - For Men,I gifted TIMEX WATCH to my Father and he loved it...,5
108775,TW00ZR347 Analog Watch  - For Men,Nice official watch for such a low price around 500,5
108776,TW00ZR347 Analog Watch  - For Men,Super,5
108777,TW00ZR347 Analog Watch  - For Men,Value of money.. Looking nice.. Quality was good..5/4 ****star,3
108778,TW00ZR347 Analog Watch  - For Men,Superð,5
108779,TW00ZR347 Analog Watch  - For Men,"Got this product at good condition the design and colour was simply superb, i got this at a price of 454/-rsGo fit out if you get that at that price.....Happy shopping...",5
108780,TW00ZR347 Analog Watch  - For Men,Nice product ð,4
108781,TW00ZR347 Analog Watch  - For Men,Nice product,5
108782,TW00ZR347 Analog Watch  - For Men,good one,4
108783,TW00ZR347 Analog Watch  - For Men,Very good product,5
108784,TW00ZR347 Analog Watch  - For Men,Super... Quality is nyc..,5
108785,TW00ZR347 Analog Watch  - For Men,Nice product thanks flipkart,5
108786,TW00ZR347 Analog Watch  - For Men,Superb,5
108787,TW00ZR347 Analog Watch  - For Men,Good products,5
108788,TW00ZR347 Analog Watch  - For Men,Good,5
108789,TW00ZR347 Analog Watch  - For Men,Dail is best but the quality of Belt is very cheap.,2
108790,TW00ZR347 Analog Watch  - For Men,Super product,4
108791,TW00ZR347 Analog Watch  - For Men,Great Watch..ðð,5
108792,TW00ZR347 Analog Watch  - For Men,Duplicate product,1
108793,TW00ZR347 Analog Watch  - For Men,Wow watch is super... But chain colour is little bit more bright.. Any Good product value for money... Iam very happy.. Looking Very nice...,4
108794,TW00ZR347 Analog Watch  - For Men,Amazing Also 100% real I talk to timex executives They tell me about this product and the seller,5
108795,TW00ZR347 Analog Watch  - For Men,"Considering the price range it looks more premium and stylish at the same time, further the number of the watch written in Roman gives you more satisfaction.",5
108796,TW00ZR347 Analog Watch  - For Men,"It's a duplicate watch not an original watch. It's not value for money. See the metal strips, the upside metal strip should be down. Down side metal strip should be up. Quality is not good very poor quality.",1
108797,TW00ZR347 Analog Watch  - For Men,Very good very nise watch,5
108798,TW00ZR347 Analog Watch  - For Men,Best products,5
108799,TW00ZR347 Analog Watch  - For Men,Supreme quality with awesome looks is what best defines this watch and the pricing of this make is aa must must buy product.,5
108800,TW00ZR347 Analog Watch  - For Men,It's really awsm..,5
108801,TW00ZR347 Analog Watch  - For Men,Simply superb,4
108802,TW00ZR347 Analog Watch  - For Men,Nice ððððð,5
108803,TW00ZR347 Analog Watch  - For Men,Great product,5
108804,TW00ZR347 Analog Watch  - For Men,Awesome product good quality affordable price,5
108805,TW00ZR347 Analog Watch  - For Men,Nice product,5
108806,TW00ZR347 Analog Watch  - For Men,Fabulous,5
108807,TW00ZR347 Analog Watch  - For Men,Good product,4
108808,TW00ZR347 Analog Watch  - For Men,Nice product ð,5
108809,TW00ZR347 Analog Watch  - For Men,It's an amazing product .ðWorth the price ð,5
108810,TW00ZR347 Analog Watch  - For Men,The best watch out there just go for it!â¤ï¸,5
108811,TW00ZR347 Analog Watch  - For Men,Watch is very awesome  ... Look is very  smart,4
108812,TW00ZR347 Analog Watch  - For Men,Very low product,1
108813,TW00ZR347 Analog Watch  - For Men,Nice watch,5
108814,TW00ZR347 Analog Watch  - For Men,I am giving 2 star rating as the product delivered to me is used one. The product was not having any tag and even the clock was ticking which should be locked when you buy new one.,2
108815,TW00ZR347 Analog Watch  - For Men,Good quality watch and with a classic look. But you can't get warranty they didn't give you the we code for claim warranty online sorry for poor English ð,5
108816,TW00ZR347 Analog Watch  - For Men,good,5
108817,TW00ZR347 Analog Watch  - For Men,Nice ð,5
108818,TW00ZR347 Analog Watch  - For Men,Excellent products,5
108819,TW00ZR347 Analog Watch  - For Men,Very nice ð,5
108820,TW00ZR347 Analog Watch  - For Men,Very good itemLooking goodBest product,5
108821,TW00ZR347 Analog Watch  - For Men,Very good product and i like this ð packaging is very decent,5
108822,TW00ZR347 Analog Watch  - For Men,Excellent product ððððð¥³ð¥³ð¥³ð¥³ð¥³ð¥³,5
108823,TW00ZR347 Analog Watch  - For Men,Best quality,4
108824,TW00ZR347 Analog Watch  - For Men,Ok,5
108825,TW00ZR347 Analog Watch  - For Men,Good,5
108826,TW00ZR347 Analog Watch  - For Men,Lol it's not that good as expected,2
108827,TW00ZR347 Analog Watch  - For Men,Super,4
108828,TW00ZR347 Analog Watch  - For Men,Nice watch,5
108829,TW00ZR347 Analog Watch  - For Men,Not water resistant,1
108830,TW00ZR347 Analog Watch  - For Men,Poor quality and shiting Coustumers,2
108831,TW00ZR347 Analog Watch  - For Men,Awesome good quality ð¯,5
108832,TW00ZR347 Analog Watch  - For Men,I received today superb and nice lookFast delivery for flipkart  thanks,5
108833,TW00ZR347 Analog Watch  - For Men,Good Looking..Good Product.. Value for money at this Price.,5
108834,TW00ZR347 Analog Watch  - For Men,Nice â,5
108835,TW00ZR347 Analog Watch  - For Men,Amazing watch.i am happy Love you flipkart...Look awesome,5
108836,TW00ZR347 Analog Watch  - For Men,Nice,5
108837,TW00ZR347 Analog Watch  - For Men,Nice,5
108838,TW00ZR347 Analog Watch  - For Men,Best deal...... worth money........ thank you flipkart.......and Timex............ simply use product...............,4
108839,TW00ZR347 Analog Watch  - For Men,Awesome experience,5
108840,TW00ZR347 Analog Watch  - For Men,Nice product ð¥°ð¥°ð¥°ð¥°ð¥°ð¥°ð¥°,5
108841,TW00ZR347 Analog Watch  - For Men,Chanceless price...worth  of buying  this  items,5
108842,TW00ZR347 Analog Watch  - For Men,Amazing and built quality is very good,5
108843,TW00ZR347 Analog Watch  - For Men,Very  very very niceThankyou flipkart,5
108844,TW00ZR347 Analog Watch  - For Men,this gift from my life line this is very nice just 539/_ð ,5
108845,TW00ZR347 Analog Watch  - For Men,Nice looking,3
108846,TW00ZR347 Analog Watch  - For Men,What A product ð M Fan Of CASIO BUT Now I Love this Timex Also. Go for it It Looks Really Excellent.Don't go For Rubber n Plastic.,5
108847,TW00ZR347 Analog Watch  - For Men,Super,5
108848,TW00ZR347 Analog Watch  - For Men,"Value for money, Happy with product.",5
108849,TW00ZR347 Analog Watch  - For Men,Good,5
108850,TW00ZR347 Analog Watch  - For Men,Nice watch,4
108851,TW00ZR347 Analog Watch  - For Men,I received damaged product twice and then I cancelled order.,2
108852,TW00ZR347 Analog Watch  - For Men,"My review is ""superb"" after using for appx 1 month.",5
108853,TW00ZR347 Analog Watch  - For Men,Good one,5
108854,TW00ZR347 Analog Watch  - For Men,Just in 10days it is stop working,1
108855,TW00ZR347 Analog Watch  - For Men,It's colour is very attractive and splendid,4
108856,TW00ZR347 Analog Watch  - For Men,Poor,1
108857,TW00ZR347 Analog Watch  - For Men,Quality is really good for 500.,5
108858,TW00ZR347 Analog Watch  - For Men,A Big Size Not suitable,1
108859,TW00ZR347 Analog Watch  - For Men,Osm product,4
108860,TW00ZR347 Analog Watch  - For Men,Good watch I got it in the price of 499 . It is value of money product .Its dial is simple and silver colour so it looks very good..I recommend you to buy this .,4
108861,TW00ZR347 Analog Watch  - For Men,Good,5
108862,TW00ZR347 Analog Watch  - For Men,"Very good, it's matching  to my hand .",4
108863,TW00ZR347 Analog Watch  - For Men,"It's not original product , it's a first copy",1
108864,TW00ZR347 Analog Watch  - For Men,Great purchase..,5
108865,TW00ZR347 Analog Watch  - For Men,"As per price its worth it, but i received in not working condition so i had buy new battery then it's working fine now.",3
108866,TW00ZR347 Analog Watch  - For Men,Good product,5
108867,TW00ZR347 Analog Watch  - For Men,Very bad quality product,1
108868,TW00ZR347 Analog Watch  - For Men,It didn't work properly.  Battery is shut down after 1 week.,1
108869,TW00ZR347 Analog Watch  - For Men,"Defective model recieved, returned back the same day",1
108870,TW00ZR347 Analog Watch  - For Men,Super quality,5
108871,TW00ZR347 Analog Watch  - For Men,Nice watch design best ððð,5
108872,TW00ZR347 Analog Watch  - For Men,Nice,3
108873,TW00ZR347 Analog Watch  - For Men,"awsm product ,realy looking nice . wonderful",5
108874,TW00ZR347 Analog Watch  - For Men,Design is more premium and the brand value is quite good.Feeling loved with this product,4
108875,TW00ZR347 Analog Watch  - For Men,I gifted to my father he likes it â£ï¸â£ï¸,4
108876,TW00ZR347 Analog Watch  - For Men,1.Look --Awesome2.Watch Quality-Very good at this price.3.Price-I got this in Rs449.4 You can adjust according to your hand size..Anything more?? Please ask in questions...,5
108877,TW00ZR347 Analog Watch  - For Men,Good,4
108878,TW00ZR347 Analog Watch  - For Men,Awesome watch,5
108879,TW00ZR347 Analog Watch  - For Men,Superb quality,5
108880,TW00ZR347 Analog Watch  - For Men,Cool ðð,4
108881,TW00ZR347 Analog Watch  - For Men,Looking so nise....,4
108882,TW00ZR347 Analog Watch  - For Men,Superb watch,5
108883,TW00ZR347 Analog Watch  - For Men,Good,4
108884,TW00ZR347 Analog Watch  - For Men,Good product,5
108885,TW00ZR347 Analog Watch  - For Men,At this price if you want a decent + classy look with your suit or with formals then there is no competition. Go with this watch.ð¤©,4
108886,TW00ZR347 Analog Watch  - For Men,Good looking,5
108887,TW00ZR347 Analog Watch  - For Men,Nice build quality,4
108888,TW00ZR347 Analog Watch  - For Men,Very nice product,4
108889,TW00ZR347 Analog Watch  - For Men,Amazing,5
108890,TW00ZR347 Analog Watch  - For Men,Not water proof,2
108891,TW00ZR347 Analog Watch  - For Men,"Used More than 1 year still shines as of first; Best at this price segment comfy, looks best Happy by purchase ð",5
108892,TW00ZR347 Analog Watch  - For Men,I like it,5
108893,TW00ZR347 Analog Watch  - For Men,I really like thisWorth buying,4
108894,TW00ZR347 Analog Watch  - For Men,Surprised price and good looking,3
108895,TW00ZR347 Analog Watch  - For Men,Good product,4
108896,TW00ZR347 Analog Watch  - For Men,Good,4
108897,TW00ZR347 Analog Watch  - For Men,Worth for the money.,5
108898,TW00ZR347 Analog Watch  - For Men,Nice watch,4
108899,TW00ZR347 Analog Watch  - For Men,Nice,5
108900,TW00ZR347 Analog Watch  - For Men,Nice,5
108901,TW00ZR347 Analog Watch  - For Men,Nice watch.....,5
108902,TW00ZR347 Analog Watch  - For Men,Very nice product.,5
108903,TW00ZR347 Analog Watch  - For Men,Nixe,5
108904,TW00ZR347 Analog Watch  - For Men,"This product worth of money,look is very good,",4
108905,TW00ZR347 Analog Watch  - For Men,Good,5
108906,TW00ZR347 Analog Watch  - For Men,Super,5
108907,TW00ZR347 Analog Watch  - For Men,Excellent product,5
108908,TW00ZR347 Analog Watch  - For Men,Very nice,5
108909,TW00ZR347 Analog Watch  - For Men,Very good,5
108910,TW00ZR347 Analog Watch  - For Men,Good watch,3
108911,TW00ZR347 Analog Watch  - For Men,Good,5
108912,TW00ZR347 Analog Watch  - For Men,Good product,4
108913,TW00ZR347 Analog Watch  - For Men,very good product. I am very happy.,5
108914,TW00ZR347 Analog Watch  - For Men,Very good,4
108915,TW00ZR347 Analog Watch  - For Men,Amazing but belt is little bit lose,4
108916,TW00ZR347 Analog Watch  - For Men,Working fine,4
108917,TW00ZR347 Analog Watch  - For Men,Excellent,5
108918,TW00ZR347 Analog Watch  - For Men,Looks good and touch feeling is also good but not excellence. Acc to price is good to buy,5
108919,TW00ZR347 Analog Watch  - For Men,satisfied,5
108920,TW00ZR347 Analog Watch  - For Men,Today I received this product to be honest its a great product i am very glad,5
108921,TW00ZR347 Analog Watch  - For Men,Nice look,4
108922,TW00ZR347 Analog Watch  - For Men,Good,5
108923,TW00ZR347 Analog Watch  - For Men,All over it's nice,5
108924,TW00ZR347 Analog Watch  - For Men,Nice watch good look,4
108925,TW00ZR347 Analog Watch  - For Men,"Good quality, very nice watch, Liked it a lot, Reasonable price and fast delivery , Thank you Flipkart.",5
108926,TW00ZR347 Analog Watch  - For Men,Very very niceee watch,5
108927,TW00ZR347 Analog Watch  - For Men,Good and classy,4
108928,TW00ZR347 Analog Watch  - For Men,Excellent product,5
108929,TW00ZR347 Analog Watch  - For Men,Worth of money,5
