Unnamed: 0,Product,Review_Summary,Rating
159613,"MOTOROLA AmphisoundX Dolby with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Metallic Grey, 2.1 Channel)","Had some connectivity issues since I wasn't able to place it near the TV. But after connected through cable it works fine.. i gifted this to my husband, he was just happy with this",3
159614,"MOTOROLA AmphisoundX Dolby with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Metallic Grey, 2.1 Channel)",Good product,5
159615,"MOTOROLA AmphisoundX Dolby with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Metallic Grey, 2.1 Channel)",Very nice Motorola speaker ð and good sound...,5
159616,"MOTOROLA AmphisoundX Dolby with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Metallic Grey, 2.1 Channel)",One word:A.  M.  A.   Z.  I.   N.   GPurchase it blindly....you will never regretThe paisa wasool material......,5
159617,"MOTOROLA AmphisoundX Dolby with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Metallic Grey, 2.1 Channel)","Super bass super sound ,value for money",4
159618,"MOTOROLA AmphisoundX Dolby with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Metallic Grey, 2.1 Channel)",Low price  best soundbar vera level,4
159619,"MOTOROLA AmphisoundX Dolby with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Metallic Grey, 2.1 Channel)",Good Product Good For Music Listening,4
159620,"MOTOROLA AmphisoundX Dolby with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Metallic Grey, 2.1 Channel)",Ok ok,3
159621,"MOTOROLA AmphisoundX Dolby with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Metallic Grey, 2.1 Channel)",Very nice so ð,5
159622,"MOTOROLA AmphisoundX Dolby with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Metallic Grey, 2.1 Channel)",Best for price,5
159623,"MOTOROLA AmphisoundX Dolby with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Metallic Grey, 2.1 Channel)",Good,5
159624,"MOTOROLA AmphisoundX Dolby with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Metallic Grey, 2.1 Channel)",Super,5
159625,"MOTOROLA AmphisoundX Dolby with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Metallic Grey, 2.1 Channel)",Excellent sound with HDMI,4
159626,"MOTOROLA AmphisoundX Dolby with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Metallic Grey, 2.1 Channel)",It ia absolutely awesome product i love this â¤,5
159627,"MOTOROLA AmphisoundX Dolby with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Metallic Grey, 2.1 Channel)",Very good product,5
159628,"MOTOROLA AmphisoundX Dolby with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Metallic Grey, 2.1 Channel)",Good for mid sized living room at this price,4
159629,"MOTOROLA AmphisoundX Dolby with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Metallic Grey, 2.1 Channel)",Sound is good. It's way better than boat and other brands. I suggest every one to buy it. âºï¸âºï¸,5
159630,"MOTOROLA AmphisoundX Dolby with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Metallic Grey, 2.1 Channel)",Super,5
159631,"MOTOROLA AmphisoundX Dolby with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Metallic Grey, 2.1 Channel)",Not bad,3
159632,"MOTOROLA AmphisoundX Dolby with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Metallic Grey, 2.1 Channel)",Very happy with the purchase. Excellent soundbar with woofer. Strongly recommend others.,5
159633,"MOTOROLA AmphisoundX Dolby with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Metallic Grey, 2.1 Channel)","This is based on 3 days use, superb sound clarity and bass almost all the connectivity features will write detailed review later",4
159634,"MOTOROLA AmphisoundX Dolby with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Metallic Grey, 2.1 Channel)",very nice good Love you moto,5
159635,"MOTOROLA AmphisoundX Dolby with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Metallic Grey, 2.1 Channel)",Giving this review after usage of couple of days it sound better with HDMI ARC cable. Excellent product very satisfied.,4
159636,"MOTOROLA AmphisoundX Dolby with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Metallic Grey, 2.1 Channel)",Good one in this price range,5
159637,"MOTOROLA AmphisoundX Dolby with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Metallic Grey, 2.1 Channel)",Nice sound also good when compare to  others,5
159638,"MOTOROLA AmphisoundX Dolby with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Metallic Grey, 2.1 Channel)",Sound clarity wise good. Able to get good clarity of voice. But overall power is not up to the mark. It looks like 80w.,3
159639,"MOTOROLA AmphisoundX Dolby with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Metallic Grey, 2.1 Channel)","Nice product from Motorola.Received on time from Flipkart. Good Dolby sound with optical connection but for stereo channel only.Need to check 5.1 channel with HDMI Arc cable.Clear voice and Good Bass. Amazing sound with 3D mode.Separate Bass and Treble volume control, 3 presets, 3D mode, LED display,  Input for HDMI, Optical, Aux, Blutooth Dolby Sound. Good sound with Good Bass. Control for Bass and Treble. Good value for money",5
159640,"MOTOROLA AmphisoundX Dolby with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Metallic Grey, 2.1 Channel)",Okay It's normalNot excited muchMissing sounds 10 to 20 seconds frequently during the movieNot satisfied,3
