Unnamed: 0,Product,Review_Summary,Rating
50019,"Habitat Green Plastic Area RugÂ Â (45 cm,  X 120 cm, Rectangle)",Very nice product ð,5
50020,"Habitat Green Plastic Area RugÂ Â (45 cm,  X 120 cm, Rectangle)",NYC product ð,5
50021,"Habitat Green Plastic Area RugÂ Â (45 cm,  X 120 cm, Rectangle)",It's a good product worth of money,5
50022,"Habitat Green Plastic Area RugÂ Â (45 cm,  X 120 cm, Rectangle)",Good &soft,5
50023,"Habitat Green Plastic Area RugÂ Â (45 cm,  X 120 cm, Rectangle)",It so good. Feels soft and nice. Looks just like real grass.,5
50024,"Habitat Green Plastic Area RugÂ Â (45 cm,  X 120 cm, Rectangle)",Quality is not good,1
50025,"Habitat Green Plastic Area RugÂ Â (45 cm,  X 120 cm, Rectangle)","Good product,",5
50026,"Habitat Green Plastic Area RugÂ Â (45 cm,  X 120 cm, Rectangle)",Good,5
50027,"Habitat Green Plastic Area RugÂ Â (45 cm,  X 120 cm, Rectangle)",ð good ð,3
50028,"Habitat Green Plastic Area RugÂ Â (45 cm,  X 120 cm, Rectangle)",I like it ... So good,4
50029,"Habitat Green Plastic Area RugÂ Â (45 cm,  X 120 cm, Rectangle)",Good,5
50030,"Habitat Green Plastic Area RugÂ Â (45 cm,  X 120 cm, Rectangle)",Thank you for the delivery.Like the product.Same as per shown in the image.Look like a green grass.Happy ð,4
50031,"Habitat Green Plastic Area RugÂ Â (45 cm,  X 120 cm, Rectangle)",Bad Product ... no match with pics...Realize such sellers cheat on product at higher price and spoil the experience on ecommerce platforms...Absolutely thin mat with discolored surface ... No Value for Money a d a wasteful expense... some Rama Handloom supply from panipat.,1
50032,"Habitat Green Plastic Area RugÂ Â (45 cm,  X 120 cm, Rectangle)",Very poor quality,1
50033,"Habitat Green Plastic Area RugÂ Â (45 cm,  X 120 cm, Rectangle)",Very Very poor quality worst product I am disappointed ð,1
50034,"Habitat Green Plastic Area RugÂ Â (45 cm,  X 120 cm, Rectangle)",Perfect,5
50035,"Habitat Green Plastic Area RugÂ Â (45 cm,  X 120 cm, Rectangle)",Go for it awesome product,5
50036,"Habitat Green Plastic Area RugÂ Â (45 cm,  X 120 cm, Rectangle)",Low density grass very thin,1
50037,"Habitat Green Plastic Area RugÂ Â (45 cm,  X 120 cm, Rectangle)",Size was very short...nd low quality,1
50038,"Habitat Green Plastic Area RugÂ Â (45 cm,  X 120 cm, Rectangle)",Not bad,3
50039,"Habitat Green Plastic Area RugÂ Â (45 cm,  X 120 cm, Rectangle)",Average quality,3
50040,"Habitat Green Plastic Area RugÂ Â (45 cm,  X 120 cm, Rectangle)",Price is high,2
50041,"Habitat Green Plastic Area RugÂ Â (45 cm,  X 120 cm, Rectangle)",Nice as paid money,4
50042,"Habitat Green Plastic Area RugÂ Â (45 cm,  X 120 cm, Rectangle)","Very thin , grass coming out, colour fade",1
