Unnamed: 0,Product,Review_Summary,Rating
136140,"lectose Wood Portable Laptop TableÂ Â (Finish Color - black, Pre Assembled)",Worth it..!! â¨ð Must buy if u r a student like me.ðThe quality and sturdiness is good and it's much portable as by its name..!!,5
136141,"lectose Wood Portable Laptop TableÂ Â (Finish Color - black, Pre Assembled)",Go for it ! It is good ð,5
136142,"lectose Wood Portable Laptop TableÂ Â (Finish Color - black, Pre Assembled)",Nice.. its very helpful for writing notesð .. thank you flipkart,5
136143,"lectose Wood Portable Laptop TableÂ Â (Finish Color - black, Pre Assembled)",I love it ð thank you so much,5
136144,"lectose Wood Portable Laptop TableÂ Â (Finish Color - black, Pre Assembled)",Very affordable product.. useful for all age groups,4
136145,"lectose Wood Portable Laptop TableÂ Â (Finish Color - black, Pre Assembled)",Not comfortable,3
136146,"lectose Wood Portable Laptop TableÂ Â (Finish Color - black, Pre Assembled)",Nice portable Laptop Table,5
136147,"lectose Wood Portable Laptop TableÂ Â (Finish Color - black, Pre Assembled)",Very bad product I have never seen in my life,1
136148,"lectose Wood Portable Laptop TableÂ Â (Finish Color - black, Pre Assembled)",Poor quality wood,3
136149,"lectose Wood Portable Laptop TableÂ Â (Finish Color - black, Pre Assembled)",Product is average quality not so good! And Delivery letting too laye,1
136150,"lectose Wood Portable Laptop TableÂ Â (Finish Color - black, Pre Assembled)",Worst quality not locking properly,1
136151,"lectose Wood Portable Laptop TableÂ Â (Finish Color - black, Pre Assembled)",Ok good,2
136152,"lectose Wood Portable Laptop TableÂ Â (Finish Color - black, Pre Assembled)",Quality is very poor not worth the money,1
136153,"lectose Wood Portable Laptop TableÂ Â (Finish Color - black, Pre Assembled)",Worst product,1
136154,"lectose Wood Portable Laptop TableÂ Â (Finish Color - black, Pre Assembled)",Not good ..,1
136155,"lectose Wood Portable Laptop TableÂ Â (Finish Color - black, Pre Assembled)",One of the worst purchase from flipkart .... Product quality is worse.... Plz don't go for it. ....,1
136156,"lectose Wood Portable Laptop TableÂ Â (Finish Color - black, Pre Assembled)",Superbbb,4
136157,"lectose Wood Portable Laptop TableÂ Â (Finish Color - black, Pre Assembled)",Good product,5
136158,"lectose Wood Portable Laptop TableÂ Â (Finish Color - black, Pre Assembled)",Just sm as shown.thnx flpkrtð¥°ð¥°,5
136159,"lectose Wood Portable Laptop TableÂ Â (Finish Color - black, Pre Assembled)",Good,5
136160,"lectose Wood Portable Laptop TableÂ Â (Finish Color - black, Pre Assembled)",It's a very good product ofr study,5
136161,"lectose Wood Portable Laptop TableÂ Â (Finish Color - black, Pre Assembled)",IT IS VERY BEST PRODUCT.,5
136162,"lectose Wood Portable Laptop TableÂ Â (Finish Color - black, Pre Assembled)",V good,4
136163,"lectose Wood Portable Laptop TableÂ Â (Finish Color - black, Pre Assembled)",Ok,5
136164,"lectose Wood Portable Laptop TableÂ Â (Finish Color - black, Pre Assembled)",Good design,5
136165,"lectose Wood Portable Laptop TableÂ Â (Finish Color - black, Pre Assembled)",Very bad ðððððððð,1
136166,"lectose Wood Portable Laptop TableÂ Â (Finish Color - black, Pre Assembled)",Nice,4
136167,"lectose Wood Portable Laptop TableÂ Â (Finish Color - black, Pre Assembled)",Okay,5
136168,"lectose Wood Portable Laptop TableÂ Â (Finish Color - black, Pre Assembled)",Thanks you I like it,4
136169,"lectose Wood Portable Laptop TableÂ Â (Finish Color - black, Pre Assembled)",Worth it...,5
136170,"lectose Wood Portable Laptop TableÂ Â (Finish Color - black, Pre Assembled)",Awesome,5
136171,"lectose Wood Portable Laptop TableÂ Â (Finish Color - black, Pre Assembled)",This are very comfortable for all ages person and this quality are nice ð for my opinion I will get this 5 star..,5
136172,"lectose Wood Portable Laptop TableÂ Â (Finish Color - black, Pre Assembled)",Very good product,5
136173,"lectose Wood Portable Laptop TableÂ Â (Finish Color - black, Pre Assembled)",Good ð,4
136174,"lectose Wood Portable Laptop TableÂ Â (Finish Color - black, Pre Assembled)",nice product to gift on birthday ad it's useful item for students,5
136175,"lectose Wood Portable Laptop TableÂ Â (Finish Color - black, Pre Assembled)",Very bad quality,2
136176,"lectose Wood Portable Laptop TableÂ Â (Finish Color - black, Pre Assembled)",Good product,5
136177,"lectose Wood Portable Laptop TableÂ Â (Finish Color - black, Pre Assembled)",Its good product as well as affordable. Nice study and also laptop table. It's Comfortable. It's Wood is also good so Buy now and use.,5
136178,"lectose Wood Portable Laptop TableÂ Â (Finish Color - black, Pre Assembled)","Cup holder not fixed, stand screw loose and one is open, mobile holder not fixed",2
136179,"lectose Wood Portable Laptop TableÂ Â (Finish Color - black, Pre Assembled)",Not worth it. ð,2
136180,"lectose Wood Portable Laptop TableÂ Â (Finish Color - black, Pre Assembled)","Product good but not stable for heavy weight, got for light weight works",5
136181,"lectose Wood Portable Laptop TableÂ Â (Finish Color - black, Pre Assembled)",It's Good!,4
136182,"lectose Wood Portable Laptop TableÂ Â (Finish Color - black, Pre Assembled)",good,5
136183,"lectose Wood Portable Laptop TableÂ Â (Finish Color - black, Pre Assembled)",Nice,4
136184,"lectose Wood Portable Laptop TableÂ Â (Finish Color - black, Pre Assembled)",Cup & tablet holder is just like for formality,3
136185,"lectose Wood Portable Laptop TableÂ Â (Finish Color - black, Pre Assembled)",Ok,3
