Unnamed: 0,Product,Review_Summary,Rating
66608,"Kindly Designer Key Holders with phone stand ,Key Hnager,Key Stand for Wall Decor Wood Key HolderÂ Â (8 Hooks, Brown)",Vary nice Product...,5
66609,"Kindly Designer Key Holders with phone stand ,Key Hnager,Key Stand for Wall Decor Wood Key HolderÂ Â (8 Hooks, Brown)",Not poor,3
66610,"Kindly Designer Key Holders with phone stand ,Key Hnager,Key Stand for Wall Decor Wood Key HolderÂ Â (8 Hooks, Brown)",Supar,5
66611,"Kindly Designer Key Holders with phone stand ,Key Hnager,Key Stand for Wall Decor Wood Key HolderÂ Â (8 Hooks, Brown)",Awesome must buy it....ð,5
66612,"Kindly Designer Key Holders with phone stand ,Key Hnager,Key Stand for Wall Decor Wood Key HolderÂ Â (8 Hooks, Brown)",Very good,5
66613,"Kindly Designer Key Holders with phone stand ,Key Hnager,Key Stand for Wall Decor Wood Key HolderÂ Â (8 Hooks, Brown)",Nice one,4
66614,"Kindly Designer Key Holders with phone stand ,Key Hnager,Key Stand for Wall Decor Wood Key HolderÂ Â (8 Hooks, Brown)",Good,4
66615,"Kindly Designer Key Holders with phone stand ,Key Hnager,Key Stand for Wall Decor Wood Key HolderÂ Â (8 Hooks, Brown)",3rd class quality.  Before use you must use fevicol to fix this properly.,1
66616,"Kindly Designer Key Holders with phone stand ,Key Hnager,Key Stand for Wall Decor Wood Key HolderÂ Â (8 Hooks, Brown)",Om,3
66617,"Kindly Designer Key Holders with phone stand ,Key Hnager,Key Stand for Wall Decor Wood Key HolderÂ Â (8 Hooks, Brown)",Good product,5
66618,"Kindly Designer Key Holders with phone stand ,Key Hnager,Key Stand for Wall Decor Wood Key HolderÂ Â (8 Hooks, Brown)",Value for price,3
66619,"Kindly Designer Key Holders with phone stand ,Key Hnager,Key Stand for Wall Decor Wood Key HolderÂ Â (8 Hooks, Brown)",Nice product,5
66620,"Kindly Designer Key Holders with phone stand ,Key Hnager,Key Stand for Wall Decor Wood Key HolderÂ Â (8 Hooks, Brown)",Nice,5
66621,"Kindly Designer Key Holders with phone stand ,Key Hnager,Key Stand for Wall Decor Wood Key HolderÂ Â (8 Hooks, Brown)",Ok,5
66622,"Kindly Designer Key Holders with phone stand ,Key Hnager,Key Stand for Wall Decor Wood Key HolderÂ Â (8 Hooks, Brown)",nice product,3
66623,"Kindly Designer Key Holders with phone stand ,Key Hnager,Key Stand for Wall Decor Wood Key HolderÂ Â (8 Hooks, Brown)",Nice,5
66624,"Kindly Designer Key Holders with phone stand ,Key Hnager,Key Stand for Wall Decor Wood Key HolderÂ Â (8 Hooks, Brown)",Useless,1
66625,"Kindly Designer Key Holders with phone stand ,Key Hnager,Key Stand for Wall Decor Wood Key HolderÂ Â (8 Hooks, Brown)",Not as per standard,2
66626,"Kindly Designer Key Holders with phone stand ,Key Hnager,Key Stand for Wall Decor Wood Key HolderÂ Â (8 Hooks, Brown)",Not good too bad colour valo na,2
66627,"Kindly Designer Key Holders with phone stand ,Key Hnager,Key Stand for Wall Decor Wood Key HolderÂ Â (8 Hooks, Brown)",It's not Good ð¥º,1
66628,"Kindly Designer Key Holders with phone stand ,Key Hnager,Key Stand for Wall Decor Wood Key HolderÂ Â (8 Hooks, Brown)",Nice,4
66629,"Kindly Designer Key Holders with phone stand ,Key Hnager,Key Stand for Wall Decor Wood Key HolderÂ Â (8 Hooks, Brown)",Its good quality product and material used in it is absolutely great ð,5
66630,"Kindly Designer Key Holders with phone stand ,Key Hnager,Key Stand for Wall Decor Wood Key HolderÂ Â (8 Hooks, Brown)",Pls don't purchase this product ð,1
66631,"Kindly Designer Key Holders with phone stand ,Key Hnager,Key Stand for Wall Decor Wood Key HolderÂ Â (8 Hooks, Brown)",Super,5
66632,"Kindly Designer Key Holders with phone stand ,Key Hnager,Key Stand for Wall Decor Wood Key HolderÂ Â (8 Hooks, Brown)",Good,5
66633,"Kindly Designer Key Holders with phone stand ,Key Hnager,Key Stand for Wall Decor Wood Key HolderÂ Â (8 Hooks, Brown)",Bad quality ð¡ð¡,1
66634,"Kindly Designer Key Holders with phone stand ,Key Hnager,Key Stand for Wall Decor Wood Key HolderÂ Â (8 Hooks, Brown)",Excellent,5
66635,"Kindly Designer Key Holders with phone stand ,Key Hnager,Key Stand for Wall Decor Wood Key HolderÂ Â (8 Hooks, Brown)",I love this product,1
66636,"Kindly Designer Key Holders with phone stand ,Key Hnager,Key Stand for Wall Decor Wood Key HolderÂ Â (8 Hooks, Brown)",It's good.,5
66637,"Kindly Designer Key Holders with phone stand ,Key Hnager,Key Stand for Wall Decor Wood Key HolderÂ Â (8 Hooks, Brown)",Not bad,1
66638,"Kindly Designer Key Holders with phone stand ,Key Hnager,Key Stand for Wall Decor Wood Key HolderÂ Â (8 Hooks, Brown)",Nice,4
66639,"Kindly Designer Key Holders with phone stand ,Key Hnager,Key Stand for Wall Decor Wood Key HolderÂ Â (8 Hooks, Brown)",Nice item,4
66640,"Kindly Designer Key Holders with phone stand ,Key Hnager,Key Stand for Wall Decor Wood Key HolderÂ Â (8 Hooks, Brown)",I like the Disign.,3
66641,"Kindly Designer Key Holders with phone stand ,Key Hnager,Key Stand for Wall Decor Wood Key HolderÂ Â (8 Hooks, Brown)",Super,4
66642,"Kindly Designer Key Holders with phone stand ,Key Hnager,Key Stand for Wall Decor Wood Key HolderÂ Â (8 Hooks, Brown)",Good product,5
66643,"Kindly Designer Key Holders with phone stand ,Key Hnager,Key Stand for Wall Decor Wood Key HolderÂ Â (8 Hooks, Brown)",Good,3
66644,"Kindly Designer Key Holders with phone stand ,Key Hnager,Key Stand for Wall Decor Wood Key HolderÂ Â (8 Hooks, Brown)",Nice,5
66645,"Kindly Designer Key Holders with phone stand ,Key Hnager,Key Stand for Wall Decor Wood Key HolderÂ Â (8 Hooks, Brown)",Good products,4
66646,"Kindly Designer Key Holders with phone stand ,Key Hnager,Key Stand for Wall Decor Wood Key HolderÂ Â (8 Hooks, Brown)",Excellent,4
66647,"Kindly Designer Key Holders with phone stand ,Key Hnager,Key Stand for Wall Decor Wood Key HolderÂ Â (8 Hooks, Brown)",I like it this product,5
66648,"Kindly Designer Key Holders with phone stand ,Key Hnager,Key Stand for Wall Decor Wood Key HolderÂ Â (8 Hooks, Brown)",Price worth super,4
66649,"Kindly Designer Key Holders with phone stand ,Key Hnager,Key Stand for Wall Decor Wood Key HolderÂ Â (8 Hooks, Brown)",Thanks for Flipkart,5
66650,"Kindly Designer Key Holders with phone stand ,Key Hnager,Key Stand for Wall Decor Wood Key HolderÂ Â (8 Hooks, Brown)",Fine,5
66651,"Kindly Designer Key Holders with phone stand ,Key Hnager,Key Stand for Wall Decor Wood Key HolderÂ Â (8 Hooks, Brown)",Cheapest material,1
66652,"Kindly Designer Key Holders with phone stand ,Key Hnager,Key Stand for Wall Decor Wood Key HolderÂ Â (8 Hooks, Brown)",Good product ð,5
66653,"Kindly Designer Key Holders with phone stand ,Key Hnager,Key Stand for Wall Decor Wood Key HolderÂ Â (8 Hooks, Brown)",Nise product,5
66654,"Kindly Designer Key Holders with phone stand ,Key Hnager,Key Stand for Wall Decor Wood Key HolderÂ Â (8 Hooks, Brown)",Super,5
