Unnamed: 0,Product,Review_Summary,Rating
135432,"Flipkart Perfect Homes Dalton Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Dark Wenge, Knock Down)",I think still this product can improve by giving a thick wood in place of thin at back side of table it may break but it's ok this product is good and recommended.,5
135433,"Flipkart Perfect Homes Dalton Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Dark Wenge, Knock Down)","Product is okok but wood need to be little more thick ,will not last long",3
135434,"Flipkart Perfect Homes Dalton Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Dark Wenge, Knock Down)",Finally done and using. Will need sometime to check on durability. But this does have value for money paid.,5
135435,"Flipkart Perfect Homes Dalton Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Dark Wenge, Knock Down)",Asome,4
135436,"Flipkart Perfect Homes Dalton Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Dark Wenge, Knock Down)",Really really good but it was really hard to joint,5
135437,"Flipkart Perfect Homes Dalton Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Dark Wenge, Knock Down)","Wooden quality is very poor, There is some vibration due to light weight. Price was also taken more from me.",1
135438,"Flipkart Perfect Homes Dalton Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Dark Wenge, Knock Down)","Just ok, installation person wasn't much specialised.",3
135439,"Flipkart Perfect Homes Dalton Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Dark Wenge, Knock Down)",Nice product,5
135440,"Flipkart Perfect Homes Dalton Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Dark Wenge, Knock Down)",Good product,4
135441,"Flipkart Perfect Homes Dalton Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Dark Wenge, Knock Down)",Very nice.,5
135442,"Flipkart Perfect Homes Dalton Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Dark Wenge, Knock Down)",Superb,5
135443,"Flipkart Perfect Homes Dalton Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Dark Wenge, Knock Down)",Perfect table for everyday use.,5
135444,"Flipkart Perfect Homes Dalton Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Dark Wenge, Knock Down)",Very good product thanks to flipkart,3
135445,"Flipkart Perfect Homes Dalton Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Dark Wenge, Knock Down)",Good,5
135446,"Flipkart Perfect Homes Dalton Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Dark Wenge, Knock Down)",Product is good but the rack provided are very small or of less  use so little disappointed.,3
135447,"Flipkart Perfect Homes Dalton Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Dark Wenge, Knock Down)",Perfectly designed... But could be more spacious...,4
135448,"Flipkart Perfect Homes Dalton Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Dark Wenge, Knock Down)",Good,4
135449,"Flipkart Perfect Homes Dalton Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Dark Wenge, Knock Down)","design is good (screws not visible outside; not using stickers as in other brands), but using plastic holders for holding doors, which broke and door came off",2
135450,"Flipkart Perfect Homes Dalton Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Dark Wenge, Knock Down)",This product is good but the back portion of this table not made up strong material Bit I think it's value of money ð,3
135451,"Flipkart Perfect Homes Dalton Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Dark Wenge, Knock Down)",Good products,5
135452,"Flipkart Perfect Homes Dalton Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Dark Wenge, Knock Down)",Best for this price range,5
135453,"Flipkart Perfect Homes Dalton Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Dark Wenge, Knock Down)",Excellent product,5
135454,"Flipkart Perfect Homes Dalton Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Dark Wenge, Knock Down)",Very delicate table,4
135455,"Flipkart Perfect Homes Dalton Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Dark Wenge, Knock Down)",Good product at this price,4
135456,"Flipkart Perfect Homes Dalton Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Dark Wenge, Knock Down)",The jeeves guy who came to my home was not that skilled. The product is of decent quality nothing much we can expect from it.,3
135457,"Flipkart Perfect Homes Dalton Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Dark Wenge, Knock Down)",Installion done very good,5
135458,"Flipkart Perfect Homes Dalton Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Dark Wenge, Knock Down)",Nice fitting.,5
135459,"Flipkart Perfect Homes Dalton Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Dark Wenge, Knock Down)",Superb,5
135460,"Flipkart Perfect Homes Dalton Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Dark Wenge, Knock Down)",Less quality...The wood has to hard more,2
135461,"Flipkart Perfect Homes Dalton Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Dark Wenge, Knock Down)",Just ok,4
135462,"Flipkart Perfect Homes Dalton Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Dark Wenge, Knock Down)",Very small selves. Books can't be placed. It looks like children playing book self.Don't buy this,3
135463,"Flipkart Perfect Homes Dalton Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Dark Wenge, Knock Down)",Okay good,4
135464,"Flipkart Perfect Homes Dalton Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Dark Wenge, Knock Down)",Quality of Engineered wood not up to the standard but spacious and lucrative. Raunak assemble in right manner and follow all lay down procedure provide by your manual. Performance of individual is one word just outstanding.,5
135465,"Flipkart Perfect Homes Dalton Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Dark Wenge, Knock Down)",Nice,5
135466,"Flipkart Perfect Homes Dalton Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Dark Wenge, Knock Down)",Value for money,5
135467,"Flipkart Perfect Homes Dalton Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Dark Wenge, Knock Down)",Loved it.Color Options should have been provided.Quality of the product is neither bad nor excellent.Best in this price range.,4
135468,"Flipkart Perfect Homes Dalton Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Dark Wenge, Knock Down)",Great productððð,4
135469,"Flipkart Perfect Homes Dalton Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Dark Wenge, Knock Down)",More liked one,5
135470,"Flipkart Perfect Homes Dalton Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Dark Wenge, Knock Down)",Its a great buy.,5
135471,"Flipkart Perfect Homes Dalton Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Dark Wenge, Knock Down)",I love it so nice,5
135472,"Flipkart Perfect Homes Dalton Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Dark Wenge, Knock Down)",Good,5
135473,"Flipkart Perfect Homes Dalton Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Dark Wenge, Knock Down)",Good product...,5
135474,"Flipkart Perfect Homes Dalton Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Dark Wenge, Knock Down)",Good purchase.  One thing I didn't like is this is made of engineered wood means zero water resistant power. The person who came to assemble asked us not to keep any water bottle or watery staffs on the table. It might affect the longevity of the product.,5
135475,"Flipkart Perfect Homes Dalton Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Dark Wenge, Knock Down)",The magnetic locks on the cabinets are a good value. straightforward and took up less room,4
135476,"Flipkart Perfect Homes Dalton Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Dark Wenge, Knock Down)",Nice product. Installation facility.Policy maintain,5
135477,"Flipkart Perfect Homes Dalton Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Dark Wenge, Knock Down)",Good,5
135478,"Flipkart Perfect Homes Dalton Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Dark Wenge, Knock Down)",It's really nice. And it's huge. I thought it to be a little bit smaller. But yeah the desk is amazing ð,5
135479,"Flipkart Perfect Homes Dalton Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Dark Wenge, Knock Down)",Good,5
135480,"Flipkart Perfect Homes Dalton Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Dark Wenge, Knock Down)",very good quality,5
135481,"Flipkart Perfect Homes Dalton Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Dark Wenge, Knock Down)",Best in class assembler person,5
135482,"Flipkart Perfect Homes Dalton Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Dark Wenge, Knock Down)",Very good products,5
135483,"Flipkart Perfect Homes Dalton Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Dark Wenge, Knock Down)",Wowwww very nice,4
135484,"Flipkart Perfect Homes Dalton Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Dark Wenge, Knock Down)",Fully satisfied,5
135485,"Flipkart Perfect Homes Dalton Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Dark Wenge, Knock Down)","Table design is good but material is very bad. Within a month there were insects and white moisture on the wood. No matter how many times you clean and keep it in open air, insects again show up within week time. Very bad quality material used.",2
135486,"Flipkart Perfect Homes Dalton Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Dark Wenge, Knock Down)",Amazing product with quality. Till now it's working as expected.,5
135487,"Flipkart Perfect Homes Dalton Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Dark Wenge, Knock Down)",V good,5
135488,"Flipkart Perfect Homes Dalton Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Dark Wenge, Knock Down)",Very nice product I like it..,5
135489,"Flipkart Perfect Homes Dalton Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Dark Wenge, Knock Down)",Very good item,4
135490,"Flipkart Perfect Homes Dalton Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Dark Wenge, Knock Down)",Good,4
135491,"Flipkart Perfect Homes Dalton Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Dark Wenge, Knock Down)",Good product in this price range. Definitely go for it.,5
135492,"Flipkart Perfect Homes Dalton Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Dark Wenge, Knock Down)",Must buy,5
135493,"Flipkart Perfect Homes Dalton Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Dark Wenge, Knock Down)",It's good,5
135494,"Flipkart Perfect Homes Dalton Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Dark Wenge, Knock Down)",Its good..,4
135495,"Flipkart Perfect Homes Dalton Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Dark Wenge, Knock Down)","It's good, my daughter is so happyð",5
135496,"Flipkart Perfect Homes Dalton Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Dark Wenge, Knock Down)",Very good productValue for money,4
135497,"Flipkart Perfect Homes Dalton Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Dark Wenge, Knock Down)",Poor quality products.,2
135498,"Flipkart Perfect Homes Dalton Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Dark Wenge, Knock Down)","It's good product,  value for.money. Only the thing is very light weight . Little more weight is required for steady support for writing âï¸.",4
135499,"Flipkart Perfect Homes Dalton Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Dark Wenge, Knock Down)",Itâs really worth of each pie,5
135500,"Flipkart Perfect Homes Dalton Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Dark Wenge, Knock Down)",Average product.Good for those who change places frequently.Comfortable.Don't take up too much space.Good for light use.,5
135501,"Flipkart Perfect Homes Dalton Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Dark Wenge, Knock Down)","Sturdy, good quality. Value for money. I got it for approx 5k. It is engineering wood, yet quite heavy material. Go for it.",5
135502,"Flipkart Perfect Homes Dalton Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Dark Wenge, Knock Down)",Pathetic,1
135503,"Flipkart Perfect Homes Dalton Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Dark Wenge, Knock Down)",Good,5
135504,"Flipkart Perfect Homes Dalton Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Dark Wenge, Knock Down)",Quality not good,3
135505,"Flipkart Perfect Homes Dalton Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Dark Wenge, Knock Down)",Looks good..,4
135506,"Flipkart Perfect Homes Dalton Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Dark Wenge, Knock Down)",Nyc,5
135507,"Flipkart Perfect Homes Dalton Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Dark Wenge, Knock Down)",Good,3
135508,"Flipkart Perfect Homes Dalton Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Dark Wenge, Knock Down)",Satisfied,5
135509,"Flipkart Perfect Homes Dalton Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Dark Wenge, Knock Down)",The table looks good but the knobs are not good enough. The screw just comes off and the cabinet doors are locked.,2
135510,"Flipkart Perfect Homes Dalton Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Dark Wenge, Knock Down)",Very good,5
135511,"Flipkart Perfect Homes Dalton Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Dark Wenge, Knock Down)",Happy with the product and the way installation was handled with expert.,5
135512,"Flipkart Perfect Homes Dalton Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Dark Wenge, Knock Down)",Awesome product,5
135513,"Flipkart Perfect Homes Dalton Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Dark Wenge, Knock Down)",Excellent value for money. Product was delivered in excellent condition.,5
135514,"Flipkart Perfect Homes Dalton Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Dark Wenge, Knock Down)",Nice,5
135515,"Flipkart Perfect Homes Dalton Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Dark Wenge, Knock Down)",Good installation,5
135516,"Flipkart Perfect Homes Dalton Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Dark Wenge, Knock Down)",Good,3
135517,"Flipkart Perfect Homes Dalton Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Dark Wenge, Knock Down)","Nice product,, value of money!!... Thank you Flipkart...âºï¸",5
135518,"Flipkart Perfect Homes Dalton Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Dark Wenge, Knock Down)",Awesome,5
135519,"Flipkart Perfect Homes Dalton Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Dark Wenge, Knock Down)",Good wark,5
135520,"Flipkart Perfect Homes Dalton Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Dark Wenge, Knock Down)",Excellent! Extremely Happy. Thank you to the Service Man and Flipkart as well..,5
135521,"Flipkart Perfect Homes Dalton Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Dark Wenge, Knock Down)",Good Product with decent quality perfect for office work/study.,5
135522,"Flipkart Perfect Homes Dalton Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Dark Wenge, Knock Down)",This table is really Good for study but it's fitting little bit weak like when we open shelves the holder comes out.,5
135523,"Flipkart Perfect Homes Dalton Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Dark Wenge, Knock Down)",Good product but only good when it is stable at one place you cannot lift only you can slide it from one place to another,5
135524,"Flipkart Perfect Homes Dalton Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Dark Wenge, Knock Down)",Nice product value for money.nice very well packed . installation very easy happy with this product.tq Flipkart,5
135525,"Flipkart Perfect Homes Dalton Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Dark Wenge, Knock Down)",Installation person haive good knowledge of product,4
135526,"Flipkart Perfect Homes Dalton Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Dark Wenge, Knock Down)",Perfect and sturdy one,5
135527,"Flipkart Perfect Homes Dalton Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Dark Wenge, Knock Down)",Got the product delivered on time and the next day the installation got completed. The table is good if used at a fixed place and for elders as because the children wants a more sturdy and tough material table. Rest all are good. Gives a pleasant and beautiful look.Update: after a week of installation the door knobs are iut and now its without knob. Poor material,3
135528,"Flipkart Perfect Homes Dalton Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Dark Wenge, Knock Down)",Nice product.,5
135529,"Flipkart Perfect Homes Dalton Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Dark Wenge, Knock Down)","Excellent study table but I think need extra wide, length and hight",5
135530,"Flipkart Perfect Homes Dalton Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Dark Wenge, Knock Down)",Valuable product â¤ï¸â¤ï¸,5
135531,"Flipkart Perfect Homes Dalton Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Dark Wenge, Knock Down)",Good installation,4
135532,"Flipkart Perfect Homes Dalton Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Dark Wenge, Knock Down)",It's is really superb.. useful ð worth for money.. delivery ð superb,5
135533,"Flipkart Perfect Homes Dalton Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Dark Wenge, Knock Down)",Product was good and installation on time,5
135534,"Flipkart Perfect Homes Dalton Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Dark Wenge, Knock Down)",It is really a good product. It has helped my son to study at his convenience. Moreover storage is sufficient for keeping the books & copies.,5
