Unnamed: 0,Product,Review_Summary,Rating
50449,"POOJA Maroon PP (Polypropylene) Area RugÂ Â (53 cm,  X 153 cm, Rectangle)",very bad product,1
50450,"POOJA Maroon PP (Polypropylene) Area RugÂ Â (53 cm,  X 153 cm, Rectangle)",very bad product extremely dissappointing,1
50451,"POOJA Maroon PP (Polypropylene) Area RugÂ Â (53 cm,  X 153 cm, Rectangle)",Please correct the size of the mat do not make people fool,2
50452,"POOJA Maroon PP (Polypropylene) Area RugÂ Â (53 cm,  X 153 cm, Rectangle)",very bad product totally loss of money.,1
50453,"POOJA Maroon PP (Polypropylene) Area RugÂ Â (53 cm,  X 153 cm, Rectangle)",Bad quality. Very cheap wastage of money,1
50454,"POOJA Maroon PP (Polypropylene) Area RugÂ Â (53 cm,  X 153 cm, Rectangle)",Very bad too small like bathroom mat,1
50455,"POOJA Maroon PP (Polypropylene) Area RugÂ Â (53 cm,  X 153 cm, Rectangle)",Very bad Quelety,1
50456,"POOJA Maroon PP (Polypropylene) Area RugÂ Â (53 cm,  X 153 cm, Rectangle)",Is very small but showing big,1
50457,"POOJA Maroon PP (Polypropylene) Area RugÂ Â (53 cm,  X 153 cm, Rectangle)",Poor not as per image,1
50458,"POOJA Maroon PP (Polypropylene) Area RugÂ Â (53 cm,  X 153 cm, Rectangle)","It's too small, disappointed",2
50459,"POOJA Maroon PP (Polypropylene) Area RugÂ Â (53 cm,  X 153 cm, Rectangle)",Waste money,2
50460,"POOJA Maroon PP (Polypropylene) Area RugÂ Â (53 cm,  X 153 cm, Rectangle)",Not proper sizeI am not satisfied,1
50461,"POOJA Maroon PP (Polypropylene) Area RugÂ Â (53 cm,  X 153 cm, Rectangle)",Very very waste product...ð¡ð¡ð¡ð¡,1
50462,"POOJA Maroon PP (Polypropylene) Area RugÂ Â (53 cm,  X 153 cm, Rectangle)",bad size bad material,1
50463,"POOJA Maroon PP (Polypropylene) Area RugÂ Â (53 cm,  X 153 cm, Rectangle)",Very bed quality product never buy it,1
50464,"POOJA Maroon PP (Polypropylene) Area RugÂ Â (53 cm,  X 153 cm, Rectangle)",Colour as well as quality is not good,1
50465,"POOJA Maroon PP (Polypropylene) Area RugÂ Â (53 cm,  X 153 cm, Rectangle)",Waist of many,1
50466,"POOJA Maroon PP (Polypropylene) Area RugÂ Â (53 cm,  X 153 cm, Rectangle)","It is just a door mat, shape is similar to the shown picture but the quality of the product is not at all up to the mark as shown in the picture. I won't recommend it to buy",1
50467,"POOJA Maroon PP (Polypropylene) Area RugÂ Â (53 cm,  X 153 cm, Rectangle)",Bhalo,5
50468,"POOJA Maroon PP (Polypropylene) Area RugÂ Â (53 cm,  X 153 cm, Rectangle)",good product,5
50469,"POOJA Maroon PP (Polypropylene) Area RugÂ Â (53 cm,  X 153 cm, Rectangle)",Too small,1
50470,"POOJA Maroon PP (Polypropylene) Area RugÂ Â (53 cm,  X 153 cm, Rectangle)",Good,5
50471,"POOJA Maroon PP (Polypropylene) Area RugÂ Â (53 cm,  X 153 cm, Rectangle)",Super product nice,5
50472,"POOJA Maroon PP (Polypropylene) Area RugÂ Â (53 cm,  X 153 cm, Rectangle)",Good,5
50473,"POOJA Maroon PP (Polypropylene) Area RugÂ Â (53 cm,  X 153 cm, Rectangle)",This product is Not good waste of money.and it is too small.,1
50474,"POOJA Maroon PP (Polypropylene) Area RugÂ Â (53 cm,  X 153 cm, Rectangle)",Size is too small,3
50475,"POOJA Maroon PP (Polypropylene) Area RugÂ Â (53 cm,  X 153 cm, Rectangle)",Good product,3
50476,"POOJA Maroon PP (Polypropylene) Area RugÂ Â (53 cm,  X 153 cm, Rectangle)",Nice ð,5
50477,"POOJA Maroon PP (Polypropylene) Area RugÂ Â (53 cm,  X 153 cm, Rectangle)",Nice but it is very small in size.,3
50478,"POOJA Maroon PP (Polypropylene) Area RugÂ Â (53 cm,  X 153 cm, Rectangle)",It is so small looks tiny while in picture it covers a side of bed.So confusing.,1
50479,"POOJA Maroon PP (Polypropylene) Area RugÂ Â (53 cm,  X 153 cm, Rectangle)",Wast prodect,1
50480,"POOJA Maroon PP (Polypropylene) Area RugÂ Â (53 cm,  X 153 cm, Rectangle)",Bakwas very very bad .....the size was so small and shown in the pic so big,1
50481,"POOJA Maroon PP (Polypropylene) Area RugÂ Â (53 cm,  X 153 cm, Rectangle)",Very poor product,1
50482,"POOJA Maroon PP (Polypropylene) Area RugÂ Â (53 cm,  X 153 cm, Rectangle)",Very poor  n small size,1
50483,"POOJA Maroon PP (Polypropylene) Area RugÂ Â (53 cm,  X 153 cm, Rectangle)",Good product,3
50484,"POOJA Maroon PP (Polypropylene) Area RugÂ Â (53 cm,  X 153 cm, Rectangle)",Nice,4
50485,"POOJA Maroon PP (Polypropylene) Area RugÂ Â (53 cm,  X 153 cm, Rectangle)",Poor,1
50486,"POOJA Maroon PP (Polypropylene) Area RugÂ Â (53 cm,  X 153 cm, Rectangle)",Wast of money,1
50487,"POOJA Maroon PP (Polypropylene) Area RugÂ Â (53 cm,  X 153 cm, Rectangle)",Not uo to  satisfactory label,2
50488,"POOJA Maroon PP (Polypropylene) Area RugÂ Â (53 cm,  X 153 cm, Rectangle)","Sees as good,it is not big like image but very small.",3
50489,"POOJA Maroon PP (Polypropylene) Area RugÂ Â (53 cm,  X 153 cm, Rectangle)",Very bad,1
50490,"POOJA Maroon PP (Polypropylene) Area RugÂ Â (53 cm,  X 153 cm, Rectangle)",Bad material and small in size,2
50491,"POOJA Maroon PP (Polypropylene) Area RugÂ Â (53 cm,  X 153 cm, Rectangle)",Good,5
50492,"POOJA Maroon PP (Polypropylene) Area RugÂ Â (53 cm,  X 153 cm, Rectangle)",Very bad,1
50493,"POOJA Maroon PP (Polypropylene) Area RugÂ Â (53 cm,  X 153 cm, Rectangle)",Good,3
50494,"POOJA Maroon PP (Polypropylene) Area RugÂ Â (53 cm,  X 153 cm, Rectangle)",good,3
50495,"POOJA Maroon PP (Polypropylene) Area RugÂ Â (53 cm,  X 153 cm, Rectangle)",Product bat,3
50496,"POOJA Maroon PP (Polypropylene) Area RugÂ Â (53 cm,  X 153 cm, Rectangle)",Size is not same as show the picture but otherwise nice,3
50497,"POOJA Maroon PP (Polypropylene) Area RugÂ Â (53 cm,  X 153 cm, Rectangle)",Wonderful,5
50498,"POOJA Maroon PP (Polypropylene) Area RugÂ Â (53 cm,  X 153 cm, Rectangle)",I liked it.Thanks Flipcart,5
50499,"POOJA Maroon PP (Polypropylene) Area RugÂ Â (53 cm,  X 153 cm, Rectangle)",Good,4
50500,"POOJA Maroon PP (Polypropylene) Area RugÂ Â (53 cm,  X 153 cm, Rectangle)",not that big and gorgeous as visualised in picture,2
50501,"POOJA Maroon PP (Polypropylene) Area RugÂ Â (53 cm,  X 153 cm, Rectangle)",Product not as shown in the figure. It's not so good,1
50502,"POOJA Maroon PP (Polypropylene) Area RugÂ Â (53 cm,  X 153 cm, Rectangle)",Return my money,1
50503,"POOJA Maroon PP (Polypropylene) Area RugÂ Â (53 cm,  X 153 cm, Rectangle)",Ok,3
50504,"POOJA Maroon PP (Polypropylene) Area RugÂ Â (53 cm,  X 153 cm, Rectangle)",So nice..,5
50505,"POOJA Maroon PP (Polypropylene) Area RugÂ Â (53 cm,  X 153 cm, Rectangle)",Beautiful ð¥°,5
50506,"POOJA Maroon PP (Polypropylene) Area RugÂ Â (53 cm,  X 153 cm, Rectangle)",Good quality but small size,5
50507,"POOJA Maroon PP (Polypropylene) Area RugÂ Â (53 cm,  X 153 cm, Rectangle)",Good,5
50508,"POOJA Maroon PP (Polypropylene) Area RugÂ Â (53 cm,  X 153 cm, Rectangle)",Very bad this,1
50509,"POOJA Maroon PP (Polypropylene) Area RugÂ Â (53 cm,  X 153 cm, Rectangle)",It's very bad,1
50510,"POOJA Maroon PP (Polypropylene) Area RugÂ Â (53 cm,  X 153 cm, Rectangle)",Not good quality,1
50511,"POOJA Maroon PP (Polypropylene) Area RugÂ Â (53 cm,  X 153 cm, Rectangle)",Short not good,5
50512,"POOJA Maroon PP (Polypropylene) Area RugÂ Â (53 cm,  X 153 cm, Rectangle)",Not good,1
50513,"POOJA Maroon PP (Polypropylene) Area RugÂ Â (53 cm,  X 153 cm, Rectangle)",Quality is not good,1
50514,"POOJA Maroon PP (Polypropylene) Area RugÂ Â (53 cm,  X 153 cm, Rectangle)",Good product,4
50515,"POOJA Maroon PP (Polypropylene) Area RugÂ Â (53 cm,  X 153 cm, Rectangle)",Good,5
50516,"POOJA Maroon PP (Polypropylene) Area RugÂ Â (53 cm,  X 153 cm, Rectangle)",Very bad quality,1
50517,"POOJA Maroon PP (Polypropylene) Area RugÂ Â (53 cm,  X 153 cm, Rectangle)",Poor quality,1
50518,"POOJA Maroon PP (Polypropylene) Area RugÂ Â (53 cm,  X 153 cm, Rectangle)","Love it  it's too good , lovely",5
50519,"POOJA Maroon PP (Polypropylene) Area RugÂ Â (53 cm,  X 153 cm, Rectangle)",Not good,1
50520,"POOJA Maroon PP (Polypropylene) Area RugÂ Â (53 cm,  X 153 cm, Rectangle)",Poor quality  and very small in size,2
50521,"POOJA Maroon PP (Polypropylene) Area RugÂ Â (53 cm,  X 153 cm, Rectangle)",Happy,4
50522,"POOJA Maroon PP (Polypropylene) Area RugÂ Â (53 cm,  X 153 cm, Rectangle)",This product is very small size,3
50523,"POOJA Maroon PP (Polypropylene) Area RugÂ Â (53 cm,  X 153 cm, Rectangle)",Do not buy.... Bad experience,2
