Unnamed: 0,Product,Review_Summary,Rating
52787,PAPILON 6 Shades Of Liquid Food Color (20 Ml X 6 Bottle) MulticolorÂ Â (120 ml),"Absolutely amazing,ordered for my daughter,she was really happy and made a cake and cupcakes with it.Like other liquid food colors no need to add lots of food color,just 3-4 drops for good and bright colors.Well packed,good quality,good quantity,no damages,perfectly sealed bottles,got 6 colors, SUPER RED,PINK,BLACK,GREEN, BLUE and YELLOW.",5
52788,PAPILON 6 Shades Of Liquid Food Color (20 Ml X 6 Bottle) MulticolorÂ Â (120 ml),Super ð???,5
52789,PAPILON 6 Shades Of Liquid Food Color (20 Ml X 6 Bottle) MulticolorÂ Â (120 ml),Good one,4
52790,PAPILON 6 Shades Of Liquid Food Color (20 Ml X 6 Bottle) MulticolorÂ Â (120 ml),Nice,5
52791,PAPILON 6 Shades Of Liquid Food Color (20 Ml X 6 Bottle) MulticolorÂ Â (120 ml),Very good..l just loved it ð??,5
52792,PAPILON 6 Shades Of Liquid Food Color (20 Ml X 6 Bottle) MulticolorÂ Â (120 ml),Product is just awsomeeð??ð??,5
52793,PAPILON 6 Shades Of Liquid Food Color (20 Ml X 6 Bottle) MulticolorÂ Â (120 ml),Nice,4
52794,PAPILON 6 Shades Of Liquid Food Color (20 Ml X 6 Bottle) MulticolorÂ Â (120 ml),Its very usefullð??,5
52795,PAPILON 6 Shades Of Liquid Food Color (20 Ml X 6 Bottle) MulticolorÂ Â (120 ml),Good product â¤ï¸â¤ï¸,3
52796,PAPILON 6 Shades Of Liquid Food Color (20 Ml X 6 Bottle) MulticolorÂ Â (120 ml),Its amazing,4
52797,PAPILON 6 Shades Of Liquid Food Color (20 Ml X 6 Bottle) MulticolorÂ Â (120 ml),Good product,4
52798,PAPILON 6 Shades Of Liquid Food Color (20 Ml X 6 Bottle) MulticolorÂ Â (120 ml),Nice ð??,5
52799,PAPILON 6 Shades Of Liquid Food Color (20 Ml X 6 Bottle) MulticolorÂ Â (120 ml),Good product..... same same.. Good not bad...,5
52800,PAPILON 6 Shades Of Liquid Food Color (20 Ml X 6 Bottle) MulticolorÂ Â (120 ml),Superb ð???ð???,5
52801,PAPILON 6 Shades Of Liquid Food Color (20 Ml X 6 Bottle) MulticolorÂ Â (120 ml),Osm i was used only 2 drops of per colours ð???ð??ð??ð??very nice,4
52802,PAPILON 6 Shades Of Liquid Food Color (20 Ml X 6 Bottle) MulticolorÂ Â (120 ml),Good product  tq flipcart,5
52803,PAPILON 6 Shades Of Liquid Food Color (20 Ml X 6 Bottle) MulticolorÂ Â (120 ml),"Super quality, nice one",4
52804,PAPILON 6 Shades Of Liquid Food Color (20 Ml X 6 Bottle) MulticolorÂ Â (120 ml),Nice validity is newly packed jan 24,5
52805,PAPILON 6 Shades Of Liquid Food Color (20 Ml X 6 Bottle) MulticolorÂ Â (120 ml),thank you for Flipkart ð??? ð???ð?»,5
52806,PAPILON 6 Shades Of Liquid Food Color (20 Ml X 6 Bottle) MulticolorÂ Â (120 ml),Good product.ð??thank you so much ð?¤©ð?? Flipkart ð???ð?¤©,5
52807,PAPILON 6 Shades Of Liquid Food Color (20 Ml X 6 Bottle) MulticolorÂ Â (120 ml),not use yet.. but got this in good condition,5
52808,PAPILON 6 Shades Of Liquid Food Color (20 Ml X 6 Bottle) MulticolorÂ Â (120 ml),Super nice bahut achcha hai thank you Flipkart,5
52809,PAPILON 6 Shades Of Liquid Food Color (20 Ml X 6 Bottle) MulticolorÂ Â (120 ml),Nice ð?¥°I like itð???,5
52810,PAPILON 6 Shades Of Liquid Food Color (20 Ml X 6 Bottle) MulticolorÂ Â (120 ml),Good one,5
52811,PAPILON 6 Shades Of Liquid Food Color (20 Ml X 6 Bottle) MulticolorÂ Â (120 ml),The product is so good everyone buy this it is very useful,5
52812,PAPILON 6 Shades Of Liquid Food Color (20 Ml X 6 Bottle) MulticolorÂ Â (120 ml),super colours  go for it,5
52813,PAPILON 6 Shades Of Liquid Food Color (20 Ml X 6 Bottle) MulticolorÂ Â (120 ml),Nice,5
52814,PAPILON 6 Shades Of Liquid Food Color (20 Ml X 6 Bottle) MulticolorÂ Â (120 ml),Ok not bad,3
52815,PAPILON 6 Shades Of Liquid Food Color (20 Ml X 6 Bottle) MulticolorÂ Â (120 ml),Very goodâ¤ï¸,5
52816,PAPILON 6 Shades Of Liquid Food Color (20 Ml X 6 Bottle) MulticolorÂ Â (120 ml),Nice,5
52817,PAPILON 6 Shades Of Liquid Food Color (20 Ml X 6 Bottle) MulticolorÂ Â (120 ml),Super,5
52818,PAPILON 6 Shades Of Liquid Food Color (20 Ml X 6 Bottle) MulticolorÂ Â (120 ml),Good,3
52819,PAPILON 6 Shades Of Liquid Food Color (20 Ml X 6 Bottle) MulticolorÂ Â (120 ml),Gd,4
