Unnamed: 0,Product,Review_Summary,Rating
74436,"Yutiriti 10 Pc Round Hanging Ball Paper Lantern Multicolor Paper Hanging LanternÂ Â (25 cm X 25 cm, Pack of 10)",Very much satisfied with this product.. Good quality.. I used those for my diwali special garden decoration and it was sooo good.. Totally mind blowing and worthy product.. Loved itâ¤ï¸,5
74437,"Yutiriti 10 Pc Round Hanging Ball Paper Lantern Multicolor Paper Hanging LanternÂ Â (25 cm X 25 cm, Pack of 10)",It's very nice,4
74438,"Yutiriti 10 Pc Round Hanging Ball Paper Lantern Multicolor Paper Hanging LanternÂ Â (25 cm X 25 cm, Pack of 10)",Good product and reasonable price in Flipkart,5
74439,"Yutiriti 10 Pc Round Hanging Ball Paper Lantern Multicolor Paper Hanging LanternÂ Â (25 cm X 25 cm, Pack of 10)",Size is small itâs ok,4
74440,"Yutiriti 10 Pc Round Hanging Ball Paper Lantern Multicolor Paper Hanging LanternÂ Â (25 cm X 25 cm, Pack of 10)",Good product,5
74441,"Yutiriti 10 Pc Round Hanging Ball Paper Lantern Multicolor Paper Hanging LanternÂ Â (25 cm X 25 cm, Pack of 10)",Good but small size,4
74442,"Yutiriti 10 Pc Round Hanging Ball Paper Lantern Multicolor Paper Hanging LanternÂ Â (25 cm X 25 cm, Pack of 10)",Good product,5
74443,"Yutiriti 10 Pc Round Hanging Ball Paper Lantern Multicolor Paper Hanging LanternÂ Â (25 cm X 25 cm, Pack of 10)",Good,5
74444,"Yutiriti 10 Pc Round Hanging Ball Paper Lantern Multicolor Paper Hanging LanternÂ Â (25 cm X 25 cm, Pack of 10)",Useless... Bcz of paper.,1
74445,"Yutiriti 10 Pc Round Hanging Ball Paper Lantern Multicolor Paper Hanging LanternÂ Â (25 cm X 25 cm, Pack of 10)",Nice,5
74446,"Yutiriti 10 Pc Round Hanging Ball Paper Lantern Multicolor Paper Hanging LanternÂ Â (25 cm X 25 cm, Pack of 10)",Very bad product,1
74447,"Yutiriti 10 Pc Round Hanging Ball Paper Lantern Multicolor Paper Hanging LanternÂ Â (25 cm X 25 cm, Pack of 10)",Not satisfied,1
74448,"Yutiriti 10 Pc Round Hanging Ball Paper Lantern Multicolor Paper Hanging LanternÂ Â (25 cm X 25 cm, Pack of 10)",very good,5
74449,"Yutiriti 10 Pc Round Hanging Ball Paper Lantern Multicolor Paper Hanging LanternÂ Â (25 cm X 25 cm, Pack of 10)",Very bad flipkart,1
74450,"Yutiriti 10 Pc Round Hanging Ball Paper Lantern Multicolor Paper Hanging LanternÂ Â (25 cm X 25 cm, Pack of 10)",Size was too small,1
74451,"Yutiriti 10 Pc Round Hanging Ball Paper Lantern Multicolor Paper Hanging LanternÂ Â (25 cm X 25 cm, Pack of 10)",Not god,1
74452,"Yutiriti 10 Pc Round Hanging Ball Paper Lantern Multicolor Paper Hanging LanternÂ Â (25 cm X 25 cm, Pack of 10)",Very bad product,2
74453,"Yutiriti 10 Pc Round Hanging Ball Paper Lantern Multicolor Paper Hanging LanternÂ Â (25 cm X 25 cm, Pack of 10)",So marvelous products,5
74454,"Yutiriti 10 Pc Round Hanging Ball Paper Lantern Multicolor Paper Hanging LanternÂ Â (25 cm X 25 cm, Pack of 10)",Nice product I'm so happy,5
74455,"Yutiriti 10 Pc Round Hanging Ball Paper Lantern Multicolor Paper Hanging LanternÂ Â (25 cm X 25 cm, Pack of 10)",I like clothes,3
74456,"Yutiriti 10 Pc Round Hanging Ball Paper Lantern Multicolor Paper Hanging LanternÂ Â (25 cm X 25 cm, Pack of 10)",Small in size 2pcs damage,1
74457,"Yutiriti 10 Pc Round Hanging Ball Paper Lantern Multicolor Paper Hanging LanternÂ Â (25 cm X 25 cm, Pack of 10)",Excellent product,5
74458,"Yutiriti 10 Pc Round Hanging Ball Paper Lantern Multicolor Paper Hanging LanternÂ Â (25 cm X 25 cm, Pack of 10)",Perfect,5
74459,"Yutiriti 10 Pc Round Hanging Ball Paper Lantern Multicolor Paper Hanging LanternÂ Â (25 cm X 25 cm, Pack of 10)",Nice one,3
74460,"Yutiriti 10 Pc Round Hanging Ball Paper Lantern Multicolor Paper Hanging LanternÂ Â (25 cm X 25 cm, Pack of 10)",Good,4
75322,"Yutiriti 10 Pc Round Hanging Ball Paper Lantern Multicolor Paper Hanging LanternÂ Â (25 cm X 25 cm, Pack of 10)",Very much satisfied with this product.. Good quality.. I used those for my diwali special garden decoration and it was sooo good.. Totally mind blowing and worthy product.. Loved itâ¤ï¸,5
75323,"Yutiriti 10 Pc Round Hanging Ball Paper Lantern Multicolor Paper Hanging LanternÂ Â (25 cm X 25 cm, Pack of 10)",It's very nice,4
75324,"Yutiriti 10 Pc Round Hanging Ball Paper Lantern Multicolor Paper Hanging LanternÂ Â (25 cm X 25 cm, Pack of 10)",Good product and reasonable price in Flipkart,5
75325,"Yutiriti 10 Pc Round Hanging Ball Paper Lantern Multicolor Paper Hanging LanternÂ Â (25 cm X 25 cm, Pack of 10)",Size is small itâs ok,4
75326,"Yutiriti 10 Pc Round Hanging Ball Paper Lantern Multicolor Paper Hanging LanternÂ Â (25 cm X 25 cm, Pack of 10)",Good product,5
75327,"Yutiriti 10 Pc Round Hanging Ball Paper Lantern Multicolor Paper Hanging LanternÂ Â (25 cm X 25 cm, Pack of 10)",Good but small size,4
75328,"Yutiriti 10 Pc Round Hanging Ball Paper Lantern Multicolor Paper Hanging LanternÂ Â (25 cm X 25 cm, Pack of 10)",Good product,5
75329,"Yutiriti 10 Pc Round Hanging Ball Paper Lantern Multicolor Paper Hanging LanternÂ Â (25 cm X 25 cm, Pack of 10)",Good,5
75330,"Yutiriti 10 Pc Round Hanging Ball Paper Lantern Multicolor Paper Hanging LanternÂ Â (25 cm X 25 cm, Pack of 10)",Useless... Bcz of paper.,1
75331,"Yutiriti 10 Pc Round Hanging Ball Paper Lantern Multicolor Paper Hanging LanternÂ Â (25 cm X 25 cm, Pack of 10)",Nice,5
75332,"Yutiriti 10 Pc Round Hanging Ball Paper Lantern Multicolor Paper Hanging LanternÂ Â (25 cm X 25 cm, Pack of 10)",Very bad product,1
75333,"Yutiriti 10 Pc Round Hanging Ball Paper Lantern Multicolor Paper Hanging LanternÂ Â (25 cm X 25 cm, Pack of 10)",Not satisfied,1
75334,"Yutiriti 10 Pc Round Hanging Ball Paper Lantern Multicolor Paper Hanging LanternÂ Â (25 cm X 25 cm, Pack of 10)",very good,5
75335,"Yutiriti 10 Pc Round Hanging Ball Paper Lantern Multicolor Paper Hanging LanternÂ Â (25 cm X 25 cm, Pack of 10)",Very bad flipkart,1
75336,"Yutiriti 10 Pc Round Hanging Ball Paper Lantern Multicolor Paper Hanging LanternÂ Â (25 cm X 25 cm, Pack of 10)",Size was too small,1
75337,"Yutiriti 10 Pc Round Hanging Ball Paper Lantern Multicolor Paper Hanging LanternÂ Â (25 cm X 25 cm, Pack of 10)",Not god,1
75338,"Yutiriti 10 Pc Round Hanging Ball Paper Lantern Multicolor Paper Hanging LanternÂ Â (25 cm X 25 cm, Pack of 10)",Very bad product,2
75339,"Yutiriti 10 Pc Round Hanging Ball Paper Lantern Multicolor Paper Hanging LanternÂ Â (25 cm X 25 cm, Pack of 10)",So marvelous products,5
75340,"Yutiriti 10 Pc Round Hanging Ball Paper Lantern Multicolor Paper Hanging LanternÂ Â (25 cm X 25 cm, Pack of 10)",Nice product I'm so happy,5
75341,"Yutiriti 10 Pc Round Hanging Ball Paper Lantern Multicolor Paper Hanging LanternÂ Â (25 cm X 25 cm, Pack of 10)",I like clothes,3
75342,"Yutiriti 10 Pc Round Hanging Ball Paper Lantern Multicolor Paper Hanging LanternÂ Â (25 cm X 25 cm, Pack of 10)",Small in size 2pcs damage,1
75343,"Yutiriti 10 Pc Round Hanging Ball Paper Lantern Multicolor Paper Hanging LanternÂ Â (25 cm X 25 cm, Pack of 10)",Excellent product,5
75344,"Yutiriti 10 Pc Round Hanging Ball Paper Lantern Multicolor Paper Hanging LanternÂ Â (25 cm X 25 cm, Pack of 10)",Perfect,5
75345,"Yutiriti 10 Pc Round Hanging Ball Paper Lantern Multicolor Paper Hanging LanternÂ Â (25 cm X 25 cm, Pack of 10)",Nice one,3
75346,"Yutiriti 10 Pc Round Hanging Ball Paper Lantern Multicolor Paper Hanging LanternÂ Â (25 cm X 25 cm, Pack of 10)",Good,4
