Unnamed: 0,Product,Review_Summary,Rating
50305,"CHETANYA LOOMTEX Green Polypropylene, River Grass CarpetÂ Â (40 cm,  X 60 cm, Rectangle)","Very poor quality,i request don't buy this, Flipkart team don't refer this,we believe Flipkart,not item's.",1
50306,"CHETANYA LOOMTEX Green Polypropylene, River Grass CarpetÂ Â (40 cm,  X 60 cm, Rectangle)",Waste of money,1
50307,"CHETANYA LOOMTEX Green Polypropylene, River Grass CarpetÂ Â (40 cm,  X 60 cm, Rectangle)",Very nice,4
50308,"CHETANYA LOOMTEX Green Polypropylene, River Grass CarpetÂ Â (40 cm,  X 60 cm, Rectangle)",Good product,5
50309,"CHETANYA LOOMTEX Green Polypropylene, River Grass CarpetÂ Â (40 cm,  X 60 cm, Rectangle)",Poor product,2
50310,"CHETANYA LOOMTEX Green Polypropylene, River Grass CarpetÂ Â (40 cm,  X 60 cm, Rectangle)","Not good as expected,  size is also small only 56 CM quality is very rough",1
50311,"CHETANYA LOOMTEX Green Polypropylene, River Grass CarpetÂ Â (40 cm,  X 60 cm, Rectangle)",Very good product,5
50312,"CHETANYA LOOMTEX Green Polypropylene, River Grass CarpetÂ Â (40 cm,  X 60 cm, Rectangle)",Not  good,1
50313,"CHETANYA LOOMTEX Green Polypropylene, River Grass CarpetÂ Â (40 cm,  X 60 cm, Rectangle)",Good quality,4
50314,"CHETANYA LOOMTEX Green Polypropylene, River Grass CarpetÂ Â (40 cm,  X 60 cm, Rectangle)",Good product,3
50315,"CHETANYA LOOMTEX Green Polypropylene, River Grass CarpetÂ Â (40 cm,  X 60 cm, Rectangle)",Nice product,5
50316,"CHETANYA LOOMTEX Green Polypropylene, River Grass CarpetÂ Â (40 cm,  X 60 cm, Rectangle)",Good,5
50317,"CHETANYA LOOMTEX Green Polypropylene, River Grass CarpetÂ Â (40 cm,  X 60 cm, Rectangle)",Good. Value for money!,5
50318,"CHETANYA LOOMTEX Green Polypropylene, River Grass CarpetÂ Â (40 cm,  X 60 cm, Rectangle)",Good,4
50319,"CHETANYA LOOMTEX Green Polypropylene, River Grass CarpetÂ Â (40 cm,  X 60 cm, Rectangle)",Not gud,3
50320,"CHETANYA LOOMTEX Green Polypropylene, River Grass CarpetÂ Â (40 cm,  X 60 cm, Rectangle)",Product was good.. but length not show so it's not fit,3
50321,"CHETANYA LOOMTEX Green Polypropylene, River Grass CarpetÂ Â (40 cm,  X 60 cm, Rectangle)",Very nice product,5
50322,"CHETANYA LOOMTEX Green Polypropylene, River Grass CarpetÂ Â (40 cm,  X 60 cm, Rectangle)",Carpet is fantastic and came without any demage but the river grass  colour is not dark green as shown in picture colour is dull but I like it very much thank you Flipkart,4
50323,"CHETANYA LOOMTEX Green Polypropylene, River Grass CarpetÂ Â (40 cm,  X 60 cm, Rectangle)",Good,5
50324,"CHETANYA LOOMTEX Green Polypropylene, River Grass CarpetÂ Â (40 cm,  X 60 cm, Rectangle)",Turned out to be more than i expected!,4
50325,"CHETANYA LOOMTEX Green Polypropylene, River Grass CarpetÂ Â (40 cm,  X 60 cm, Rectangle)",Awesome,5
50326,"CHETANYA LOOMTEX Green Polypropylene, River Grass CarpetÂ Â (40 cm,  X 60 cm, Rectangle)",Best quality,5
50327,"CHETANYA LOOMTEX Green Polypropylene, River Grass CarpetÂ Â (40 cm,  X 60 cm, Rectangle)",Good,3
50328,"CHETANYA LOOMTEX Green Polypropylene, River Grass CarpetÂ Â (40 cm,  X 60 cm, Rectangle)",Weste product,1
50329,"CHETANYA LOOMTEX Green Polypropylene, River Grass CarpetÂ Â (40 cm,  X 60 cm, Rectangle)",Super,4
50330,"CHETANYA LOOMTEX Green Polypropylene, River Grass CarpetÂ Â (40 cm,  X 60 cm, Rectangle)",Not worthy,2
50331,"CHETANYA LOOMTEX Green Polypropylene, River Grass CarpetÂ Â (40 cm,  X 60 cm, Rectangle)",Quality is ok as per price.,3
50332,"CHETANYA LOOMTEX Green Polypropylene, River Grass CarpetÂ Â (40 cm,  X 60 cm, Rectangle)",Good,5
50333,"CHETANYA LOOMTEX Green Polypropylene, River Grass CarpetÂ Â (40 cm,  X 60 cm, Rectangle)",Good,5
50334,"CHETANYA LOOMTEX Green Polypropylene, River Grass CarpetÂ Â (40 cm,  X 60 cm, Rectangle)","Overall good quality of product, thanks flipcart",4
50335,"CHETANYA LOOMTEX Green Polypropylene, River Grass CarpetÂ Â (40 cm,  X 60 cm, Rectangle)",Not good as shown in app,2
50336,"CHETANYA LOOMTEX Green Polypropylene, River Grass CarpetÂ Â (40 cm,  X 60 cm, Rectangle)",Good,5
50337,"CHETANYA LOOMTEX Green Polypropylene, River Grass CarpetÂ Â (40 cm,  X 60 cm, Rectangle)",Good,5
50338,"CHETANYA LOOMTEX Green Polypropylene, River Grass CarpetÂ Â (40 cm,  X 60 cm, Rectangle)",Good product,5
50339,"CHETANYA LOOMTEX Green Polypropylene, River Grass CarpetÂ Â (40 cm,  X 60 cm, Rectangle)",Nice product,5
50340,"CHETANYA LOOMTEX Green Polypropylene, River Grass CarpetÂ Â (40 cm,  X 60 cm, Rectangle)",Best,4
