Unnamed: 0,Product,Review_Summary,Rating
107692,"Khadi Cotton Printed Black, White Men Dupatta",Love â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸,5
107693,"Khadi Cotton Printed Black, White Men Dupatta",Super â¤ï¸â¤ï¸,3
107694,"Khadi Cotton Printed Black, White Men Dupatta",Nice,5
107695,"Khadi Cotton Printed Black, White Men Dupatta",Superb,4
107696,"Khadi Cotton Printed Black, White Men Dupatta",Nice,5
107697,"Khadi Cotton Printed Black, White Men Dupatta",Poor quality very light transforent,1
107698,"Khadi Cotton Printed Black, White Men Dupatta",Nice stuff,4
107699,"Khadi Cotton Printed Black, White Men Dupatta",Good,5
107700,"Khadi Cotton Printed Black, White Men Dupatta","Nice fabric, I love it",5
107701,"Khadi Cotton Printed Black, White Men Dupatta",Nice,3
