Unnamed: 0,Product,Review_Summary,Rating
73475,US DZIRE Pendants Ceiling LampÂ Â (Brown),This hanging lamp is very good and comes with a bulb. It looks stunning in the night or in dark. Very nice and reliable product .,5
73476,US DZIRE Pendants Ceiling LampÂ Â (Brown),Very nice product looking so  beautiful  quality is good I am  happy thank you Flipkartð¤ð¤ð¤ð¤ð¤,5
73477,US DZIRE Pendants Ceiling LampÂ Â (Brown),Supar products,5
73478,US DZIRE Pendants Ceiling LampÂ Â (Brown),Just superb.Love it,5
73479,US DZIRE Pendants Ceiling LampÂ Â (Brown),Awesome look,5
73480,US DZIRE Pendants Ceiling LampÂ Â (Brown),Well packed very good for night lamp,5
73481,US DZIRE Pendants Ceiling LampÂ Â (Brown),Good Lamp.,5
73482,US DZIRE Pendants Ceiling LampÂ Â (Brown),Verry nice product Nice Quality  I ame happy,5
73483,US DZIRE Pendants Ceiling LampÂ Â (Brown),Good,5
73484,US DZIRE Pendants Ceiling LampÂ Â (Brown),very good and attractive,5
73485,US DZIRE Pendants Ceiling LampÂ Â (Brown),"Lit bit difficult to install but when u done it completely u got the true satisfaction, coz this light looks good n elegant..",5
73486,US DZIRE Pendants Ceiling LampÂ Â (Brown),superb..ððð,5
73487,US DZIRE Pendants Ceiling LampÂ Â (Brown),Very nice,4
73488,US DZIRE Pendants Ceiling LampÂ Â (Brown),It's supb an soooo ð¤cute an very nice product â¤ï¸ð¹ðð¥°,5
73489,US DZIRE Pendants Ceiling LampÂ Â (Brown),Nice product,5
73490,US DZIRE Pendants Ceiling LampÂ Â (Brown),Good,5
73491,US DZIRE Pendants Ceiling LampÂ Â (Brown),Good craft and best in this price ðððð,5
73492,US DZIRE Pendants Ceiling LampÂ Â (Brown),Simply superb.worth and best at this price range.,5
73493,US DZIRE Pendants Ceiling LampÂ Â (Brown),Super. Looking nice. Tks to Flipkart,5
73494,US DZIRE Pendants Ceiling LampÂ Â (Brown),Good quality,5
73495,US DZIRE Pendants Ceiling LampÂ Â (Brown),Product is amazing.. finishing is top-notch. Delivery is very late but it's ok....,5
73496,US DZIRE Pendants Ceiling LampÂ Â (Brown),Nice,5
73497,US DZIRE Pendants Ceiling LampÂ Â (Brown),Looks nice and beautiful,4
73498,US DZIRE Pendants Ceiling LampÂ Â (Brown),Beautiful ceiling lamps...they are just wow...awesome quality...they increased beauty of our room 1000 times...,5
73499,US DZIRE Pendants Ceiling LampÂ Â (Brown),"It is not made of wood,just a plastic sheet inside",2
73500,US DZIRE Pendants Ceiling LampÂ Â (Brown),Nis,4
73501,US DZIRE Pendants Ceiling LampÂ Â (Brown),Niceð,5
73502,US DZIRE Pendants Ceiling LampÂ Â (Brown),Nice,5
73503,US DZIRE Pendants Ceiling LampÂ Â (Brown),Super product from flipcart,5
73504,US DZIRE Pendants Ceiling LampÂ Â (Brown),"Aswm lamp.. little bit smaller in size. But overall it looks so good, it increases value of living room",5
73505,US DZIRE Pendants Ceiling LampÂ Â (Brown),ð product,5
73506,US DZIRE Pendants Ceiling LampÂ Â (Brown),Very good product. Giving 4 star as the bulb given with the product didn't work. Otherwise it deserves 5 star.,4
73507,US DZIRE Pendants Ceiling LampÂ Â (Brown),"This product is so amazing, looking nice in night.",5
73508,US DZIRE Pendants Ceiling LampÂ Â (Brown),Nice light We loved it ð¤©,5
