Unnamed: 0,Product,Review_Summary,Rating
135690,"beaatho Luxury HIGH Back Leatherette Office with Steel Base and Warranty Leatherette Office Executive ChairÂ Â (Brown, DIY(Do-It-Yourself))",Great quality with strong stitches... Easy to assemble and comfortable...,5
135691,"beaatho Luxury HIGH Back Leatherette Office with Steel Base and Warranty Leatherette Office Executive ChairÂ Â (Brown, DIY(Do-It-Yourself))",Best in price,5
135692,"beaatho Luxury HIGH Back Leatherette Office with Steel Base and Warranty Leatherette Office Executive ChairÂ Â (Brown, DIY(Do-It-Yourself))",One star less for the thigh support. Cud have been a bit longer. Apart from that it's amazing so far.,4
135693,"beaatho Luxury HIGH Back Leatherette Office with Steel Base and Warranty Leatherette Office Executive ChairÂ Â (Brown, DIY(Do-It-Yourself))",Good,5
135694,"beaatho Luxury HIGH Back Leatherette Office with Steel Base and Warranty Leatherette Office Executive ChairÂ Â (Brown, DIY(Do-It-Yourself))",Fucked up service by Flipkart,5
135695,"beaatho Luxury HIGH Back Leatherette Office with Steel Base and Warranty Leatherette Office Executive ChairÂ Â (Brown, DIY(Do-It-Yourself))",Amazing product,5
135696,"beaatho Luxury HIGH Back Leatherette Office with Steel Base and Warranty Leatherette Office Executive ChairÂ Â (Brown, DIY(Do-It-Yourself))",Very good product,5
135697,"beaatho Luxury HIGH Back Leatherette Office with Steel Base and Warranty Leatherette Office Executive ChairÂ Â (Brown, DIY(Do-It-Yourself))",Overall chair is good...back support is high but it's OK.,4
135698,"beaatho Luxury HIGH Back Leatherette Office with Steel Base and Warranty Leatherette Office Executive ChairÂ Â (Brown, DIY(Do-It-Yourself))",Nice product,4
135699,"beaatho Luxury HIGH Back Leatherette Office with Steel Base and Warranty Leatherette Office Executive ChairÂ Â (Brown, DIY(Do-It-Yourself))",Very comfortable nd easy to fix,5
135700,"beaatho Luxury HIGH Back Leatherette Office with Steel Base and Warranty Leatherette Office Executive ChairÂ Â (Brown, DIY(Do-It-Yourself))","Thight support very bad, otherwise all others are fine",1
135701,"beaatho Luxury HIGH Back Leatherette Office with Steel Base and Warranty Leatherette Office Executive ChairÂ Â (Brown, DIY(Do-It-Yourself))",Superb chair Very comfortable for wfh ð¨âð» ð,5
135702,"beaatho Luxury HIGH Back Leatherette Office with Steel Base and Warranty Leatherette Office Executive ChairÂ Â (Brown, DIY(Do-It-Yourself))",Really nice chair,5
135703,"beaatho Luxury HIGH Back Leatherette Office with Steel Base and Warranty Leatherette Office Executive ChairÂ Â (Brown, DIY(Do-It-Yourself))",Really good..worth of moneyi,5
135704,"beaatho Luxury HIGH Back Leatherette Office with Steel Base and Warranty Leatherette Office Executive ChairÂ Â (Brown, DIY(Do-It-Yourself))",Nice and comfortable chair,5
135705,"beaatho Luxury HIGH Back Leatherette Office with Steel Base and Warranty Leatherette Office Executive ChairÂ Â (Brown, DIY(Do-It-Yourself))",comfortable chair,4
135706,"beaatho Luxury HIGH Back Leatherette Office with Steel Base and Warranty Leatherette Office Executive ChairÂ Â (Brown, DIY(Do-It-Yourself))",Very attractive & cost effective.,4
