Unnamed: 0,Product,Review_Summary,Rating
53265,"USHA FP 3810_ 1000 W Food ProcessorÂ Â (Black, Silver)","Amazing experience U could knead atta for roti under 30 seconds,Chop kilos of vegetables in 3-4 minutesAnd the juicers are just fantastic!! Hard shells fruits and citrus fruits , u name it u can juice it I personally have tried oranges, pomegranate,carrot,apples as far as I remember now!The big mixer jar is great for milkshake smoothie The components are a lot , it has blades of highest quality steel and much better than other brands like philips and morphy richards. The chopper blade ...",5
53266,"USHA FP 3810_ 1000 W Food ProcessorÂ Â (Black, Silver)","Reviewing after a month Use: The numbers on the turning switch have started to vanish, Also the turning switch has no proper grip, while we use with wet hands it is slipping. The product is amazing, slicing of veggies is super fast. Hope the blades last for a longer period. And I am a bit worried about the spares of this product. Hoping that it would be available all the time.",4
53267,"USHA FP 3810_ 1000 W Food ProcessorÂ Â (Black, Silver)",Very Good product will recommend for aged parents and working couples. Interlocks are very good on safety point of view.Cons: 1. Motor noise is comparatively high but not a major issue2. All the components are non standard type so replacement could be a problem.May be available in USHA service centres only,5
53268,"USHA FP 3810_ 1000 W Food ProcessorÂ Â (Black, Silver)","Atta kneading-perfect, just have to get the proportions right.Chopper-more of a mincer. Slicer- slices well, except when pieces reaches the end.Grater-would say that its good. More of even grating.Citrus juicer-perfectCentrifugal juicer-just okay okay, got some chunks in the juice, and seeds as well. Buy definitely better than juicing it in a blender or anythingBlender jars-just like any other mixers and grinders, good, does their job well, and build quality is superior.Vacuum to hold ...",5
53269,"USHA FP 3810_ 1000 W Food ProcessorÂ Â (Black, Silver)",Worth purchasing and superb quality and easy to use. More convenient than any other processor in the market.,5
53270,"USHA FP 3810_ 1000 W Food ProcessorÂ Â (Black, Silver)",Loved to use this product. My son love to knead atta for chapati in it. Easy to use and powerful.,4
53271,"USHA FP 3810_ 1000 W Food ProcessorÂ Â (Black, Silver)","Great product, very nice packaging & prompt delivery. It's performing very well too.",5
53272,"USHA FP 3810_ 1000 W Food ProcessorÂ Â (Black, Silver)","I am very happy to this product, purchased in Rs.7011/- it's very economical price, product is very nice quality is too good thanks to flipkart team",5
53273,"USHA FP 3810_ 1000 W Food ProcessorÂ Â (Black, Silver)","Awesome and orginal product , Thanks Usha and flipcart",5
53274,"USHA FP 3810_ 1000 W Food ProcessorÂ Â (Black, Silver)",everything is excellent just noisy,5
53275,"USHA FP 3810_ 1000 W Food ProcessorÂ Â (Black, Silver)","Very nice product, but we have to put in larger quantity. Its  great product to purchase from usha.  whipping of butter can be done easily.",5
53276,"USHA FP 3810_ 1000 W Food ProcessorÂ Â (Black, Silver)",Worst didn't start on first day And this is a Chinese productDon't buy,1
53277,"USHA FP 3810_ 1000 W Food ProcessorÂ Â (Black, Silver)",The motor does not work. How could you sell products online without a quality check!!,1
53278,"USHA FP 3810_ 1000 W Food ProcessorÂ Â (Black, Silver)",worst experience.. after purchasing in flipkart within 3 months we got a burning smell and the Usha processor person took and went for testing......till now we haven't received...this product is not recommended at all..,1
53279,"USHA FP 3810_ 1000 W Food ProcessorÂ Â (Black, Silver)",Coconut scrubbing is not thereforeElseOther's are fine,4
53280,"USHA FP 3810_ 1000 W Food ProcessorÂ Â (Black, Silver)","Worth it, value for money, not disappointed",5
53281,"USHA FP 3810_ 1000 W Food ProcessorÂ Â (Black, Silver)",Within 6 months I had issues with the processor and itâs been over a month now Iâve not received service.,1
53282,"USHA FP 3810_ 1000 W Food ProcessorÂ Â (Black, Silver)",Not working since first dayReturned,1
53283,"USHA FP 3810_ 1000 W Food ProcessorÂ Â (Black, Silver)",Not working food processor ðð,1
53284,"USHA FP 3810_ 1000 W Food ProcessorÂ Â (Black, Silver)",Product quality is excellent but produces more noise than morphy richards. Recommended buying it,4
53285,"USHA FP 3810_ 1000 W Food ProcessorÂ Â (Black, Silver)",Cap of citrus juice is missing please do needful.,1
53286,"USHA FP 3810_ 1000 W Food ProcessorÂ Â (Black, Silver)",Till now no one came for the demo,1
53287,"USHA FP 3810_ 1000 W Food ProcessorÂ Â (Black, Silver)","If the new unit motor is not working make sure that the attachment is properly attached. I got the unit replaced as the motor wasn't working but later I got to know that I didn't attach the jar properly. You might need to push it with little extra force till you hear the sound of lock. A bit noisy but working fine. All other attachments are also good, although used some of them only till now.",5
53288,"USHA FP 3810_ 1000 W Food ProcessorÂ Â (Black, Silver)",Not so much good product,1
53289,"USHA FP 3810_ 1000 W Food ProcessorÂ Â (Black, Silver)",Very bad product not working properly after 8 months,1
53290,"USHA FP 3810_ 1000 W Food ProcessorÂ Â (Black, Silver)",Very bad product,1
53291,"USHA FP 3810_ 1000 W Food ProcessorÂ Â (Black, Silver)",Not working at all,1
53292,"USHA FP 3810_ 1000 W Food ProcessorÂ Â (Black, Silver)",It's worst product....not worth it.,1
53293,"USHA FP 3810_ 1000 W Food ProcessorÂ Â (Black, Silver)",Processor bowl started slipping within 3 months of purchase. Spare parts are not available in the market. Customer service is also helpless. They are not bothered about client complaints.,1
53294,"USHA FP 3810_ 1000 W Food ProcessorÂ Â (Black, Silver)",worst product of my life,1
53295,"USHA FP 3810_ 1000 W Food ProcessorÂ Â (Black, Silver)","No demo, lot of noise. The noise is so irritating that my baby starts crying",3
53296,"USHA FP 3810_ 1000 W Food ProcessorÂ Â (Black, Silver)","The product was received as unpacked, unsealed, unwrapped.Unhappy with the services by seeing quality of product delivered to me.Please improve quality, value addition to product packing is atleast expected.",3
53297,"USHA FP 3810_ 1000 W Food ProcessorÂ Â (Black, Silver)",Never buy a product from Flipkart. Scumsters. All customer care executives are useless with no power to resolve customers complaint. I wasted my money in trying to exchange the product with a upgraded version also requsted that i will pay the difference of amount.. Bt they made me to keep this product.,1
53298,"USHA FP 3810_ 1000 W Food ProcessorÂ Â (Black, Silver)","Good. Unless the lid, jars are not properly fixed and tightened it won't even start. Manual doesn't mention few things. 3811 has bigger jar than 3810. Good Seller, quick delivery the next day of order.",5
53299,"USHA FP 3810_ 1000 W Food ProcessorÂ Â (Black, Silver)",Very nice but not for potato chip,5
53300,"USHA FP 3810_ 1000 W Food ProcessorÂ Â (Black, Silver)",Worthless,1
53301,"USHA FP 3810_ 1000 W Food ProcessorÂ Â (Black, Silver)",prossesing bowl defective,1
53302,"USHA FP 3810_ 1000 W Food ProcessorÂ Â (Black, Silver)",Worst experience,2
53303,"USHA FP 3810_ 1000 W Food ProcessorÂ Â (Black, Silver)",very nice product. value for your money.,5
53304,"USHA FP 3810_ 1000 W Food ProcessorÂ Â (Black, Silver)",Product is awesome. You can prepare the meals in less than 1 minutes. The powerful motor does the wonder. Making dough is just awesome. My only complain is that price can be a little less. Rest product is best in Market,4
53305,"USHA FP 3810_ 1000 W Food ProcessorÂ Â (Black, Silver)","Not Happy with the Product . Processor is making huge notice while using  .Taking longer time for grinding batter & chatney.After one week of use , we have realised that ,the processes is useful only for chopping vegetables .For rest of the functions it's not at all efficient .Takes longer time , Heavy noise .We regret having purchased the item .The product cannot be returned once used .Exercise caution before making a decission .",1
53306,"USHA FP 3810_ 1000 W Food ProcessorÂ Â (Black, Silver)",super,5
53307,"USHA FP 3810_ 1000 W Food ProcessorÂ Â (Black, Silver)",The product is worse the main bowl is dameged on needing atta while every thing is automatic apart  service is also bad service centre not attending call and nothing is doing by call centre waste of money don't buy,1
53308,"USHA FP 3810_ 1000 W Food ProcessorÂ Â (Black, Silver)",Too much noisy n not working properly,1
53309,"USHA FP 3810_ 1000 W Food ProcessorÂ Â (Black, Silver)","Used this product more than one year one of the best food processor in this price range go for it attachment are good build quality is good also easy to clean and low noise good for juice making, atta, etc. ð¯",4
53310,"USHA FP 3810_ 1000 W Food ProcessorÂ Â (Black, Silver)",Amazing product,5
53311,"USHA FP 3810_ 1000 W Food ProcessorÂ Â (Black, Silver)",Very nice product ð,5
53312,"USHA FP 3810_ 1000 W Food ProcessorÂ Â (Black, Silver)",Good food processor,4
53313,"USHA FP 3810_ 1000 W Food ProcessorÂ Â (Black, Silver)",Good very helpful and usha products are trust worthy go for it.,4
53314,"USHA FP 3810_ 1000 W Food ProcessorÂ Â (Black, Silver)",Excellent,4
53315,"USHA FP 3810_ 1000 W Food ProcessorÂ Â (Black, Silver)",Very much required.  This is the no 1 brand . Aata netting is so quick and easy .overall excellent.,5
53316,"USHA FP 3810_ 1000 W Food ProcessorÂ Â (Black, Silver)",Not good very low quality material and jar,1
53317,"USHA FP 3810_ 1000 W Food ProcessorÂ Â (Black, Silver)",Working nicely,4
53318,"USHA FP 3810_ 1000 W Food ProcessorÂ Â (Black, Silver)",Greatð product,4
53319,"USHA FP 3810_ 1000 W Food ProcessorÂ Â (Black, Silver)",Good product,4
53320,"USHA FP 3810_ 1000 W Food ProcessorÂ Â (Black, Silver)","Mixer grinder big noice sound, Juice and blander smooth work over-all item good ð",4
53321,"USHA FP 3810_ 1000 W Food ProcessorÂ Â (Black, Silver)",Good product.,5
53322,"USHA FP 3810_ 1000 W Food ProcessorÂ Â (Black, Silver)",Nice Product,5
53323,"USHA FP 3810_ 1000 W Food ProcessorÂ Â (Black, Silver)",Very good product,5
53324,"USHA FP 3810_ 1000 W Food ProcessorÂ Â (Black, Silver)",Good product at affordable price,4
53325,"USHA FP 3810_ 1000 W Food ProcessorÂ Â (Black, Silver)",Quality of plastic used is very bad. In just one use the edges of lids hv started to chip off.  Not at all value for money.,2
53326,"USHA FP 3810_ 1000 W Food ProcessorÂ Â (Black, Silver)",Good ð,4
53327,"USHA FP 3810_ 1000 W Food ProcessorÂ Â (Black, Silver)",So good,5
53328,"USHA FP 3810_ 1000 W Food ProcessorÂ Â (Black, Silver)",Awesome product....,5
53329,"USHA FP 3810_ 1000 W Food ProcessorÂ Â (Black, Silver)",Very amazing product received,5
53330,"USHA FP 3810_ 1000 W Food ProcessorÂ Â (Black, Silver)",Nice product ð,4
53331,"USHA FP 3810_ 1000 W Food ProcessorÂ Â (Black, Silver)",Osm,5
53332,"USHA FP 3810_ 1000 W Food ProcessorÂ Â (Black, Silver)","Very fantastic indeed, great performance,time saving and quality assurance. I am fully satisfied.",5
53333,"USHA FP 3810_ 1000 W Food ProcessorÂ Â (Black, Silver)",Ty very nice,5
53334,"USHA FP 3810_ 1000 W Food ProcessorÂ Â (Black, Silver)",Good product,4
53335,"USHA FP 3810_ 1000 W Food ProcessorÂ Â (Black, Silver)",Ty very nice,5
53336,"USHA FP 3810_ 1000 W Food ProcessorÂ Â (Black, Silver)",Good product,4
53337,"USHA FP 3810_ 1000 W Food ProcessorÂ Â (Black, Silver)",Very nice product  love it,5
53338,"USHA FP 3810_ 1000 W Food ProcessorÂ Â (Black, Silver)",Too Good,5
53339,"USHA FP 3810_ 1000 W Food ProcessorÂ Â (Black, Silver)",Very good and safe to use,5
53340,"USHA FP 3810_ 1000 W Food ProcessorÂ Â (Black, Silver)",Awesome Product.,5
53341,"USHA FP 3810_ 1000 W Food ProcessorÂ Â (Black, Silver)",Good service and delivery on time.,5
53342,"USHA FP 3810_ 1000 W Food ProcessorÂ Â (Black, Silver)",Working perfectly. Satisfied at allð,4
53343,"USHA FP 3810_ 1000 W Food ProcessorÂ Â (Black, Silver)",Very good product,5
53344,"USHA FP 3810_ 1000 W Food ProcessorÂ Â (Black, Silver)",Nice,5
53345,"USHA FP 3810_ 1000 W Food ProcessorÂ Â (Black, Silver)",nice prkduct,5
53346,"USHA FP 3810_ 1000 W Food ProcessorÂ Â (Black, Silver)","Like the product, little bit noisy, but due to 1000 watt motor speed sounds seems okk, u can every type of juices and shakes",5
53347,"USHA FP 3810_ 1000 W Food ProcessorÂ Â (Black, Silver)","Awesome, a must buy product for your kitchen",5
53348,"USHA FP 3810_ 1000 W Food ProcessorÂ Â (Black, Silver)",Really bad experience ...prduct not started .. not as expected .... Twice received defected piece ...,1
53349,"USHA FP 3810_ 1000 W Food ProcessorÂ Â (Black, Silver)",What I liked most was it would work only if the jars are kept properly.The finishing of the stainless steel jars are just average.The Atta kneading blade could have been bit bigger matching to the jar. Not as good as the Preethi Zodiac.,4
53350,"USHA FP 3810_ 1000 W Food ProcessorÂ Â (Black, Silver)","Nice product for grinding, atta knitting,  vegetable cutting,  juice making",4
53351,"USHA FP 3810_ 1000 W Food ProcessorÂ Â (Black, Silver)","Works nicely...bit high price but quality is good. Noise is bit high, but expected for the processor. Overall good buy from trusted brand",4
53352,"USHA FP 3810_ 1000 W Food ProcessorÂ Â (Black, Silver)",Motor not started... What to do next,3
53353,"USHA FP 3810_ 1000 W Food ProcessorÂ Â (Black, Silver)",My favorite things,5
53354,"USHA FP 3810_ 1000 W Food ProcessorÂ Â (Black, Silver)",Very good product ðð,5
53355,"USHA FP 3810_ 1000 W Food ProcessorÂ Â (Black, Silver)",Verrrrrry good,3
53356,"USHA FP 3810_ 1000 W Food ProcessorÂ Â (Black, Silver)",Products is very good.... But delivery time & delivery partner  very very bed.... I am reting for haf ster delivery partner & time,5
53357,"USHA FP 3810_ 1000 W Food ProcessorÂ Â (Black, Silver)",Go for it .. reduce your work load,5
