Unnamed: 0,Product,Review_Summary,Rating
109084,KJR_32 KJR_32 Analog Watch  - For Men,Not so good product but design was good and colour its like ok ok product and I am giving 3 star because chain is made up of iron and start rusting....,3
109085,KJR_32 KJR_32 Analog Watch  - For Men,This watch is so cool nice productOrder you but watch is not waterproofUse safe and price is cheapest,5
109086,KJR_32 KJR_32 Analog Watch  - For Men,Nice,5
109087,KJR_32 KJR_32 Analog Watch  - For Men,I love it ð value for money good,4
109088,KJR_32 KJR_32 Analog Watch  - For Men,Good product,5
109089,KJR_32 KJR_32 Analog Watch  - For Men,Good quality product ... Like it.... Thnku flipkart.. ð¯â¤ï¸,5
109090,KJR_32 KJR_32 Analog Watch  - For Men,â¢Value for money ð° â¢Matte finishð¥â¢ looks Osmð.,4
109091,KJR_32 KJR_32 Analog Watch  - For Men,Nice productsð,5
109092,KJR_32 KJR_32 Analog Watch  - For Men,Good one,5
109093,KJR_32 KJR_32 Analog Watch  - For Men,Gooooood.. Worth fr money.. Looks like gentle and attractive,5
109094,KJR_32 KJR_32 Analog Watch  - For Men,Specially for Black loversSimple Black watchVery beautiful,5
109095,KJR_32 KJR_32 Analog Watch  - For Men,Loved it. A good quality product in a reasonable amount.,5
109096,KJR_32 KJR_32 Analog Watch  - For Men,Good product best colour,5
109097,KJR_32 KJR_32 Analog Watch  - For Men,Nyc product thks flipkart...,5
109098,KJR_32 KJR_32 Analog Watch  - For Men,Super product,5
109099,KJR_32 KJR_32 Analog Watch  - For Men,Worth money ð¤,5
109100,KJR_32 KJR_32 Analog Watch  - For Men,ToâºâºI am really very happy to this product âºâºâºâºbe happy,5
109101,KJR_32 KJR_32 Analog Watch  - For Men,Good product,5
109102,KJR_32 KJR_32 Analog Watch  - For Men,I Think It's A best Product In Such A Less Priceâ¤ð¥ð,5
109103,KJR_32 KJR_32 Analog Watch  - For Men,Nice product in less price,5
109104,KJR_32 KJR_32 Analog Watch  - For Men,Very cool ð Product,5
109105,KJR_32 KJR_32 Analog Watch  - For Men,Very nice,5
109106,KJR_32 KJR_32 Analog Watch  - For Men,Good ðððð,5
