Unnamed: 0,Product,Review_Summary,Rating
74643,"US DZIRE â¢ 512 Ganeshji craft Ceiling light wooden lamp shade (With Bulb) Hanging Night Lamp For Home DÃ©cor office hotel Restaurant Pendants Ceiling LampÂ Â (Yellow, Brown)",Such a beautiful and peaceful lamp .....at night it just add positivity and peace in roomMost satisfied with the productIt's just worth itð,5
74644,"US DZIRE â¢ 512 Ganeshji craft Ceiling light wooden lamp shade (With Bulb) Hanging Night Lamp For Home DÃ©cor office hotel Restaurant Pendants Ceiling LampÂ Â (Yellow, Brown)",Very nice,5
74645,"US DZIRE â¢ 512 Ganeshji craft Ceiling light wooden lamp shade (With Bulb) Hanging Night Lamp For Home DÃ©cor office hotel Restaurant Pendants Ceiling LampÂ Â (Yellow, Brown)",AWESOME,5
74646,"US DZIRE â¢ 512 Ganeshji craft Ceiling light wooden lamp shade (With Bulb) Hanging Night Lamp For Home DÃ©cor office hotel Restaurant Pendants Ceiling LampÂ Â (Yellow, Brown)",It's very good product worth to buy.....,5
74647,"US DZIRE â¢ 512 Ganeshji craft Ceiling light wooden lamp shade (With Bulb) Hanging Night Lamp For Home DÃ©cor office hotel Restaurant Pendants Ceiling LampÂ Â (Yellow, Brown)",quality of the product is very good and the price is also good compare to market rate,5
74648,"US DZIRE â¢ 512 Ganeshji craft Ceiling light wooden lamp shade (With Bulb) Hanging Night Lamp For Home DÃ©cor office hotel Restaurant Pendants Ceiling LampÂ Â (Yellow, Brown)",Best light for decorating home .....,5
74649,"US DZIRE â¢ 512 Ganeshji craft Ceiling light wooden lamp shade (With Bulb) Hanging Night Lamp For Home DÃ©cor office hotel Restaurant Pendants Ceiling LampÂ Â (Yellow, Brown)",Just awesome.,5
74650,"US DZIRE â¢ 512 Ganeshji craft Ceiling light wooden lamp shade (With Bulb) Hanging Night Lamp For Home DÃ©cor office hotel Restaurant Pendants Ceiling LampÂ Â (Yellow, Brown)",Nice product,5
74651,"US DZIRE â¢ 512 Ganeshji craft Ceiling light wooden lamp shade (With Bulb) Hanging Night Lamp For Home DÃ©cor office hotel Restaurant Pendants Ceiling LampÂ Â (Yellow, Brown)",Nice product thank you.,5
74652,"US DZIRE â¢ 512 Ganeshji craft Ceiling light wooden lamp shade (With Bulb) Hanging Night Lamp For Home DÃ©cor office hotel Restaurant Pendants Ceiling LampÂ Â (Yellow, Brown)",Very beautiful,5
74653,"US DZIRE â¢ 512 Ganeshji craft Ceiling light wooden lamp shade (With Bulb) Hanging Night Lamp For Home DÃ©cor office hotel Restaurant Pendants Ceiling LampÂ Â (Yellow, Brown)",Good,5
74654,"US DZIRE â¢ 512 Ganeshji craft Ceiling light wooden lamp shade (With Bulb) Hanging Night Lamp For Home DÃ©cor office hotel Restaurant Pendants Ceiling LampÂ Â (Yellow, Brown)",Worth Buy,5
74655,"US DZIRE â¢ 512 Ganeshji craft Ceiling light wooden lamp shade (With Bulb) Hanging Night Lamp For Home DÃ©cor office hotel Restaurant Pendants Ceiling LampÂ Â (Yellow, Brown)",Good one but the product is sooo delicate so assemble gently.Putting a small amount of force also damages it.,4
74656,"US DZIRE â¢ 512 Ganeshji craft Ceiling light wooden lamp shade (With Bulb) Hanging Night Lamp For Home DÃ©cor office hotel Restaurant Pendants Ceiling LampÂ Â (Yellow, Brown)",Awsm product....,5
74657,"US DZIRE â¢ 512 Ganeshji craft Ceiling light wooden lamp shade (With Bulb) Hanging Night Lamp For Home DÃ©cor office hotel Restaurant Pendants Ceiling LampÂ Â (Yellow, Brown)",Superb...,5
74658,"US DZIRE â¢ 512 Ganeshji craft Ceiling light wooden lamp shade (With Bulb) Hanging Night Lamp For Home DÃ©cor office hotel Restaurant Pendants Ceiling LampÂ Â (Yellow, Brown)",Just awesome ð,5
74659,"US DZIRE â¢ 512 Ganeshji craft Ceiling light wooden lamp shade (With Bulb) Hanging Night Lamp For Home DÃ©cor office hotel Restaurant Pendants Ceiling LampÂ Â (Yellow, Brown)",Too good,4
74660,"US DZIRE â¢ 512 Ganeshji craft Ceiling light wooden lamp shade (With Bulb) Hanging Night Lamp For Home DÃ©cor office hotel Restaurant Pendants Ceiling LampÂ Â (Yellow, Brown)",Good,4
74661,"US DZIRE â¢ 512 Ganeshji craft Ceiling light wooden lamp shade (With Bulb) Hanging Night Lamp For Home DÃ©cor office hotel Restaurant Pendants Ceiling LampÂ Â (Yellow, Brown)",Very Very Nice,5
