Unnamed: 0,Product,Review_Summary,Rating
99502,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)","It's okay , satisfactory packing , healthy plants ..But i think they are of different varieties.. in picture it is shown as red pulm .. but by looking at its shape of leaves it is white pulm variety.. we will know after 1 or 2 years .. if they stay healthy .. even if only one plant gets success .. and gives even one fruit it will be value for money ..",3
99503,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Realy it's  good packing as well as plant was in very good condition,5
99504,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Good,5
99505,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",All the plants are in good condition but Are they dragon fruit plants or cactus.. let's see,5
99506,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Good product,5
99507,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Very good â¥ï¸â¥ï¸â¥ï¸,5
99508,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)","It's too small plants , small packet",3
99509,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Very nice but very let delivery,5
99510,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Happy to receive healthy plants and value for money,5
99511,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Good,3
99512,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Very good product,5
99513,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Nice product ð,5
99514,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Nice ððµðµðµðµ,4
99515,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Nice Product thanks flipkart,4
99516,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Plants look good. Not sent with any soil plastic. Just potted it . Plants look good.,4
99517,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",The plants were in very poor condition. It wasn't even planted in separate polythene as shown in image. All the plants were tied up together and packed in a single polythene. The polythene didn't even has any soil.,1
99518,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Totally damage and worst quality product. I can't deserve for this from Flipkart seller.,1
99519,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Good packing 200mm hight good product,3
99520,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Healthy plants,3
99521,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Bad,2
99522,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Just horrible.... don't buy it I just got one tree,1
99523,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",I have received 4 plants I am very happy ðð,5
99524,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Nice quality of plants.,5
99525,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Very good,5
99526,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Worst of money,1
99527,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Poor quality tree.,1
99528,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Good,5
99529,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Humble request don't buy this product...,1
