Unnamed: 0,Product,Review_Summary,Rating
75802,COMBO 4 quantity bottle cork led string lights 2 meter 20 led warm white 20 LEDs 1.98 m White Rice LightsÂ Â (Pack of 4),"After using for some time the lights get dimmed (but again when you start after few hours they come back to normal) this is the only thing which I didn't liked about this lights otherwise it's a good product to go for.It's length is sufficient and very easy to use.I was unable to open the battery cover , I'm not sure will that open normally or I'll end up breaking it.Overall it's a good product but i found it little costly .",4
75803,COMBO 4 quantity bottle cork led string lights 2 meter 20 led warm white 20 LEDs 1.98 m White Rice LightsÂ Â (Pack of 4),Worst product...the design looks great but they didn't give good batteries....One of my lights didn't glow...it seems they sent dead batteries for that light...other batteries also seems to have little enegy.. .only one light works properly with good battery....Need to improve the battery,1
75804,COMBO 4 quantity bottle cork led string lights 2 meter 20 led warm white 20 LEDs 1.98 m White Rice LightsÂ Â (Pack of 4),Loved it,5
75805,COMBO 4 quantity bottle cork led string lights 2 meter 20 led warm white 20 LEDs 1.98 m White Rice LightsÂ Â (Pack of 4),It's very good product,5
75806,COMBO 4 quantity bottle cork led string lights 2 meter 20 led warm white 20 LEDs 1.98 m White Rice LightsÂ Â (Pack of 4),Love this ððððð,5
75807,COMBO 4 quantity bottle cork led string lights 2 meter 20 led warm white 20 LEDs 1.98 m White Rice LightsÂ Â (Pack of 4),Amazing rice light ðð,5
75808,COMBO 4 quantity bottle cork led string lights 2 meter 20 led warm white 20 LEDs 1.98 m White Rice LightsÂ Â (Pack of 4),Just loved it..,4
75809,COMBO 4 quantity bottle cork led string lights 2 meter 20 led warm white 20 LEDs 1.98 m White Rice LightsÂ Â (Pack of 4),Very good product...fits the bottle....,4
75810,COMBO 4 quantity bottle cork led string lights 2 meter 20 led warm white 20 LEDs 1.98 m White Rice LightsÂ Â (Pack of 4),It's pretty goodâ¥ï¸,4
75811,COMBO 4 quantity bottle cork led string lights 2 meter 20 led warm white 20 LEDs 1.98 m White Rice LightsÂ Â (Pack of 4),Very nice product,5
75812,COMBO 4 quantity bottle cork led string lights 2 meter 20 led warm white 20 LEDs 1.98 m White Rice LightsÂ Â (Pack of 4),must buy.,5
75813,COMBO 4 quantity bottle cork led string lights 2 meter 20 led warm white 20 LEDs 1.98 m White Rice LightsÂ Â (Pack of 4),Wonderful,4
75814,COMBO 4 quantity bottle cork led string lights 2 meter 20 led warm white 20 LEDs 1.98 m White Rice LightsÂ Â (Pack of 4),They are just awesome...good thing to purchase very much satisfied...,5
75815,COMBO 4 quantity bottle cork led string lights 2 meter 20 led warm white 20 LEDs 1.98 m White Rice LightsÂ Â (Pack of 4),Good product. Working well. But only concern is that the brightness of lighting  decreases (fades) overtime.,3
75816,COMBO 4 quantity bottle cork led string lights 2 meter 20 led warm white 20 LEDs 1.98 m White Rice LightsÂ Â (Pack of 4),1 light is damaged others are AVG.....,3
75817,COMBO 4 quantity bottle cork led string lights 2 meter 20 led warm white 20 LEDs 1.98 m White Rice LightsÂ Â (Pack of 4),I'm more than happy with this product. I just love these lights. Thank you.,5
75818,COMBO 4 quantity bottle cork led string lights 2 meter 20 led warm white 20 LEDs 1.98 m White Rice LightsÂ Â (Pack of 4),Awesome,5
75819,COMBO 4 quantity bottle cork led string lights 2 meter 20 led warm white 20 LEDs 1.98 m White Rice LightsÂ Â (Pack of 4),Awesome... thanks Flipkart,5
75820,COMBO 4 quantity bottle cork led string lights 2 meter 20 led warm white 20 LEDs 1.98 m White Rice LightsÂ Â (Pack of 4),awsome product bright light,5
75821,COMBO 4 quantity bottle cork led string lights 2 meter 20 led warm white 20 LEDs 1.98 m White Rice LightsÂ Â (Pack of 4),So nice,5
75822,COMBO 4 quantity bottle cork led string lights 2 meter 20 led warm white 20 LEDs 1.98 m White Rice LightsÂ Â (Pack of 4),Simply nice ð,4
75823,COMBO 4 quantity bottle cork led string lights 2 meter 20 led warm white 20 LEDs 1.98 m White Rice LightsÂ Â (Pack of 4),look awesome,5
75824,COMBO 4 quantity bottle cork led string lights 2 meter 20 led warm white 20 LEDs 1.98 m White Rice LightsÂ Â (Pack of 4),I really love itð¥°ð¥°,4
75825,COMBO 4 quantity bottle cork led string lights 2 meter 20 led warm white 20 LEDs 1.98 m White Rice LightsÂ Â (Pack of 4),Very nice product,5
75826,COMBO 4 quantity bottle cork led string lights 2 meter 20 led warm white 20 LEDs 1.98 m White Rice LightsÂ Â (Pack of 4),It is very beautiful ð product please go for it without any hesitation ð¤©,5
75827,COMBO 4 quantity bottle cork led string lights 2 meter 20 led warm white 20 LEDs 1.98 m White Rice LightsÂ Â (Pack of 4),One is not working. Damaged product received.Batteries are not working.,1
75828,COMBO 4 quantity bottle cork led string lights 2 meter 20 led warm white 20 LEDs 1.98 m White Rice LightsÂ Â (Pack of 4),I ordered it for my bottle paintings And got the best pieces ðð,5
75829,COMBO 4 quantity bottle cork led string lights 2 meter 20 led warm white 20 LEDs 1.98 m White Rice LightsÂ Â (Pack of 4),Very niceð I loved it..,5
75830,COMBO 4 quantity bottle cork led string lights 2 meter 20 led warm white 20 LEDs 1.98 m White Rice LightsÂ Â (Pack of 4),Awesome...must buy...worth it......no damages all working... Delivery on time..,5
75831,COMBO 4 quantity bottle cork led string lights 2 meter 20 led warm white 20 LEDs 1.98 m White Rice LightsÂ Â (Pack of 4),Amezing â¤ï¸,5
75832,COMBO 4 quantity bottle cork led string lights 2 meter 20 led warm white 20 LEDs 1.98 m White Rice LightsÂ Â (Pack of 4),Nice one.,5
75833,COMBO 4 quantity bottle cork led string lights 2 meter 20 led warm white 20 LEDs 1.98 m White Rice LightsÂ Â (Pack of 4),worst product... waste of money... very bad quality...,1
75834,COMBO 4 quantity bottle cork led string lights 2 meter 20 led warm white 20 LEDs 1.98 m White Rice LightsÂ Â (Pack of 4),"It's  battery life is very  poor, just 10-15 minutes It's dead.",2
75835,COMBO 4 quantity bottle cork led string lights 2 meter 20 led warm white 20 LEDs 1.98 m White Rice LightsÂ Â (Pack of 4),Lovelyð,5
75836,COMBO 4 quantity bottle cork led string lights 2 meter 20 led warm white 20 LEDs 1.98 m White Rice LightsÂ Â (Pack of 4),"I really love it,, it's actually beautiful.",5
75837,COMBO 4 quantity bottle cork led string lights 2 meter 20 led warm white 20 LEDs 1.98 m White Rice LightsÂ Â (Pack of 4),Awesome lights for bottle painting decoration,5
75838,COMBO 4 quantity bottle cork led string lights 2 meter 20 led warm white 20 LEDs 1.98 m White Rice LightsÂ Â (Pack of 4),Superb product,4
75839,COMBO 4 quantity bottle cork led string lights 2 meter 20 led warm white 20 LEDs 1.98 m White Rice LightsÂ Â (Pack of 4),Happyð¤©ð¤© Loved itð¥°ð,4
