Unnamed: 0,Product,Review_Summary,Rating
48295,"Magic Balloons Solid Birthday Decorations - 95Pcs Silver Happy Birthday Foil Balloon, Star Foil Metallic, Foil Curtain Princess Theme Birthday Decoration/Birthday Decorations for Girl BalloonÂ Â (Multicolor, Pack of 95)",Nice product same as this in pic. â¤ï¸â¤ï¸â¤ï¸,5
48296,"Magic Balloons Solid Birthday Decorations - 95Pcs Silver Happy Birthday Foil Balloon, Star Foil Metallic, Foil Curtain Princess Theme Birthday Decoration/Birthday Decorations for Girl BalloonÂ Â (Multicolor, Pack of 95)",Excellent,5
48297,"Magic Balloons Solid Birthday Decorations - 95Pcs Silver Happy Birthday Foil Balloon, Star Foil Metallic, Foil Curtain Princess Theme Birthday Decoration/Birthday Decorations for Girl BalloonÂ Â (Multicolor, Pack of 95)",Nice Product,5
48298,"Magic Balloons Solid Birthday Decorations - 95Pcs Silver Happy Birthday Foil Balloon, Star Foil Metallic, Foil Curtain Princess Theme Birthday Decoration/Birthday Decorations for Girl BalloonÂ Â (Multicolor, Pack of 95)",Good,5
48299,"Magic Balloons Solid Birthday Decorations - 95Pcs Silver Happy Birthday Foil Balloon, Star Foil Metallic, Foil Curtain Princess Theme Birthday Decoration/Birthday Decorations for Girl BalloonÂ Â (Multicolor, Pack of 95)",Good,3
48300,"Magic Balloons Solid Birthday Decorations - 95Pcs Silver Happy Birthday Foil Balloon, Star Foil Metallic, Foil Curtain Princess Theme Birthday Decoration/Birthday Decorations for Girl BalloonÂ Â (Multicolor, Pack of 95)","Nice product .....I,'m very happy",5
48301,"Magic Balloons Solid Birthday Decorations - 95Pcs Silver Happy Birthday Foil Balloon, Star Foil Metallic, Foil Curtain Princess Theme Birthday Decoration/Birthday Decorations for Girl BalloonÂ Â (Multicolor, Pack of 95)",I like this ð so nice ð ð,5
48302,"Magic Balloons Solid Birthday Decorations - 95Pcs Silver Happy Birthday Foil Balloon, Star Foil Metallic, Foil Curtain Princess Theme Birthday Decoration/Birthday Decorations for Girl BalloonÂ Â (Multicolor, Pack of 95)",Good,5
48303,"Magic Balloons Solid Birthday Decorations - 95Pcs Silver Happy Birthday Foil Balloon, Star Foil Metallic, Foil Curtain Princess Theme Birthday Decoration/Birthday Decorations for Girl BalloonÂ Â (Multicolor, Pack of 95)",Good product,5
48304,"Magic Balloons Solid Birthday Decorations - 95Pcs Silver Happy Birthday Foil Balloon, Star Foil Metallic, Foil Curtain Princess Theme Birthday Decoration/Birthday Decorations for Girl BalloonÂ Â (Multicolor, Pack of 95)",ðawesome product,5
