Unnamed: 0,Product,Review_Summary,Rating
72395,"AQUANZA Pre housing complete set for r.o Solid Filter CartridgeÂ Â (0.005, Pack of 8)","This Pre filter is just awesome at this price.You'll not get this cheaper and genuine product anywhere.No leakage problem. The one thing which I liked the most about the product is, it comes with everything from teflon tape to pipes, you do not have to buy any single thing. Just loved it.",5
72396,"AQUANZA Pre housing complete set for r.o Solid Filter CartridgeÂ Â (0.005, Pack of 8)",Good product value for money,5
72397,"AQUANZA Pre housing complete set for r.o Solid Filter CartridgeÂ Â (0.005, Pack of 8)","The Quality Of the Pre Housing Filter was Awesome, Actually Iam Surprised,and The Quality Of Two Spun Filter Is Nyc Over All Nyc ProductCan't Complain for 349 rs.",5
72398,"AQUANZA Pre housing complete set for r.o Solid Filter CartridgeÂ Â (0.005, Pack of 8)",Nicely designed. No problem of water leakage. Easy to install. Fits well with Kent RO.,5
72399,"AQUANZA Pre housing complete set for r.o Solid Filter CartridgeÂ Â (0.005, Pack of 8)","product delivered before due date and is of good quality. It has filter case, 2 filter candle, 2 pipes and 2 connectors.",5
72400,"AQUANZA Pre housing complete set for r.o Solid Filter CartridgeÂ Â (0.005, Pack of 8)",I can't believe the quality is best.,5
72401,"AQUANZA Pre housing complete set for r.o Solid Filter CartridgeÂ Â (0.005, Pack of 8)",nice product,4
72402,"AQUANZA Pre housing complete set for r.o Solid Filter CartridgeÂ Â (0.005, Pack of 8)",Very poor  stellar don't know what has to fit in this how can i fix that connectors to pre filter im disappointed not happy with sellar not with flipcart,1
72403,"AQUANZA Pre housing complete set for r.o Solid Filter CartridgeÂ Â (0.005, Pack of 8)",Water leakage is a regular issue. Waste of money,1
72404,"AQUANZA Pre housing complete set for r.o Solid Filter CartridgeÂ Â (0.005, Pack of 8)",The product is leaking. Not a good product,2
72405,"AQUANZA Pre housing complete set for r.o Solid Filter CartridgeÂ Â (0.005, Pack of 8)","Good product, fine quality",5
72406,"AQUANZA Pre housing complete set for r.o Solid Filter CartridgeÂ Â (0.005, Pack of 8)",Verry Verry good pre filter product.  Such a good pric,5
72407,"AQUANZA Pre housing complete set for r.o Solid Filter CartridgeÂ Â (0.005, Pack of 8)",Complete set..good quality..Recommended.,5
72408,"AQUANZA Pre housing complete set for r.o Solid Filter CartridgeÂ Â (0.005, Pack of 8)","Awesome pre filter, can be used in any ro or uv as a part of pre filtration for your water purifier, be careful while you tightened the upper cover of the housing board of prefilter to avoid leakage.Thanks Aquanza for made purification easy..",5
72409,"AQUANZA Pre housing complete set for r.o Solid Filter CartridgeÂ Â (0.005, Pack of 8)",On time delivery by Flipkart. The product is very much perfect.,5
72410,"AQUANZA Pre housing complete set for r.o Solid Filter CartridgeÂ Â (0.005, Pack of 8)",Best products,5
72411,"AQUANZA Pre housing complete set for r.o Solid Filter CartridgeÂ Â (0.005, Pack of 8)",Good quality products,5
72412,"AQUANZA Pre housing complete set for r.o Solid Filter CartridgeÂ Â (0.005, Pack of 8)",Very nice product,5
72413,"AQUANZA Pre housing complete set for r.o Solid Filter CartridgeÂ Â (0.005, Pack of 8)",Very good,5
72414,"AQUANZA Pre housing complete set for r.o Solid Filter CartridgeÂ Â (0.005, Pack of 8)",Looks good,5
72415,"AQUANZA Pre housing complete set for r.o Solid Filter CartridgeÂ Â (0.005, Pack of 8)",Very good quality at this price,5
72416,"AQUANZA Pre housing complete set for r.o Solid Filter CartridgeÂ Â (0.005, Pack of 8)",Good product.,5
72417,"AQUANZA Pre housing complete set for r.o Solid Filter CartridgeÂ Â (0.005, Pack of 8)",Good product and sarvice is very bad,5
72418,"AQUANZA Pre housing complete set for r.o Solid Filter CartridgeÂ Â (0.005, Pack of 8)",Very good quality happy with filpkart service,5
72419,"AQUANZA Pre housing complete set for r.o Solid Filter CartridgeÂ Â (0.005, Pack of 8)",Superb product. The water of my area is very hard and its color was muddy. But after the installation  of this product the water is very clean. One can blindly go for it. ð,5
72420,"AQUANZA Pre housing complete set for r.o Solid Filter CartridgeÂ Â (0.005, Pack of 8)",Good quality with full accessories...thnx e-cart,5
72421,"AQUANZA Pre housing complete set for r.o Solid Filter CartridgeÂ Â (0.005, Pack of 8)",Good Mmm,5
72422,"AQUANZA Pre housing complete set for r.o Solid Filter CartridgeÂ Â (0.005, Pack of 8)",very nice,5
72423,"AQUANZA Pre housing complete set for r.o Solid Filter CartridgeÂ Â (0.005, Pack of 8)",Good product,5
72424,"AQUANZA Pre housing complete set for r.o Solid Filter CartridgeÂ Â (0.005, Pack of 8)","Best product,",5
72425,"AQUANZA Pre housing complete set for r.o Solid Filter CartridgeÂ Â (0.005, Pack of 8)",Very nice product...best in the market.,5
72426,"AQUANZA Pre housing complete set for r.o Solid Filter CartridgeÂ Â (0.005, Pack of 8)",Super filter,5
72427,"AQUANZA Pre housing complete set for r.o Solid Filter CartridgeÂ Â (0.005, Pack of 8)",Nice product,5
72428,"AQUANZA Pre housing complete set for r.o Solid Filter CartridgeÂ Â (0.005, Pack of 8)",Good products,5
72429,"AQUANZA Pre housing complete set for r.o Solid Filter CartridgeÂ Â (0.005, Pack of 8)","Poor fit and finish, water leaks despite of using teflon tape. Cant return as return period is over.",1
