Unnamed: 0,Product,Review_Summary,Rating
108106,Cotton Blend Embroidered Red Men Dupatta,Nice,5
108107,Cotton Blend Embroidered Red Men Dupatta,Good in this budget,5
108108,Cotton Blend Embroidered Red Men Dupatta,As shown as I found this.... best for groom,5
108109,Cotton Blend Embroidered Red Men Dupatta,Best ðð»ððð»ððð,5
108110,Cotton Blend Embroidered Red Men Dupatta,Very goodððð,4
108111,Cotton Blend Embroidered Red Men Dupatta,Very nice,5
108112,Cotton Blend Embroidered Red Men Dupatta,Almost good.... But rate is too high,4
108113,Cotton Blend Embroidered Red Men Dupatta,not good you are a cheeter,1
108114,Cotton Blend Embroidered Red Men Dupatta,"Better than expected , perfectly match with my kurta ,Can't get better at this price range .Loved it",5
108115,Cotton Blend Embroidered Red Men Dupatta,Matiriyal  is less better  then according  to price..,3
108116,Cotton Blend Embroidered Red Men Dupatta,Verest product is not coming,1
108117,Cotton Blend Embroidered Red Men Dupatta,Seller was does very bad job ð¡ð¡ð¡ð¡ð¡,1
108118,Cotton Blend Embroidered Red Men Dupatta,Same as shown in the picture.. beautiful â¤ï¸,4
108119,Cotton Blend Embroidered Red Men Dupatta,Nice,5
108120,Cotton Blend Embroidered Red Men Dupatta,it was good,5
108121,Cotton Blend Embroidered Red Men Dupatta,Very good,5
108122,Cotton Blend Embroidered Red Men Dupatta,Inferior quality...Looks cheap,1
108123,Cotton Blend Embroidered Red Men Dupatta,Good,5
108124,Cotton Blend Embroidered Red Men Dupatta,Nice,4
108125,Cotton Blend Embroidered Red Men Dupatta,Good,4
108126,Cotton Blend Embroidered Red Men Dupatta,Nice,4
108127,Cotton Blend Embroidered Red Men Dupatta,ðððð very poor quality,1
108128,Cotton Blend Embroidered Red Men Dupatta,Very good,5
108129,Cotton Blend Embroidered Red Men Dupatta,Very good,5
108130,Cotton Blend Embroidered Red Men Dupatta,Super busy top,5
108131,Cotton Blend Embroidered Red Men Dupatta,Average,3
108132,Cotton Blend Embroidered Red Men Dupatta,Nice product,3
108133,Cotton Blend Embroidered Red Men Dupatta,Good,5
108134,Cotton Blend Embroidered Red Men Dupatta,Hittt,4
108135,Cotton Blend Embroidered Red Men Dupatta,Excellent,5
108136,Cotton Blend Embroidered Red Men Dupatta,Good ð¤©,4
108137,Cotton Blend Embroidered Red Men Dupatta,Very good,4
108138,Cotton Blend Embroidered Red Men Dupatta,Good,3
108139,Cotton Blend Embroidered Red Men Dupatta,Fabric quality is good,4
108140,Cotton Blend Embroidered Red Men Dupatta,Good,5
108141,Cotton Blend Embroidered Red Men Dupatta,"Good, but the quality of fabric is lill disappointed...",4
108142,Cotton Blend Embroidered Red Men Dupatta,Good,5
108143,Cotton Blend Embroidered Red Men Dupatta,Good,4
108144,Cotton Blend Embroidered Red Men Dupatta,Nice,5
108145,Cotton Blend Embroidered Red Men Dupatta,Overall good but can improve the quality.,4
108146,Cotton Blend Embroidered Red Men Dupatta,Nice,4
108147,Cotton Blend Embroidered Red Men Dupatta,Good product as it is shown at catalogue.,4
108148,Cotton Blend Embroidered Red Men Dupatta,Average product.,3
108149,Cotton Blend Embroidered Red Men Dupatta,Product quilty Is very bad,1
108150,Cotton Blend Embroidered Red Men Dupatta,It's really nice,5
108151,Cotton Blend Embroidered Red Men Dupatta,Nice,5
108152,Cotton Blend Embroidered Red Men Dupatta,Good quality,5
108153,Cotton Blend Embroidered Red Men Dupatta,Super,5
108154,Cotton Blend Embroidered Red Men Dupatta,Good but price Rs 324 is more for it.,5
108155,Cotton Blend Embroidered Red Men Dupatta,Super,5
108156,Cotton Blend Embroidered Red Men Dupatta,good,4
108157,Cotton Blend Embroidered Red Men Dupatta,Good,5
108158,Cotton Blend Embroidered Red Men Dupatta,Nice,4
108159,Cotton Blend Embroidered Red Men Dupatta,Itâs really awesome product in this price range. I am happy with this quality too.,4
108160,Cotton Blend Embroidered Red Men Dupatta,Good product as per price,5
108161,Cotton Blend Embroidered Red Men Dupatta,Lovely,4
108162,Cotton Blend Embroidered Red Men Dupatta,Very good,5
108163,Cotton Blend Embroidered Red Men Dupatta,suppppppeer,3
