Unnamed: 0,Product,Review_Summary,Rating
184376,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),"This is honest review. After analysing and spending so much time online apps. I have decided to go for the Unilever Pure It. It was amazing product in this price range. I am using against the Cauvery water, showing TDS as 320 PPP in my area after Pure it now coming 20 to 50. Delivery was very fast and installation little bit delayed because DC SMPS replacement.",5
184377,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Nice product from HUL. Test is good and silent performance. Installation is fast and service person is polite.,5
184378,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),"Awesome delivery guy, done the installation within the same day for delivery. Thanks and kudos to all the team for such swift efficient approach for delivery and installation and demo.",5
184379,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),The delivery was prompt. The device was installed by a skilled technician who was very good in his work and behaviour. He cooperated with us and adviced all the necessary steps.,5
184380,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Nice product in this range. I am writing after three months of use .water quality is good . Taste is awesome. After sale service is super fast. The service engineer behaved politely and demonstrated well . I recommend all to purchase it . Flipkart service is also good .,4
184381,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Good product and quick installation very nice,5
184382,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),"Value for money product,I liked it overall. Timely delivery and same day installation by flipkart and pureit.",4
184383,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Nice product,5
184384,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),"Worst product ever. Don't make a mistake seeing the review of this products. All fake reviews. The water wastage is huge in this. For filling a 5 litre tank, this so called RO purifier will waste 10-15 litres of water with it. In a time when water is needed to be saved this waste product wastes so much of water. Avoid buying it at all costs. Never felt so angry and frustrated with a product before. -5 stars for this.",1
184385,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Very bad taste  of water because of low tds,1
184386,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Very good product in this price range.,5
184387,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Nice product at this price. Go for this,5
184388,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),"Value for money this product is awesome,",5
184389,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Brand in budget value,4
184390,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Product is too good but installation process bit of late,4
184391,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Good,5
184392,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Good product with this price range.,5
184393,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Just about average! The pre-filter burst open in less than a month. The service personnel recommended a pressure valve promoted by the company which is perpetually out of stock. Besides the product doesnt have UV unlike other filters who within the same range do offer the option which is a must have. My mistake I overlooked the features and bought it in haste.,3
184394,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),As this installation happen I wasnât at home service person was very much gentlemen at phone but when i reach home and spoke to the person they said he was a very rude pathetic person even did a very rough work even wall got damage,3
184395,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Good,5
184396,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Money save water purifier,3
184397,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Product is good.. Installation is quite easy and quick..Rate is decent for 7 ltrs..Overall a good product,5
184398,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Good product. Installation team member is professional.,5
184399,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Worst product don't buy,1
184400,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),"Product is good, delivery was before time and moreover installation was on time and perfect.",5
184401,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Rupam barman from Guwahati( the installer )did a really great job... Very well trained and friendly... Explained everything really well,5
184402,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Good installation,5
184403,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Excellent product,5
184404,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Nice product deliverd & install within 30 hours after I placed order,5
184405,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Nice ðððð,5
184406,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),"This machine takes half an hour to fill 7 liters of water. Similarly, this machine wastes 1 liter of bad water in every  2 minutes. That is, this machine wastes 15 liters of water to fill 7 liters of water. Which is the worst thing about this purifier. This machine is of no use to those who do not have 24 hour water supply. This is the only thing that struck me. Otherwise everything else is great.",1
184407,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Its too economical and easy to handle,4
184408,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Nice,5
184409,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Purifies borewell water to tasty sweet water. Expectations met.,4
184410,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Nice,4
184411,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Product is very good and also quick installation provided,5
184412,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),It is very good quality product and has very minimum maintanence. Must buy.,5
184413,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Value for money. Water taste is good.,5
184414,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),"Very very poor product, this product tds is 10plz no body purchase this bad product hmmm request and Flipkart ceevice in this very poor",1
184415,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),"This product is very good and best budget water purifier,now you can buy it.",5
184416,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Nice product water test good,5
184417,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Good,4
184418,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Very bad experience.because it leakage.not solve this problem. I feel very sad.,1
184419,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Good,5
184420,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),It's a quality,4
184421,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),"Good product , installation also has been done appropriately.",4
184422,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Nice product,5
184423,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Best in this price range,5
184424,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Very good,5
184425,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Good,5
184426,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Very Fast Delivery And Ultra fast installation in Same Day .. THANKS YOU Flipkart,5
184427,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Excilent product good service,5
184428,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Good product awesome,5
184429,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),nice product slim and compact.,5
184430,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Good one.. Installation has been done as per my convenience time and that too very next day of delivery,4
184431,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),"Delivery in time and product is very good, nice purifier is purely",4
184432,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Superb quality. Nice product,5
184433,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Good product with fast instalation.,5
184434,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Super 1 no purifier thanks so much,4
184435,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Product is quite good. Installation was quick and was done on time. Recommended.,5
184436,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Good product. Installed next day. Service good so far.,5
184437,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),good purification,4
184438,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Good product,5
184439,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Good product value for money,5
184440,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Delivery and installation is fast. I'll further update the review on use,5
184441,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Good,5
184442,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),V good,5
184443,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Very fast installation as done....Good service by purit.....,5
184444,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Good Product,5
184445,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Valuable product,5
184446,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),"Waste money, take another machine.",1
184447,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Best ro in less price Best delivery and installation,5
184448,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Super product go for it,5
184449,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Good,4
184450,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Product color and installation person verry nice vihabier and satisfied,5
184451,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Good in this range,5
184452,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Super,5
184453,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Good product at reasonable price. Taste of water is good. Works even without electricity up to 6ltrs.,5
184454,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),"Product is good,delivery is very fast. But installation was done very late",5
184455,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Nice product ð,5
184456,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Best quality,5
184457,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Please keep in mind if you don't have direct water connection from main tank then this product is good for nothing because you have to take a water motor to supply from external water tank,2
184458,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Nice product,5
184459,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Everything was great except the taste of water.,5
184460,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Overall a satisfying product.. thanks to Flipkart and seller,5
184461,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),"The taste is good and working without any issue , Flipkart service was awesome",4
184462,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Superb,5
184463,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),"Nice purifier and water also has a good taste, trusted brand",5
184464,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Good,5
184465,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),"good product ,we are using it for last 4months and no complains so far.",5
184466,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Good good,5
184467,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),It was good,5
184468,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Average Product.Check return policy before buying. They have only replacement no refund policy.Light weight.Suitable only when you hang it on a wall.,3
184469,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Very intelligent people installation and very fast delivery thanks ð,5
184470,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Very good,4
184471,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Perfect with value for money good taste,5
184472,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Nice,5
184473,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Nice product....with quick installation,5
184474,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),"Reviewing after 1 month of useValue for money -10/10Design 9/10Taste -10/10Capacity -9/10(refilling time is very quick, in a span of one hour u can have 20 litre of drinking water, which is more than enough for 6-7 person.Overall very happy customer",5
