Unnamed: 0,Product,Review_Summary,Rating
15249,"UPC Upgraded Hands Free Squeeze Microfiber Flat Spin Mop 360Â° Flexible Head - Green Mop Set, Bucket",Nice after usage i will share my experience,4
15250,"UPC Upgraded Hands Free Squeeze Microfiber Flat Spin Mop 360Â° Flexible Head - Green Mop Set, Bucket",Go for it without doubt,5
15251,"UPC Upgraded Hands Free Squeeze Microfiber Flat Spin Mop 360Â° Flexible Head - Green Mop Set, Bucket",Nice Product,5
15252,"UPC Upgraded Hands Free Squeeze Microfiber Flat Spin Mop 360Â° Flexible Head - Green Mop Set, Bucket",Very good product,5
15253,"UPC Upgraded Hands Free Squeeze Microfiber Flat Spin Mop 360Â° Flexible Head - Green Mop Set, Bucket",Got only 3 mop heads,3
15254,"UPC Upgraded Hands Free Squeeze Microfiber Flat Spin Mop 360Â° Flexible Head - Green Mop Set, Bucket",Very delicate plastic joint between mob head and handle. overall it is good.,3
15255,"UPC Upgraded Hands Free Squeeze Microfiber Flat Spin Mop 360Â° Flexible Head - Green Mop Set, Bucket",Very nice product,5
15256,"UPC Upgraded Hands Free Squeeze Microfiber Flat Spin Mop 360Â° Flexible Head - Green Mop Set, Bucket",It's good,5
15257,"UPC Upgraded Hands Free Squeeze Microfiber Flat Spin Mop 360Â° Flexible Head - Green Mop Set, Bucket",NYC,5
15258,"UPC Upgraded Hands Free Squeeze Microfiber Flat Spin Mop 360Â° Flexible Head - Green Mop Set, Bucket",It is a great product I suggest it,5
15259,"UPC Upgraded Hands Free Squeeze Microfiber Flat Spin Mop 360Â° Flexible Head - Green Mop Set, Bucket","Mops stitches are loosing after 3 to 4 times use, and not able to find extra mops online. Now I just left with plastic bucket and mop handle.not able to find extra mops",2
15260,"UPC Upgraded Hands Free Squeeze Microfiber Flat Spin Mop 360Â° Flexible Head - Green Mop Set, Bucket",Its waist productDon't buy this,1
15261,"UPC Upgraded Hands Free Squeeze Microfiber Flat Spin Mop 360Â° Flexible Head - Green Mop Set, Bucket",Amazing product it's deserve 5 Star ifyou want mop who clean dust this perfect for you I love it ð,5
15262,"UPC Upgraded Hands Free Squeeze Microfiber Flat Spin Mop 360Â° Flexible Head - Green Mop Set, Bucket",Nice product Flipkart dilivery to good,5
15263,"UPC Upgraded Hands Free Squeeze Microfiber Flat Spin Mop 360Â° Flexible Head - Green Mop Set, Bucket",Really good and valuable product but how much sturdy it is only I will come to know after few month use,4
15264,"UPC Upgraded Hands Free Squeeze Microfiber Flat Spin Mop 360Â° Flexible Head - Green Mop Set, Bucket",V nice ðð I Happy ðð,5
15265,"UPC Upgraded Hands Free Squeeze Microfiber Flat Spin Mop 360Â° Flexible Head - Green Mop Set, Bucket",Very nice product,5
15266,"UPC Upgraded Hands Free Squeeze Microfiber Flat Spin Mop 360Â° Flexible Head - Green Mop Set, Bucket",Nice product,5
15267,"UPC Upgraded Hands Free Squeeze Microfiber Flat Spin Mop 360Â° Flexible Head - Green Mop Set, Bucket",its very low quality product its nose break ð easly in short time.then did not got the stick or nose.its break before 1 month,1
15268,"UPC Upgraded Hands Free Squeeze Microfiber Flat Spin Mop 360Â° Flexible Head - Green Mop Set, Bucket",nice product  thankyou so much,5
15269,"UPC Upgraded Hands Free Squeeze Microfiber Flat Spin Mop 360Â° Flexible Head - Green Mop Set, Bucket",Very nice product,5
15270,"UPC Upgraded Hands Free Squeeze Microfiber Flat Spin Mop 360Â° Flexible Head - Green Mop Set, Bucket",Quality of product is good... Easy to clean floor below sofa and bed,5
15271,"UPC Upgraded Hands Free Squeeze Microfiber Flat Spin Mop 360Â° Flexible Head - Green Mop Set, Bucket",Very poor product quality wise,1
15272,"UPC Upgraded Hands Free Squeeze Microfiber Flat Spin Mop 360Â° Flexible Head - Green Mop Set, Bucket",Good product,5
15273,"UPC Upgraded Hands Free Squeeze Microfiber Flat Spin Mop 360Â° Flexible Head - Green Mop Set, Bucket",Build quality is best. The performance of the product is very good. Recommend to buy.,5
15274,"UPC Upgraded Hands Free Squeeze Microfiber Flat Spin Mop 360Â° Flexible Head - Green Mop Set, Bucket",Good ð¥°,4
15275,"UPC Upgraded Hands Free Squeeze Microfiber Flat Spin Mop 360Â° Flexible Head - Green Mop Set, Bucket",Very bed product,1
15276,"UPC Upgraded Hands Free Squeeze Microfiber Flat Spin Mop 360Â° Flexible Head - Green Mop Set, Bucket",Good ð,4
15277,"UPC Upgraded Hands Free Squeeze Microfiber Flat Spin Mop 360Â° Flexible Head - Green Mop Set, Bucket",Great product recommend to use once..You love it.,5
15278,"UPC Upgraded Hands Free Squeeze Microfiber Flat Spin Mop 360Â° Flexible Head - Green Mop Set, Bucket",Use Full product on Flipkart,5
15279,"UPC Upgraded Hands Free Squeeze Microfiber Flat Spin Mop 360Â° Flexible Head - Green Mop Set, Bucket",Good,3
15280,"UPC Upgraded Hands Free Squeeze Microfiber Flat Spin Mop 360Â° Flexible Head - Green Mop Set, Bucket",Poor meterial,1
15281,"UPC Upgraded Hands Free Squeeze Microfiber Flat Spin Mop 360Â° Flexible Head - Green Mop Set, Bucket",Good,4
15282,"UPC Upgraded Hands Free Squeeze Microfiber Flat Spin Mop 360Â° Flexible Head - Green Mop Set, Bucket","Nice productq, good packaging andbetter than those round shaped spin mops.",5
15283,"UPC Upgraded Hands Free Squeeze Microfiber Flat Spin Mop 360Â° Flexible Head - Green Mop Set, Bucket",Very good product,5
15284,"UPC Upgraded Hands Free Squeeze Microfiber Flat Spin Mop 360Â° Flexible Head - Green Mop Set, Bucket",Good quality,4
15285,"UPC Upgraded Hands Free Squeeze Microfiber Flat Spin Mop 360Â° Flexible Head - Green Mop Set, Bucket","Loved the mop.. Excellent cleaning, excellent coverage.. Got 3 microfiber flat mops",5
15286,"UPC Upgraded Hands Free Squeeze Microfiber Flat Spin Mop 360Â° Flexible Head - Green Mop Set, Bucket",Good quality âºï¸,5
15287,"UPC Upgraded Hands Free Squeeze Microfiber Flat Spin Mop 360Â° Flexible Head - Green Mop Set, Bucket",Very useful product,5
15288,"UPC Upgraded Hands Free Squeeze Microfiber Flat Spin Mop 360Â° Flexible Head - Green Mop Set, Bucket",Super product,5
15289,"UPC Upgraded Hands Free Squeeze Microfiber Flat Spin Mop 360Â° Flexible Head - Green Mop Set, Bucket",Very low material use,2
15290,"UPC Upgraded Hands Free Squeeze Microfiber Flat Spin Mop 360Â° Flexible Head - Green Mop Set, Bucket",Good product wd quality,5
15291,"UPC Upgraded Hands Free Squeeze Microfiber Flat Spin Mop 360Â° Flexible Head - Green Mop Set, Bucket",Product is awesome and good quality material used. Product description given with all information,5
15292,"UPC Upgraded Hands Free Squeeze Microfiber Flat Spin Mop 360Â° Flexible Head - Green Mop Set, Bucket",Nice,5
15293,"UPC Upgraded Hands Free Squeeze Microfiber Flat Spin Mop 360Â° Flexible Head - Green Mop Set, Bucket",Nice Product.,5
15294,"UPC Upgraded Hands Free Squeeze Microfiber Flat Spin Mop 360Â° Flexible Head - Green Mop Set, Bucket",Very bad,1
15295,"UPC Upgraded Hands Free Squeeze Microfiber Flat Spin Mop 360Â° Flexible Head - Green Mop Set, Bucket",Good,5
15296,"UPC Upgraded Hands Free Squeeze Microfiber Flat Spin Mop 360Â° Flexible Head - Green Mop Set, Bucket",I love it,5
15297,"UPC Upgraded Hands Free Squeeze Microfiber Flat Spin Mop 360Â° Flexible Head - Green Mop Set, Bucket",Very nice Product ðð,5
15298,"UPC Upgraded Hands Free Squeeze Microfiber Flat Spin Mop 360Â° Flexible Head - Green Mop Set, Bucket",It is awesome very good to use,5
15299,"UPC Upgraded Hands Free Squeeze Microfiber Flat Spin Mop 360Â° Flexible Head - Green Mop Set, Bucket",Excellent   product ðLove itt,5
15300,"UPC Upgraded Hands Free Squeeze Microfiber Flat Spin Mop 360Â° Flexible Head - Green Mop Set, Bucket",Very good and practical product as promised,5
15301,"UPC Upgraded Hands Free Squeeze Microfiber Flat Spin Mop 360Â° Flexible Head - Green Mop Set, Bucket",It is a great products,5
15302,"UPC Upgraded Hands Free Squeeze Microfiber Flat Spin Mop 360Â° Flexible Head - Green Mop Set, Bucket",So first I was using that round one and one of my frnd suggested me this ....I was in doubt but after using I got surprised how wonderfully it does its work is truly worth thr money ..I love the product and the mechanism is great ....easy to clean the tub ....go for it guys,5
15303,"UPC Upgraded Hands Free Squeeze Microfiber Flat Spin Mop 360Â° Flexible Head - Green Mop Set, Bucket",NYC,5
15304,"UPC Upgraded Hands Free Squeeze Microfiber Flat Spin Mop 360Â° Flexible Head - Green Mop Set, Bucket",good,3
15305,"UPC Upgraded Hands Free Squeeze Microfiber Flat Spin Mop 360Â° Flexible Head - Green Mop Set, Bucket",Nice product and good quality,5
15306,"UPC Upgraded Hands Free Squeeze Microfiber Flat Spin Mop 360Â° Flexible Head - Green Mop Set, Bucket",Best in market,5
15307,"UPC Upgraded Hands Free Squeeze Microfiber Flat Spin Mop 360Â° Flexible Head - Green Mop Set, Bucket",Nice product,5
15308,"UPC Upgraded Hands Free Squeeze Microfiber Flat Spin Mop 360Â° Flexible Head - Green Mop Set, Bucket",Very nice product ð my mom love thisð must buy productðð,5
15309,"UPC Upgraded Hands Free Squeeze Microfiber Flat Spin Mop 360Â° Flexible Head - Green Mop Set, Bucket",Nice,5
15310,"UPC Upgraded Hands Free Squeeze Microfiber Flat Spin Mop 360Â° Flexible Head - Green Mop Set, Bucket",Low quality,1
15311,"UPC Upgraded Hands Free Squeeze Microfiber Flat Spin Mop 360Â° Flexible Head - Green Mop Set, Bucket",Nice product. Light weight and spacious. Best ever. Now my wife loves to clean floor two times a day ð,5
15312,"UPC Upgraded Hands Free Squeeze Microfiber Flat Spin Mop 360Â° Flexible Head - Green Mop Set, Bucket",Very good product,5
15313,"UPC Upgraded Hands Free Squeeze Microfiber Flat Spin Mop 360Â° Flexible Head - Green Mop Set, Bucket",Beautiful productðð. Loved it,5
15314,"UPC Upgraded Hands Free Squeeze Microfiber Flat Spin Mop 360Â° Flexible Head - Green Mop Set, Bucket",Bad product money vest,1
15315,"UPC Upgraded Hands Free Squeeze Microfiber Flat Spin Mop 360Â° Flexible Head - Green Mop Set, Bucket",Good product,5
15316,"UPC Upgraded Hands Free Squeeze Microfiber Flat Spin Mop 360Â° Flexible Head - Green Mop Set, Bucket",Very good product,5
15317,"UPC Upgraded Hands Free Squeeze Microfiber Flat Spin Mop 360Â° Flexible Head - Green Mop Set, Bucket",After 1 month handle broken,1
15318,"UPC Upgraded Hands Free Squeeze Microfiber Flat Spin Mop 360Â° Flexible Head - Green Mop Set, Bucket",Amazing good product with high quality.,5
15319,"UPC Upgraded Hands Free Squeeze Microfiber Flat Spin Mop 360Â° Flexible Head - Green Mop Set, Bucket",Bad quality,1
15320,"UPC Upgraded Hands Free Squeeze Microfiber Flat Spin Mop 360Â° Flexible Head - Green Mop Set, Bucket",Good,5
15321,"UPC Upgraded Hands Free Squeeze Microfiber Flat Spin Mop 360Â° Flexible Head - Green Mop Set, Bucket",Poor quality,1
15322,"UPC Upgraded Hands Free Squeeze Microfiber Flat Spin Mop 360Â° Flexible Head - Green Mop Set, Bucket",Ossmmm product.... ððð,5
15323,"UPC Upgraded Hands Free Squeeze Microfiber Flat Spin Mop 360Â° Flexible Head - Green Mop Set, Bucket",This time it came without damage but i didn't liked the product...But the delivery man was very nice .,3
15324,"UPC Upgraded Hands Free Squeeze Microfiber Flat Spin Mop 360Â° Flexible Head - Green Mop Set, Bucket",Excellent... Good Product...,5
15325,"UPC Upgraded Hands Free Squeeze Microfiber Flat Spin Mop 360Â° Flexible Head - Green Mop Set, Bucket",I like the product after using it..,5
15326,"UPC Upgraded Hands Free Squeeze Microfiber Flat Spin Mop 360Â° Flexible Head - Green Mop Set, Bucket",The mop is too good!!! But the delivery delayed for 10 days,3
15327,"UPC Upgraded Hands Free Squeeze Microfiber Flat Spin Mop 360Â° Flexible Head - Green Mop Set, Bucket",Excellent ðð,5
15328,"UPC Upgraded Hands Free Squeeze Microfiber Flat Spin Mop 360Â° Flexible Head - Green Mop Set, Bucket",Nice product easy to use,5
15329,"UPC Upgraded Hands Free Squeeze Microfiber Flat Spin Mop 360Â° Flexible Head - Green Mop Set, Bucket","Guy's don't buy this item, within 10 day got broken, and don't have warranty policy",1
15330,"UPC Upgraded Hands Free Squeeze Microfiber Flat Spin Mop 360Â° Flexible Head - Green Mop Set, Bucket",Fill happy,5
15331,"UPC Upgraded Hands Free Squeeze Microfiber Flat Spin Mop 360Â° Flexible Head - Green Mop Set, Bucket",Very nice product. Good quality. Paisa wasool.,4
15332,"UPC Upgraded Hands Free Squeeze Microfiber Flat Spin Mop 360Â° Flexible Head - Green Mop Set, Bucket",It's useful. But Broke in 1 month ð,2
15333,"UPC Upgraded Hands Free Squeeze Microfiber Flat Spin Mop 360Â° Flexible Head - Green Mop Set, Bucket","Best in segment . Good quality of plastic ,easy to use",5
15334,"UPC Upgraded Hands Free Squeeze Microfiber Flat Spin Mop 360Â° Flexible Head - Green Mop Set, Bucket",Best product,5
15335,"UPC Upgraded Hands Free Squeeze Microfiber Flat Spin Mop 360Â° Flexible Head - Green Mop Set, Bucket",Product is very good and material is also good and durable.,5
15336,"UPC Upgraded Hands Free Squeeze Microfiber Flat Spin Mop 360Â° Flexible Head - Green Mop Set, Bucket",Excellentððð super ðððððððð,4
15337,"UPC Upgraded Hands Free Squeeze Microfiber Flat Spin Mop 360Â° Flexible Head - Green Mop Set, Bucket",Super,5
15338,"UPC Upgraded Hands Free Squeeze Microfiber Flat Spin Mop 360Â° Flexible Head - Green Mop Set, Bucket",The handle broke before I used the product only. Disappointed â¹ï¸,3
15339,"UPC Upgraded Hands Free Squeeze Microfiber Flat Spin Mop 360Â° Flexible Head - Green Mop Set, Bucket",Very good and easy to use product....,5
15340,"UPC Upgraded Hands Free Squeeze Microfiber Flat Spin Mop 360Â° Flexible Head - Green Mop Set, Bucket",The quality of the product is good and it easy to use.,5
15341,"UPC Upgraded Hands Free Squeeze Microfiber Flat Spin Mop 360Â° Flexible Head - Green Mop Set, Bucket",Good use full for wall sides,5
15342,"UPC Upgraded Hands Free Squeeze Microfiber Flat Spin Mop 360Â° Flexible Head - Green Mop Set, Bucket",Fabulous,4
15343,"UPC Upgraded Hands Free Squeeze Microfiber Flat Spin Mop 360Â° Flexible Head - Green Mop Set, Bucket",Nice product,5
15344,"UPC Upgraded Hands Free Squeeze Microfiber Flat Spin Mop 360Â° Flexible Head - Green Mop Set, Bucket",Very Nice product,5
15345,"UPC Upgraded Hands Free Squeeze Microfiber Flat Spin Mop 360Â° Flexible Head - Green Mop Set, Bucket",Good product,5
15346,"UPC Upgraded Hands Free Squeeze Microfiber Flat Spin Mop 360Â° Flexible Head - Green Mop Set, Bucket",Very good product very nice ð,5
15347,"UPC Upgraded Hands Free Squeeze Microfiber Flat Spin Mop 360Â° Flexible Head - Green Mop Set, Bucket",Very good product and heavy product,5
15348,"UPC Upgraded Hands Free Squeeze Microfiber Flat Spin Mop 360Â° Flexible Head - Green Mop Set, Bucket",Very good product andDelivery person is nice,5
15349,"UPC Upgraded Hands Free Squeeze Microfiber Flat Spin Mop 360Â° Flexible Head - Green Mop Set, Bucket",Very useful product. Thank you UPC.,1
15350,"UPC Upgraded Hands Free Squeeze Microfiber Flat Spin Mop 360Â° Flexible Head - Green Mop Set, Bucket",Best product I am very happy thanks flipkart,5
15351,"UPC Upgraded Hands Free Squeeze Microfiber Flat Spin Mop 360Â° Flexible Head - Green Mop Set, Bucket",The seller upc is making amazing products which is really amazing and helpful for us ðThank you UPC â¤,5
15352,"UPC Upgraded Hands Free Squeeze Microfiber Flat Spin Mop 360Â° Flexible Head - Green Mop Set, Bucket",This is a nice product.,3
15353,"UPC Upgraded Hands Free Squeeze Microfiber Flat Spin Mop 360Â° Flexible Head - Green Mop Set, Bucket",Good,4
15354,"UPC Upgraded Hands Free Squeeze Microfiber Flat Spin Mop 360Â° Flexible Head - Green Mop Set, Bucket","Nice product, easy to handle.",5
15355,"UPC Upgraded Hands Free Squeeze Microfiber Flat Spin Mop 360Â° Flexible Head - Green Mop Set, Bucket",Very good product I love this very useful for cleaning floor,5
15356,"UPC Upgraded Hands Free Squeeze Microfiber Flat Spin Mop 360Â° Flexible Head - Green Mop Set, Bucket",Nice,4
15357,"UPC Upgraded Hands Free Squeeze Microfiber Flat Spin Mop 360Â° Flexible Head - Green Mop Set, Bucket",Very nice,5
15358,"UPC Upgraded Hands Free Squeeze Microfiber Flat Spin Mop 360Â° Flexible Head - Green Mop Set, Bucket",Good and useful products for my home.,5
15359,"UPC Upgraded Hands Free Squeeze Microfiber Flat Spin Mop 360Â° Flexible Head - Green Mop Set, Bucket",Worst Product,1
15360,"UPC Upgraded Hands Free Squeeze Microfiber Flat Spin Mop 360Â° Flexible Head - Green Mop Set, Bucket",Poor quality,1
15361,"UPC Upgraded Hands Free Squeeze Microfiber Flat Spin Mop 360Â° Flexible Head - Green Mop Set, Bucket",Good quality,4
15362,"UPC Upgraded Hands Free Squeeze Microfiber Flat Spin Mop 360Â° Flexible Head - Green Mop Set, Bucket",Great product iam happy âºï¸,5
15363,"UPC Upgraded Hands Free Squeeze Microfiber Flat Spin Mop 360Â° Flexible Head - Green Mop Set, Bucket",Awesome ðð thank you Flipkart,5
15364,"UPC Upgraded Hands Free Squeeze Microfiber Flat Spin Mop 360Â° Flexible Head - Green Mop Set, Bucket",Beneficial ðð,4
15365,"UPC Upgraded Hands Free Squeeze Microfiber Flat Spin Mop 360Â° Flexible Head - Green Mop Set, Bucket",Nice product.,3
15366,"UPC Upgraded Hands Free Squeeze Microfiber Flat Spin Mop 360Â° Flexible Head - Green Mop Set, Bucket",Handle is loose every time.,2
15367,"UPC Upgraded Hands Free Squeeze Microfiber Flat Spin Mop 360Â° Flexible Head - Green Mop Set, Bucket",No proper finishing is given.... The metal of the pole looks delicate and light weight...The good thing is that they provide 4 mops in the box,2
15368,"UPC Upgraded Hands Free Squeeze Microfiber Flat Spin Mop 360Â° Flexible Head - Green Mop Set, Bucket",Very nice product,5
15369,"UPC Upgraded Hands Free Squeeze Microfiber Flat Spin Mop 360Â° Flexible Head - Green Mop Set, Bucket",Good product,5
