Unnamed: 0,Product,Review_Summary,Rating
48724,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",Wow great product my son 1 st birthday he is enjoyed lot  thank u flip kart .. this credit goes to you keep continue to sell good product to customers......thanks alot,5
48725,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",the letters and balloons were all good .. other few were air out after sometimes.. Overall a nice product.. go for it ..Its really really awesome,4
48726,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",Good,4
48727,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",Very nice decoration,4
48728,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",Very nice product for birthday,4
48729,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",Super,5
48730,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",Superb,3
48731,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",Met expectations!!! The celebration went very well. The quality was so good.,5
48732,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",Product quality is good...I am happy to purchase it ð,5
48733,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",Best product,5
48734,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",awesome product,5
48735,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",Super exlent,5
48736,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",Good product,5
48737,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",Very nice product,5
48738,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",Very Nice product,5
48739,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",awesome product.......,5
48740,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",Nice product. Contains All element for a birthday party decorations.,5
48741,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",Awesome product,5
48742,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",Best product,4
48743,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",bht hi acha product h must buy guys ..I just loved. it it's awesome ..super se bhi upar keep it up Flipkart,5
48744,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",Good product,4
48745,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",superb....my son is very happy,5
48746,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",My baby is very happy,5
48747,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",Very nice.. product is well condition.. No any problem in ballon..,5
48748,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",Vry nice products....,5
48749,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",superb,5
48750,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",Looking Beautiful nd awesome product . I give this product 4 star.,5
48751,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",very good product love it,5
48752,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)","Good Quality product, but the heart and star shape are too small as compared to the picture shown. Else nice one",4
48753,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",Suprb,3
48754,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",Product was good,4
48755,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",Really good love it,5
48756,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",Wonderful Decorating product ðð,5
48757,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",I just love it..... thank you flipkart,5
48758,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",It is a valuable product. Thanks flipkart,5
48759,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",NICE Products Good Quality,5
48760,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)","Packed without quality check, so that 3 4 letters not used and function disturbed",1
48761,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",As expected,5
48762,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",Quality is good and worth in price.Timely delivered by flipkart.,5
48763,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)","All over very good product in this price,",5
48764,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)","I ordered this for my mother's birthday,and she was really happy.i would rate it 5star",5
48765,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",According to the product price is little bit high...I bought it for 400 ..but after few days i.e; 2 days ago it's was 330. Which is its actual price.   Don't change ur prices after buying ..please maintain same price for all ur customers...over all good product....satisfied,5
48766,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",Good,5
48767,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",half decorationsðAwsomeð,4
48768,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",It's nice,4
48769,"Theme My Party Printed Birthday decoration combo kit, birthday combo BalloonÂ Â (Multicolor, Pack of 59)",Super,5
