Unnamed: 0,Product,Review_Summary,Rating
108298,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,"Nice watch.. must buy, worth for cost . I bought it before few months no problem good watch I like it very much",5
108299,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,Amazing product. Like this so much. Affordable price and easy to wear,5
108300,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,First time ever i'm fully satisfied for any product purchase from online site's. Such a nice watch look vise as well as quality.  Best Value for money.ð¥°ð¥°,5
108301,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,Amazing product and I love it thank you flipkart...... I buyed it for my  brother in law,5
108302,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,"Wach is sooo cool and its working good I like it ,and stylish alsooð¤ð»ð¤ð»ðð»",5
108303,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,Just go for it value for money nice one Nice qualityNice fittingNice and casual looksssOverall it's a nice one with good service and packageYou can wear it on date schoolðð and any function looks casual,4
108304,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,Super and best price in watche fabulous looking like Thanks for flipkart,5
108305,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,it's so lovely I love this color it's look so beautiful in my hands I never expected as if but really fabulous nice product thank you Flipkart I will shop againð»ð»ð»,5
108306,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,It's awesome . The watch is designed like a crystal beauty and it is also look awesome,5
108307,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,"Liked it very much. looks like high cost watch, would have been good if strap was of good materialUseless after 15days use",1
108308,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,Good quality & strip quality is best anlouge dial very nice value for money,5
108309,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,super best of price this watch,5
108310,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,Good,5
108311,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,Nice ð,4
108312,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,Good,5
108313,LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch  - For Men,Nice product ðððð,5
