Unnamed: 0,Product,Review_Summary,Rating
85167,"Rudra creations Metal Desk ChairÂ Â (Finish Color - Blue, DIY(Do-It-Yourself))",Size too small as given,1
85168,"Rudra creations Metal Desk ChairÂ Â (Finish Color - Blue, DIY(Do-It-Yourself))",Super ððð,5
85169,"Rudra creations Metal Desk ChairÂ Â (Finish Color - Blue, DIY(Do-It-Yourself))",I received entirely different product which is shown in the picture it's too small but ok,2
85170,"Rudra creations Metal Desk ChairÂ Â (Finish Color - Blue, DIY(Do-It-Yourself))",Beuiteful  product,5
85171,"Rudra creations Metal Desk ChairÂ Â (Finish Color - Blue, DIY(Do-It-Yourself))",Good quality very nice to use of kids,5
85172,"Rudra creations Metal Desk ChairÂ Â (Finish Color - Blue, DIY(Do-It-Yourself))",My children soo happy ð Good fabrished love this product ð,5
85173,"Rudra creations Metal Desk ChairÂ Â (Finish Color - Blue, DIY(Do-It-Yourself))",Not good,2
85174,"Rudra creations Metal Desk ChairÂ Â (Finish Color - Blue, DIY(Do-It-Yourself))",Nice,4
85175,"Rudra creations Metal Desk ChairÂ Â (Finish Color - Blue, DIY(Do-It-Yourself))",Just average,1
85176,"Rudra creations Metal Desk ChairÂ Â (Finish Color - Blue, DIY(Do-It-Yourself))",The size of item is too small but its ok,3
