Unnamed: 0,Product,Review_Summary,Rating
20106,VICTORY Medium Weight ( Pack of 1 ) Rubber Cricket Tennis Ball Cricket Rubber BallÂ Â (Pack of 1),Very nice product ðð,5
20107,VICTORY Medium Weight ( Pack of 1 ) Rubber Cricket Tennis Ball Cricket Rubber BallÂ Â (Pack of 1),very good,5
20108,VICTORY Medium Weight ( Pack of 1 ) Rubber Cricket Tennis Ball Cricket Rubber BallÂ Â (Pack of 1),Warst of  money Medium HardWeight 66 Gram,1
20109,VICTORY Medium Weight ( Pack of 1 ) Rubber Cricket Tennis Ball Cricket Rubber BallÂ Â (Pack of 1),Good bollðð,5
20110,VICTORY Medium Weight ( Pack of 1 ) Rubber Cricket Tennis Ball Cricket Rubber BallÂ Â (Pack of 1),It is not worthy but it is good,3
20111,VICTORY Medium Weight ( Pack of 1 ) Rubber Cricket Tennis Ball Cricket Rubber BallÂ Â (Pack of 1),Very Bad product,1
20112,VICTORY Medium Weight ( Pack of 1 ) Rubber Cricket Tennis Ball Cricket Rubber BallÂ Â (Pack of 1),Poor ball,1
20113,VICTORY Medium Weight ( Pack of 1 ) Rubber Cricket Tennis Ball Cricket Rubber BallÂ Â (Pack of 1),Very very bad quality product..ð¡ð¡,1
20114,VICTORY Medium Weight ( Pack of 1 ) Rubber Cricket Tennis Ball Cricket Rubber BallÂ Â (Pack of 1),worst  prodect its just broke in one hit,1
20115,VICTORY Medium Weight ( Pack of 1 ) Rubber Cricket Tennis Ball Cricket Rubber BallÂ Â (Pack of 1),The ball is broken in just 1 match and the quality of the ball is very poor and the weight of the ball is 30gm less than given on Flipkart.,1
20116,VICTORY Medium Weight ( Pack of 1 ) Rubber Cricket Tennis Ball Cricket Rubber BallÂ Â (Pack of 1),Not good quality BallWait 50 gm,1
20117,VICTORY Medium Weight ( Pack of 1 ) Rubber Cricket Tennis Ball Cricket Rubber BallÂ Â (Pack of 1),Wrost joint,1
20118,VICTORY Medium Weight ( Pack of 1 ) Rubber Cricket Tennis Ball Cricket Rubber BallÂ Â (Pack of 1),Very bad product.weast of moneyDont bye itð ð ð ð ,1
