Unnamed: 0,Product,Review_Summary,Rating
75496,"Homes Decor 12W LED Round Panel Light with Dual Lighting (Pink & white) Ceiling Light Ceiling LampÂ Â (White, Pink)",Super light,5
75497,"Homes Decor 12W LED Round Panel Light with Dual Lighting (Pink & white) Ceiling Light Ceiling LampÂ Â (White, Pink)",Great,5
75498,"Homes Decor 12W LED Round Panel Light with Dual Lighting (Pink & white) Ceiling Light Ceiling LampÂ Â (White, Pink)",very good,5
75499,"Homes Decor 12W LED Round Panel Light with Dual Lighting (Pink & white) Ceiling Light Ceiling LampÂ Â (White, Pink)",Good,4
75500,"Homes Decor 12W LED Round Panel Light with Dual Lighting (Pink & white) Ceiling Light Ceiling LampÂ Â (White, Pink)",No light,1
75501,"Homes Decor 12W LED Round Panel Light with Dual Lighting (Pink & white) Ceiling Light Ceiling LampÂ Â (White, Pink)",good,4
75502,"Homes Decor 12W LED Round Panel Light with Dual Lighting (Pink & white) Ceiling Light Ceiling LampÂ Â (White, Pink)",product is good quality,4
75503,"Homes Decor 12W LED Round Panel Light with Dual Lighting (Pink & white) Ceiling Light Ceiling LampÂ Â (White, Pink)",vary good,5
75504,"Homes Decor 12W LED Round Panel Light with Dual Lighting (Pink & white) Ceiling Light Ceiling LampÂ Â (White, Pink)",Not gud,1
75505,"Homes Decor 12W LED Round Panel Light with Dual Lighting (Pink & white) Ceiling Light Ceiling LampÂ Â (White, Pink)",Brightness it's ok but Very damage Pees,1
75506,"Homes Decor 12W LED Round Panel Light with Dual Lighting (Pink & white) Ceiling Light Ceiling LampÂ Â (White, Pink)",Nice product,5
75507,"Homes Decor 12W LED Round Panel Light with Dual Lighting (Pink & white) Ceiling Light Ceiling LampÂ Â (White, Pink)","After use of 2 month , product is not working, I have purchase 2 pcs but both are not working.2 star for 2month....",2
75508,"Homes Decor 12W LED Round Panel Light with Dual Lighting (Pink & white) Ceiling Light Ceiling LampÂ Â (White, Pink)",not so good,2
75509,"Homes Decor 12W LED Round Panel Light with Dual Lighting (Pink & white) Ceiling Light Ceiling LampÂ Â (White, Pink)",Good lighting and good colour,4
75510,"Homes Decor 12W LED Round Panel Light with Dual Lighting (Pink & white) Ceiling Light Ceiling LampÂ Â (White, Pink)",Good decorating....,3
75511,"Homes Decor 12W LED Round Panel Light with Dual Lighting (Pink & white) Ceiling Light Ceiling LampÂ Â (White, Pink)",Awesome,5
75512,"Homes Decor 12W LED Round Panel Light with Dual Lighting (Pink & white) Ceiling Light Ceiling LampÂ Â (White, Pink)",Don't buy just waste of time and energy.,1
75513,"Homes Decor 12W LED Round Panel Light with Dual Lighting (Pink & white) Ceiling Light Ceiling LampÂ Â (White, Pink)",Nice,4
75514,"Homes Decor 12W LED Round Panel Light with Dual Lighting (Pink & white) Ceiling Light Ceiling LampÂ Â (White, Pink)",nice,4
75515,"Homes Decor 12W LED Round Panel Light with Dual Lighting (Pink & white) Ceiling Light Ceiling LampÂ Â (White, Pink)",Vry nice ð,5
75516,"Homes Decor 12W LED Round Panel Light with Dual Lighting (Pink & white) Ceiling Light Ceiling LampÂ Â (White, Pink)",excellent,5
75517,"Homes Decor 12W LED Round Panel Light with Dual Lighting (Pink & white) Ceiling Light Ceiling LampÂ Â (White, Pink)",Its ok,2
75518,"Homes Decor 12W LED Round Panel Light with Dual Lighting (Pink & white) Ceiling Light Ceiling LampÂ Â (White, Pink)",Not recommended.,1
75519,"Homes Decor 12W LED Round Panel Light with Dual Lighting (Pink & white) Ceiling Light Ceiling LampÂ Â (White, Pink)",Good,4
75520,"Homes Decor 12W LED Round Panel Light with Dual Lighting (Pink & white) Ceiling Light Ceiling LampÂ Â (White, Pink)",good i like this product,4
75521,"Homes Decor 12W LED Round Panel Light with Dual Lighting (Pink & white) Ceiling Light Ceiling LampÂ Â (White, Pink)",Excellent,5
75522,"Homes Decor 12W LED Round Panel Light with Dual Lighting (Pink & white) Ceiling Light Ceiling LampÂ Â (White, Pink)",Best products,3
75523,"Homes Decor 12W LED Round Panel Light with Dual Lighting (Pink & white) Ceiling Light Ceiling LampÂ Â (White, Pink)",Thanks to flipkart,5
75524,"Homes Decor 12W LED Round Panel Light with Dual Lighting (Pink & white) Ceiling Light Ceiling LampÂ Â (White, Pink)",Nice product,4
75525,"Homes Decor 12W LED Round Panel Light with Dual Lighting (Pink & white) Ceiling Light Ceiling LampÂ Â (White, Pink)",As Expected.,5
75526,"Homes Decor 12W LED Round Panel Light with Dual Lighting (Pink & white) Ceiling Light Ceiling LampÂ Â (White, Pink)",Beautiful product. Likeable light. Low price.,5
75527,"Homes Decor 12W LED Round Panel Light with Dual Lighting (Pink & white) Ceiling Light Ceiling LampÂ Â (White, Pink)",Super led round panel light,5
75528,"Homes Decor 12W LED Round Panel Light with Dual Lighting (Pink & white) Ceiling Light Ceiling LampÂ Â (White, Pink)",Good,5
75529,"Homes Decor 12W LED Round Panel Light with Dual Lighting (Pink & white) Ceiling Light Ceiling LampÂ Â (White, Pink)",Value of money,4
75530,"Homes Decor 12W LED Round Panel Light with Dual Lighting (Pink & white) Ceiling Light Ceiling LampÂ Â (White, Pink)",Excellent,5
75531,"Homes Decor 12W LED Round Panel Light with Dual Lighting (Pink & white) Ceiling Light Ceiling LampÂ Â (White, Pink)",Exlent,5
75532,"Homes Decor 12W LED Round Panel Light with Dual Lighting (Pink & white) Ceiling Light Ceiling LampÂ Â (White, Pink)",Decent product,5
75533,"Homes Decor 12W LED Round Panel Light with Dual Lighting (Pink & white) Ceiling Light Ceiling LampÂ Â (White, Pink)",Best product,5
75534,"Homes Decor 12W LED Round Panel Light with Dual Lighting (Pink & white) Ceiling Light Ceiling LampÂ Â (White, Pink)",Ok,4
75535,"Homes Decor 12W LED Round Panel Light with Dual Lighting (Pink & white) Ceiling Light Ceiling LampÂ Â (White, Pink)",nice,5
75536,"Homes Decor 12W LED Round Panel Light with Dual Lighting (Pink & white) Ceiling Light Ceiling LampÂ Â (White, Pink)",Good  pro,5
75537,"Homes Decor 12W LED Round Panel Light with Dual Lighting (Pink & white) Ceiling Light Ceiling LampÂ Â (White, Pink)",Good,4
75538,"Homes Decor 12W LED Round Panel Light with Dual Lighting (Pink & white) Ceiling Light Ceiling LampÂ Â (White, Pink)",Super thanks to flip,5
75539,"Homes Decor 12W LED Round Panel Light with Dual Lighting (Pink & white) Ceiling Light Ceiling LampÂ Â (White, Pink)",Nice light,5
75540,"Homes Decor 12W LED Round Panel Light with Dual Lighting (Pink & white) Ceiling Light Ceiling LampÂ Â (White, Pink)",Working Good,5
75541,"Homes Decor 12W LED Round Panel Light with Dual Lighting (Pink & white) Ceiling Light Ceiling LampÂ Â (White, Pink)",Nyc product,5
75542,"Homes Decor 12W LED Round Panel Light with Dual Lighting (Pink & white) Ceiling Light Ceiling LampÂ Â (White, Pink)",Nice,5
75543,"Homes Decor 12W LED Round Panel Light with Dual Lighting (Pink & white) Ceiling Light Ceiling LampÂ Â (White, Pink)",Good,4
75544,"Homes Decor 12W LED Round Panel Light with Dual Lighting (Pink & white) Ceiling Light Ceiling LampÂ Â (White, Pink)",nice,4
75545,"Homes Decor 12W LED Round Panel Light with Dual Lighting (Pink & white) Ceiling Light Ceiling LampÂ Â (White, Pink)",good,5
75546,"Homes Decor 12W LED Round Panel Light with Dual Lighting (Pink & white) Ceiling Light Ceiling LampÂ Â (White, Pink)",nice one..,4
75547,"Homes Decor 12W LED Round Panel Light with Dual Lighting (Pink & white) Ceiling Light Ceiling LampÂ Â (White, Pink)",verry Nice,5
