Unnamed: 0,Product,Review_Summary,Rating
70719,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",These was awesome and the product is very nice and useful . These will be very useful for every women,5
70720,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",Nice product,5
70721,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",Very nice. useful product.I love it,5
70722,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",Product is best but Quality Is Not Prafekt,3
70723,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",Super Quality,5
70724,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",Mind blowing,5
70725,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",Nice,5
70726,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",Very nice ðððððð,5
70727,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",Product is good in quality and value for money.,5
70728,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",So nice,4
70729,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",Very nice product â¨ð¥°â¤ï¸,5
70730,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",Very nice so good jewellery organization,5
70731,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",Super ððððððð,5
70732,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",Satisfied with the product,4
70733,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",Good item,4
70734,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",Good,4
70735,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",Very nice product,5
70736,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",Superb organizer for my all bangles... Loved it,4
70737,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",Good product and valuable,5
70738,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",Good ððð,3
70739,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",Nice ðð,5
70740,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",Super,5
70741,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",Very nice...M happy Thanku Flipkart....,5
70742,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",Nice product,5
70743,"SUSI Jewelery OrganizersÂ Â (Red, Plastic)",Good,4
