Unnamed: 0,Product,Review_Summary,Rating
172393,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),All items A1 Quality same as above my experience is awesome guis go for it buy ... Thx you Flipkart really I m happy when I see all items good ð,5
172394,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),Good excellent best Value for money Loved It ð!!!!!,5
172395,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),"Very good dinnerset.They have given all that is required to set a table for dinner..Big plates6...half plates 6...glasses to drink water 6 ,laddles 4 ,rice laddle 1,Pooridabba 3 stacked  ..fork 6(big) ..spoon 6(big and heavy)Rice tray1..serving bowls 3 .. of equal size with lids 3 stacked one into the other..Big heavy bowls 6small bowls 6 halwa plates 6.big water jug1..",5
172396,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),Awesome go for it,5
172397,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),Awesome quality i will recommend it....loved it,5
172398,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),Thick materials..nice,5
172399,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),Thanks ððð,5
172400,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),Flats Chinna go Chennaga vunai,5
172401,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),"Was not exactly as in description. The bowls are with light base, and the jug also is in light weight and has a dent, 3 set of poori box is a total waste as it not of enough weight nd capacity to hold instead could have put up with other product,",3
172402,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),Nice quality,4
172403,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),Very bad thin item,1
172404,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),Nyc product,5
172405,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),Nyc product and goodð quality,5
172406,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),Not bad quality is good,3
172407,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),It's a good quality items don't miss it I parches two items same prodect it's really nice tq Flipkart,5
172408,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),Ok,5
172409,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),Nice dinner set satisfied,5
172410,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),Good Quality.,4
172411,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),Very nice ...,4
172412,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),Super quality,4
172413,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),Very good,4
172414,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),Worth it ðððððð,5
172415,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),"Quality is very poor, thicknesses of all pieces is very poor, not recommended, by adding little more money one can go from better products",1
172416,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),Very nice product,4
172417,Flipkart SmartBuy Pack of 61 Stainless Steel Dinner SetÂ Â (Silver),TQ ðð,5
