Unnamed: 0,Product,Review_Summary,Rating
172313,Swarn Bhumi Pack of 6 Stainless Steel CHHOTA BHEEM 1-6 YEARS Kid Dinner SetÂ Â (Steel),Excellent product at this price range... Quality is really good... Just loved it â¤ï¸,5
172314,Swarn Bhumi Pack of 6 Stainless Steel CHHOTA BHEEM 1-6 YEARS Kid Dinner SetÂ Â (Steel),Superb ððððð,5
172315,Swarn Bhumi Pack of 6 Stainless Steel CHHOTA BHEEM 1-6 YEARS Kid Dinner SetÂ Â (Steel),Very nice I am so happy,5
172316,Swarn Bhumi Pack of 6 Stainless Steel CHHOTA BHEEM 1-6 YEARS Kid Dinner SetÂ Â (Steel),Awesome,4
172317,Swarn Bhumi Pack of 6 Stainless Steel CHHOTA BHEEM 1-6 YEARS Kid Dinner SetÂ Â (Steel),Nice ð,3
172318,Swarn Bhumi Pack of 6 Stainless Steel CHHOTA BHEEM 1-6 YEARS Kid Dinner SetÂ Â (Steel),It has been very nice but the dish has become small,4
172319,Swarn Bhumi Pack of 6 Stainless Steel CHHOTA BHEEM 1-6 YEARS Kid Dinner SetÂ Â (Steel),Nice product my son liked to much,4
172320,Swarn Bhumi Pack of 6 Stainless Steel CHHOTA BHEEM 1-6 YEARS Kid Dinner SetÂ Â (Steel),Nice products.. But this size suit for 4to5yrs children..,3
172321,Swarn Bhumi Pack of 6 Stainless Steel CHHOTA BHEEM 1-6 YEARS Kid Dinner SetÂ Â (Steel),Very small size but good product,2
172322,Swarn Bhumi Pack of 6 Stainless Steel CHHOTA BHEEM 1-6 YEARS Kid Dinner SetÂ Â (Steel),Ok,4
172323,Swarn Bhumi Pack of 6 Stainless Steel CHHOTA BHEEM 1-6 YEARS Kid Dinner SetÂ Â (Steel),I really Love it,5
172324,Swarn Bhumi Pack of 6 Stainless Steel CHHOTA BHEEM 1-6 YEARS Kid Dinner SetÂ Â (Steel),Very small size.,2
172325,Swarn Bhumi Pack of 6 Stainless Steel CHHOTA BHEEM 1-6 YEARS Kid Dinner SetÂ Â (Steel),Super must buy... thank u flipkart,5
172326,Swarn Bhumi Pack of 6 Stainless Steel CHHOTA BHEEM 1-6 YEARS Kid Dinner SetÂ Â (Steel),Product was okay.. quality is not good as shown in image.. glass is too thin,2
172327,Swarn Bhumi Pack of 6 Stainless Steel CHHOTA BHEEM 1-6 YEARS Kid Dinner SetÂ Â (Steel),So nice.,5
172328,Swarn Bhumi Pack of 6 Stainless Steel CHHOTA BHEEM 1-6 YEARS Kid Dinner SetÂ Â (Steel),Nice product,5
172329,Swarn Bhumi Pack of 6 Stainless Steel CHHOTA BHEEM 1-6 YEARS Kid Dinner SetÂ Â (Steel),Nice,3
172330,Swarn Bhumi Pack of 6 Stainless Steel CHHOTA BHEEM 1-6 YEARS Kid Dinner SetÂ Â (Steel),Super,5
172331,Swarn Bhumi Pack of 6 Stainless Steel CHHOTA BHEEM 1-6 YEARS Kid Dinner SetÂ Â (Steel),Nice,5
172332,Swarn Bhumi Pack of 6 Stainless Steel CHHOTA BHEEM 1-6 YEARS Kid Dinner SetÂ Â (Steel),Nice set. Good quality plate is small though.,4
172333,Swarn Bhumi Pack of 6 Stainless Steel CHHOTA BHEEM 1-6 YEARS Kid Dinner SetÂ Â (Steel),This product is very nice,4
172334,Swarn Bhumi Pack of 6 Stainless Steel CHHOTA BHEEM 1-6 YEARS Kid Dinner SetÂ Â (Steel),Good,4
172335,Swarn Bhumi Pack of 6 Stainless Steel CHHOTA BHEEM 1-6 YEARS Kid Dinner SetÂ Â (Steel),Exilent supar dupar ok,5
172336,Swarn Bhumi Pack of 6 Stainless Steel CHHOTA BHEEM 1-6 YEARS Kid Dinner SetÂ Â (Steel),Good quality,5
172337,Swarn Bhumi Pack of 6 Stainless Steel CHHOTA BHEEM 1-6 YEARS Kid Dinner SetÂ Â (Steel),Average  quali,3
172338,Swarn Bhumi Pack of 6 Stainless Steel CHHOTA BHEEM 1-6 YEARS Kid Dinner SetÂ Â (Steel),Awesome,5
172339,Swarn Bhumi Pack of 6 Stainless Steel CHHOTA BHEEM 1-6 YEARS Kid Dinner SetÂ Â (Steel),Nice product,5
172340,Swarn Bhumi Pack of 6 Stainless Steel CHHOTA BHEEM 1-6 YEARS Kid Dinner SetÂ Â (Steel),Small size,1
172341,Swarn Bhumi Pack of 6 Stainless Steel CHHOTA BHEEM 1-6 YEARS Kid Dinner SetÂ Â (Steel),Nice,4
172342,Swarn Bhumi Pack of 6 Stainless Steel CHHOTA BHEEM 1-6 YEARS Kid Dinner SetÂ Â (Steel),Excellent product,5
172343,Swarn Bhumi Pack of 6 Stainless Steel CHHOTA BHEEM 1-6 YEARS Kid Dinner SetÂ Â (Steel),It's too goodDnt think just order it â¤ï¸,5
172344,Swarn Bhumi Pack of 6 Stainless Steel CHHOTA BHEEM 1-6 YEARS Kid Dinner SetÂ Â (Steel),Awesome products......worth of money ð¤ð¤,5
172345,Swarn Bhumi Pack of 6 Stainless Steel CHHOTA BHEEM 1-6 YEARS Kid Dinner SetÂ Â (Steel),Nice Product,5
172346,Swarn Bhumi Pack of 6 Stainless Steel CHHOTA BHEEM 1-6 YEARS Kid Dinner SetÂ Â (Steel),very good,4
172347,Swarn Bhumi Pack of 6 Stainless Steel CHHOTA BHEEM 1-6 YEARS Kid Dinner SetÂ Â (Steel),This product is really good and worthy. I am satisfied with the quality. Size is small but suitable for kids.,4
172348,Swarn Bhumi Pack of 6 Stainless Steel CHHOTA BHEEM 1-6 YEARS Kid Dinner SetÂ Â (Steel),Nice,5
172349,Swarn Bhumi Pack of 6 Stainless Steel CHHOTA BHEEM 1-6 YEARS Kid Dinner SetÂ Â (Steel),Plet is very small,3
172350,Swarn Bhumi Pack of 6 Stainless Steel CHHOTA BHEEM 1-6 YEARS Kid Dinner SetÂ Â (Steel),Great ð,5
172351,Swarn Bhumi Pack of 6 Stainless Steel CHHOTA BHEEM 1-6 YEARS Kid Dinner SetÂ Â (Steel),Osm,4
172352,Swarn Bhumi Pack of 6 Stainless Steel CHHOTA BHEEM 1-6 YEARS Kid Dinner SetÂ Â (Steel),Excellent,5
172353,Swarn Bhumi Pack of 6 Stainless Steel CHHOTA BHEEM 1-6 YEARS Kid Dinner SetÂ Â (Steel),Size very small,2
172354,Swarn Bhumi Pack of 6 Stainless Steel CHHOTA BHEEM 1-6 YEARS Kid Dinner SetÂ Â (Steel),Good quality,4
172355,Swarn Bhumi Pack of 6 Stainless Steel CHHOTA BHEEM 1-6 YEARS Kid Dinner SetÂ Â (Steel),Very nice,5
172356,Swarn Bhumi Pack of 6 Stainless Steel CHHOTA BHEEM 1-6 YEARS Kid Dinner SetÂ Â (Steel),Good,5
172357,Swarn Bhumi Pack of 6 Stainless Steel CHHOTA BHEEM 1-6 YEARS Kid Dinner SetÂ Â (Steel),Size is too small,2
172358,Swarn Bhumi Pack of 6 Stainless Steel CHHOTA BHEEM 1-6 YEARS Kid Dinner SetÂ Â (Steel),Good product. My son loves it,5
172359,Swarn Bhumi Pack of 6 Stainless Steel CHHOTA BHEEM 1-6 YEARS Kid Dinner SetÂ Â (Steel),Good product,3
172360,Swarn Bhumi Pack of 6 Stainless Steel CHHOTA BHEEM 1-6 YEARS Kid Dinner SetÂ Â (Steel),Superb.......,5
172361,Swarn Bhumi Pack of 6 Stainless Steel CHHOTA BHEEM 1-6 YEARS Kid Dinner SetÂ Â (Steel),Not bad,3
172362,Swarn Bhumi Pack of 6 Stainless Steel CHHOTA BHEEM 1-6 YEARS Kid Dinner SetÂ Â (Steel),Wow,5
172363,Swarn Bhumi Pack of 6 Stainless Steel CHHOTA BHEEM 1-6 YEARS Kid Dinner SetÂ Â (Steel),Good quality,5
172364,Swarn Bhumi Pack of 6 Stainless Steel CHHOTA BHEEM 1-6 YEARS Kid Dinner SetÂ Â (Steel),Size small hai but nice product,5
172365,Swarn Bhumi Pack of 6 Stainless Steel CHHOTA BHEEM 1-6 YEARS Kid Dinner SetÂ Â (Steel),Nice ..but plate size is too small,2
172366,Swarn Bhumi Pack of 6 Stainless Steel CHHOTA BHEEM 1-6 YEARS Kid Dinner SetÂ Â (Steel),Very nice set,5
172367,Swarn Bhumi Pack of 6 Stainless Steel CHHOTA BHEEM 1-6 YEARS Kid Dinner SetÂ Â (Steel),NYC but small,2
