Unnamed: 0,Product,Review_Summary,Rating
103107,"classiconline Wall Mount Corner 5 Tier Engineered Wood Display UnitÂ Â (Finish Color - Brown, Pre-assembled)",Finishing was good.,4
103108,"classiconline Wall Mount Corner 5 Tier Engineered Wood Display UnitÂ Â (Finish Color - Brown, Pre-assembled)",Good,5
103109,"classiconline Wall Mount Corner 5 Tier Engineered Wood Display UnitÂ Â (Finish Color - Brown, Pre-assembled)",Nice Quality,5
103110,"classiconline Wall Mount Corner 5 Tier Engineered Wood Display UnitÂ Â (Finish Color - Brown, Pre-assembled)",Good product... Loved it.. ðð,5
103111,"classiconline Wall Mount Corner 5 Tier Engineered Wood Display UnitÂ Â (Finish Color - Brown, Pre-assembled)",Very nice,5
103112,"classiconline Wall Mount Corner 5 Tier Engineered Wood Display UnitÂ Â (Finish Color - Brown, Pre-assembled)",Very nice,5
103113,"classiconline Wall Mount Corner 5 Tier Engineered Wood Display UnitÂ Â (Finish Color - Brown, Pre-assembled)",Very nice go for it,5
103114,"classiconline Wall Mount Corner 5 Tier Engineered Wood Display UnitÂ Â (Finish Color - Brown, Pre-assembled)",Good product,5
103115,"classiconline Wall Mount Corner 5 Tier Engineered Wood Display UnitÂ Â (Finish Color - Brown, Pre-assembled)",Awesome product loved itðð¤tq Flipkart,5
103116,"classiconline Wall Mount Corner 5 Tier Engineered Wood Display UnitÂ Â (Finish Color - Brown, Pre-assembled)",Very nice  and durable product,4
103117,"classiconline Wall Mount Corner 5 Tier Engineered Wood Display UnitÂ Â (Finish Color - Brown, Pre-assembled)",Bad quality,1
103118,"classiconline Wall Mount Corner 5 Tier Engineered Wood Display UnitÂ Â (Finish Color - Brown, Pre-assembled)",Very nice product,5
103119,"classiconline Wall Mount Corner 5 Tier Engineered Wood Display UnitÂ Â (Finish Color - Brown, Pre-assembled)",Nice product good quality value for money,5
103120,"classiconline Wall Mount Corner 5 Tier Engineered Wood Display UnitÂ Â (Finish Color - Brown, Pre-assembled)",Very good product,5
103121,"classiconline Wall Mount Corner 5 Tier Engineered Wood Display UnitÂ Â (Finish Color - Brown, Pre-assembled)",Liked this product,5
103122,"classiconline Wall Mount Corner 5 Tier Engineered Wood Display UnitÂ Â (Finish Color - Brown, Pre-assembled)",Good product.,4
103123,"classiconline Wall Mount Corner 5 Tier Engineered Wood Display UnitÂ Â (Finish Color - Brown, Pre-assembled)",Very nice,5
103124,"classiconline Wall Mount Corner 5 Tier Engineered Wood Display UnitÂ Â (Finish Color - Brown, Pre-assembled)",V bad product,1
103125,"classiconline Wall Mount Corner 5 Tier Engineered Wood Display UnitÂ Â (Finish Color - Brown, Pre-assembled)",Quality was not good.,2
103126,"classiconline Wall Mount Corner 5 Tier Engineered Wood Display UnitÂ Â (Finish Color - Brown, Pre-assembled)",Quality okay product super,5
103127,"classiconline Wall Mount Corner 5 Tier Engineered Wood Display UnitÂ Â (Finish Color - Brown, Pre-assembled)","Poor quality, price is high, size is very small",1
103128,"classiconline Wall Mount Corner 5 Tier Engineered Wood Display UnitÂ Â (Finish Color - Brown, Pre-assembled)",Nice product,3
103129,"classiconline Wall Mount Corner 5 Tier Engineered Wood Display UnitÂ Â (Finish Color - Brown, Pre-assembled)",Supeerr,5
103130,"classiconline Wall Mount Corner 5 Tier Engineered Wood Display UnitÂ Â (Finish Color - Brown, Pre-assembled)",Very nice must buyð,5
103131,"classiconline Wall Mount Corner 5 Tier Engineered Wood Display UnitÂ Â (Finish Color - Brown, Pre-assembled)",One of the worst quality products. I am active Customer of Flipkart but the Quality of product is such a waste. I cannot return it also. Totally disappointed,1
103132,"classiconline Wall Mount Corner 5 Tier Engineered Wood Display UnitÂ Â (Finish Color - Brown, Pre-assembled)",Very good product ð,5
103133,"classiconline Wall Mount Corner 5 Tier Engineered Wood Display UnitÂ Â (Finish Color - Brown, Pre-assembled)",Beautiful corner .,5
103134,"classiconline Wall Mount Corner 5 Tier Engineered Wood Display UnitÂ Â (Finish Color - Brown, Pre-assembled)",This product is best quality,3
103135,"classiconline Wall Mount Corner 5 Tier Engineered Wood Display UnitÂ Â (Finish Color - Brown, Pre-assembled)",I like the product,5
103136,"classiconline Wall Mount Corner 5 Tier Engineered Wood Display UnitÂ Â (Finish Color - Brown, Pre-assembled)",Nice,5
103137,"classiconline Wall Mount Corner 5 Tier Engineered Wood Display UnitÂ Â (Finish Color - Brown, Pre-assembled)",Awesome product.thank you flipkart ðª,5
103138,"classiconline Wall Mount Corner 5 Tier Engineered Wood Display UnitÂ Â (Finish Color - Brown, Pre-assembled)",Best quality material.. And nice look,3
103139,"classiconline Wall Mount Corner 5 Tier Engineered Wood Display UnitÂ Â (Finish Color - Brown, Pre-assembled)",Bad,1
103140,"classiconline Wall Mount Corner 5 Tier Engineered Wood Display UnitÂ Â (Finish Color - Brown, Pre-assembled)",Very nice product,5
103141,"classiconline Wall Mount Corner 5 Tier Engineered Wood Display UnitÂ Â (Finish Color - Brown, Pre-assembled)",Nice,5
103142,"classiconline Wall Mount Corner 5 Tier Engineered Wood Display UnitÂ Â (Finish Color - Brown, Pre-assembled)",Fantastic,4
103143,"classiconline Wall Mount Corner 5 Tier Engineered Wood Display UnitÂ Â (Finish Color - Brown, Pre-assembled)",Good,3
103144,"classiconline Wall Mount Corner 5 Tier Engineered Wood Display UnitÂ Â (Finish Color - Brown, Pre-assembled)",Good and nice product,5
