Unnamed: 0,Product,Review_Summary,Rating
152774,Qubo Outdoor Cam by HERO GROUP IP65 1080p Full HD CCTV with Intruder Alarm System Security CameraÂ Â (1 Channel),"It is working fine, Image quality is good.",4
152775,Qubo Outdoor Cam by HERO GROUP IP65 1080p Full HD CCTV with Intruder Alarm System Security CameraÂ Â (1 Channel),"Not connected to wifi. After scan of qr code as given the instruction, device replied as not got connect to wifi for wifi password but there no password set in the wifi router device. I will replace iBeiman company.. Waste service.... Dont buy this  product.... Trust me very bad service and product",1
152776,Qubo Outdoor Cam by HERO GROUP IP65 1080p Full HD CCTV with Intruder Alarm System Security CameraÂ Â (1 Channel),"This is just a camera with talk back features. For baby cry there is subscription which donât work, this is the only AI they have nothing else. The camera clearity is good in day and night. Also camera view on mobile is 1 person of another person need to view them need to share credentials which is risky.",3
152777,Qubo Outdoor Cam by HERO GROUP IP65 1080p Full HD CCTV with Intruder Alarm System Security CameraÂ Â (1 Channel),Very useful,4
152778,Qubo Outdoor Cam by HERO GROUP IP65 1080p Full HD CCTV with Intruder Alarm System Security CameraÂ Â (1 Channel),Camera connected problem,1
152779,Qubo Outdoor Cam by HERO GROUP IP65 1080p Full HD CCTV with Intruder Alarm System Security CameraÂ Â (1 Channel),Very Bad,1
152780,Qubo Outdoor Cam by HERO GROUP IP65 1080p Full HD CCTV with Intruder Alarm System Security CameraÂ Â (1 Channel),Very bad quality,1
152781,Qubo Outdoor Cam by HERO GROUP IP65 1080p Full HD CCTV with Intruder Alarm System Security CameraÂ Â (1 Channel),Not fit for outdoor camera,1
152782,Qubo Outdoor Cam by HERO GROUP IP65 1080p Full HD CCTV with Intruder Alarm System Security CameraÂ Â (1 Channel),Software bug...Sometimes takes longer to fetch older recorded files...,3
152783,Qubo Outdoor Cam by HERO GROUP IP65 1080p Full HD CCTV with Intruder Alarm System Security CameraÂ Â (1 Channel),Nice,1
152784,Qubo Outdoor Cam by HERO GROUP IP65 1080p Full HD CCTV with Intruder Alarm System Security CameraÂ Â (1 Channel),It's very bad don't buy. It's not constitute record,1
152785,Qubo Outdoor Cam by HERO GROUP IP65 1080p Full HD CCTV with Intruder Alarm System Security CameraÂ Â (1 Channel),"Writing this after using the device for 1 month:1. Device is getting restarted automatically, 2. IOS app doesnât work properly like unable to create zone, sometime night vision also doesnât work.3. No cry mode without external hd card4. Compulsion to take cloud subscription though its free for first 3 month, not sure what will happen after that.5. No real time notification, canât rely on it so have to monitor the screen continuously.I am looking to get it fixed not sure how so just Thi...",1
152786,Qubo Outdoor Cam by HERO GROUP IP65 1080p Full HD CCTV with Intruder Alarm System Security CameraÂ Â (1 Channel),It is a not a good working camera... & flipkart is also not a good  return policy & workers also not a receiving the products....,1
152787,Qubo Outdoor Cam by HERO GROUP IP65 1080p Full HD CCTV with Intruder Alarm System Security CameraÂ Â (1 Channel),Clearty is not good,3
152788,Qubo Outdoor Cam by HERO GROUP IP65 1080p Full HD CCTV with Intruder Alarm System Security CameraÂ Â (1 Channel),Nice love it,5
152789,Qubo Outdoor Cam by HERO GROUP IP65 1080p Full HD CCTV with Intruder Alarm System Security CameraÂ Â (1 Channel),Not satisfied,1
152790,Qubo Outdoor Cam by HERO GROUP IP65 1080p Full HD CCTV with Intruder Alarm System Security CameraÂ Â (1 Channel),Bad,1
152791,Qubo Outdoor Cam by HERO GROUP IP65 1080p Full HD CCTV with Intruder Alarm System Security CameraÂ Â (1 Channel),Wifi not working,1
152792,Qubo Outdoor Cam by HERO GROUP IP65 1080p Full HD CCTV with Intruder Alarm System Security CameraÂ Â (1 Channel),Connecting issue,4
152793,Qubo Outdoor Cam by HERO GROUP IP65 1080p Full HD CCTV with Intruder Alarm System Security CameraÂ Â (1 Channel),Nice video quality at night.,5
152794,Qubo Outdoor Cam by HERO GROUP IP65 1080p Full HD CCTV with Intruder Alarm System Security CameraÂ Â (1 Channel),Wi-Fi is not connected,1
152795,Qubo Outdoor Cam by HERO GROUP IP65 1080p Full HD CCTV with Intruder Alarm System Security CameraÂ Â (1 Channel),The camera doesnât connect to WiFi - 2.4ghz at allI tried with mobile hotspot it works.Service Center takes a very long turnaround time to get back and FLIPKART after sales service is very NASTY.Worst experience!!,1
152796,Qubo Outdoor Cam by HERO GROUP IP65 1080p Full HD CCTV with Intruder Alarm System Security CameraÂ Â (1 Channel),This product is made in chaina but at product details company write made in India .Company miss guide all customer . please avoid to purchase it .,1
152797,Qubo Outdoor Cam by HERO GROUP IP65 1080p Full HD CCTV with Intruder Alarm System Security CameraÂ Â (1 Channel),Super,5
152798,Qubo Outdoor Cam by HERO GROUP IP65 1080p Full HD CCTV with Intruder Alarm System Security CameraÂ Â (1 Channel),Awesome product ð,5
152799,Qubo Outdoor Cam by HERO GROUP IP65 1080p Full HD CCTV with Intruder Alarm System Security CameraÂ Â (1 Channel),Worst product ever. Service is poor and person is not being detected everytime. It's expensive than other brands. Go for D3D.,1
152800,Qubo Outdoor Cam by HERO GROUP IP65 1080p Full HD CCTV with Intruder Alarm System Security CameraÂ Â (1 Channel),do not work properlydo not record continuouslydo not record in offlinedo not detect person every timecustomers care don't pickup callsneed constant engagement to make it workvery disappointed...waste of money!,1
152801,Qubo Outdoor Cam by HERO GROUP IP65 1080p Full HD CCTV with Intruder Alarm System Security CameraÂ Â (1 Channel),"The experience is awesome and great, the camera is working good and the service are also good!Thank you very much!",5
152802,Qubo Outdoor Cam by HERO GROUP IP65 1080p Full HD CCTV with Intruder Alarm System Security CameraÂ Â (1 Channel),Qubo camera video is terrible. The footage is blurry and it is hard to see what is going on.,3
152803,Qubo Outdoor Cam by HERO GROUP IP65 1080p Full HD CCTV with Intruder Alarm System Security CameraÂ Â (1 Channel),Worst product...  Strongly recommend not to buy this type of cheap product...  Cheating.. My rating is zero for this product. ..Features mentioned in box doesn't work. 1. Camera resolution is worst in day mode and Night mode. 2. Two way communication doesn't work. Camera is of no use .. Just kept in showcase among the doll placed.,1
152804,Qubo Outdoor Cam by HERO GROUP IP65 1080p Full HD CCTV with Intruder Alarm System Security CameraÂ Â (1 Channel),"This is a very good product. It does its job perfectly and can be used both indoors and outdoors. I installed it myself and it was quite easy. It detects any person near the set zones and alerts in the mobile app.I did face one issue while I was away for one month when camera stopped working and was showing offline in the app. I tried to restart it remotely using app but it didnt work. I found that it had consumed the cloud storage limit, which I cleared then. But camera still didnt turn on...",4
152805,Qubo Outdoor Cam by HERO GROUP IP65 1080p Full HD CCTV with Intruder Alarm System Security CameraÂ Â (1 Channel),Good product,5
152806,Qubo Outdoor Cam by HERO GROUP IP65 1080p Full HD CCTV with Intruder Alarm System Security CameraÂ Â (1 Channel),Excellent wifi camera...,5
152807,Qubo Outdoor Cam by HERO GROUP IP65 1080p Full HD CCTV with Intruder Alarm System Security CameraÂ Â (1 Channel),Everything it has what you can wish for...Video QualityWater ResistanceCloud storageEtc etcThe only things i wish for is if it had continuous video recording feature..And if the power cord was a bit more lengthy...,4
152808,Qubo Outdoor Cam by HERO GROUP IP65 1080p Full HD CCTV with Intruder Alarm System Security CameraÂ Â (1 Channel),App is not user friendly Otherwise quality ok,3
152809,Qubo Outdoor Cam by HERO GROUP IP65 1080p Full HD CCTV with Intruder Alarm System Security CameraÂ Â (1 Channel),This product excellent,3
152810,Qubo Outdoor Cam by HERO GROUP IP65 1080p Full HD CCTV with Intruder Alarm System Security CameraÂ Â (1 Channel),Superb pics quality,5
152811,Qubo Outdoor Cam by HERO GROUP IP65 1080p Full HD CCTV with Intruder Alarm System Security CameraÂ Â (1 Channel),As per my view it is not much satisfied.it will turn automatically 360 degrees. We have to do manually fix whic side want to focus. & Not that much quality.,3
152812,Qubo Outdoor Cam by HERO GROUP IP65 1080p Full HD CCTV with Intruder Alarm System Security CameraÂ Â (1 Channel),Good,5
152813,Qubo Outdoor Cam by HERO GROUP IP65 1080p Full HD CCTV with Intruder Alarm System Security CameraÂ Â (1 Channel),Top camera,5
152814,Qubo Outdoor Cam by HERO GROUP IP65 1080p Full HD CCTV with Intruder Alarm System Security CameraÂ Â (1 Channel),Good quality,4
152815,Qubo Outdoor Cam by HERO GROUP IP65 1080p Full HD CCTV with Intruder Alarm System Security CameraÂ Â (1 Channel),Sometimes it automatically get turned off means yellow to red. And sometimes didn't record while online and appropriate storage is available. You can't use it without WiFi connection either on memory card or cloud storage.,3
152816,Qubo Outdoor Cam by HERO GROUP IP65 1080p Full HD CCTV with Intruder Alarm System Security CameraÂ Â (1 Channel),Nice itâ¦.,5
152817,Qubo Outdoor Cam by HERO GROUP IP65 1080p Full HD CCTV with Intruder Alarm System Security CameraÂ Â (1 Channel),"Pros: 1. Less pricey when compared to other cameras with water/weather resistance.2. Free basic  cloud storage  plan.Cons:1.Having used Mi, TP link  and IMOU cameras, quality of the video is low.2. Does not support hidden wifi network connection. 3. Cannot record video from app. 4. Lag in live stream.This product is primarily being marketed as indian product which is a good thing. But quality of product should be at par with the competition. Does somebody compromise on quality in a...",3
152818,Qubo Outdoor Cam by HERO GROUP IP65 1080p Full HD CCTV with Intruder Alarm System Security CameraÂ Â (1 Channel),Good,3
152819,Qubo Outdoor Cam by HERO GROUP IP65 1080p Full HD CCTV with Intruder Alarm System Security CameraÂ Â (1 Channel),Good,4
152820,Qubo Outdoor Cam by HERO GROUP IP65 1080p Full HD CCTV with Intruder Alarm System Security CameraÂ Â (1 Channel),Don't buy because camera quality very bad,1
152821,Qubo Outdoor Cam by HERO GROUP IP65 1080p Full HD CCTV with Intruder Alarm System Security CameraÂ Â (1 Channel),Good product,5
152822,Qubo Outdoor Cam by HERO GROUP IP65 1080p Full HD CCTV with Intruder Alarm System Security CameraÂ Â (1 Channel),Best camera,5
152823,Qubo Outdoor Cam by HERO GROUP IP65 1080p Full HD CCTV with Intruder Alarm System Security CameraÂ Â (1 Channel),Bad,1
152824,Qubo Outdoor Cam by HERO GROUP IP65 1080p Full HD CCTV with Intruder Alarm System Security CameraÂ Â (1 Channel),Quite often the recording starts when the person is leaving. In many circumstances the recording starts late or does not record at all. Image quality is bad when there is contrasting light.,3
152825,Qubo Outdoor Cam by HERO GROUP IP65 1080p Full HD CCTV with Intruder Alarm System Security CameraÂ Â (1 Channel),These camera's are really good but camera is connected to only one device this is the negative in that camera,5
152826,Qubo Outdoor Cam by HERO GROUP IP65 1080p Full HD CCTV with Intruder Alarm System Security CameraÂ Â (1 Channel),excellent for flat,5
152827,Qubo Outdoor Cam by HERO GROUP IP65 1080p Full HD CCTV with Intruder Alarm System Security CameraÂ Â (1 Channel),Very good camera for baby care,4
152828,Qubo Outdoor Cam by HERO GROUP IP65 1080p Full HD CCTV with Intruder Alarm System Security CameraÂ Â (1 Channel),Excellent camera with all good features.,5
152829,Qubo Outdoor Cam by HERO GROUP IP65 1080p Full HD CCTV with Intruder Alarm System Security CameraÂ Â (1 Channel),Good product,4
152830,Qubo Outdoor Cam by HERO GROUP IP65 1080p Full HD CCTV with Intruder Alarm System Security CameraÂ Â (1 Channel),Nice,5
152831,Qubo Outdoor Cam by HERO GROUP IP65 1080p Full HD CCTV with Intruder Alarm System Security CameraÂ Â (1 Channel),Value for money,4
152832,Qubo Outdoor Cam by HERO GROUP IP65 1080p Full HD CCTV with Intruder Alarm System Security CameraÂ Â (1 Channel),Ok,3
152833,Qubo Outdoor Cam by HERO GROUP IP65 1080p Full HD CCTV with Intruder Alarm System Security CameraÂ Â (1 Channel),Very good,5
152834,Qubo Outdoor Cam by HERO GROUP IP65 1080p Full HD CCTV with Intruder Alarm System Security CameraÂ Â (1 Channel),worst product,1
152835,Qubo Outdoor Cam by HERO GROUP IP65 1080p Full HD CCTV with Intruder Alarm System Security CameraÂ Â (1 Channel),Ok  super,4
152836,Qubo Outdoor Cam by HERO GROUP IP65 1080p Full HD CCTV with Intruder Alarm System Security CameraÂ Â (1 Channel),Good product for reosanable price,4
152837,Qubo Outdoor Cam by HERO GROUP IP65 1080p Full HD CCTV with Intruder Alarm System Security CameraÂ Â (1 Channel),Good one..,4
152838,Qubo Outdoor Cam by HERO GROUP IP65 1080p Full HD CCTV with Intruder Alarm System Security CameraÂ Â (1 Channel),Happy,4
152839,Qubo Outdoor Cam by HERO GROUP IP65 1080p Full HD CCTV with Intruder Alarm System Security CameraÂ Â (1 Channel),"Works as described, it's able to detect motions with rare false positives in between but overall satisfied as it's completely Indian. The plans offered after the trial is also competitively priced",5
152840,Qubo Outdoor Cam by HERO GROUP IP65 1080p Full HD CCTV with Intruder Alarm System Security CameraÂ Â (1 Channel),Excellent home security devices for outdoor and indoor,5
152841,Qubo Outdoor Cam by HERO GROUP IP65 1080p Full HD CCTV with Intruder Alarm System Security CameraÂ Â (1 Channel),Sometime camera missing person detection & cam quality not satisfying on high resolution.,2
152842,Qubo Outdoor Cam by HERO GROUP IP65 1080p Full HD CCTV with Intruder Alarm System Security CameraÂ Â (1 Channel),Buy it and relax!,5
152843,Qubo Outdoor Cam by HERO GROUP IP65 1080p Full HD CCTV with Intruder Alarm System Security CameraÂ Â (1 Channel),Super very very much better mi camra,5
152844,Qubo Outdoor Cam by HERO GROUP IP65 1080p Full HD CCTV with Intruder Alarm System Security CameraÂ Â (1 Channel),nice view and quality of the camera  but sometimes  turns off when heated . which is also good,4
152845,Qubo Outdoor Cam by HERO GROUP IP65 1080p Full HD CCTV with Intruder Alarm System Security CameraÂ Â (1 Channel),Excellent,5
152846,Qubo Outdoor Cam by HERO GROUP IP65 1080p Full HD CCTV with Intruder Alarm System Security CameraÂ Â (1 Channel),Super prodect,4
152847,Qubo Outdoor Cam by HERO GROUP IP65 1080p Full HD CCTV with Intruder Alarm System Security CameraÂ Â (1 Channel),It's waste not showing WiFi network l will exchange,2
152848,Qubo Outdoor Cam by HERO GROUP IP65 1080p Full HD CCTV with Intruder Alarm System Security CameraÂ Â (1 Channel),Good,5
152849,Qubo Outdoor Cam by HERO GROUP IP65 1080p Full HD CCTV with Intruder Alarm System Security CameraÂ Â (1 Channel),Price more and camera clarity less.,3
152850,Qubo Outdoor Cam by HERO GROUP IP65 1080p Full HD CCTV with Intruder Alarm System Security CameraÂ Â (1 Channel),Nice product,3
152851,Qubo Outdoor Cam by HERO GROUP IP65 1080p Full HD CCTV with Intruder Alarm System Security CameraÂ Â (1 Channel),Not able to connect,1
152852,Qubo Outdoor Cam by HERO GROUP IP65 1080p Full HD CCTV with Intruder Alarm System Security CameraÂ Â (1 Channel),Good,4
152853,Qubo Outdoor Cam by HERO GROUP IP65 1080p Full HD CCTV with Intruder Alarm System Security CameraÂ Â (1 Channel),Good product,4
152854,Qubo Outdoor Cam by HERO GROUP IP65 1080p Full HD CCTV with Intruder Alarm System Security CameraÂ Â (1 Channel),Excellent,5
