Unnamed: 0,Product,Review_Summary,Rating
99102,"AnshiEnterises FLEXIBLE YELLOW HOSE PIPE (ï¿½ï¿½ï¿½ INCH ,12 mm) With Water Spray Gun Hose PipeÂ Â (10 m)",Value for money product,5
99103,"AnshiEnterises FLEXIBLE YELLOW HOSE PIPE (ï¿½ï¿½ï¿½ INCH ,12 mm) With Water Spray Gun Hose PipeÂ Â (10 m)",Good Product 1 like it.,4
99104,"AnshiEnterises FLEXIBLE YELLOW HOSE PIPE (ï¿½ï¿½ï¿½ INCH ,12 mm) With Water Spray Gun Hose PipeÂ Â (10 m)",The product looks good. I am satisfied with the way it works. I have wait and see its durability. Overall it's worth buying.,5
99105,"AnshiEnterises FLEXIBLE YELLOW HOSE PIPE (ï¿½ï¿½ï¿½ INCH ,12 mm) With Water Spray Gun Hose PipeÂ Â (10 m)",Good,5
99106,"AnshiEnterises FLEXIBLE YELLOW HOSE PIPE (ï¿½ï¿½ï¿½ INCH ,12 mm) With Water Spray Gun Hose PipeÂ Â (10 m)",Super  quality,4
99107,"AnshiEnterises FLEXIBLE YELLOW HOSE PIPE (ï¿½ï¿½ï¿½ INCH ,12 mm) With Water Spray Gun Hose PipeÂ Â (10 m)",Good for use,5
99108,"AnshiEnterises FLEXIBLE YELLOW HOSE PIPE (ï¿½ï¿½ï¿½ INCH ,12 mm) With Water Spray Gun Hose PipeÂ Â (10 m)",It's very easy to use and the quality is great!,5
99109,"AnshiEnterises FLEXIBLE YELLOW HOSE PIPE (ï¿½ï¿½ï¿½ INCH ,12 mm) With Water Spray Gun Hose PipeÂ Â (10 m)",Super,4
99110,"AnshiEnterises FLEXIBLE YELLOW HOSE PIPE (ï¿½ï¿½ï¿½ INCH ,12 mm) With Water Spray Gun Hose PipeÂ Â (10 m)",Good,5
99111,"AnshiEnterises FLEXIBLE YELLOW HOSE PIPE (ï¿½ï¿½ï¿½ INCH ,12 mm) With Water Spray Gun Hose PipeÂ Â (10 m)",This amazing product ðð I love it,5
99112,"AnshiEnterises FLEXIBLE YELLOW HOSE PIPE (ï¿½ï¿½ï¿½ INCH ,12 mm) With Water Spray Gun Hose PipeÂ Â (10 m)",Thanks Flipkartðð,4
99113,"AnshiEnterises FLEXIBLE YELLOW HOSE PIPE (ï¿½ï¿½ï¿½ INCH ,12 mm) With Water Spray Gun Hose PipeÂ Â (10 m)",Bad product,1
99114,"AnshiEnterises FLEXIBLE YELLOW HOSE PIPE (ï¿½ï¿½ï¿½ INCH ,12 mm) With Water Spray Gun Hose PipeÂ Â (10 m)",Good product,5
99115,"AnshiEnterises FLEXIBLE YELLOW HOSE PIPE (ï¿½ï¿½ï¿½ INCH ,12 mm) With Water Spray Gun Hose PipeÂ Â (10 m)",Dont buy,1
99116,"AnshiEnterises FLEXIBLE YELLOW HOSE PIPE (ï¿½ï¿½ï¿½ INCH ,12 mm) With Water Spray Gun Hose PipeÂ Â (10 m)",Very nice product,5
99117,"AnshiEnterises FLEXIBLE YELLOW HOSE PIPE (ï¿½ï¿½ï¿½ INCH ,12 mm) With Water Spray Gun Hose PipeÂ Â (10 m)",nice  Washing your bike and car,4
99118,"AnshiEnterises FLEXIBLE YELLOW HOSE PIPE (ï¿½ï¿½ï¿½ INCH ,12 mm) With Water Spray Gun Hose PipeÂ Â (10 m)",Good product,5
99119,"AnshiEnterises FLEXIBLE YELLOW HOSE PIPE (ï¿½ï¿½ï¿½ INCH ,12 mm) With Water Spray Gun Hose PipeÂ Â (10 m)",Nice at the price,5
99120,"AnshiEnterises FLEXIBLE YELLOW HOSE PIPE (ï¿½ï¿½ï¿½ INCH ,12 mm) With Water Spray Gun Hose PipeÂ Â (10 m)",Good pipe,3
99121,"AnshiEnterises FLEXIBLE YELLOW HOSE PIPE (ï¿½ï¿½ï¿½ INCH ,12 mm) With Water Spray Gun Hose PipeÂ Â (10 m)",Thanks for Flipkart,5
99122,"AnshiEnterises FLEXIBLE YELLOW HOSE PIPE (ï¿½ï¿½ï¿½ INCH ,12 mm) With Water Spray Gun Hose PipeÂ Â (10 m)",Nozzle is not working,3
99123,"AnshiEnterises FLEXIBLE YELLOW HOSE PIPE (ï¿½ï¿½ï¿½ INCH ,12 mm) With Water Spray Gun Hose PipeÂ Â (10 m)",Good and useful great bargain,5
99124,"AnshiEnterises FLEXIBLE YELLOW HOSE PIPE (ï¿½ï¿½ï¿½ INCH ,12 mm) With Water Spray Gun Hose PipeÂ Â (10 m)",SURPRISED BY THE QUALITY! AT BELOW RS.500 U GET FULL SET.CAN ADJUST THE THROW  POWER OF WATER.VERY CONVENIENT TO USE AND THE COLOR OF THE PIPE IS ATTRACTIVE! THANK U FLIPKART AND ANISH ENTERPRISES,5
99125,"AnshiEnterises FLEXIBLE YELLOW HOSE PIPE (ï¿½ï¿½ï¿½ INCH ,12 mm) With Water Spray Gun Hose PipeÂ Â (10 m)",Superb quality ðð,5
99126,"AnshiEnterises FLEXIBLE YELLOW HOSE PIPE (ï¿½ï¿½ï¿½ INCH ,12 mm) With Water Spray Gun Hose PipeÂ Â (10 m)",Third class product,2
99127,"AnshiEnterises FLEXIBLE YELLOW HOSE PIPE (ï¿½ï¿½ï¿½ INCH ,12 mm) With Water Spray Gun Hose PipeÂ Â (10 m)",Worst,1
99128,"AnshiEnterises FLEXIBLE YELLOW HOSE PIPE (ï¿½ï¿½ï¿½ INCH ,12 mm) With Water Spray Gun Hose PipeÂ Â (10 m)",Good,3
99129,"AnshiEnterises FLEXIBLE YELLOW HOSE PIPE (ï¿½ï¿½ï¿½ INCH ,12 mm) With Water Spray Gun Hose PipeÂ Â (10 m)",Pipe is somehow good but the spray gun is totally worthless,3
99130,"AnshiEnterises FLEXIBLE YELLOW HOSE PIPE (ï¿½ï¿½ï¿½ INCH ,12 mm) With Water Spray Gun Hose PipeÂ Â (10 m)",Very useful ð,5
99131,"AnshiEnterises FLEXIBLE YELLOW HOSE PIPE (ï¿½ï¿½ï¿½ INCH ,12 mm) With Water Spray Gun Hose PipeÂ Â (10 m)",Pipe Quality good and niceeeeâ¤ï¸,3
99132,"AnshiEnterises FLEXIBLE YELLOW HOSE PIPE (ï¿½ï¿½ï¿½ INCH ,12 mm) With Water Spray Gun Hose PipeÂ Â (10 m)",Product and material is fine.,3
99133,"AnshiEnterises FLEXIBLE YELLOW HOSE PIPE (ï¿½ï¿½ï¿½ INCH ,12 mm) With Water Spray Gun Hose PipeÂ Â (10 m)",dis is not good,2
99134,"AnshiEnterises FLEXIBLE YELLOW HOSE PIPE (ï¿½ï¿½ï¿½ INCH ,12 mm) With Water Spray Gun Hose PipeÂ Â (10 m)",Very useful product,5
99135,"AnshiEnterises FLEXIBLE YELLOW HOSE PIPE (ï¿½ï¿½ï¿½ INCH ,12 mm) With Water Spray Gun Hose PipeÂ Â (10 m)",Very good product,5
99136,"AnshiEnterises FLEXIBLE YELLOW HOSE PIPE (ï¿½ï¿½ï¿½ INCH ,12 mm) With Water Spray Gun Hose PipeÂ Â (10 m)",Nice. But may be should be better,4
99137,"AnshiEnterises FLEXIBLE YELLOW HOSE PIPE (ï¿½ï¿½ï¿½ INCH ,12 mm) With Water Spray Gun Hose PipeÂ Â (10 m)",Satisfied soft flexible pipe with  decent packaging If you have good pressure of water supply on your home then just go for it â­ï¸â­ï¸â­ï¸â­ï¸,4
99138,"AnshiEnterises FLEXIBLE YELLOW HOSE PIPE (ï¿½ï¿½ï¿½ INCH ,12 mm) With Water Spray Gun Hose PipeÂ Â (10 m)",Nice but pipe is small,3
99139,"AnshiEnterises FLEXIBLE YELLOW HOSE PIPE (ï¿½ï¿½ï¿½ INCH ,12 mm) With Water Spray Gun Hose PipeÂ Â (10 m)",Not good. Very bad quality  don't buy it.,1
99140,"AnshiEnterises FLEXIBLE YELLOW HOSE PIPE (ï¿½ï¿½ï¿½ INCH ,12 mm) With Water Spray Gun Hose PipeÂ Â (10 m)",Quality of the hose pipe is very good...,5
99141,"AnshiEnterises FLEXIBLE YELLOW HOSE PIPE (ï¿½ï¿½ï¿½ INCH ,12 mm) With Water Spray Gun Hose PipeÂ Â (10 m)",The pipe quality was so good,5
99142,"AnshiEnterises FLEXIBLE YELLOW HOSE PIPE (ï¿½ï¿½ï¿½ INCH ,12 mm) With Water Spray Gun Hose PipeÂ Â (10 m)",Super using good productð,5
99143,"AnshiEnterises FLEXIBLE YELLOW HOSE PIPE (ï¿½ï¿½ï¿½ INCH ,12 mm) With Water Spray Gun Hose PipeÂ Â (10 m)",Not bad,3
99144,"AnshiEnterises FLEXIBLE YELLOW HOSE PIPE (ï¿½ï¿½ï¿½ INCH ,12 mm) With Water Spray Gun Hose PipeÂ Â (10 m)",Awesome product worth for money,5
99145,"AnshiEnterises FLEXIBLE YELLOW HOSE PIPE (ï¿½ï¿½ï¿½ INCH ,12 mm) With Water Spray Gun Hose PipeÂ Â (10 m)",Pipe quality is very goood and Flipkart services too fast and boy also respectly talk... Thank you flipkart,5
99146,"AnshiEnterises FLEXIBLE YELLOW HOSE PIPE (ï¿½ï¿½ï¿½ INCH ,12 mm) With Water Spray Gun Hose PipeÂ Â (10 m)",Not good,1
