Unnamed: 0,Product,Review_Summary,Rating
97649,"Lenovo IdeaPad 3 Celeron Dual Core - (8 GB/256 GB SSD/Windows 11 Home) 81WQ00MQIN|81WQ00NXIN LaptopÂ Â (15.6 Inch, Platinum Grey, 1.7 Kg, With MS Office)",No battery backup,3
97663,"Lenovo IdeaPad 3 Celeron Dual Core - (8 GB/256 GB SSD/Windows 11 Home) 81WQ00MQIN|81WQ00NXIN LaptopÂ Â (15.6 Inch, Platinum Grey, 1.7 Kg, With MS Office)",Very nice,5
97664,"Lenovo IdeaPad 3 Celeron Dual Core - (8 GB/256 GB SSD/Windows 11 Home) 81WQ00MQIN|81WQ00NXIN LaptopÂ Â (15.6 Inch, Platinum Grey, 1.7 Kg, With MS Office)",Good,5
97665,"Lenovo IdeaPad 3 Celeron Dual Core - (8 GB/256 GB SSD/Windows 11 Home) 81WQ00MQIN|81WQ00NXIN LaptopÂ Â (15.6 Inch, Platinum Grey, 1.7 Kg, With MS Office)",Good laptop nd best price,5
97666,"Lenovo IdeaPad 3 Celeron Dual Core - (8 GB/256 GB SSD/Windows 11 Home) 81WQ00MQIN|81WQ00NXIN LaptopÂ Â (15.6 Inch, Platinum Grey, 1.7 Kg, With MS Office)",So nice,5
97667,"Lenovo IdeaPad 3 Celeron Dual Core - (8 GB/256 GB SSD/Windows 11 Home) 81WQ00MQIN|81WQ00NXIN LaptopÂ Â (15.6 Inch, Platinum Grey, 1.7 Kg, With MS Office)",On time delivery exact product thank you,5
97668,"Lenovo IdeaPad 3 Celeron Dual Core - (8 GB/256 GB SSD/Windows 11 Home) 81WQ00MQIN|81WQ00NXIN LaptopÂ Â (15.6 Inch, Platinum Grey, 1.7 Kg, With MS Office)",Great,5
97669,"Lenovo IdeaPad 3 Celeron Dual Core - (8 GB/256 GB SSD/Windows 11 Home) 81WQ00MQIN|81WQ00NXIN LaptopÂ Â (15.6 Inch, Platinum Grey, 1.7 Kg, With MS Office)",Value for money...,5
97670,"Lenovo IdeaPad 3 Celeron Dual Core - (8 GB/256 GB SSD/Windows 11 Home) 81WQ00MQIN|81WQ00NXIN LaptopÂ Â (15.6 Inch, Platinum Grey, 1.7 Kg, With MS Office)",Good laptop,5
97671,"Lenovo IdeaPad 3 Celeron Dual Core - (8 GB/256 GB SSD/Windows 11 Home) 81WQ00MQIN|81WQ00NXIN LaptopÂ Â (15.6 Inch, Platinum Grey, 1.7 Kg, With MS Office)",Nice,5
97672,"Lenovo IdeaPad 3 Celeron Dual Core - (8 GB/256 GB SSD/Windows 11 Home) 81WQ00MQIN|81WQ00NXIN LaptopÂ Â (15.6 Inch, Platinum Grey, 1.7 Kg, With MS Office)",Very good product.,5
97673,"Lenovo IdeaPad 3 Celeron Dual Core - (8 GB/256 GB SSD/Windows 11 Home) 81WQ00MQIN|81WQ00NXIN LaptopÂ Â (15.6 Inch, Platinum Grey, 1.7 Kg, With MS Office)",Beautiful pictures,5
97674,"Lenovo IdeaPad 3 Celeron Dual Core - (8 GB/256 GB SSD/Windows 11 Home) 81WQ00MQIN|81WQ00NXIN LaptopÂ Â (15.6 Inch, Platinum Grey, 1.7 Kg, With MS Office)",1am satisfied with the service and product,4
97675,"Lenovo IdeaPad 3 Celeron Dual Core - (8 GB/256 GB SSD/Windows 11 Home) 81WQ00MQIN|81WQ00NXIN LaptopÂ Â (15.6 Inch, Platinum Grey, 1.7 Kg, With MS Office)",ðððð¤Excellent laptop wow,5
97676,"Lenovo IdeaPad 3 Celeron Dual Core - (8 GB/256 GB SSD/Windows 11 Home) 81WQ00MQIN|81WQ00NXIN LaptopÂ Â (15.6 Inch, Platinum Grey, 1.7 Kg, With MS Office)",Very nice ð,5
97677,"Lenovo IdeaPad 3 Celeron Dual Core - (8 GB/256 GB SSD/Windows 11 Home) 81WQ00MQIN|81WQ00NXIN LaptopÂ Â (15.6 Inch, Platinum Grey, 1.7 Kg, With MS Office)",excellent product,5
97678,"Lenovo IdeaPad 3 Celeron Dual Core - (8 GB/256 GB SSD/Windows 11 Home) 81WQ00MQIN|81WQ00NXIN LaptopÂ Â (15.6 Inch, Platinum Grey, 1.7 Kg, With MS Office)",Totally waste off money don't but,1
97679,"Lenovo IdeaPad 3 Celeron Dual Core - (8 GB/256 GB SSD/Windows 11 Home) 81WQ00MQIN|81WQ00NXIN LaptopÂ Â (15.6 Inch, Platinum Grey, 1.7 Kg, With MS Office)",Not good prodoct,1
