Unnamed: 0,Product,Review_Summary,Rating
51833,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)","Good product, good quality. It will be better if it has some more size. But good buy",4
51834,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Super,5
51835,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Good product...fast delivery.,4
51836,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",This product awesome.,4
51837,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Nice product ð not waste of money,5
51838,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)","Although size is small , quality is better than expected.",5
51839,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Excellent product according to price best 50 cm Length.,5
51840,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Very good quality cotton doormat...size is big.. really impressed,5
51841,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Size is little small then I expect,3
51842,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Nice,4
51843,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",I think it is of very high quality. ððð,5
51844,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Gud product,4
51845,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)","Good  product,, worth for money thank you flipkart",5
51846,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Nice products,5
51847,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Nice and good quality,3
51848,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Bad quality,2
51849,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Size is very small,2
51850,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Best Product,5
51851,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)","Material soft,quality great,set of 5 ,colour just awesome. I am happy to shop it..thank you flipkart",5
51852,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",I am happy ð it's very nice ð,5
51853,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Super,5
51854,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Super quality,5
51855,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Value for money,5
51856,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",Product is  nice and good quality. Thanks to flipkart,4
51857,"Fresh Zone Polyester Door MatÂ Â (Multicolor, Medium, Pack of 5)",It was as same as the picture,5
