Unnamed: 0,Product,Review_Summary,Rating
134551,"Woodbuzz Engineered Wood Study TableÂ Â (Free Standing, Finish Color - White, Knock Down)",Awesome product. Worth the money. Exactly as shown in the pictures. On-time Installation has been done perfectly. Very Happy with the product.Thanks to Flipkart and Woodbuzz! Keep up the great work and service.,5
134552,"Woodbuzz Engineered Wood Study TableÂ Â (Free Standing, Finish Color - White, Knock Down)",Super product.. very good texture n very sturdy n strong. Look wise very elegant. Perfect for official use. The cupboards add extra value to the piece. In short go for it.,5
134553,"Woodbuzz Engineered Wood Study TableÂ Â (Free Standing, Finish Color - White, Knock Down)",Awesome Purchase ð,5
134554,"Woodbuzz Engineered Wood Study TableÂ Â (Free Standing, Finish Color - White, Knock Down)",The product is really amazing. It is as shown in the image. Also the person who came to install it was well knowledgeable about how and where to fit things. Its finishing is also good.,5
134555,"Woodbuzz Engineered Wood Study TableÂ Â (Free Standing, Finish Color - White, Knock Down)",The packaging and the product is good. The product was delivered without any scratch and I am completely satisfied with the quality of the product. But the person who came to assemble was not very experienced and I have to provide him with some guidance otherwise the product is amazing,5
134556,"Woodbuzz Engineered Wood Study TableÂ Â (Free Standing, Finish Color - White, Knock Down)","good one for computer,study purpose. we can keep needed things",4
134557,"Woodbuzz Engineered Wood Study TableÂ Â (Free Standing, Finish Color - White, Knock Down)","Amazing! Highly impressed! From packaging to finish of the product, its really wonderful and truly satisfied with the quality.",5
134558,"Woodbuzz Engineered Wood Study TableÂ Â (Free Standing, Finish Color - White, Knock Down)",it was exactly the same as it is mentioned in imagesâ¦ i am satisfied with quality and size and shape and also the service but 15000 is little high for this product 12000 is good enough..,5
134559,"Woodbuzz Engineered Wood Study TableÂ Â (Free Standing, Finish Color - White, Knock Down)",Good,5
134560,"Woodbuzz Engineered Wood Study TableÂ Â (Free Standing, Finish Color - White, Knock Down)",Very Good Quality. Look and finishing awesome. ðð»ðð»,5
134561,"Woodbuzz Engineered Wood Study TableÂ Â (Free Standing, Finish Color - White, Knock Down)",Value for money and very clean and fast installation,5
134562,"Woodbuzz Engineered Wood Study TableÂ Â (Free Standing, Finish Color - White, Knock Down)",Very nice product ð,5
134563,"Woodbuzz Engineered Wood Study TableÂ Â (Free Standing, Finish Color - White, Knock Down)","Good product as per price, but once it assembled at one place, you should not shift to another place bcoz at the time of shifting ur product fitting could be loose.",4
134564,"Woodbuzz Engineered Wood Study TableÂ Â (Free Standing, Finish Color - White, Knock Down)",Product worth for the price paid,5
134565,"Woodbuzz Engineered Wood Study TableÂ Â (Free Standing, Finish Color - White, Knock Down)","Good product, satisfied",5
134566,"Woodbuzz Engineered Wood Study TableÂ Â (Free Standing, Finish Color - White, Knock Down)","The machenic couldn't assemble ,properly .I had to hair another carpenter to fit drawers.",3
134567,"Woodbuzz Engineered Wood Study TableÂ Â (Free Standing, Finish Color - White, Knock Down)",Not as much good,3
134568,"Woodbuzz Engineered Wood Study TableÂ Â (Free Standing, Finish Color - White, Knock Down)",Good product.  Packaging was very good. Installation also well,4
134569,"Woodbuzz Engineered Wood Study TableÂ Â (Free Standing, Finish Color - White, Knock Down)",Nice table. Feels little light when lifted. Else nice feeling of usability. Has sufficient drawers for all essentials.,4
134570,"Woodbuzz Engineered Wood Study TableÂ Â (Free Standing, Finish Color - White, Knock Down)",The person who came for installation is very decent. He has done excellent work.,5
134571,"Woodbuzz Engineered Wood Study TableÂ Â (Free Standing, Finish Color - White, Knock Down)",Its a nice product go for it.,5
134572,"Woodbuzz Engineered Wood Study TableÂ Â (Free Standing, Finish Color - White, Knock Down)",Average..,3
134573,"Woodbuzz Engineered Wood Study TableÂ Â (Free Standing, Finish Color - White, Knock Down)",The product is good but Flipkart delivery is very poor for such products.,1
134574,"Woodbuzz Engineered Wood Study TableÂ Â (Free Standing, Finish Color - White, Knock Down)","Very poor particle board, no long lasting table and Flipkart service is worse.",1
134575,"Woodbuzz Engineered Wood Study TableÂ Â (Free Standing, Finish Color - White, Knock Down)",Amazing product. Seller delayed the delivery but otherwise great,5
134576,"Woodbuzz Engineered Wood Study TableÂ Â (Free Standing, Finish Color - White, Knock Down)",Value for Money Product. Well Satisfied,5
134577,"Woodbuzz Engineered Wood Study TableÂ Â (Free Standing, Finish Color - White, Knock Down)",Excellent product.,5
134578,"Woodbuzz Engineered Wood Study TableÂ Â (Free Standing, Finish Color - White, Knock Down)","Delivered before delivery date and installation also done in same day. I am happy with the product and installation team but, the table buffers are not provided with the table (packet) and buffers has fitted by paying extra money......",4
134579,"Woodbuzz Engineered Wood Study TableÂ Â (Free Standing, Finish Color - White, Knock Down)",Excellent product... Quality of the product is very good.,5
134580,"Woodbuzz Engineered Wood Study TableÂ Â (Free Standing, Finish Color - White, Knock Down)","Good quality and sturdy. Labels were removed from some parts, so it took little long to assemble it. Still it's worth. I would recommend to anyone.",5
134581,"Woodbuzz Engineered Wood Study TableÂ Â (Free Standing, Finish Color - White, Knock Down)",Good product.... at affordable price,5
134582,"Woodbuzz Engineered Wood Study TableÂ Â (Free Standing, Finish Color - White, Knock Down)",Fantastic quality.,5
134583,"Woodbuzz Engineered Wood Study TableÂ Â (Free Standing, Finish Color - White, Knock Down)",Good Quality and installation people were very nice,5
134584,"Woodbuzz Engineered Wood Study TableÂ Â (Free Standing, Finish Color - White, Knock Down)",Amazing product itâs really good I got the product little early. And installation  get it done  in same day itâs really looking amazing woodbuzz   In future I will definitely buy new products from your brand  .,5
134585,"Woodbuzz Engineered Wood Study TableÂ Â (Free Standing, Finish Color - White, Knock Down)",Super..very satisfied...,5
134586,"Woodbuzz Engineered Wood Study TableÂ Â (Free Standing, Finish Color - White, Knock Down)",The wood quality is as per shown in picture and it is very good. Rating 4 stars because of its size. It should be slightly bigger.,4
134587,"Woodbuzz Engineered Wood Study TableÂ Â (Free Standing, Finish Color - White, Knock Down)",Good,5
134588,"Woodbuzz Engineered Wood Study TableÂ Â (Free Standing, Finish Color - White, Knock Down)",It's not worth for the amount.,2
134589,"Woodbuzz Engineered Wood Study TableÂ Â (Free Standing, Finish Color - White, Knock Down)",Superb Product,5
134590,"Woodbuzz Engineered Wood Study TableÂ Â (Free Standing, Finish Color - White, Knock Down)",Very very nice product,5
134591,"Woodbuzz Engineered Wood Study TableÂ Â (Free Standing, Finish Color - White, Knock Down)",Itâs a good buy. Designing is good. Also 5 star for seller.,4
134592,"Woodbuzz Engineered Wood Study TableÂ Â (Free Standing, Finish Color - White, Knock Down)",Lovely product. Is value for money. Has good finishing also,5
134593,"Woodbuzz Engineered Wood Study TableÂ Â (Free Standing, Finish Color - White, Knock Down)",As expected,5
134594,"Woodbuzz Engineered Wood Study TableÂ Â (Free Standing, Finish Color - White, Knock Down)",worth for money,5
134595,"Woodbuzz Engineered Wood Study TableÂ Â (Free Standing, Finish Color - White, Knock Down)",good,5
134596,"Woodbuzz Engineered Wood Study TableÂ Â (Free Standing, Finish Color - White, Knock Down)",Not even a week I got a problem with the long door it's not closing properly. Doesn't look durable.,1
134597,"Woodbuzz Engineered Wood Study TableÂ Â (Free Standing, Finish Color - White, Knock Down)","Good one, quality could be better",4
134598,"Woodbuzz Engineered Wood Study TableÂ Â (Free Standing, Finish Color - White, Knock Down)","Easy to assemble and disassemble, worthy go for it.",4
134599,"Woodbuzz Engineered Wood Study TableÂ Â (Free Standing, Finish Color - White, Knock Down)","Very good design.. Good working study space, it would be better if there is a little licker for drow",5
134600,"Woodbuzz Engineered Wood Study TableÂ Â (Free Standing, Finish Color - White, Knock Down)","This wonât suit to metro or open houses without centralised AC ., wood quality is poor & attracts too much dirt .",1
134601,"Woodbuzz Engineered Wood Study TableÂ Â (Free Standing, Finish Color - White, Knock Down)","Product is good ,but didn't receive warranty card nor invoice so far",4
134602,"Woodbuzz Engineered Wood Study TableÂ Â (Free Standing, Finish Color - White, Knock Down)","Awesome, quality excellent same received as shown in image",5
134603,"Woodbuzz Engineered Wood Study TableÂ Â (Free Standing, Finish Color - White, Knock Down)",Very nice and beautiful product,5
134604,"Woodbuzz Engineered Wood Study TableÂ Â (Free Standing, Finish Color - White, Knock Down)",This serves both as desk and storage.. Thank you Flipkart,5
134605,"Woodbuzz Engineered Wood Study TableÂ Â (Free Standing, Finish Color - White, Knock Down)",Worth of money,4
134606,"Woodbuzz Engineered Wood Study TableÂ Â (Free Standing, Finish Color - White, Knock Down)",I am very satisfied with the installation and product,5
134607,"Woodbuzz Engineered Wood Study TableÂ Â (Free Standing, Finish Color - White, Knock Down)",Really worthit,4
134608,"Woodbuzz Engineered Wood Study TableÂ Â (Free Standing, Finish Color - White, Knock Down)",Good table,4
134609,"Woodbuzz Engineered Wood Study TableÂ Â (Free Standing, Finish Color - White, Knock Down)",Worth the price. Nice product Good quality.,5
134610,"Woodbuzz Engineered Wood Study TableÂ Â (Free Standing, Finish Color - White, Knock Down)",It's really good .go fo it,5
134611,"Woodbuzz Engineered Wood Study TableÂ Â (Free Standing, Finish Color - White, Knock Down)",Product design is good and convenient.  I feel the quality could have been better not that its bad,4
134612,"Woodbuzz Engineered Wood Study TableÂ Â (Free Standing, Finish Color - White, Knock Down)","Product quality is really very good, value for money. I have give 4 star because the product has some design and manufacturing issues which led the technicians to spend almost 2 hrs to assemble and with a lot of difficulty",4
134613,"Woodbuzz Engineered Wood Study TableÂ Â (Free Standing, Finish Color - White, Knock Down)",I loved it,4
