Unnamed: 0,Product,Review_Summary,Rating
148672,Singer FM 1409 Electric Sewing MachineÂ Â ( Built-in Stitches 9),"nice and i must say best product at this range, even provided with LED LIGHTS so no heating problem even in long use. The stitch quality is simply awesome, it is even very handy to use and start. I'd totally recommend this product to buy for others as well",5
148673,Singer FM 1409 Electric Sewing MachineÂ Â ( Built-in Stitches 9),"Good sewing machine...After long search and seen reviews, finally decided to purchase the singer 1409 machine. I am writing this review after used 10 days. Thanks for Flipkart for right product, on time delivery. Thanks for Ekart logistics also for prompt delivery at right time. Finally I purchased a good sewing machine and Happy. Will write a next review after use some months.",5
148674,Singer FM 1409 Electric Sewing MachineÂ Â ( Built-in Stitches 9),After using of 3years this machine is working constantly very nice the stitches and the machine spare part is in very good working condition and Still no need any kind of maintenance just clean the machine every week after using and put some oil in Bobbin area and the machine is working very nicely. it's not just useful only for home but can do any professional work as well.,5
148675,Singer FM 1409 Electric Sewing MachineÂ Â ( Built-in Stitches 9),Super sewing machine for beginner. Value for money. I like it so much. Flipkart service also very good and fast delivered.,5
148676,Singer FM 1409 Electric Sewing MachineÂ Â ( Built-in Stitches 9),"It's a good fashion maker with electric pedal(much better than manual)I got it as a surprise for my mother. My mother using it for making nighties ,stitching new dresses,alter dresses,any tears/buttons stitching,giving inner lining,curtains making and somuch other uses(good time pass and interesting for house wife's who like to do something in their free time).Its really great at this price. Great value for money from best brand.( Dont go for minisilai machine cos it's only around Rs.1000- if...",4
148677,Singer FM 1409 Electric Sewing MachineÂ Â ( Built-in Stitches 9),Good experience . The demo man was very sincerely explained everything. And given extra knowledge to care the machine . Thank you Singer company to provide me demo service very nicely. I am totally happy with awesome machine and demo service.,5
148678,Singer FM 1409 Electric Sewing MachineÂ Â ( Built-in Stitches 9),"Very user friendly and what was surprising was I got in touch with customer support for a demo and it was arranged. The trained representative was very friendly, courteous and well trained. No regrets ... this is our second machine after we bought our fashion maker we bought 18 years ago.",5
148679,Singer FM 1409 Electric Sewing MachineÂ Â ( Built-in Stitches 9),Product is really very good for home stiching work.. very much effordable I purchase for 6300.Quality of stiching is really very good and easy to operate. So I am rating 4 star.,4
148680,Singer FM 1409 Electric Sewing MachineÂ Â ( Built-in Stitches 9),"Excellent product. Does the job well. Decent features to do even advanced stitching options.The price after discount is extremely valuable. Strongly recommended for people who would like to do tailoring works from home.I bought this last year for 6k with discounts, this year for my sister at 6.5k with discounts.Any other machine above this price point is just waste of money for the never used or low frequently used features. Just go for it.",5
148681,Singer FM 1409 Electric Sewing MachineÂ Â ( Built-in Stitches 9),"Very much satisfied with the machine, even the beginner can start learning with the easiness of the product. Absolute worth the miney. Even though flipkart delivered my product after rigorous followups the product is mindblowing.",5
148682,Singer FM 1409 Electric Sewing MachineÂ Â ( Built-in Stitches 9),awesome product  good quality and perfect delivery by flipkart. I am writing this review after 1month of usage. nothing beats this and can go it without any hesitation. now I see flip kart as a much matured online stores much improved it its service as compared to last year.,5
148683,Singer FM 1409 Electric Sewing MachineÂ Â ( Built-in Stitches 9),I purchased this sewing machine after considering many reviews .The product is excellent .it needs little practice to use it properly .No more thinking go for it . it's worth for money .thanks Flipkart,5
148684,Singer FM 1409 Electric Sewing MachineÂ Â ( Built-in Stitches 9),It's an amazing machine. A little tough for beginners but worth it. You don't need to go to tailors for small stitching requirements.,5
148685,Singer FM 1409 Electric Sewing MachineÂ Â ( Built-in Stitches 9),Very good and useful for beginners to alter the shirts and simple curtain where if it tailors shop not easy Highly recommended at this price.,5
148686,Singer FM 1409 Electric Sewing MachineÂ Â ( Built-in Stitches 9),Very good quality sturdy outer body. Good for home usage. If picot pressure foot is given inside the box it could be perfect.. anyway you can buy this pressure foot from local shop @50 only,5
148687,Singer FM 1409 Electric Sewing MachineÂ Â ( Built-in Stitches 9),for something valuable in between 6000 should be considered  best offer...go for it product is good market price os 11000..get from flipcart in low price,5
148688,Singer FM 1409 Electric Sewing MachineÂ Â ( Built-in Stitches 9),My neddle suddenly stop but company replaced it ððð ! Quality of the product is A+ but company should send a video on demo ðððð ! After buying this I think this is my best decision ....  I Love This .... Great work sir/ma'am ð ð â¤ï¸ !,5
148689,Singer FM 1409 Electric Sewing MachineÂ Â ( Built-in Stitches 9),"it is awesome I gifted it to my mother flipkart is my one stop solution, I bought this stand from flipkart, My mother is happy with the product. you can fulfill all the sewing purposes with this one. Flipkart you will always be my first preference",5
148690,Singer FM 1409 Electric Sewing MachineÂ Â ( Built-in Stitches 9),Nice product I loves so much and very good built quality. Thank you flipkart...,5
148691,Singer FM 1409 Electric Sewing MachineÂ Â ( Built-in Stitches 9),Genuine product that comes with key accessories which good for people learning to stitch. Works very well and easy to operate. Foot pedal is smooth. Mine needed one servicing to get the zig zag stitch without the needle getting stuck. Make sure your table is heavy enough and levelled out to avoid needle getting stuck.,5
148692,Singer FM 1409 Electric Sewing MachineÂ Â ( Built-in Stitches 9),nice product used for 2 months now. very easy to use and good output. one thing needs bit improvement which is the led light. light is not sufficient...,5
148693,Singer FM 1409 Electric Sewing MachineÂ Â ( Built-in Stitches 9),"gifted to my mom and she's very much happy. she's stiching dress at home with ease. good quality product with great performance. to know how to use, watch YouTube video for singer and you are good to go.. thanks flipkart for best deal and on time delivery.",5
148694,Singer FM 1409 Electric Sewing MachineÂ Â ( Built-in Stitches 9),"Very nice ,if u r thinking to buy then with out doubt go fr it very nice and every home need this type of portable sewing machine and the delivery was also in proper packaging and delivery guys r  also very polite.",5
148695,Singer FM 1409 Electric Sewing MachineÂ Â ( Built-in Stitches 9),Amazing machine. Stitching is perfect and very professional. Very string and sturdy machine. I have altered all the outdated loose trousers into slim and narrow fit. I got it For a very good price of 5800/ thanks to flipkart and the prompt delivery. This is a must buy stuff for every household.,5
148696,Singer FM 1409 Electric Sewing MachineÂ Â ( Built-in Stitches 9),its so nice... n very helpful for doing my work very easily....thnks to flipkart ....it is a precious one for me....n one of my dream ...,5
148697,Singer FM 1409 Electric Sewing MachineÂ Â ( Built-in Stitches 9),good super awesome fantastic and marvelous,5
148698,Singer FM 1409 Electric Sewing MachineÂ Â ( Built-in Stitches 9),delivered in good condition.. the machine is user friendly and options are good and recommended for beginners,3
148699,Singer FM 1409 Electric Sewing MachineÂ Â ( Built-in Stitches 9),"Thank you Singer and love you Flipkart, machine superb and in best class, for demo see youtube ð",5
148700,Singer FM 1409 Electric Sewing MachineÂ Â ( Built-in Stitches 9),"it's very important to write that laazabab, i don't have any language to describe this is the  machine is do everything with smoothly 100 percent perfect job. I love.  you can purchase blindly.",5
148701,Singer FM 1409 Electric Sewing MachineÂ Â ( Built-in Stitches 9),EXllent Very nice production useful for for domestic smooth operating system . beautiful look,5
148702,Singer FM 1409 Electric Sewing MachineÂ Â ( Built-in Stitches 9),Wow. Wow.. what a Product. I never thought that I can buy a quality sewing machine in this rate. Received in 6649.. I ordered it for My Sister. when I gifted it to her she replied with Happyy.. And It's Super Part is its In-build stitches. very very easy to use and Anyone can operate it even without proper sewing knowledge. thanks to SINGER and FLIPKART..!! ððð,5
148703,Singer FM 1409 Electric Sewing MachineÂ Â ( Built-in Stitches 9),i have gifted this product to my mom.. she was bery Happy after getting the product. it is working smoothly. all the functions are working properly. thank you Flipkart,5
148704,Singer FM 1409 Electric Sewing MachineÂ Â ( Built-in Stitches 9),"machine is  good for easy usese but seller is all accessories no attach in box ,even I have got to useful item is buy in local market .",5
148705,Singer FM 1409 Electric Sewing MachineÂ Â ( Built-in Stitches 9),"excellent , packed and delivered with care .ekart is best courier . functioning smoothly ,only one small point is that I didn't get all accessories mentioned in there in details , for eg. machine oil....",5
148706,Singer FM 1409 Electric Sewing MachineÂ Â ( Built-in Stitches 9),"The sewing machine is really easy to use and have lots of threading ways to sew. Works fast and peddle speed can be controlled too. However the only issue I think is putting thread into needle as, aged ladies face problem because is weak eyes. Rest the machine is really good for easy and daily sewing",4
148707,Singer FM 1409 Electric Sewing MachineÂ Â ( Built-in Stitches 9),"I ordered this for my relative. Pico foot is missing in the package, it has a nice cover for the machine. Quality and feature ful machine. They're very much happy with the performance. If it would've a CD or demo, i would appreciate much..",5
148708,Singer FM 1409 Electric Sewing MachineÂ Â ( Built-in Stitches 9),"I purchased the machine for domestic use The machine was supplied on time (intact one day in advance) then promised. The packing was done properly but at the time of delivery, the outer box was partly torn due to handling perhaps because there was nothing to hold and pick up the box unless one inserts his hand by tearing one of the corners. The machine packing inside the outer box was perfectly in good and sealed condition. The demo was also arranged by Flipkart and I am quite happy with the...",5
148709,Singer FM 1409 Electric Sewing MachineÂ Â ( Built-in Stitches 9),Its a very good product had a slight hesitation b4 buying it but totally worth the price and best thing is tat flikart packaging is too good. thumbs up flipkart,5
148710,Singer FM 1409 Electric Sewing MachineÂ Â ( Built-in Stitches 9),Amazing product. Very easy to use and works perfectly fine. On time delivery from Flipkart. This is perfectly suitable for home use.,5
148711,Singer FM 1409 Electric Sewing MachineÂ Â ( Built-in Stitches 9),"Excellent delivery in Rural Kerala -Kannur (dist)and good product >it is easy to learn for beginners . we had online demo scheduled and initial setup was done online at the pace of technicians time ,not customers time. (due to covid -19 pandemic )Supposed to give multiple demos that never happened .Singer company could have responded better ..not so happy with the customer service.",5
148712,Singer FM 1409 Electric Sewing MachineÂ Â ( Built-in Stitches 9),"Very much useful and better for home users and beginners. Singer installation, demo and after sales & services are superior and world class. Their service engineer spend nearly 1,000 Rs for taxi transportation to reach our place in this Covid situation where no transportation is available. He (Mr. Mujeep Khan) explained everything about this Singer Machine 1409 and its usage, functions very politely & patiently. Delivery, Installation & Demos are before the deadline. Fastest delivery even fas...",5
148713,Singer FM 1409 Electric Sewing MachineÂ Â ( Built-in Stitches 9),very very very good product .. i like it Flipcart â¤thank you soo much..  it's packaging is mind-blowing ...i just love it ð,5
148714,Singer FM 1409 Electric Sewing MachineÂ Â ( Built-in Stitches 9),"The items stated in the product description should be stated on the standard box as well and where those are places like-Zigzag foot, button foot, seem ripper,seam ripper, spare needles, 3bobbins, Darning cap, large n small spool caps.The oils bottle seems to be missing from the box.A CD for guidance which is available with other companies would help new users to start with ease",4
148715,Singer FM 1409 Electric Sewing MachineÂ Â ( Built-in Stitches 9),Very fine and sharp product....my love is with this pretty stitch machine...,5
148716,Singer FM 1409 Electric Sewing MachineÂ Â ( Built-in Stitches 9),a good entry level sewing machine for home use. i used it couple of times and its fit to pupose with no frills. bobins are of plastic unlike the steel ones. slider up/down lever is also of plastic. making it delicate to handle. Led light is a great plus. step 4/5 of the overall thread attachment is very tedious as you dont see the thread in the fine slit. difficult to stich on thick clothes. overall its a good machine for home.,4
148717,Singer FM 1409 Electric Sewing MachineÂ Â ( Built-in Stitches 9),Best thing I ever purchased in my life..... Best quality.... And it's best for beginners too.... I loved this machine and i 100%prefer best.... For every one.... ðððð¤©ð¤©ð¤©ð¥³ð¥³ð¥³ð¥³ð¥ð¥ð¥ððððððððððð,5
148718,Singer FM 1409 Electric Sewing MachineÂ Â ( Built-in Stitches 9),Excellent any singer sewing machine. I trust only sewing machine India no 1 company only singer. I have 35 years old singer machine now good working. So I like only singer sewing machine. Service center is all over in India city's. I love this machine. Thank you flipkart.,5
148719,Singer FM 1409 Electric Sewing MachineÂ Â ( Built-in Stitches 9),Good for the Household purpose.Singer has on call support and if any repairs we can call the support and they will provide the on door repair service.,5
148720,Singer FM 1409 Electric Sewing MachineÂ Â ( Built-in Stitches 9),Super easy to use this sewing machine as a beginner. Threading in very simple numbered steps and threading the bobbin is easy. Lot of threading patterns. Its almost a year i bought this machine. Worth the product.,5
148721,Singer FM 1409 Electric Sewing MachineÂ Â ( Built-in Stitches 9),super good working machine light lamp to useful when you stick best for home use,5
148722,Singer FM 1409 Electric Sewing MachineÂ Â ( Built-in Stitches 9),"Easy to handle, user friend. Its very useful for beginners. Happy purchase. Thank you",4
148723,Singer FM 1409 Electric Sewing MachineÂ Â ( Built-in Stitches 9),amazing product...just loved it...its so easy and handy to use and not heavy unlike other sewing machines,5
148724,Singer FM 1409 Electric Sewing MachineÂ Â ( Built-in Stitches 9),Singer 1409 is very nice product for the beginners. Its very easy to use the beginners. I like the  product.  Thank u singer.,5
148725,Singer FM 1409 Electric Sewing MachineÂ Â ( Built-in Stitches 9),Good sewing machine. I used the same for two three times after purchase. Nice to have the same in my home for repair work. It's little noisy. It's already in the earlier reviews. It's a good space saver.,4
148726,Singer FM 1409 Electric Sewing MachineÂ Â ( Built-in Stitches 9),good .... pretty nice it is very useful in many handy works,5
148727,Singer FM 1409 Electric Sewing MachineÂ Â ( Built-in Stitches 9),after so much research we finally ordered this machine. we had our fingers crossed before receiving it. finally we received this machine in a very good packaging with all components. and we tried it immediately. it works like charm. best thing about this is that is does not make noise and stitches so soothingly. I will strongly recommend this.,5
148728,Singer FM 1409 Electric Sewing MachineÂ Â ( Built-in Stitches 9),Worth money. I gifted to my wife and its amazing. stitches smoothly and easy to use. but an embroidery plate is not with accessories.,4
148729,Singer FM 1409 Electric Sewing MachineÂ Â ( Built-in Stitches 9),Simply superb. Got what I needed. Nice machine for beginners like me. No need to brainstorm go for it. Thank you.,5
148730,Singer FM 1409 Electric Sewing MachineÂ Â ( Built-in Stitches 9),"Good product and comfortable without physical efforts. And it was a perfect gift for my mother, who loves to stitch clothes at home. She is really happy and enjoying the new effortless experience.",5
148731,Singer FM 1409 Electric Sewing MachineÂ Â ( Built-in Stitches 9),best for begginer... smooth and easy to use. got good deal with Flipkart...,5
148732,Singer FM 1409 Electric Sewing MachineÂ Â ( Built-in Stitches 9),"I like this sew Mechine, only thing it is not suitable for heavy clothes.... Over all like so much....",4
148733,Singer FM 1409 Electric Sewing MachineÂ Â ( Built-in Stitches 9),"The product delivery was good. Got exactly what was described. Really good machine and easy to use as well. Very good for beginners. The accessories are found in the removable tray. It's a bit confusing at the start but YouTube helped a lot.  Once I got the hang of it, it was a really good handy piece of machinery.",4
148734,Singer FM 1409 Electric Sewing MachineÂ Â ( Built-in Stitches 9),"Very good machine. It works like a champ. Good quality.Only thing to improve is documentation. As a beginner, I couldnât understand purpose of some accessories. Also basic maintenance manual and basic maintenance kit like oil can etc are not available with the machine.",5
148735,Singer FM 1409 Electric Sewing MachineÂ Â ( Built-in Stitches 9),A great product for household work in stitching...with lot more excitement with design and different stitching patterns.  A highly recommend machine in affordable price. Best in price group.,5
148736,Singer FM 1409 Electric Sewing MachineÂ Â ( Built-in Stitches 9),very nice product.. initially thought accessories are missing but all r safely kept in main  machines compartment.that is. below the stitching needle....less noiseless weight easy to careled lighting very useful for stitching,5
148737,Singer FM 1409 Electric Sewing MachineÂ Â ( Built-in Stitches 9),"Good, it's really good for the basic stitching work, also very much helpful for the day to day life. I liked it.",4
148738,Singer FM 1409 Electric Sewing MachineÂ Â ( Built-in Stitches 9),my family likes it very much... machine works perfectly and we did few stitching and alterations.... so far works fine.,5
148739,Singer FM 1409 Electric Sewing MachineÂ Â ( Built-in Stitches 9),amazing product that you must have in your home... super and smooth sewing machine.  Easy to handle. Loved it.,5
148740,Singer FM 1409 Electric Sewing MachineÂ Â ( Built-in Stitches 9),very good Smith running mechine. secondly I got very low price. any I was very much thankful to Flipkart. I will recommend my friends to purchase this item.,5
148741,Singer FM 1409 Electric Sewing MachineÂ Â ( Built-in Stitches 9),Great machine. Very easy to install and operate. classy look and feel. Havent used all the features but hopeful of satisfaction for them.,5
148742,Singer FM 1409 Electric Sewing MachineÂ Â ( Built-in Stitches 9),thread is getting cut every time. appearance is good and very easy to work. after completion of work can keep it back safely. space can be saved.,4
148743,Singer FM 1409 Electric Sewing MachineÂ Â ( Built-in Stitches 9),"Just loved it. Working awesomeEasy to operate. Called singer company for demonstration and person came next day. Explained very nicely. Would really recommend it, it was best decision to buy it for my daily needs. Tried piko and other settings too. Waiting for embroidery work now.",5
148744,Singer FM 1409 Electric Sewing MachineÂ Â ( Built-in Stitches 9),Very good sewing machine. ... working with it is very easy. ...very good looking. ...easy to handle. .... good for first timer's. ... Thank you flipkart,5
148745,Singer FM 1409 Electric Sewing MachineÂ Â ( Built-in Stitches 9),it's one of the best product and working so nicely highly recommended product .my wife so happy about this product,5
148746,Singer FM 1409 Electric Sewing MachineÂ Â ( Built-in Stitches 9),singer FM promise 1409 very nice best quality products and fast and easy works.thnk Flipkart service good product  long live service.i am soo happy.,5
148747,Singer FM 1409 Electric Sewing MachineÂ Â ( Built-in Stitches 9),"Searched a lot and then ordered. So happy with the product as i earned the most beautiful word ""I Love You"" and a ""kiss"" from my wife. Thanks a lot .. (And yes from those who are confused as i was before ordering, This is Promise 1409 which doesn't show on official website. Promise 1409 is updated with Merrit 1409 (Talked to Customer care of Singer). So have searched alot., so don't think about others and stand with this without any doubt",5
148748,Singer FM 1409 Electric Sewing MachineÂ Â ( Built-in Stitches 9),I'm a using sewing machine for first time have no knowledge about stiching learning to stich yes it's good machine,4
148749,Singer FM 1409 Electric Sewing MachineÂ Â ( Built-in Stitches 9),super quality....,5
148750,Singer FM 1409 Electric Sewing MachineÂ Â ( Built-in Stitches 9),i love this product,5
148751,Singer FM 1409 Electric Sewing MachineÂ Â ( Built-in Stitches 9),Product was nice but i think company should arrange atleast small demo to customer.,5
148752,Singer FM 1409 Electric Sewing MachineÂ Â ( Built-in Stitches 9),Excellent product bought this in flipkart big billion day paid 4950 Rs. only.,5
148753,Singer FM 1409 Electric Sewing MachineÂ Â ( Built-in Stitches 9),Looking Good and compact.Accessories are ok.Light lamp to useful when you stich.Best for home use.,5
148754,Singer FM 1409 Electric Sewing MachineÂ Â ( Built-in Stitches 9),Excellent very good swing machine .                                    Sandip mandal. Taldangra . Bankura,5
148755,Singer FM 1409 Electric Sewing MachineÂ Â ( Built-in Stitches 9),great product...value fr money,4
148756,Singer FM 1409 Electric Sewing MachineÂ Â ( Built-in Stitches 9),Very good,5
148757,Singer FM 1409 Electric Sewing MachineÂ Â ( Built-in Stitches 9),Very very. Nice product and work so easy and good.,5
148758,Singer FM 1409 Electric Sewing MachineÂ Â ( Built-in Stitches 9),good product...,4
148759,Singer FM 1409 Electric Sewing MachineÂ Â ( Built-in Stitches 9),very good product,5
148760,Singer FM 1409 Electric Sewing MachineÂ Â ( Built-in Stitches 9),supper I like very much.,4
148761,Singer FM 1409 Electric Sewing MachineÂ Â ( Built-in Stitches 9),awsome it feels premium.,5
148762,Singer FM 1409 Electric Sewing MachineÂ Â ( Built-in Stitches 9),excellent product nice,5
148763,Singer FM 1409 Electric Sewing MachineÂ Â ( Built-in Stitches 9),very nice,5
148764,Singer FM 1409 Electric Sewing MachineÂ Â ( Built-in Stitches 9),very good product easy to use thankx flipkart,5
148765,Singer FM 1409 Electric Sewing MachineÂ Â ( Built-in Stitches 9),l likeâ¤â¤ï¸ð good,5
148766,Singer FM 1409 Electric Sewing MachineÂ Â ( Built-in Stitches 9),Top quality plastic body. Nicely built.Was delivered with all the specified accessories.Not so noisy and performs as promised !!Could not ask more @ Rs. 5399.Thanks Flipkart :o),5
148767,Singer FM 1409 Electric Sewing MachineÂ Â ( Built-in Stitches 9),"I have given bad rating due it's poor packing. I have received the product without any seal of outer box even inner product manufacturing box also not a sealed one. Someone has opened the product already as I could see the support thermocol pieces got broken. Need check the machine whether it's working or not of not, will return the item.",2
148768,Singer FM 1409 Electric Sewing MachineÂ Â ( Built-in Stitches 9),mast hai achha chalata hai quality is also good but. without electricity its not work       nice packing thanks  flipkart,5
148769,Singer FM 1409 Electric Sewing MachineÂ Â ( Built-in Stitches 9),super product.working very well.easy to use. before working I watched all videos of singer company in YouTube.which help me a lot.,5
148770,Singer FM 1409 Electric Sewing MachineÂ Â ( Built-in Stitches 9),packed very nice.... awesome stitches made by me...thanks to flipkart,4
148771,Singer FM 1409 Electric Sewing MachineÂ Â ( Built-in Stitches 9),good,3
148772,Singer FM 1409 Electric Sewing MachineÂ Â ( Built-in Stitches 9),Its good home use,4
148773,Singer FM 1409 Electric Sewing MachineÂ Â ( Built-in Stitches 9),there is no pico pressure foot in accessories box,3
148774,Singer FM 1409 Electric Sewing MachineÂ Â ( Built-in Stitches 9),Superb machine.... Excellent...... Very attractive designððððððððððððððððð,5
148775,Singer FM 1409 Electric Sewing MachineÂ Â ( Built-in Stitches 9),My mother liking this product. Some of the features are : it's sound less. Stitches at an adequate speed. Value for money. It has 9 types of Stitching options. The only negative point is that it is small in size hence its difficult to hold the cloth on the left hand side due to lesser space. Overall I m happy.,5
148776,Singer FM 1409 Electric Sewing MachineÂ Â ( Built-in Stitches 9),It's so nice n very affordable,3
148777,Singer FM 1409 Electric Sewing MachineÂ Â ( Built-in Stitches 9),Very bad quality Niddle  broken so easily,1
148778,Singer FM 1409 Electric Sewing MachineÂ Â ( Built-in Stitches 9),"Thanks to Flipkart for the great Big Billion Day offers, Very Good Product don't miss it, Must buy.",5
148779,Singer FM 1409 Electric Sewing MachineÂ Â ( Built-in Stitches 9),Product is ok. But flipkart cheat me on installation and demo facility. No person came for demo or installation.,3
148780,Singer FM 1409 Electric Sewing MachineÂ Â ( Built-in Stitches 9),"Best Machine,just go for it.Singer sewing Machines are known for quality &Performance for decades",5
148781,Singer FM 1409 Electric Sewing MachineÂ Â ( Built-in Stitches 9),"Nice product, but delivery delay",4
148782,Singer FM 1409 Electric Sewing MachineÂ Â ( Built-in Stitches 9),"nice machine for beginners, sealed box,  satisfied, go for this instead of expensive machines",5
148783,Singer FM 1409 Electric Sewing MachineÂ Â ( Built-in Stitches 9),superb performance,5
148784,Singer FM 1409 Electric Sewing MachineÂ Â ( Built-in Stitches 9),Good but there should be a installation process,4
148785,Singer FM 1409 Electric Sewing MachineÂ Â ( Built-in Stitches 9),Don't buy the machine.. and don't buy in Flipkart because .. instalation demo they are did not came..  diffective product they give.. we think we will give but refund was not there refund is there... Return time aso over... machine defective and stitching also diffective..last time we ordered washing machine..that  one also instalation demo..they didn't come instalation demo.... don't buy the machine..and don't buy in Flipkart...waste of money,1
148786,Singer FM 1409 Electric Sewing MachineÂ Â ( Built-in Stitches 9),nice product,5
148787,Singer FM 1409 Electric Sewing MachineÂ Â ( Built-in Stitches 9),Very hopefully i have ordered this product but they have missed some listed accesesories main thing zigzag foot and oil bottle i am unhappy with this.,3
148788,Singer FM 1409 Electric Sewing MachineÂ Â ( Built-in Stitches 9),Product quality is best rate of 5 â­ you can buy this product,5
148789,Singer FM 1409 Electric Sewing MachineÂ Â ( Built-in Stitches 9),Good useful for home,5
148790,Singer FM 1409 Electric Sewing MachineÂ Â ( Built-in Stitches 9),good one,5
148791,Singer FM 1409 Electric Sewing MachineÂ Â ( Built-in Stitches 9),wow,4
148792,Singer FM 1409 Electric Sewing MachineÂ Â ( Built-in Stitches 9),Nice product.,5
148793,Singer FM 1409 Electric Sewing MachineÂ Â ( Built-in Stitches 9),Good product for beginners. Basic electrical sewing machine with foot switch.,5
148794,Singer FM 1409 Electric Sewing MachineÂ Â ( Built-in Stitches 9),nice product  best for home use,4
148795,Singer FM 1409 Electric Sewing MachineÂ Â ( Built-in Stitches 9),thank u flipkart best machine,5
148796,Singer FM 1409 Electric Sewing MachineÂ Â ( Built-in Stitches 9),"Good and nice product.. value for money, Package was good and got all the accessories with it. Will update the review again after usage. Have tried some clothes with minor repairs, did the job well. Cons:â¢ Can't use it for thicker clothes as the needle will not pierce and motor don't have so much power to go through thick cloths, even if it's a track pant is folded it will not stick don't know whether it'll survives for Jeans.â¢ sometimes motor get's stuck and tread will break very often af...",4
148797,Singer FM 1409 Electric Sewing MachineÂ Â ( Built-in Stitches 9),"some accessories are missing, over all the product is good.",4
148798,Singer FM 1409 Electric Sewing MachineÂ Â ( Built-in Stitches 9),product was very nice . i dont expect this type of mechine with reasonable price,5
148799,Singer FM 1409 Electric Sewing MachineÂ Â ( Built-in Stitches 9),"I'm better than expected, Easy to use,handling smooth.Stiching perfect, Quality is very good...Thanks flipkart...",5
