Unnamed: 0,Product,Review_Summary,Rating
17721,GADGETWEAR Multipurpose Microfiber Magic Fan Cleaning Brush with Long Rod for car Home Wet and Dry Duster,i expected more width but its very small. and also the cloth and stitching quality not good.,3
17722,GADGETWEAR Multipurpose Microfiber Magic Fan Cleaning Brush with Long Rod for car Home Wet and Dry Duster,howto  fit this,5
17723,GADGETWEAR Multipurpose Microfiber Magic Fan Cleaning Brush with Long Rod for car Home Wet and Dry Duster,Quality of the product is very poor already it broken,1
17724,GADGETWEAR Multipurpose Microfiber Magic Fan Cleaning Brush with Long Rod for car Home Wet and Dry Duster,Very nice product ðððð,5
17725,GADGETWEAR Multipurpose Microfiber Magic Fan Cleaning Brush with Long Rod for car Home Wet and Dry Duster,Nice,5
17726,GADGETWEAR Multipurpose Microfiber Magic Fan Cleaning Brush with Long Rod for car Home Wet and Dry Duster,Superrr,5
17727,GADGETWEAR Multipurpose Microfiber Magic Fan Cleaning Brush with Long Rod for car Home Wet and Dry Duster,Good,5
17728,GADGETWEAR Multipurpose Microfiber Magic Fan Cleaning Brush with Long Rod for car Home Wet and Dry Duster,Very bad product do not buy this at any cost,1
17729,GADGETWEAR Multipurpose Microfiber Magic Fan Cleaning Brush with Long Rod for car Home Wet and Dry Duster,Woow ððð,5
17730,GADGETWEAR Multipurpose Microfiber Magic Fan Cleaning Brush with Long Rod for car Home Wet and Dry Duster,Good,5
17731,GADGETWEAR Multipurpose Microfiber Magic Fan Cleaning Brush with Long Rod for car Home Wet and Dry Duster,Ok,4
17732,GADGETWEAR Multipurpose Microfiber Magic Fan Cleaning Brush with Long Rod for car Home Wet and Dry Duster,Not like expected,2
17733,GADGETWEAR Multipurpose Microfiber Magic Fan Cleaning Brush with Long Rod for car Home Wet and Dry Duster,Very bad product not useful to clean the fans,1
17734,GADGETWEAR Multipurpose Microfiber Magic Fan Cleaning Brush with Long Rod for car Home Wet and Dry Duster,Not good,2
17735,GADGETWEAR Multipurpose Microfiber Magic Fan Cleaning Brush with Long Rod for car Home Wet and Dry Duster,Bad quality..not worth the money..,1
17736,GADGETWEAR Multipurpose Microfiber Magic Fan Cleaning Brush with Long Rod for car Home Wet and Dry Duster,good for cleaning,4
17737,GADGETWEAR Multipurpose Microfiber Magic Fan Cleaning Brush with Long Rod for car Home Wet and Dry Duster,Nt that much useful.,2
17738,GADGETWEAR Multipurpose Microfiber Magic Fan Cleaning Brush with Long Rod for car Home Wet and Dry Duster,Nice product and also very useful,5
17739,GADGETWEAR Multipurpose Microfiber Magic Fan Cleaning Brush with Long Rod for car Home Wet and Dry Duster,not good not bad average but easy to clean it,3
17740,GADGETWEAR Multipurpose Microfiber Magic Fan Cleaning Brush with Long Rod for car Home Wet and Dry Duster,Very nice,5
17741,GADGETWEAR Multipurpose Microfiber Magic Fan Cleaning Brush with Long Rod for car Home Wet and Dry Duster,It's not showed in yor app. Not bending an very thin,1
17742,GADGETWEAR Multipurpose Microfiber Magic Fan Cleaning Brush with Long Rod for car Home Wet and Dry Duster,Thnx it's ð,5
17743,GADGETWEAR Multipurpose Microfiber Magic Fan Cleaning Brush with Long Rod for car Home Wet and Dry Duster,Nice..,4
17744,GADGETWEAR Multipurpose Microfiber Magic Fan Cleaning Brush with Long Rod for car Home Wet and Dry Duster,Good,3
17745,GADGETWEAR Multipurpose Microfiber Magic Fan Cleaning Brush with Long Rod for car Home Wet and Dry Duster,"The product is useful and serves the purpose. However, the width of the microfiber is less as compared with the image.",4
17746,GADGETWEAR Multipurpose Microfiber Magic Fan Cleaning Brush with Long Rod for car Home Wet and Dry Duster,Wrost  product......,1
17747,GADGETWEAR Multipurpose Microfiber Magic Fan Cleaning Brush with Long Rod for car Home Wet and Dry Duster,Cloth is very bad ð ð,1
17748,GADGETWEAR Multipurpose Microfiber Magic Fan Cleaning Brush with Long Rod for car Home Wet and Dry Duster,Average,3
17749,GADGETWEAR Multipurpose Microfiber Magic Fan Cleaning Brush with Long Rod for car Home Wet and Dry Duster,Very good,5
17750,GADGETWEAR Multipurpose Microfiber Magic Fan Cleaning Brush with Long Rod for car Home Wet and Dry Duster,Okay,3
17751,GADGETWEAR Multipurpose Microfiber Magic Fan Cleaning Brush with Long Rod for car Home Wet and Dry Duster,Very bad best product,1
17752,GADGETWEAR Multipurpose Microfiber Magic Fan Cleaning Brush with Long Rod for car Home Wet and Dry Duster,Good,5
17753,GADGETWEAR Multipurpose Microfiber Magic Fan Cleaning Brush with Long Rod for car Home Wet and Dry Duster,Useful,4
17754,GADGETWEAR Multipurpose Microfiber Magic Fan Cleaning Brush with Long Rod for car Home Wet and Dry Duster,Nice good quality thanks flipkart ð¤,2
17755,GADGETWEAR Multipurpose Microfiber Magic Fan Cleaning Brush with Long Rod for car Home Wet and Dry Duster,Super,5
17756,GADGETWEAR Multipurpose Microfiber Magic Fan Cleaning Brush with Long Rod for car Home Wet and Dry Duster,Super product.,5
17757,GADGETWEAR Multipurpose Microfiber Magic Fan Cleaning Brush with Long Rod for car Home Wet and Dry Duster,Nice product.... If it was a bit more broader then it would have been an awesome product..... Thank you.,4
17758,GADGETWEAR Multipurpose Microfiber Magic Fan Cleaning Brush with Long Rod for car Home Wet and Dry Duster,Best for fan cleaning,5
17759,GADGETWEAR Multipurpose Microfiber Magic Fan Cleaning Brush with Long Rod for car Home Wet and Dry Duster,Hopeless,1
17760,GADGETWEAR Multipurpose Microfiber Magic Fan Cleaning Brush with Long Rod for car Home Wet and Dry Duster,superb,5
17761,GADGETWEAR Multipurpose Microfiber Magic Fan Cleaning Brush with Long Rod for car Home Wet and Dry Duster,Good,5
17762,GADGETWEAR Multipurpose Microfiber Magic Fan Cleaning Brush with Long Rod for car Home Wet and Dry Duster,Nice product worth of money,5
17763,GADGETWEAR Multipurpose Microfiber Magic Fan Cleaning Brush with Long Rod for car Home Wet and Dry Duster,Nice,5
17764,GADGETWEAR Multipurpose Microfiber Magic Fan Cleaning Brush with Long Rod for car Home Wet and Dry Duster,Good,5
