Unnamed: 0,Product,Review_Summary,Rating
85535,"CGul Cloth Stand & Cupboard and Almirah Carbon Steel Collapsible Wardrobe Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",Good product i am setisfy but I wish the product quality was a little better.,4
85536,"CGul Cloth Stand & Cupboard and Almirah Carbon Steel Collapsible Wardrobe Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",Can't hold any kind of weight...it's broken,1
85537,"CGul Cloth Stand & Cupboard and Almirah Carbon Steel Collapsible Wardrobe Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",Good,5
85538,"CGul Cloth Stand & Cupboard and Almirah Carbon Steel Collapsible Wardrobe Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",Very good ð,5
85539,"CGul Cloth Stand & Cupboard and Almirah Carbon Steel Collapsible Wardrobe Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",ð super,5
85540,"CGul Cloth Stand & Cupboard and Almirah Carbon Steel Collapsible Wardrobe Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",Nice,5
85541,"CGul Cloth Stand & Cupboard and Almirah Carbon Steel Collapsible Wardrobe Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",very nice perfect product,5
85542,"CGul Cloth Stand & Cupboard and Almirah Carbon Steel Collapsible Wardrobe Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",Avoid buying it.,1
85543,"CGul Cloth Stand & Cupboard and Almirah Carbon Steel Collapsible Wardrobe Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",Very poor quality,1
85544,"CGul Cloth Stand & Cupboard and Almirah Carbon Steel Collapsible Wardrobe Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",Product shown with very good quality but actually quality is very poor,1
85545,"CGul Cloth Stand & Cupboard and Almirah Carbon Steel Collapsible Wardrobe Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",Very bad item and flipkart doesn't accept return,1
85546,"CGul Cloth Stand & Cupboard and Almirah Carbon Steel Collapsible Wardrobe Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Maroon, DIY(Do-It-Yourself))",No complete material,3
