Unnamed: 0,Product,Review_Summary,Rating
103180,"wood city handicrafts wooden round side coffee table ,end table for living room furniture Solid Wood Side TableÂ Â (Finish Color - Brown, Pre-assembled)",Its a pretty good wodden table. Very good for keeping some vases or some decoration items. It can be folded and not too heavy. I personally loved it.,5
103181,"wood city handicrafts wooden round side coffee table ,end table for living room furniture Solid Wood Side TableÂ Â (Finish Color - Brown, Pre-assembled)",This is awesome sturdy and very good lookingHeight is bit small but works for me as we have low height bed,5
103182,"wood city handicrafts wooden round side coffee table ,end table for living room furniture Solid Wood Side TableÂ Â (Finish Color - Brown, Pre-assembled)",I loved the product. It can be used as a small table to keep one or two things. Handy and very small. Good one.,5
103183,"wood city handicrafts wooden round side coffee table ,end table for living room furniture Solid Wood Side TableÂ Â (Finish Color - Brown, Pre-assembled)",This is sooo cute,5
103184,"wood city handicrafts wooden round side coffee table ,end table for living room furniture Solid Wood Side TableÂ Â (Finish Color - Brown, Pre-assembled)","Beautiful ,I am so happy",5
103185,"wood city handicrafts wooden round side coffee table ,end table for living room furniture Solid Wood Side TableÂ Â (Finish Color - Brown, Pre-assembled)",Good one,5
103186,"wood city handicrafts wooden round side coffee table ,end table for living room furniture Solid Wood Side TableÂ Â (Finish Color - Brown, Pre-assembled)",Wow ðððððððâºï¸âºï¸âºï¸,5
103187,"wood city handicrafts wooden round side coffee table ,end table for living room furniture Solid Wood Side TableÂ Â (Finish Color - Brown, Pre-assembled)",It's good,5
103188,"wood city handicrafts wooden round side coffee table ,end table for living room furniture Solid Wood Side TableÂ Â (Finish Color - Brown, Pre-assembled)",Good but size is too small,3
103189,"wood city handicrafts wooden round side coffee table ,end table for living room furniture Solid Wood Side TableÂ Â (Finish Color - Brown, Pre-assembled)",Very good and useable product,5
103190,"wood city handicrafts wooden round side coffee table ,end table for living room furniture Solid Wood Side TableÂ Â (Finish Color - Brown, Pre-assembled)",It's really looks so good ð¤©ð¤©ð¤©ð¤©ð¤©ð¤©ð¤©,5
103191,"wood city handicrafts wooden round side coffee table ,end table for living room furniture Solid Wood Side TableÂ Â (Finish Color - Brown, Pre-assembled)",Very nice ð product,5
103192,"wood city handicrafts wooden round side coffee table ,end table for living room furniture Solid Wood Side TableÂ Â (Finish Color - Brown, Pre-assembled)",Product is really good ð¤  i,3
103193,"wood city handicrafts wooden round side coffee table ,end table for living room furniture Solid Wood Side TableÂ Â (Finish Color - Brown, Pre-assembled)",It looks awesome in my living room,4
103194,"wood city handicrafts wooden round side coffee table ,end table for living room furniture Solid Wood Side TableÂ Â (Finish Color - Brown, Pre-assembled)",Nice,5
103195,"wood city handicrafts wooden round side coffee table ,end table for living room furniture Solid Wood Side TableÂ Â (Finish Color - Brown, Pre-assembled)",Nice and good ð,5
103196,"wood city handicrafts wooden round side coffee table ,end table for living room furniture Solid Wood Side TableÂ Â (Finish Color - Brown, Pre-assembled)",Small size but quality good,5
103197,"wood city handicrafts wooden round side coffee table ,end table for living room furniture Solid Wood Side TableÂ Â (Finish Color - Brown, Pre-assembled)",Wow nice good product I am very happy. Tq filpkart.,5
103198,"wood city handicrafts wooden round side coffee table ,end table for living room furniture Solid Wood Side TableÂ Â (Finish Color - Brown, Pre-assembled)",Too small,2
103199,"wood city handicrafts wooden round side coffee table ,end table for living room furniture Solid Wood Side TableÂ Â (Finish Color - Brown, Pre-assembled)",Osam,3
103200,"wood city handicrafts wooden round side coffee table ,end table for living room furniture Solid Wood Side TableÂ Â (Finish Color - Brown, Pre-assembled)",Very nice,5
103201,"wood city handicrafts wooden round side coffee table ,end table for living room furniture Solid Wood Side TableÂ Â (Finish Color - Brown, Pre-assembled)","More than expected,tq Flipkart",5
103202,"wood city handicrafts wooden round side coffee table ,end table for living room furniture Solid Wood Side TableÂ Â (Finish Color - Brown, Pre-assembled)",Simple and compact.,5
103203,"wood city handicrafts wooden round side coffee table ,end table for living room furniture Solid Wood Side TableÂ Â (Finish Color - Brown, Pre-assembled)",Not good and a damage piece,3
103204,"wood city handicrafts wooden round side coffee table ,end table for living room furniture Solid Wood Side TableÂ Â (Finish Color - Brown, Pre-assembled)",Superb  and attractiveð,5
103205,"wood city handicrafts wooden round side coffee table ,end table for living room furniture Solid Wood Side TableÂ Â (Finish Color - Brown, Pre-assembled)",Very nice stool and can be used as a coffee stool for 2 in a balcony  and this gives a great look tooo,5
103206,"wood city handicrafts wooden round side coffee table ,end table for living room furniture Solid Wood Side TableÂ Â (Finish Color - Brown, Pre-assembled)",Very nice but colour is not good ...,4
103207,"wood city handicrafts wooden round side coffee table ,end table for living room furniture Solid Wood Side TableÂ Â (Finish Color - Brown, Pre-assembled)",Very bad product. Full of wood mites. They are very casual to customers. Flipkart should not allow these low quality casual approach and fraud business.Even replaced product is worst than the earlier one.do not order from this seller,1
103208,"wood city handicrafts wooden round side coffee table ,end table for living room furniture Solid Wood Side TableÂ Â (Finish Color - Brown, Pre-assembled)","Finally satisfied with this productDesign 5/5Good price Not for person sitting Can use ,laptops , lamps, etc",5
103209,"wood city handicrafts wooden round side coffee table ,end table for living room furniture Solid Wood Side TableÂ Â (Finish Color - Brown, Pre-assembled)",Not satisfied... Too small size...,3
103210,"wood city handicrafts wooden round side coffee table ,end table for living room furniture Solid Wood Side TableÂ Â (Finish Color - Brown, Pre-assembled)",Very small in size ..... can not expect the size thru picture displayed,1
103211,"wood city handicrafts wooden round side coffee table ,end table for living room furniture Solid Wood Side TableÂ Â (Finish Color - Brown, Pre-assembled)",Awesome products ð Thanks flipkart,5
103212,"wood city handicrafts wooden round side coffee table ,end table for living room furniture Solid Wood Side TableÂ Â (Finish Color - Brown, Pre-assembled)",Quite was not there,3
